Mon Mar 25 15:00:42 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.024910	34.402165	46.883333
240.189176	34.477815	46.900000
240.192558	34.342856	46.916667
240.034752	34.402165	46.933333
240.199018	34.477815	46.950000
240.041212	34.537123	46.966667
240.205681	34.342856	46.983333
240.208962	34.342856	47.000000
240.051155	34.402165	47.016667
240.376610	34.283547	47.033333
240.219006	34.073118	47.050000
240.222388	33.938338	47.066667
240.225769	33.803618	47.083333
240.067963	33.862929	47.100000
240.232331	33.803618	47.116667
239.752249	34.116269	47.133333
240.077704	33.997648	47.150000
239.919796	34.191738	47.166667
240.245150	34.207957	47.183333
239.926358	34.191738	47.200000
240.090624	34.267267	47.216667
240.093905	34.267267	47.233333
240.258374	34.073118	47.250000
240.100669	33.997648	47.266667
240.103848	34.132428	47.283333
240.107230	33.997648	47.300000
240.271497	34.073118	47.316667
240.113791	33.997648	47.333333
240.278260	33.803618	47.350000
239.959266	34.056959	47.366667
240.123633	33.997648	47.383333
240.126914	33.997648	47.400000
239.969108	34.056959	47.416667
239.972388	34.056959	47.433333
240.136453	34.402165	47.450000
239.978849	34.191738	47.466667
240.143216	34.132428	47.483333
240.146497	34.132428	47.500000
239.988691	34.191738	47.516667
240.152957	34.267267	47.533333
240.156238	34.267267	47.550000
240.159519	34.267267	47.566667
240.001712	34.326576	47.583333
240.488254	34.148648	47.600000
240.008577	33.922240	47.616667
240.172945	33.862929	47.633333
240.176124	33.997648	47.650000
240.340492	33.938338	47.666667
240.021801	33.787580	47.683333
240.024980	33.922240	47.700000
240.028160	34.056959	47.716667
240.192528	33.997648	47.733333
240.034721	34.056959	47.750000
240.360277	33.803618	47.766667
240.202269	34.132428	47.783333
239.883476	34.116269	47.800000
240.047743	34.191738	47.816667
240.212212	33.997648	47.833333
240.054405	34.056959	47.850000
240.057585	34.191738	47.866667
240.222054	33.997648	47.883333
240.064146	34.191738	47.900000
240.067326	34.326576	47.916667
240.070708	34.191738	47.933333
240.396163	34.073118	47.950000
240.077269	34.191738	47.966667
240.241738	33.997648	47.983333
240.245019	33.997648	48.000000
240.087313	33.922240	48.016667
240.251782	33.728269	48.033333
240.255063	33.728269	48.050000
239.775082	33.906203	48.066667
240.100335	34.056959	48.083333
239.942528	34.116269	48.100000
240.267983	33.997648	48.116667
240.271163	34.132428	48.133333
240.274646	33.862929	48.150000
239.955752	33.981551	48.166667
239.958932	34.116269	48.183333
240.123300	34.056959	48.200000
240.126580	34.056959	48.216667
240.129861	34.056959	48.233333
240.133142	34.056959	48.250000
240.136523	33.922240	48.266667
240.301093	33.593669	48.283333
240.143287	33.652981	48.300000
240.146567	33.652981	48.316667
239.988660	33.846892	48.333333
240.153129	33.652981	48.350000
240.156409	33.652981	48.366667
239.837314	34.040862	48.383333
240.162668	34.056959	48.400000
240.327036	33.997648	48.416667
240.008344	33.846892	48.433333
240.011625	33.846892	48.450000
240.014804	33.981551	48.466667
240.179172	33.922240	48.483333
239.860178	34.175580	48.500000
240.024545	34.116269	48.516667
240.188812	34.191738	48.533333
240.192295	33.922240	48.550000
240.195576	33.922240	48.566667
240.198755	34.056959	48.583333
240.202137	33.922240	48.600000
239.883142	34.175580	48.616667
240.208799	33.787580	48.633333
240.211979	33.922240	48.650000
240.215361	33.787580	48.666667
240.218742	33.652981	48.683333
240.060936	33.712293	48.700000
240.064217	33.712293	48.716667
240.389570	33.728269	48.733333
240.070879	33.577753	48.750000
240.074159	33.577753	48.766667
240.077440	33.577753	48.783333
240.241707	33.652981	48.800000
240.084002	33.577753	48.816667
240.248369	33.518441	48.833333
239.929375	33.771604	48.850000
239.932656	33.771604	48.866667
240.096922	33.846892	48.883333
240.100102	33.981551	48.900000
240.103484	33.846892	48.916667
239.945677	33.906203	48.933333
240.109944	33.981551	48.950000
240.113225	33.981551	48.966667
240.116404	34.116269	48.983333
240.119685	34.116269	49.000000
240.122966	34.116269	49.016667
239.965159	34.175580	49.033333
240.129527	34.116269	49.050000
240.132808	34.116269	49.066667
239.975001	34.175580	49.083333
240.300456	34.056959	49.100000
240.142852	33.846892	49.116667
240.146032	33.981551	49.133333
240.149413	33.846892	49.150000
240.313882	33.652981	49.166667
239.994988	33.771604	49.183333
240.159356	33.712293	49.200000
240.162637	33.712293	49.216667
240.004830	33.771604	49.233333
240.008010	33.906203	49.250000
240.011291	33.906203	49.266667
240.175760	33.712293	49.283333
240.178939	33.846892	49.300000
240.021032	34.040862	49.316667
240.346588	33.787580	49.333333
240.027795	33.771604	49.350000
240.192163	33.712293	49.366667
240.034357	33.771604	49.383333
240.198724	33.712293	49.400000
240.041019	33.637065	49.416667
240.205286	33.712293	49.433333
240.208667	33.577753	49.450000
240.211948	33.577753	49.466667
239.893155	33.561899	49.483333
240.057422	33.637065	49.500000
240.060703	33.637065	49.516667
240.224970	33.712293	49.533333
240.067264	33.637065	49.550000
240.070444	33.771604	49.566667
240.073725	33.771604	49.583333
240.077106	33.637065	49.600000
239.919199	33.830916	49.616667
240.083466	33.906203	49.633333
240.408921	33.787580	49.650000
240.251215	33.712293	49.666667
240.093409	33.771604	49.683333
239.774616	33.755690	49.700000
240.260956	33.846892	49.716667
239.942164	33.830916	49.733333
240.267619	33.712293	49.750000
240.271000	33.577753	49.766667
240.274180	33.712293	49.783333
240.116575	33.502586	49.800000
240.281145	33.174492	49.816667
239.962150	33.427480	49.833333
240.126417	33.502586	49.850000
239.807322	33.890228	49.866667
239.971589	33.965515	49.883333
240.135957	33.906203	49.900000
240.461412	33.787580	49.916667
240.142619	33.771604	49.933333
240.306987	33.712293	49.950000
240.149382	33.502586	49.966667
240.152562	33.637065	49.983333
240.155943	33.502586	50.000000
239.998036	33.696378	50.016667
240.001418	33.561899	50.033333
240.326873	33.443273	50.050000
240.169167	33.368166	50.066667
240.011159	33.696378	50.083333
240.175728	33.368166	50.100000
240.178908	33.502586	50.116667
240.343377	33.308853	50.133333
240.024382	33.561899	50.150000
240.188851	33.368166	50.166667
240.031045	33.427480	50.183333
240.034325	33.427480	50.200000
240.037505	33.561899	50.216667
240.040685	33.696378	50.233333
240.205053	33.637065	50.250000
240.208333	33.637065	50.266667
240.211614	33.637065	50.283333
240.376284	33.174492	50.300000
240.057290	33.427480	50.316667
240.060571	33.427480	50.333333
240.063952	33.293120	50.350000
240.228320	33.233806	50.366667
239.909426	33.352434	50.383333
240.234781	33.368166	50.400000
240.238061	33.368166	50.416667
240.080356	33.293120	50.433333
240.083636	33.293120	50.450000
240.086917	33.293120	50.466667
239.929010	33.486793	50.483333
240.093176	33.696378	50.500000
240.096557	33.561899	50.516667
240.099838	33.561899	50.533333
240.103220	33.427480	50.550000
240.106399	33.561899	50.566667
239.948492	33.755690	50.583333
240.435236	33.308853	50.600000
240.116443	33.293120	50.616667
240.119623	33.427480	50.633333
239.961716	33.621212	50.650000
240.287271	33.368166	50.666667
240.290653	33.233806	50.683333
240.132947	33.158820	50.700000
239.975040	33.352434	50.716667
239.978220	33.486793	50.733333
240.142588	33.427480	50.750000
240.145868	33.427480	50.766667
240.149351	33.158820	50.783333
240.152631	33.158820	50.800000
239.994825	33.218135	50.816667
240.159193	33.158820	50.833333
240.323560	33.099506	50.850000
240.165754	33.158820	50.866667
240.169135	33.024580	50.883333
239.850141	33.277449	50.900000
240.175495	33.293120	50.916667
240.017790	33.218135	50.933333
240.182057	33.293120	50.950000
240.024250	33.352434	50.966667
240.027632	33.218135	50.983333
240.030812	33.352434	51.000000
240.195079	33.427480	51.016667
240.037373	33.352434	51.033333
240.362828	33.233806	51.050000
240.205122	33.158820	51.066667
240.047316	33.218135	51.083333
240.050496	33.352434	51.100000
240.214964	33.158820	51.116667
239.895970	33.411748	51.133333
240.221425	33.293120	51.150000
239.902531	33.411748	51.166667
240.066798	33.486793	51.183333
240.069978	33.621212	51.200000
240.234447	33.427480	51.216667
240.076539	33.621212	51.233333
240.079921	33.486793	51.250000
240.244289	33.427480	51.266667
240.086583	33.352434	51.283333
240.089864	33.352434	51.300000
240.093044	33.486793	51.316667
240.257411	33.427480	51.333333
240.260793	33.293120	51.350000
239.941899	33.411748	51.366667
239.945180	33.411748	51.383333
239.948360	33.546107	51.400000
240.273714	33.561899	51.416667
239.955022	33.411748	51.433333
240.119289	33.486793	51.450000
240.122570	33.486793	51.466667
240.287038	33.293120	51.483333
239.968145	33.411748	51.500000
239.971325	33.546107	51.516667
240.135592	33.621212	51.533333
239.977684	33.815003	51.550000
240.142153	33.621212	51.566667
240.306521	33.561899	51.583333
240.148714	33.621212	51.600000
240.474472	33.099506	51.616667
239.994491	33.277449	51.633333
240.158758	33.352434	51.650000
240.000952	33.411748	51.666667
240.004132	33.546107	51.683333
240.168499	33.486793	51.700000
240.010592	33.680525	51.716667
240.174960	33.621212	51.733333
240.178241	33.621212	51.750000
240.181622	33.486793	51.766667
240.023816	33.546107	51.783333
240.188183	33.486793	51.800000
240.030478	33.411748	51.816667
240.033758	33.411748	51.833333
240.359113	33.427480	51.850000
240.201407	33.352434	51.866667
239.882513	33.471062	51.883333
240.046780	33.546107	51.900000
240.050061	33.546107	51.916667
240.214328	33.621212	51.933333
239.895434	33.739838	51.950000
240.220789	33.755690	51.966667
240.224170	33.621212	51.983333
240.388639	33.427480	52.000000
240.230832	33.486793	52.016667
240.073127	33.411748	52.033333
240.237595	33.218135	52.050000
240.079789	33.277449	52.066667
240.083271	33.009031	52.083333
240.247538	33.083895	52.100000
240.089731	33.143210	52.116667
240.253898	33.352434	52.133333
240.096293	33.143210	52.150000
239.938386	33.336764	52.166667
239.941566	33.471062	52.183333
240.105833	33.546107	52.200000
240.270200	33.486793	52.216667
240.112394	33.546107	52.233333
240.276862	33.352434	52.250000
239.958070	33.336764	52.266667
239.961149	33.605420	52.283333
240.125416	33.680525	52.300000
240.128697	33.680525	52.316667
240.293165	33.486793	52.333333
240.135459	33.411748	52.350000
239.977552	33.605420	52.366667
240.303007	33.486793	52.383333
240.306389	33.352434	52.400000
240.309871	33.083895	52.416667
240.152064	33.143210	52.433333
240.155345	33.143210	52.450000
239.997539	33.202525	52.466667
240.161806	33.277449	52.483333
240.165187	33.143210	52.500000
239.846193	33.396078	52.516667
240.010561	33.336764	52.533333
240.174828	33.411748	52.550000
240.339397	33.083895	52.566667
239.859215	33.530376	52.583333
240.184770	33.277449	52.600000
240.349239	33.083895	52.616667
240.191533	33.009031	52.633333
240.194814	33.009031	52.650000
240.198094	33.009031	52.666667
240.040288	33.068346	52.683333
239.882482	33.127662	52.700000
240.046648	33.336764	52.716667
240.372103	33.218135	52.733333
240.214498	33.009031	52.750000
240.217778	33.009031	52.766667
239.898784	33.261840	52.783333
240.063152	33.202525	52.800000
240.388607	33.083895	52.816667
240.069713	33.202525	52.833333
240.072994	33.202525	52.850000
240.076174	33.336764	52.866667
240.240643	33.143210	52.883333
239.921850	33.127662	52.900000
240.247204	33.143210	52.916667
240.089498	33.068346	52.933333
239.931591	33.261840	52.950000
239.934771	33.396078	52.966667
240.260327	33.143210	52.983333
240.102520	33.202525	53.000000
240.266888	33.143210	53.016667
240.109182	33.068346	53.033333
239.790087	33.455393	53.050000
240.437817	33.083895	53.066667
240.119024	33.068346	53.083333
239.961117	33.261840	53.100000
240.125384	33.336764	53.116667
240.128766	33.202525	53.133333
240.293234	33.009031	53.150000
240.135428	33.068346	53.166667
240.138608	33.202525	53.183333
240.141989	33.068346	53.200000
239.984082	33.261840	53.216667
240.148349	33.336764	53.233333
239.990543	33.396078	53.250000
240.155011	33.202525	53.266667
239.997205	33.261840	53.283333
240.161572	33.202525	53.300000
240.003766	33.261840	53.316667
240.007047	33.261840	53.333333
240.332401	33.277449	53.350000
240.013608	33.261840	53.366667
240.177875	33.336764	53.383333
240.342444	33.009031	53.400000
240.023551	33.127662	53.416667
240.026831	33.127662	53.433333
240.191300	32.934227	53.450000
240.194480	33.068346	53.466667
239.875586	33.186977	53.483333
239.878766	33.321155	53.500000
240.204322	33.068346	53.516667
240.046515	33.127662	53.533333
240.210783	33.202525	53.550000
240.375150	33.143210	53.566667
240.056458	32.993543	53.583333
240.381812	33.009031	53.600000
240.063019	32.993543	53.616667
240.227387	32.934227	53.633333
240.069480	33.127662	53.650000
240.233949	32.934227	53.666667
240.076243	32.859484	53.683333
240.240510	32.934227	53.700000
240.082905	32.725484	53.716667
240.086085	32.859484	53.733333
240.089265	32.993543	53.750000
240.253834	32.666167	53.766667
239.934840	32.918800	53.783333
240.099207	32.859484	53.800000
239.941300	33.052859	53.816667
240.105668	32.993543	53.833333
240.108848	33.127662	53.850000
240.112028	33.261840	53.866667
239.954323	33.186977	53.883333
239.957503	33.321155	53.900000
239.960683	33.455393	53.916667
240.124950	33.530376	53.933333
240.289318	33.471062	53.950000
239.970424	33.589690	53.966667
240.295879	33.471062	53.983333
240.138274	33.261840	54.000000
240.302642	33.202525	54.016667
239.983748	33.321155	54.033333
240.309203	33.202525	54.050000
240.151497	33.127662	54.066667
240.154878	32.993543	54.083333
239.996871	33.321155	54.100000
240.161339	33.127662	54.116667
240.325808	32.934227	54.133333
240.167901	33.127662	54.150000
240.010195	33.052859	54.166667
240.013375	33.186977	54.183333
240.177743	33.127662	54.200000
240.020037	33.052859	54.216667
240.184505	32.859484	54.233333
240.026598	33.052859	54.250000
240.029778	33.186977	54.266667
240.033160	33.052859	54.283333
240.197427	33.127662	54.300000
240.200707	33.127662	54.316667
240.204089	32.993543	54.333333
240.046282	33.052859	54.350000
240.049462	33.186977	54.366667
240.052844	33.052859	54.383333
240.056024	33.186977	54.400000
240.220391	33.127662	54.416667
240.223773	32.993543	54.433333
240.065966	33.052859	54.450000
239.908059	33.246292	54.466667
240.072427	33.186977	54.483333
240.236795	33.127662	54.500000
239.917901	33.246292	54.516667
240.082269	33.186977	54.533333
239.924362	33.380470	54.550000
239.927441	33.649004	54.566667
240.252997	33.396078	54.583333
240.095291	33.321155	54.600000
240.259558	33.396078	54.616667
240.101853	33.321155	54.633333
240.588495	33.009031	54.650000
240.108515	33.186977	54.666667
240.111896	33.052859	54.683333
240.115076	33.186977	54.700000
240.118457	33.052859	54.716667
240.121738	33.052859	54.733333
239.963831	33.246292	54.750000
240.128098	33.321155	54.766667
240.131479	33.186977	54.783333
240.134659	33.321155	54.800000
240.137940	33.321155	54.816667
240.302408	33.127662	54.833333
240.144703	33.052859	54.850000
240.309171	32.859484	54.866667
240.151264	33.052859	54.883333
239.832471	33.037433	54.900000
239.996738	33.112175	54.916667
239.999918	33.246292	54.933333
240.003199	33.246292	54.950000
240.167567	33.186977	54.966667
240.009760	33.246292	54.983333
240.174128	33.186977	55.000000
240.016221	33.380470	55.016667
240.180589	33.321155	55.033333
240.183970	33.186977	55.050000
240.187251	33.186977	55.066667
239.868458	33.171491	55.083333
240.193812	33.186977	55.100000
240.196992	33.321155	55.116667
240.200374	33.186977	55.133333
239.881480	33.305608	55.150000
240.367921	33.261840	55.166667
240.210216	33.186977	55.183333
240.052409	33.246292	55.200000
240.216777	33.186977	55.216667
240.381245	32.993543	55.233333
240.062553	32.844118	55.250000
239.904545	33.171491	55.266667
240.068913	33.112175	55.283333
240.233281	33.052859	55.300000
240.075575	32.978116	55.316667
240.239943	32.918800	55.333333
240.082237	32.844118	55.350000
240.085417	32.978116	55.366667
240.249785	32.918800	55.383333
240.092079	32.844118	55.400000
240.095360	32.844118	55.416667
240.098640	32.844118	55.433333
240.101921	32.844118	55.450000
240.266188	32.918800	55.466667
240.108583	32.710179	55.483333
239.950676	32.903435	55.500000
240.114943	32.978116	55.516667
239.957137	33.037433	55.533333
240.282692	32.784801	55.550000
240.124886	32.844118	55.566667
