Mon Mar 25 14:21:39 2019
Number of Points = 15746
Depth (nm)	Load (µN)	Time (s)
240.401330	25.982784	79.300000
240.406260	25.982784	79.316667
240.250197	25.916979	79.333333
240.416120	25.982784	79.350000
240.098875	26.101559	79.366667
240.425886	26.108036	79.383333
240.269729	26.167423	79.400000
240.274659	26.167423	79.416667
240.279495	26.292735	79.433333
240.445700	25.982784	79.450000
240.289543	26.042172	79.466667
240.455560	25.982784	79.483333
240.138315	26.101559	79.500000
240.465420	25.982784	79.516667
240.470350	25.982784	79.533333
240.475373	25.857592	79.550000
240.319404	25.666774	79.566667
240.163059	25.976367	79.583333
240.006808	26.160946	79.600000
240.494906	26.108036	79.616667
240.338748	26.167423	79.633333
240.504859	25.982784	79.650000
240.187709	25.976367	79.666667
240.192451	26.226810	79.683333
240.519462	26.233348	79.700000
240.041318	26.160946	79.716667
240.368328	26.167423	79.733333
240.373258	26.167423	79.750000
240.217101	26.226810	79.766667
240.383118	26.167423	79.783333
240.388142	26.042172	79.800000
240.392978	26.167423	79.816667
240.398096	25.916979	79.833333
240.403026	25.916979	79.850000
240.246869	25.976367	79.866667
240.251799	25.976367	79.883333
240.256635	26.101559	79.900000
240.261659	25.976367	79.916667
240.588763	25.857592	79.933333
240.271519	25.976367	79.950000
240.115362	26.035755	79.966667
240.281285	26.101559	79.983333
240.286215	26.101559	80.000000
240.452138	26.167423	80.016667
240.296075	26.101559	80.033333
240.301005	26.101559	80.050000
240.306029	25.976367	80.066667
240.149684	26.286197	80.083333
240.315795	26.101559	80.100000
240.481812	26.042172	80.116667
240.486836	25.916979	80.133333
240.330772	25.851235	80.150000
240.174521	26.035755	80.166667
240.340445	26.101559	80.183333
240.345375	26.101559	80.200000
240.672667	25.732459	80.216667
240.033342	25.844940	80.233333
240.360258	25.976367	80.250000
240.204101	26.035755	80.266667
240.209031	26.035755	80.283333
240.536136	25.916979	80.300000
240.218891	26.035755	80.316667
240.384908	25.976367	80.333333
240.228845	25.910624	80.350000
240.394862	25.851235	80.366667
240.399886	25.726163	80.383333
240.404722	25.851235	80.400000
240.248659	25.785552	80.416667
240.414676	25.726163	80.433333
240.097432	25.844940	80.450000
240.263449	25.785552	80.466667
240.429372	25.851235	80.483333
240.273027	26.160946	80.500000
240.116964	26.095143	80.516667
240.282887	26.160946	80.533333
240.126730	26.220334	80.550000
240.453740	26.226810	80.566667
240.136590	26.220334	80.583333
240.463694	26.101559	80.600000
239.985363	26.279721	80.616667
240.312373	26.286197	80.633333
240.317397	26.160946	80.650000
240.322233	26.286197	80.666667
240.327351	26.035755	80.683333
240.332187	26.160946	80.700000
240.498298	25.976367	80.716667
240.180960	26.220334	80.733333
240.346977	26.160946	80.750000
240.513088	25.976367	80.766667
240.195844	26.095143	80.783333
240.361861	26.035755	80.800000
240.205704	26.095143	80.816667
240.210540	26.220334	80.833333
240.376463	26.286197	80.850000
240.220306	26.345584	80.866667
240.547504	26.101559	80.883333
240.230260	26.220334	80.900000
240.396371	26.035755	80.916667
240.401394	25.910624	80.933333
240.567412	25.851235	80.950000
240.089174	25.904329	80.966667
240.255191	25.844940	80.983333
240.421021	26.035755	81.000000
240.265051	25.844940	81.016667
239.947619	26.213918	81.033333
240.596804	26.101559	81.050000
240.279747	25.970012	81.066667
240.284583	26.095143	81.083333
240.128426	26.154531	81.100000
240.455624	25.910624	81.116667
240.299373	26.095143	81.133333
240.143216	26.154531	81.150000
240.309233	26.095143	81.166667
240.475344	25.910624	81.183333
240.319187	25.970012	81.200000
240.485204	25.910624	81.216667
240.168147	25.779318	81.233333
240.172890	26.029400	81.250000
240.177820	26.029400	81.266667
240.505018	25.785552	81.283333
240.187680	26.029400	81.300000
240.353791	25.844940	81.316667
240.197540	26.029400	81.333333
240.202470	26.029400	81.350000
240.368393	26.095143	81.366667
240.373417	25.970012	81.383333
240.378347	25.970012	81.400000
240.383277	25.970012	81.416667
240.388394	25.719928	81.433333
240.393231	25.844940	81.450000
240.237073	25.904329	81.466667
240.241910	26.029400	81.483333
240.407927	25.970012	81.500000
240.412950	25.844940	81.516667
240.578968	25.785552	81.533333
240.422904	25.719928	81.550000
240.266747	25.779318	81.566667
240.271677	25.779318	81.583333
240.115426	25.963718	81.600000
240.442624	25.719928	81.616667
240.447648	25.594976	81.633333
240.291491	25.654366	81.650000
240.135427	25.588864	81.666667
240.140076	25.963718	81.683333
240.306187	25.779318	81.700000
240.311117	25.779318	81.716667
240.315953	25.904329	81.733333
240.320977	25.779318	81.750000
240.164632	26.088788	81.766667
240.008475	26.148177	81.783333
240.496573	26.095143	81.800000
240.340509	26.029400	81.816667
240.667707	25.785552	81.833333
240.189376	25.963718	81.850000
240.516480	25.844940	81.866667
240.199236	25.963718	81.883333
240.526340	25.844940	81.900000
240.209189	25.838707	81.916667
240.214026	25.963718	81.933333
240.218956	25.963718	81.950000
240.385067	25.779318	81.966667
240.228816	25.963718	81.983333
240.233652	26.088788	82.000000
240.399575	26.154531	82.016667
240.243512	26.088788	82.033333
240.409435	26.154531	82.050000
240.253466	25.963718	82.066667
240.258396	25.963718	82.083333
240.424413	25.904329	82.100000
240.429343	25.904329	82.116667
240.434366	25.779318	82.133333
240.117028	26.023106	82.150000
240.444039	26.029400	82.166667
240.449063	25.904329	82.183333
240.292999	25.838707	82.200000
240.459110	25.654366	82.216667
240.302859	25.838707	82.233333
240.307883	25.713756	82.250000
240.151726	25.773145	82.266667
240.478736	25.779318	82.283333
240.483760	25.654366	82.300000
240.327696	25.588864	82.316667
240.010265	25.957485	82.333333
240.176188	26.023106	82.350000
240.342205	25.963718	82.366667
240.508222	25.904329	82.383333
239.868897	26.016874	82.400000
240.517989	26.029400	82.416667
240.200838	26.023106	82.433333
240.366761	26.088788	82.450000
240.210698	26.023106	82.466667
240.537802	25.904329	82.483333
240.220558	26.023106	82.500000
240.386575	25.963718	82.516667
240.391505	25.963718	82.533333
240.396529	25.838707	82.550000
240.240372	25.898096	82.566667
240.567382	25.904329	82.583333
240.089144	25.957485	82.600000
240.416249	25.838707	82.616667
240.260092	25.898096	82.633333
240.587196	25.779318	82.650000
240.270045	25.773145	82.666667
240.436062	25.713756	82.683333
240.118818	25.832535	82.700000
240.284742	25.898096	82.716667
240.128491	26.082495	82.733333
240.616682	25.904329	82.750000
240.299531	25.898096	82.766667
240.465549	25.838707	82.783333
240.309579	25.648254	82.800000
240.475409	25.838707	82.816667
240.319345	25.773145	82.833333
240.163282	25.707644	82.850000
240.490386	25.588864	82.866667
240.172954	25.957485	82.883333
240.338971	25.898096	82.900000
240.505082	25.713756	82.916667
240.187838	25.832535	82.933333
240.353949	25.648254	82.950000
240.197698	25.832535	82.966667
240.202628	25.832535	82.983333
240.207558	25.832535	83.000000
240.373481	25.898096	83.016667
240.217324	25.957485	83.033333
240.383341	25.898096	83.050000
240.388365	25.773145	83.066667
240.232301	25.707644	83.083333
240.398225	25.773145	83.100000
240.403155	25.773145	83.116667
240.408085	25.773145	83.133333
240.252021	25.707644	83.150000
240.256858	25.832535	83.166667
240.100700	25.891925	83.183333
240.266530	26.082495	83.200000
240.271366	26.207565	83.216667
240.437571	25.898096	83.233333
240.442595	25.773145	83.250000
240.125350	25.891925	83.266667
240.291274	25.957485	83.283333
240.135117	26.016874	83.300000
240.462221	25.898096	83.316667
240.467245	25.773145	83.333333
240.311087	25.832535	83.350000
240.477198	25.648254	83.366667
240.160047	25.642204	83.383333
240.325877	25.832535	83.400000
240.169626	26.016874	83.416667
240.174556	26.016874	83.433333
240.340574	25.957485	83.450000
240.345504	25.957485	83.466667
240.189253	26.141884	83.483333
240.194089	26.266953	83.500000
240.360200	26.082495	83.516667
240.526311	25.898096	83.533333
240.209160	25.891925	83.550000
240.375083	25.957485	83.566667
240.380107	25.832535	83.583333
240.385037	25.832535	83.600000
240.228880	25.891925	83.616667
240.394897	25.832535	83.633333
240.399921	25.707644	83.650000
240.404851	25.707644	83.666667
240.248787	25.642204	83.683333
240.253717	25.642204	83.700000
240.258554	25.767034	83.716667
240.424477	25.832535	83.733333
240.268414	25.767034	83.750000
240.434337	25.832535	83.766667
240.278273	25.767034	83.783333
240.444197	25.832535	83.800000
240.126953	25.951314	83.816667
240.454057	25.832535	83.833333
240.297993	25.767034	83.850000
240.464011	25.707644	83.866667
240.468941	25.707644	83.883333
240.474058	25.458042	83.900000
240.317901	25.517433	83.916667
240.161743	25.576824	83.933333
240.327573	25.767034	83.950000
240.171416	25.826424	83.966667
240.176252	25.951314	83.983333
240.181089	26.076264	84.000000
240.508193	25.957485	84.016667
240.190949	26.076264	84.033333
240.357060	25.891925	84.050000
240.039815	26.010704	84.066667
240.527913	25.957485	84.083333
240.371943	25.767034	84.100000
240.376873	25.767034	84.116667
240.381897	25.642204	84.133333
240.547914	25.582813	84.150000
240.391850	25.517433	84.166667
240.558054	25.208678	84.183333
240.240717	25.452113	84.200000
240.406827	25.268070	84.216667
239.928309	25.695606	84.233333
240.416500	25.517433	84.250000
240.099256	25.636215	84.266667
240.426173	25.767034	84.283333
240.109022	25.760985	84.300000
240.597214	25.582813	84.316667
240.118789	25.885815	84.333333
240.445893	25.767034	84.350000
240.128742	25.760985	84.366667
240.294572	25.951314	84.383333
240.299689	25.701594	84.400000
240.465613	25.767034	84.416667
240.309643	25.576824	84.433333
240.314573	25.576824	84.450000
240.319503	25.576824	84.466667
240.324433	25.576824	84.483333
240.490450	25.517433	84.500000
240.334199	25.701594	84.516667
240.339316	25.452113	84.533333
240.344153	25.576824	84.550000
240.187996	25.636215	84.566667
240.353919	25.701594	84.583333
240.520030	25.517433	84.600000
240.202785	25.636215	84.616667
240.368803	25.576824	84.633333
240.051465	25.820375	84.650000
240.539656	25.642204	84.666667
240.222412	25.760985	84.683333
240.388429	25.701594	84.700000
240.232272	25.760985	84.716667
240.398195	25.826424	84.733333
240.403125	25.826424	84.750000
240.408243	25.576824	84.766667
240.252085	25.636215	84.783333
240.257015	25.636215	84.800000
240.262039	25.511504	84.816667
240.427869	25.701594	84.833333
240.110718	25.695606	84.850000
240.276642	25.760985	84.866667
240.442659	25.701594	84.883333
240.447589	25.701594	84.900000
240.291619	25.511504	84.916667
240.135368	25.695606	84.933333
240.301385	25.636215	84.950000
240.145228	25.695606	84.966667
240.311245	25.636215	84.983333
240.154901	25.945205	85.000000
240.321012	25.760985	85.016667
240.486935	25.826424	85.033333
240.491959	25.701594	85.050000
240.497076	25.452113	85.066667
240.341012	25.386854	85.083333
240.184761	25.570896	85.100000
240.350779	25.511504	85.116667
240.355802	25.386854	85.133333
240.360732	25.386854	85.150000
240.365662	25.386854	85.166667
240.370685	25.262262	85.183333
240.375522	25.386854	85.200000
240.380545	25.262262	85.216667
240.224295	25.446246	85.233333
240.390312	25.386854	85.250000
240.234248	25.321655	85.266667
240.077810	25.754997	85.283333
240.404821	25.760985	85.300000
240.571025	25.452113	85.316667
240.414962	25.386854	85.333333
240.419985	25.262262	85.350000
240.263828	25.321655	85.366667
240.107671	25.381047	85.383333
240.595862	25.202870	85.400000
240.439705	25.262262	85.416667
240.122461	25.381047	85.433333
240.288384	25.446246	85.450000
240.293408	25.321655	85.466667
240.459332	25.386854	85.483333
240.142087	25.505638	85.500000
240.308011	25.570896	85.516667
240.635302	25.202870	85.533333
240.318058	25.321655	85.550000
240.322988	25.321655	85.566667
240.166831	25.381047	85.583333
240.171667	25.505638	85.600000
240.176597	25.505638	85.616667
240.342614	25.446246	85.633333
240.347638	25.321655	85.650000
240.191294	25.630287	85.666667
240.357404	25.446246	85.683333
240.362334	25.446246	85.700000
240.528445	25.262262	85.716667
240.211107	25.505638	85.733333
240.216037	25.505638	85.750000
240.059880	25.565030	85.766667
240.386984	25.446246	85.783333
240.069646	25.689679	85.800000
240.396751	25.570896	85.816667
240.401681	25.570896	85.833333
240.567698	25.511504	85.850000
240.411634	25.446246	85.866667
240.255477	25.505638	85.883333
240.099320	25.565030	85.900000
240.587418	25.511504	85.916667
240.270267	25.505638	85.933333
240.436190	25.570896	85.950000
240.441307	25.321655	85.966667
240.446331	25.197124	85.983333
240.290267	25.132046	86.000000
240.456284	25.072652	86.016667
240.139133	25.067028	86.033333
240.304964	25.256517	86.050000
240.148713	25.440440	86.066667
240.314730	25.381047	86.083333
240.319660	25.381047	86.100000
240.485771	25.197124	86.116667
240.329613	25.256517	86.133333
240.173456	25.315910	86.150000
240.339473	25.256517	86.166667
240.344310	25.381047	86.183333
240.349147	25.505638	86.200000
240.354170	25.381047	86.216667
240.520374	25.072652	86.233333
240.203130	25.191439	86.250000
240.530234	25.072652	86.266667
240.373983	25.256517	86.283333
240.540187	24.948240	86.300000
240.222849	25.191439	86.316667
240.388867	25.132046	86.333333
240.232803	25.067028	86.350000
240.398727	25.132046	86.366667
240.242569	25.191439	86.383333
240.408493	25.256517	86.400000
240.091435	25.126422	86.416667
240.257266	25.315910	86.433333
240.100922	25.624422	86.450000
240.428120	25.381047	86.466667
240.271963	25.440440	86.483333
240.276706	25.689679	86.500000
240.281729	25.565030	86.516667
240.608927	25.321655	86.533333
240.130595	25.499832	86.550000
240.618787	25.321655	86.566667
240.140362	25.624422	86.583333
240.145385	25.499832	86.600000
240.633577	25.321655	86.616667
240.316426	25.315910	86.633333
240.160175	25.499832	86.650000
240.487373	25.256517	86.666667
240.331309	25.191439	86.683333
240.336146	25.315910	86.700000
240.341076	25.315910	86.716667
240.184825	25.499832	86.733333
240.350749	25.565030	86.750000
240.355772	25.440440	86.766667
240.199615	25.499832	86.783333
240.365539	25.565030	86.800000
240.370562	25.440440	86.816667
240.214405	25.499832	86.833333
240.541509	25.381047	86.850000
240.224358	25.375302	86.866667
240.551369	25.381047	86.883333
240.234218	25.375302	86.900000
240.400235	25.315910	86.916667
240.244172	25.250832	86.933333
240.249008	25.375302	86.950000
240.253845	25.499832	86.966667
240.419862	25.440440	86.983333
240.263705	25.499832	87.000000
240.429815	25.315910	87.016667
240.434745	25.315910	87.033333
240.278682	25.250832	87.050000
240.283518	25.375302	87.066667
240.127361	25.434695	87.083333
240.454465	25.315910	87.100000
240.298308	25.375302	87.116667
240.142058	25.559225	87.133333
240.146894	25.683814	87.150000
240.151918	25.559225	87.166667
240.317841	25.624422	87.183333
240.483952	25.440440	87.200000
240.166707	25.559225	87.216667
240.332725	25.499832	87.233333
240.337561	25.624422	87.250000
240.503765	25.315910	87.266667
240.347608	25.375302	87.283333
240.513812	25.067028	87.300000
240.196381	25.434695	87.316667
240.362398	25.375302	87.333333
240.045060	25.618617	87.350000
240.372164	25.499832	87.366667
240.377094	25.499832	87.383333
240.543205	25.315910	87.400000
240.226054	25.310226	87.416667
240.230797	25.559225	87.433333
240.235727	25.559225	87.450000
240.563018	25.191439	87.466667
240.084593	25.494088	87.483333
240.411604	25.499832	87.500000
240.416628	25.375302	87.516667
240.260471	25.434695	87.533333
240.265307	25.559225	87.550000
240.431418	25.375302	87.566667
240.436348	25.375302	87.583333
240.441371	25.250832	87.600000
240.285214	25.310226	87.616667
239.967876	25.553481	87.633333
240.456068	25.375302	87.650000
240.299910	25.434695	87.666667
240.304840	25.434695	87.683333
240.309770	25.434695	87.700000
240.314607	25.559225	87.716667
240.480624	25.499832	87.733333
240.485741	25.250832	87.750000
240.007316	25.553481	87.766667
240.173053	25.867854	87.783333
240.500251	25.624422	87.800000
240.344187	25.559225	87.816667
240.349117	25.559225	87.833333
240.192960	25.618617	87.850000
240.358977	25.559225	87.866667
240.202820	25.618617	87.883333
240.529924	25.499832	87.900000
240.534854	25.499832	87.916667
240.217703	25.494088	87.933333
240.383720	25.434695	87.950000
240.388557	25.559225	87.966667
240.071312	25.678010	87.983333
