Mon Mar 25 14:37:15 2019
Number of Points = 15756
Depth (nm)	Load (µN)	Time (s)
240.497438	28.044255	83.183333
240.342118	28.103619	83.200000
240.508781	28.300851	83.216667
240.514645	28.172523	83.233333
240.842587	28.053797	83.250000
240.687460	27.856683	83.266667
240.370957	28.103619	83.283333
240.537908	27.916047	83.300000
240.543676	27.916047	83.316667
240.549347	28.044255	83.333333
240.555115	28.044255	83.350000
240.560979	27.916047	83.366667
240.405659	27.975411	83.383333
240.572514	27.916047	83.400000
240.578282	27.916047	83.416667
240.584050	27.916047	83.433333
240.428826	27.847263	83.450000
240.434498	27.975411	83.466667
240.440265	27.975411	83.483333
240.607024	28.044255	83.500000
240.612888	27.916047	83.516667
240.779935	27.600444	83.533333
240.624808	27.403810	83.550000
240.469296	27.719174	83.566667
240.314073	27.650511	83.583333
240.319744	27.778539	83.600000
240.486503	27.847263	83.616667
240.653454	27.659809	83.633333
240.337048	27.778539	83.650000
240.342719	27.906627	83.666667
240.348391	28.034775	83.683333
240.515149	28.103619	83.700000
240.521013	27.975411	83.716667
240.687772	28.044255	83.733333
240.532549	27.975411	83.750000
240.538316	27.975411	83.766667
240.544180	27.847263	83.783333
240.549852	27.975411	83.800000
240.394532	28.034775	83.816667
240.561483	27.847263	83.833333
240.567347	27.719174	83.850000
240.411835	28.034775	83.866667
240.578882	27.719174	83.883333
240.423563	27.778539	83.900000
240.429139	28.034775	83.916667
240.596089	27.847263	83.933333
240.440770	27.906627	83.950000
240.446538	27.906627	83.966667
240.613296	27.975411	83.983333
240.619160	27.847263	84.000000
240.463841	27.906627	84.016667
240.469609	27.906627	84.033333
240.636367	27.975411	84.050000
240.481048	28.034775	84.066667
240.486816	28.034775	84.083333
240.492679	27.906627	84.100000
240.337360	27.965992	84.116667
240.504119	28.034775	84.133333
240.509886	28.034775	84.150000
240.676741	27.975411	84.166667
240.521518	27.906627	84.183333
240.527382	27.778539	84.200000
240.533245	27.650511	84.216667
240.538917	27.778539	84.233333
240.544685	27.778539	84.250000
240.550356	27.906627	84.266667
240.556316	27.650511	84.283333
240.562084	27.650511	84.300000
240.567852	27.650511	84.316667
240.573619	27.650511	84.333333
240.579483	27.522542	84.350000
240.585155	27.650511	84.366667
240.429931	27.581908	84.383333
240.435699	27.581908	84.400000
240.441371	27.709876	84.416667
240.447138	27.709876	84.433333
240.613993	27.650511	84.450000
240.458674	27.709876	84.466667
240.303258	27.897269	84.483333
240.470017	27.965992	84.500000
240.475785	27.965992	84.516667
240.481648	27.837904	84.533333
240.487320	27.965992	84.550000
240.493088	27.965992	84.566667
240.498855	27.965992	84.583333
240.504623	27.965992	84.600000
240.510391	27.965992	84.616667
240.677246	27.906627	84.633333
240.683109	27.778539	84.650000
240.688877	27.778539	84.666667
240.533750	27.581908	84.683333
240.539421	27.709876	84.700000
240.384102	27.769242	84.716667
240.389966	27.641274	84.733333
240.395541	27.897269	84.750000
240.723387	27.906627	84.766667
240.568260	27.709876	84.783333
240.412940	27.769242	84.800000
240.418708	27.769242	84.816667
240.263293	27.956634	84.833333
240.591139	27.965992	84.850000
240.597002	27.837904	84.866667
240.280692	27.828607	84.883333
240.447451	27.897269	84.900000
240.453122	28.025356	84.916667
240.458986	27.897269	84.933333
240.464658	28.025356	84.950000
240.631705	27.709876	84.966667
240.476385	27.769242	84.983333
240.643240	27.709876	85.000000
240.326929	27.700640	85.016667
240.493688	27.769242	85.033333
240.499360	27.897269	85.050000
240.344040	27.956634	85.066667
240.349712	28.084721	85.083333
240.516567	28.025356	85.100000
240.361248	28.084721	85.116667
240.528006	28.153503	85.133333
240.372783	28.084721	85.150000
240.700629	28.094139	85.166667
240.545309	28.153503	85.183333
240.228903	28.272231	85.200000
240.718028	27.965992	85.216667
240.885075	27.650511	85.233333
240.407581	27.828607	85.250000
240.574532	27.641274	85.266667
240.419117	27.828607	85.283333
240.424884	27.828607	85.300000
240.430652	27.828607	85.316667
240.436324	27.956634	85.333333
240.441995	28.084721	85.350000
240.447763	28.084721	85.366667
240.453531	28.084721	85.383333
240.459298	28.084721	85.400000
240.626153	28.025356	85.416667
240.632113	27.769242	85.433333
240.476698	27.956634	85.450000
240.643552	27.897269	85.466667
240.327242	27.887973	85.483333
240.493905	28.084721	85.500000
240.499864	27.828607	85.516667
240.505536	27.956634	85.533333
240.672583	27.641274	85.550000
240.517168	27.828607	85.566667
240.361848	27.887973	85.583333
240.528607	27.956634	85.600000
240.695558	27.769242	85.616667
240.379151	27.887973	85.633333
240.707093	27.769242	85.650000
240.390783	27.760006	85.666667
240.396454	27.887973	85.683333
240.563309	27.828607	85.700000
240.730260	27.641274	85.716667
240.575036	27.572732	85.733333
240.419717	27.632098	85.750000
240.586476	27.700640	85.766667
240.592340	27.572732	85.783333
240.275837	27.819372	85.800000
240.442596	27.887973	85.816667
240.609451	27.828607	85.833333
240.615218	27.828607	85.850000
240.459995	27.760006	85.866667
240.465667	27.887973	85.883333
240.471434	27.887973	85.900000
240.477202	27.887973	85.916667
240.482970	27.887973	85.933333
240.649825	27.828607	85.950000
240.494601	27.760006	85.966667
240.500369	27.760006	85.983333
240.667224	27.700640	86.000000
240.511904	27.760006	86.016667
240.517672	27.760006	86.033333
240.523440	27.760006	86.050000
240.529207	27.760006	86.066667
240.535071	27.632098	86.083333
240.379560	27.947338	86.100000
240.546222	28.144085	86.116667
240.552182	27.887973	86.133333
240.719133	27.700640	86.150000
240.563909	27.632098	86.166667
240.569485	27.887973	86.183333
240.575445	27.632098	86.200000
240.581308	27.504251	86.216667
240.264902	27.622985	86.233333
240.592652	27.760006	86.250000
240.437428	27.691465	86.266667
240.443196	27.691465	86.283333
240.609955	27.760006	86.300000
240.615723	27.760006	86.316667
240.621586	27.632098	86.333333
240.305276	27.622985	86.350000
240.471843	27.947338	86.366667
240.638794	27.760006	86.383333
240.805744	27.572732	86.400000
240.328155	27.878738	86.416667
240.334018	27.750831	86.433333
240.500777	27.819372	86.450000
240.506545	27.819372	86.466667
240.512313	27.819372	86.483333
240.517984	27.947338	86.500000
240.362761	27.878738	86.516667
240.529520	27.947338	86.533333
240.535383	27.819372	86.550000
240.541151	27.819372	86.566667
240.385832	27.878738	86.583333
240.552591	27.947338	86.600000
240.397463	27.750831	86.616667
240.564222	27.819372	86.633333
240.408902	27.878738	86.650000
240.575757	27.819372	86.666667
240.581429	27.947338	86.683333
240.587293	27.819372	86.700000
240.593156	27.691465	86.716667
240.437741	27.878738	86.733333
240.604788	27.563618	86.750000
240.449372	27.750831	86.766667
240.616227	27.691465	86.783333
240.460812	27.878738	86.800000
240.305492	27.938104	86.816667
240.472155	28.134729	86.833333
240.478019	28.006704	86.850000
240.644970	27.819372	86.866667
240.489650	27.878738	86.883333
240.495418	27.878738	86.900000
240.662369	27.691465	86.916667
240.507049	27.750831	86.933333
240.673904	27.691465	86.950000
240.518776	27.495198	86.966667
240.363361	27.682352	86.983333
240.530312	27.495198	87.000000
240.535984	27.622985	87.016667
240.541751	27.622985	87.033333
240.225345	27.741719	87.050000
240.392104	27.810198	87.066667
240.558959	27.750831	87.083333
240.564726	27.750831	87.100000
240.409407	27.810198	87.116667
240.414983	28.066069	87.133333
240.581933	27.878738	87.150000
240.587701	27.878738	87.166667
240.432382	27.938104	87.183333
240.599332	27.750831	87.200000
240.766187	27.691465	87.216667
240.611060	27.495198	87.233333
240.455740	27.554565	87.250000
240.461412	27.682352	87.266667
240.467180	27.682352	87.283333
240.311860	27.741719	87.300000
240.478523	27.938104	87.316667
240.323300	27.869564	87.333333
240.490059	27.938104	87.350000
240.495730	28.066069	87.366667
240.340315	28.253459	87.383333
240.668161	28.262814	87.400000
240.674217	27.878738	87.416667
240.518897	27.938104	87.433333
240.685944	27.622985	87.450000
240.530624	27.682352	87.466667
240.375209	27.869564	87.483333
240.703247	27.622985	87.500000
240.547928	27.682352	87.516667
240.553695	27.682352	87.533333
240.559559	27.554565	87.550000
240.565326	27.554565	87.566667
240.410007	27.613933	87.583333
240.093600	27.732667	87.600000
240.582438	27.810198	87.616667
240.588301	27.682352	87.633333
240.594069	27.682352	87.650000
240.438750	27.741719	87.666667
240.766692	27.622985	87.683333
240.611468	27.554565	87.700000
240.456149	27.613933	87.716667
240.300733	27.801086	87.733333
240.628675	27.682352	87.750000
240.473452	27.613933	87.766667
240.156853	27.988297	87.783333
240.806970	27.750831	87.800000
240.651746	27.682352	87.816667
240.496522	27.613933	87.833333
240.502290	27.613933	87.850000
240.507962	27.741719	87.866667
240.513730	27.741719	87.883333
240.680680	27.554565	87.900000
240.364178	27.801086	87.916667
240.531129	27.613933	87.933333
240.375713	27.801086	87.950000
240.381577	27.673300	87.966667
240.387249	27.801086	87.983333
240.554104	27.741719	88.000000
240.559775	27.869564	88.016667
240.565639	27.741719	88.033333
240.410320	27.801086	88.050000
240.577270	27.613933	88.066667
240.582942	27.741719	88.083333
240.749893	27.554565	88.100000
240.433486	27.673300	88.116667
240.439062	27.928931	88.133333
240.606109	27.613933	88.150000
240.611876	27.613933	88.166667
240.134383	27.792035	88.183333
240.623316	27.741719	88.200000
240.629180	27.613933	88.216667
240.634851	27.741719	88.233333
240.479819	27.417908	88.250000
240.485396	27.673300	88.266667
240.652346	27.486206	88.283333
240.497027	27.545574	88.300000
240.502794	27.545574	88.316667
240.508466	27.673300	88.333333
240.353243	27.604942	88.350000
240.681185	27.486206	88.366667
240.364778	27.604942	88.383333
240.531633	27.545574	88.400000
240.537401	27.545574	88.416667
240.382081	27.604942	88.433333
240.548936	27.545574	88.450000
240.393521	27.732667	88.466667
240.399288	27.732667	88.483333
240.404960	27.860452	88.500000
240.732902	27.741719	88.516667
240.577679	27.673300	88.533333
240.744534	27.613933	88.550000
240.428318	27.477276	88.566667
240.756165	27.486206	88.583333
240.439854	27.477276	88.600000
240.284534	27.536644	88.616667
240.612381	27.545574	88.633333
240.457157	27.477276	88.650000
240.301742	27.664310	88.666667
240.468597	27.604942	88.683333
240.635547	27.417908	88.700000
240.641123	27.673300	88.716667
240.485900	27.604942	88.733333
240.652850	27.417908	88.750000
240.497531	27.477276	88.766667
240.664386	27.417908	88.783333
240.025805	27.655381	88.800000
240.675825	27.545574	88.816667
240.520506	27.604942	88.833333
240.526465	27.349670	88.850000
240.532041	27.604942	88.866667
240.537809	27.604942	88.883333
240.543672	27.477276	88.900000
240.710527	27.417908	88.916667
240.394121	27.536644	88.933333
240.399984	27.409039	88.950000
240.405656	27.536644	88.966667
240.411424	27.536644	88.983333
240.417192	27.536644	89.000000
240.583951	27.604942	89.016667
240.267640	27.596013	89.033333
240.595390	27.732667	89.050000
240.601254	27.604942	89.066667
240.445934	27.664310	89.083333
240.612885	27.477276	89.100000
240.618748	27.349670	89.116667
240.463429	27.409039	89.133333
240.469197	27.409039	89.150000
240.474869	27.536644	89.166667
240.480636	27.536644	89.183333
240.486500	27.409039	89.200000
240.492172	27.536644	89.216667
240.497939	27.536644	89.233333
240.664794	27.477276	89.250000
240.509570	27.409039	89.266667
240.354251	27.468408	89.283333
240.521106	27.409039	89.300000
240.526778	27.536644	89.316667
240.371458	27.596013	89.333333
240.377130	27.723678	89.350000
240.543889	27.792035	89.366667
240.710840	27.604942	89.383333
240.555616	27.536644	89.400000
240.561384	27.536644	89.416667
240.728239	27.477276	89.433333
240.411928	27.468408	89.450000
240.578783	27.409039	89.466667
240.423368	27.596013	89.483333
240.590223	27.536644	89.500000
240.596086	27.409039	89.516667
240.440862	27.340862	89.533333
240.446630	27.340862	89.550000
240.452398	27.340862	89.566667
240.457974	27.596013	89.583333
240.302750	27.527776	89.600000
240.469414	27.723678	89.616667
240.475277	27.596013	89.633333
240.480949	27.723678	89.650000
240.486717	27.723678	89.666667
240.331301	27.910770	89.683333
240.659339	27.664310	89.700000
240.665107	27.664310	89.716667
240.670970	27.536644	89.733333
240.515842	27.340862	89.750000
240.360427	27.527776	89.766667
240.366099	27.655381	89.783333
240.694137	27.409039	89.800000
240.700000	27.281493	89.816667
240.383498	27.527776	89.833333
240.550448	27.340862	89.850000
240.556216	27.340862	89.866667
240.400897	27.400231	89.883333
240.567656	27.468408	89.900000
240.573519	27.340862	89.916667
240.579287	27.340862	89.933333
240.585055	27.340862	89.950000
240.429639	27.527776	89.966667
240.274224	27.714750	89.983333
240.279896	27.842413	90.000000
240.446655	27.910770	90.016667
240.613414	27.979186	90.033333
240.619278	27.851402	90.050000
240.464054	27.783046	90.066667
240.630909	27.723678	90.083333
240.636773	27.596013	90.100000
240.642540	27.596013	90.116667
240.648308	27.596013	90.133333
240.332093	27.459601	90.150000
240.498756	27.655381	90.166667
240.504620	27.527776	90.183333
240.349300	27.587145	90.200000
240.677051	27.723678	90.216667
240.521827	27.655381	90.233333
240.688873	27.340862	90.250000
240.372371	27.587145	90.266667
240.216956	27.774118	90.283333
240.544802	27.783046	90.300000
240.711657	27.723678	90.316667
240.395537	27.459601	90.333333
240.401114	27.714750	90.350000
240.245794	27.774118	90.366667
240.734728	27.723678	90.383333
240.740591	27.596013	90.400000
240.585272	27.655381	90.416667
240.591231	27.400231	90.433333
240.596903	27.527776	90.450000
240.441775	27.332116	90.466667
240.447542	27.332116	90.483333
240.453214	27.459601	90.500000
240.458886	27.587145	90.516667
240.464750	27.459601	90.533333
240.631509	27.527776	90.550000
240.476190	27.587145	90.566667
240.482053	27.459601	90.583333
240.487916	27.332116	90.600000
240.332405	27.646514	90.616667
240.660347	27.527776	90.633333
240.343941	27.646514	90.650000
240.671979	27.400231	90.666667
240.677746	27.400231	90.683333
240.522522	27.332116	90.700000
240.528290	27.332116	90.716667
240.856328	27.085950	90.733333
240.539921	27.204690	90.750000
240.706776	27.145320	90.766667
240.390560	27.009390	90.783333
240.396233	27.136695	90.800000
240.401809	27.391485	90.816667
240.568760	27.204690	90.833333
240.413345	27.391485	90.850000
240.580199	27.332116	90.866667
240.424880	27.391485	90.883333
240.430552	27.518970	90.900000
240.436320	27.518970	90.916667
240.764262	27.400231	90.933333
240.447855	27.518970	90.950000
240.614806	27.332116	90.966667
240.298303	27.578339	90.983333
240.465158	27.518970	91.000000
240.632013	27.459601	91.016667
240.637876	27.332116	91.033333
240.482557	27.391485	91.050000
240.488325	27.391485	91.066667
240.494092	27.391485	91.083333
240.499860	27.391485	91.100000
240.505532	27.518970	91.116667
240.511300	27.518970	91.133333
240.356076	27.450855	91.150000
240.361652	27.705883	91.166667
240.528507	27.646514	91.183333
240.534275	27.646514	91.200000
240.540138	27.518970	91.216667
240.545810	27.646514	91.233333
240.551674	27.518970	91.250000
240.557537	27.391485	91.266667
240.563400	27.264061	91.283333
240.569168	27.264061	91.300000
240.413753	27.450855	91.316667
240.580703	27.264061	91.333333
240.747558	27.204690	91.350000
240.431152	27.323431	91.366667
240.436919	27.323431	91.383333
240.603774	27.264061	91.400000
240.609637	27.136695	91.416667
240.454222	27.323431	91.433333
240.460086	27.196066	91.450000
240.465853	27.196066	91.466667
240.471526	27.323431	91.483333
240.477389	27.196066	91.500000
240.805331	27.077325	91.516667
240.166750	27.314808	91.533333
240.494596	27.323431	91.550000
240.500364	27.323431	91.566667
240.667123	27.391485	91.583333
240.189725	27.442171	91.600000
240.517572	27.450855	91.616667
240.523244	27.578339	91.633333
240.529107	27.450855	91.650000
240.534970	27.323431	91.666667
240.701825	27.264061	91.683333
240.546601	27.196066	91.700000
240.552273	27.323431	91.716667
240.235962	27.314808	91.733333
240.241634	27.442171	91.750000
240.569481	27.450855	91.766667
240.575344	27.323431	91.783333
240.581207	27.196066	91.800000
240.586975	27.196066	91.816667
240.431656	27.255437	91.833333
240.598510	27.196066	91.850000
240.443191	27.255437	91.866667
