Mon Mar 25 14:45:04 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.885979	33.445326	65.733333
239.890565	33.313763	65.750000
239.895151	33.182259	65.766667
240.060824	32.991478	65.783333
239.904323	32.919431	65.800000
239.747821	32.847446	65.816667
239.752112	33.110154	65.833333
239.917785	32.919431	65.850000
239.922174	33.050816	65.866667
239.765672	32.978770	65.883333
239.770258	32.847446	65.900000
239.774549	33.110154	65.916667
239.779135	32.978770	65.933333
239.944709	32.919431	65.950000
239.627022	33.038108	65.966667
239.631510	33.038108	65.983333
239.796985	33.110154	66.000000
239.801473	33.110154	66.016667
239.805960	33.110154	66.033333
239.649360	33.169492	66.050000
239.814935	33.110154	66.066667
239.819521	32.978770	66.083333
239.824008	32.978770	66.100000
239.828496	32.978770	66.116667
239.671797	33.169492	66.133333
239.676285	33.169492	66.150000
239.841859	33.110154	66.166667
239.685260	33.169492	66.183333
239.850834	33.110154	66.200000
239.855321	33.110154	66.216667
239.537635	33.228829	66.233333
239.542122	33.228829	66.250000
239.707598	33.300934	66.266667
239.711888	33.563999	66.283333
239.877561	33.373100	66.300000
239.720961	33.432437	66.316667
239.564164	33.754957	66.333333
240.052012	33.445326	66.350000
239.734325	33.563999	66.366667
239.899899	33.504663	66.383333
239.743201	33.695621	66.400000
240.069961	33.445326	66.416667
239.752373	33.432437	66.433333
239.918046	33.241597	66.450000
239.922435	33.373100	66.466667
239.927021	33.241597	66.483333
239.609334	33.360272	66.500000
239.774909	33.300934	66.516667
239.457123	33.551111	66.533333
239.944773	33.504663	66.550000
239.949359	33.373100	66.566667
239.953847	33.373100	66.583333
239.958433	33.241597	66.600000
239.963019	33.110154	66.616667
239.645430	33.097447	66.633333
239.811005	33.038108	66.650000
239.815394	33.169492	66.666667
239.980968	33.110154	66.683333
239.663281	33.228829	66.700000
239.828856	33.169492	66.716667
239.833442	33.038108	66.733333
239.837732	33.300934	66.750000
239.681231	33.228829	66.766667
239.846805	33.169492	66.783333
239.690304	33.097447	66.800000
239.855780	33.169492	66.816667
239.699180	33.228829	66.833333
239.703668	33.228829	66.850000
239.869242	33.169492	66.866667
239.873729	33.169492	66.883333
239.878315	33.038108	66.900000
239.721617	33.228829	66.916667
239.726203	33.097447	66.933333
239.730493	33.360272	66.950000
239.896166	33.169492	66.966667
239.739567	33.228829	66.983333
239.905141	33.169492	67.000000
239.748541	33.228829	67.016667
239.752930	33.360272	67.033333
239.918505	33.300934	67.050000
239.923091	33.169492	67.066667
239.927677	33.038108	67.083333
239.771077	33.097447	67.100000
239.614477	33.156785	67.116667
239.941040	33.169492	67.133333
239.945725	32.906785	67.150000
239.789223	32.834860	67.166667
239.793612	32.966124	67.183333
239.636914	33.156785	67.200000
239.641204	33.419609	67.216667
239.967964	33.169492	67.233333
239.650376	33.156785	67.250000
239.815753	33.360272	67.266667
239.820339	33.228829	67.283333
239.824728	33.360272	67.300000
239.829314	33.228829	67.316667
239.833900	33.097447	67.333333
239.999475	33.038108	67.350000
239.681886	33.025463	67.366667
239.847362	33.097447	67.383333
239.851948	32.966124	67.400000
239.856337	33.097447	67.416667
239.860923	32.966124	67.433333
239.543137	33.216124	67.450000
239.708613	33.288167	67.466667
239.713002	33.419609	67.483333
239.878577	33.360272	67.500000
239.882966	33.491774	67.516667
239.726464	33.419609	67.533333
240.053126	33.300934	67.550000
239.735636	33.156785	67.566667
239.901014	33.360272	67.583333
239.744414	33.419609	67.600000
239.909988	33.360272	67.616667
239.914574	33.228829	67.633333
239.919062	33.228829	67.650000
239.923746	32.966124	67.666667
239.767048	33.156785	67.683333
239.610547	33.084802	67.700000
239.776023	33.156785	67.716667
239.780412	33.288167	67.733333
239.784997	33.156785	67.750000
239.950572	33.097447	67.766667
239.794071	33.025463	67.783333
239.798558	33.025463	67.800000
239.641860	33.216124	67.816667
239.807434	33.156785	67.833333
239.973009	33.097447	67.850000
239.816508	33.025463	67.866667
239.821093	32.894200	67.883333
239.664297	33.216124	67.900000
239.829871	33.156785	67.916667
239.673173	33.347505	67.933333
239.838944	33.025463	67.950000
239.843432	33.025463	67.966667
239.847919	33.025463	67.983333
239.852308	33.156785	68.000000
239.695708	33.216124	68.016667
239.700196	33.216124	68.033333
239.865770	33.156785	68.050000
239.870356	33.025463	68.066667
239.874843	33.025463	68.083333
239.557157	33.144141	68.100000
239.883720	33.156785	68.116667
239.727021	33.347505	68.133333
240.053880	32.966124	68.150000
239.736095	33.216124	68.166667
239.740582	33.216124	68.183333
239.906157	33.156785	68.200000
240.071830	32.966124	68.216667
239.754241	32.953539	68.233333
239.758630	33.084802	68.250000
239.763118	33.084802	68.266667
239.928692	33.025463	68.283333
239.611104	33.012879	68.300000
239.776481	33.216124	68.316667
239.780870	33.347505	68.333333
239.946543	33.156785	68.350000
239.790042	33.084802	68.366667
239.794431	33.216124	68.383333
239.798918	33.216124	68.400000
239.803307	33.347505	68.416667
239.968980	33.156785	68.433333
239.973566	33.025463	68.450000
239.978053	33.025463	68.466667
239.660465	33.012879	68.483333
239.664854	33.144141	68.500000
239.830428	33.084802	68.516667
239.673730	33.275462	68.533333
239.839403	33.084802	68.550000
239.843890	33.084802	68.566667
239.687192	33.275462	68.583333
239.852767	33.216124	68.600000
239.696167	33.275462	68.616667
239.861741	33.216124	68.633333
239.704945	33.538284	68.650000
239.870618	33.347505	68.666667
239.875204	33.216124	68.683333
239.879789	33.084802	68.700000
239.723091	33.275462	68.716667
239.888666	33.216124	68.733333
239.732066	33.275462	68.750000
239.897739	33.084802	68.766667
239.902226	33.084802	68.783333
239.906714	33.084802	68.800000
239.750114	33.144141	68.816667
239.754700	33.012879	68.833333
239.759089	33.144141	68.850000
239.763674	33.012879	68.866667
239.606976	33.203479	68.883333
240.094725	33.025463	68.900000
239.777038	33.144141	68.916667
239.942514	33.216124	68.933333
239.947199	32.953539	68.950000
239.790500	33.144141	68.966667
239.795086	33.012879	68.983333
239.799475	33.144141	69.000000
239.804061	33.012879	69.016667
239.647363	33.203479	69.033333
239.812839	33.275462	69.050000
239.817326	33.275462	69.066667
239.821912	33.144141	69.083333
239.665214	33.334801	69.100000
239.991875	33.216124	69.116667
239.835374	33.144141	69.133333
240.000949	33.084802	69.150000
240.005534	32.953539	69.166667
239.848935	33.012879	69.183333
239.692433	32.941016	69.200000
239.857909	33.012879	69.216667
239.862495	32.881676	69.233333
239.867081	32.750534	69.250000
239.549296	33.000356	69.266667
239.875957	32.881676	69.283333
239.719259	33.072218	69.300000
239.562659	33.131557	69.316667
239.728136	33.203479	69.333333
239.893808	33.012879	69.350000
239.737012	33.334801	69.366667
239.741499	33.334801	69.383333
239.907172	33.144141	69.400000
239.911660	33.144141	69.416667
239.755060	33.203479	69.433333
239.759449	33.334801	69.450000
239.764133	33.072218	69.466667
239.607435	33.262818	69.483333
239.934096	33.144141	69.500000
239.938584	33.144141	69.516667
239.781984	33.203479	69.533333
239.786471	33.203479	69.550000
240.113232	32.953539	69.566667
239.956730	32.881676	69.583333
239.800229	32.809874	69.600000
239.643629	32.869214	69.616667
239.809105	32.941016	69.633333
239.652407	33.131557	69.650000
239.817982	33.072218	69.666667
239.661382	33.131557	69.683333
239.665771	33.262818	69.700000
239.831444	33.072218	69.716667
239.674745	33.262818	69.733333
239.840222	33.334801	69.750000
239.683622	33.394139	69.766667
240.010283	33.275462	69.783333
239.853881	33.072218	69.800000
239.858368	33.072218	69.816667
239.862855	33.072218	69.833333
239.867539	32.809874	69.850000
239.710841	33.000356	69.866667
239.715230	33.131557	69.883333
239.558631	33.190897	69.900000
239.724107	33.262818	69.916667
239.889583	33.334801	69.933333
240.055256	33.144141	69.950000
239.737667	33.131557	69.966667
239.903143	33.203479	69.983333
239.746642	33.131557	70.000000
240.073304	33.012879	70.016667
239.916704	33.072218	70.033333
239.760203	33.000356	70.050000
239.764690	33.000356	70.066667
239.769079	33.131557	70.083333
239.934752	32.941016	70.100000
239.778250	32.869214	70.116667
239.782738	32.869214	70.133333
239.626040	33.059696	70.150000
239.630527	33.059696	70.166667
239.957189	32.941016	70.183333
239.961676	32.941016	70.200000
239.643989	33.059696	70.216667
239.809760	32.738132	70.233333
239.652964	33.059696	70.250000
239.979724	32.809874	70.266667
239.984211	32.809874	70.283333
239.827710	32.738132	70.300000
239.671110	32.797473	70.316667
239.836586	32.869214	70.333333
239.840975	33.000356	70.350000
239.845561	32.869214	70.366667
239.850048	32.869214	70.383333
239.693350	33.059696	70.400000
239.697838	33.059696	70.416667
240.185587	32.881676	70.433333
239.384638	33.178376	70.450000
239.711300	33.059696	70.466667
239.715689	33.190897	70.483333
240.042350	33.072218	70.500000
239.724860	32.928555	70.516667
239.729151	33.190897	70.533333
239.894725	33.131557	70.550000
239.577039	33.250236	70.566667
239.903503	33.394139	70.583333
240.069176	33.203479	70.600000
239.912773	33.000356	70.616667
239.917162	33.131557	70.633333
239.921847	32.869214	70.650000
239.926236	33.000356	70.666667
239.930821	32.869214	70.683333
239.935309	32.869214	70.700000
239.778807	32.797473	70.716667
239.783196	32.928555	70.733333
239.948869	32.738132	70.750000
239.792269	32.797473	70.766667
239.796757	32.797473	70.783333
239.640059	32.987895	70.800000
239.644448	33.119036	70.816667
239.648935	33.119036	70.833333
239.653324	33.250236	70.850000
239.818800	33.322157	70.866667
239.984571	33.000356	70.883333
239.827972	33.059696	70.900000
239.993546	33.000356	70.916667
239.836946	33.059696	70.933333
240.002718	32.738132	70.950000
239.685031	32.856814	70.966667
239.850704	32.666451	70.983333
239.694006	32.856814	71.000000
239.859580	32.797473	71.016667
239.702980	32.856814	71.033333
239.868555	32.797473	71.050000
239.873042	32.797473	71.066667
239.877530	32.797473	71.083333
239.720930	32.856814	71.100000
239.886504	32.797473	71.116667
239.890992	32.797473	71.133333
239.734392	32.856814	71.150000
239.738879	32.856814	71.166667
239.743268	32.987895	71.183333
239.908843	32.928555	71.200000
239.913429	32.797473	71.216667
239.756731	32.987895	71.233333
239.761316	32.856814	71.250000
239.926891	32.797473	71.266667
239.770193	32.987895	71.283333
239.774877	32.725793	71.300000
239.779167	32.987895	71.316667
239.944840	32.797473	71.333333
239.949328	32.797473	71.350000
239.631641	32.916155	71.366667
239.636030	33.047236	71.383333
239.962790	32.797473	71.400000
239.645103	32.916155	71.416667
239.649492	33.047236	71.433333
239.653979	33.047236	71.450000
239.980641	32.928555	71.466667
239.824041	32.987895	71.483333
239.828627	32.856814	71.500000
239.671929	33.047236	71.516667
239.837503	32.987895	71.533333
239.841991	32.987895	71.550000
239.846478	32.987895	71.566667
239.850965	32.987895	71.583333
239.855551	32.856814	71.600000
239.859940	32.987895	71.616667
239.864526	32.856814	71.633333
239.707926	32.916155	71.650000
239.712315	33.047236	71.666667
239.877791	33.119036	71.683333
239.882279	33.119036	71.700000
239.886963	32.856814	71.716667
239.891450	32.856814	71.733333
239.896036	32.725793	71.750000
239.900523	32.725793	71.766667
239.744022	32.654173	71.783333
239.748607	32.523271	71.800000
239.752996	32.654173	71.816667
239.596298	32.844476	71.833333
239.600688	32.975496	71.850000
239.766164	33.047236	71.866667
239.770749	32.916155	71.883333
239.775237	32.916155	71.900000
239.940910	32.725793	71.916667
239.945495	32.594831	71.933333
239.950081	32.463929	71.950000
239.793481	32.523271	71.966667
239.797968	32.523271	71.983333
239.802456	32.523271	72.000000
239.645856	32.582614	72.016667
239.811234	32.785134	72.033333
239.815820	32.654173	72.050000
239.659220	32.713515	72.066667
239.663707	32.713515	72.083333
239.829184	32.785134	72.100000
239.672486	32.975496	72.116667
239.838060	32.916155	72.133333
240.164820	32.666451	72.150000
239.847231	32.654173	72.166667
239.851719	32.654173	72.183333
239.856206	32.654173	72.200000
239.860694	32.654173	72.216667
239.865181	32.654173	72.233333
239.869766	32.523271	72.250000
239.874352	32.392429	72.266667
239.878839	32.392429	72.283333
239.722240	32.451772	72.300000
239.726727	32.451772	72.316667
239.731116	32.582614	72.333333
239.896789	32.392429	72.350000
239.740091	32.582614	72.366667
239.744480	32.713515	72.383333
240.071240	32.463929	72.400000
239.914738	32.392429	72.416667
239.596953	32.641956	72.433333
239.762430	32.713515	72.450000
239.766917	32.713515	72.466667
239.771404	32.713515	72.483333
239.937077	32.523271	72.500000
239.941565	32.523271	72.516667
239.623779	32.772857	72.533333
239.789550	32.451772	72.550000
239.954929	32.654173	72.566667
239.798525	32.451772	72.583333
239.964100	32.392429	72.600000
239.807696	32.190268	72.616667
239.811987	32.451772	72.633333
239.816475	32.451772	72.650000
239.821158	32.190268	72.666667
239.825449	32.451772	72.683333
239.830035	32.320990	72.700000
239.834424	32.451772	72.716667
239.677824	32.511115	72.733333
239.843497	32.320990	72.750000
239.686799	32.511115	72.766667
239.852472	32.320990	72.783333
239.695872	32.380334	72.800000
239.861250	32.582614	72.816667
239.704749	32.511115	72.833333
239.709236	32.511115	72.850000
239.713527	32.772857	72.866667
240.040287	32.523271	72.883333
239.883785	32.451772	72.900000
239.727186	32.511115	72.916667
239.892760	32.451772	72.933333
239.736160	32.511115	72.950000
239.740648	32.511115	72.966667
239.906124	32.582614	72.983333
239.749524	32.641956	73.000000
239.592925	32.701298	73.016667
239.758401	32.772857	73.033333
239.762986	32.641956	73.050000
239.767376	32.772857	73.066667
239.610678	32.963158	73.083333
239.776154	33.034837	73.100000
239.941925	32.713515	73.116667
239.946510	32.582614	73.133333
239.789911	32.641956	73.150000
239.955387	32.713515	73.166667
239.637798	32.701298	73.183333
239.803275	32.772857	73.200000
239.807762	32.772857	73.216667
239.651162	32.832199	73.233333
239.977824	32.713515	73.250000
239.821224	32.772857	73.266667
239.825810	32.641956	73.283333
239.830199	32.772857	73.300000
239.834784	32.641956	73.316667
239.839075	32.903817	73.333333
239.682574	32.832199	73.350000
239.848050	32.903817	73.366667
239.852538	32.903817	73.383333
239.857123	32.772857	73.400000
239.700523	32.832199	73.416667
239.866098	32.772857	73.433333
239.870487	32.903817	73.450000
239.875073	32.772857	73.466667
239.879658	32.641956	73.483333
239.884244	32.511115	73.500000
239.566557	32.629801	73.516667
239.732033	32.701298	73.533333
239.736324	32.963158	73.550000
240.063182	32.582614	73.566667
239.745495	32.701298	73.583333
239.911070	32.641956	73.600000
239.915754	32.380334	73.616667
239.920241	32.380334	73.633333
239.763641	32.439677	73.650000
239.768030	32.570458	73.666667
239.772616	32.439677	73.683333
239.777005	32.570458	73.700000
239.781591	32.439677	73.716667
239.624795	32.760641	73.733333
239.951456	32.641956	73.750000
239.633671	32.891540	73.766667
239.799246	32.832199	73.783333
239.642646	32.891540	73.800000
239.647035	33.022500	73.816667
239.973697	32.903817	73.833333
239.817195	32.832199	73.850000
239.660596	32.891540	73.866667
239.826072	32.963158	73.883333
239.830657	32.832199	73.900000
240.157417	32.582614	73.916667
239.839828	32.570458	73.933333
239.683229	32.629801	73.950000
239.848803	32.570458	73.966667
239.531116	32.689144	73.983333
239.857680	32.701298	74.000000
239.700884	33.022500	74.016667
239.705371	33.022500	74.033333
239.870946	32.963158	74.050000
239.875629	32.701298	74.066667
239.880117	32.701298	74.083333
239.723419	32.891540	74.100000
239.889092	32.701298	74.116667
239.732492	32.760641	74.133333
239.575892	32.819983	74.150000
239.741467	32.760641	74.166667
239.745758	33.022500	74.183333
239.911430	32.832199	74.200000
239.915819	32.963158	74.216667
239.759318	32.891540	74.233333
239.763805	32.891540	74.250000
239.929478	32.701298	74.266667
239.772976	32.629801	74.283333
239.938453	32.701298	74.300000
239.942940	32.701298	74.316667
239.947526	32.570458	74.333333
239.629839	32.689144	74.350000
239.795315	32.760641	74.366667
239.799802	32.760641	74.383333
239.965573	32.439677	74.400000
239.808973	32.499020	74.416667
