Mon Mar 25 15:16:20 2019
Number of Points = 15750
Depth (nm)	Load (µN)	Time (s)
240.609175	32.654738	82.583333
240.450416	32.714054	82.600000
240.452745	32.714054	82.616667
240.454972	32.848175	82.633333
240.618388	32.788860	82.650000
240.459729	32.714054	82.666667
240.462058	32.714054	82.683333
240.464386	32.714054	82.700000
240.466714	32.714054	82.716667
240.468942	32.848175	82.733333
240.471270	32.848175	82.750000
240.473699	32.714054	82.766667
240.475926	32.848175	82.783333
240.639543	32.520675	82.800000
239.997422	32.892001	82.816667
240.321723	33.041672	82.833333
240.485239	32.848175	82.850000
240.648755	32.654738	82.866667
240.489996	32.714054	82.883333
240.492324	32.714054	82.900000
240.655840	32.520675	82.916667
240.497081	32.579991	82.933333
240.177235	32.698624	82.950000
240.340550	32.773369	82.966667
240.503865	32.848175	82.983333
240.667481	32.520675	83.000000
240.347534	32.773369	83.016667
240.510849	32.848175	83.033333
240.513278	32.714054	83.050000
240.354418	32.907491	83.066667
240.356747	32.907491	83.083333
240.520162	32.848175	83.100000
240.683577	32.788860	83.116667
240.202644	32.966806	83.133333
240.688133	32.923042	83.150000
240.529374	32.982357	83.166667
240.531904	32.714054	83.183333
240.695419	32.520675	83.200000
240.536661	32.579991	83.216667
240.539089	32.445989	83.233333
240.380431	32.371363	83.250000
240.382659	32.505306	83.266667
240.546074	32.445989	83.283333
240.548503	32.312046	83.300000
240.711918	32.252728	83.316667
240.392172	32.237481	83.333333
240.233313	32.430681	83.350000
240.235641	32.430681	83.366667
240.559842	32.714054	83.383333
240.562170	32.714054	83.400000
240.403512	32.639308	83.416667
240.567028	32.445989	83.433333
240.569356	32.445989	83.450000
240.571684	32.445989	83.466667
240.574113	32.312046	83.483333
240.576441	32.312046	83.500000
240.256495	32.564623	83.516667
240.419910	32.505306	83.533333
240.422238	32.505306	83.550000
240.424566	32.505306	83.566667
240.587982	32.445989	83.583333
240.590410	32.312046	83.600000
240.592638	32.445989	83.616667
240.272892	32.430681	83.633333
240.436207	32.505306	83.650000
240.599723	32.312046	83.666667
240.602051	32.312046	83.683333
240.121118	32.489998	83.700000
240.445319	32.773369	83.716667
240.286661	32.698624	83.733333
240.449975	32.773369	83.750000
240.452404	32.639308	83.766667
240.615820	32.579991	83.783333
240.457161	32.505306	83.800000
240.620576	32.445989	83.816667
240.462018	32.237481	83.833333
240.625333	32.312046	83.850000
240.305588	32.296798	83.866667
240.469003	32.237481	83.883333
240.471231	32.371363	83.900000
240.312572	32.296798	83.916667
240.475887	32.371363	83.933333
240.478316	32.237481	83.950000
240.480644	32.237481	83.966667
240.482872	32.371363	83.983333
240.485401	32.103657	84.000000
240.487629	32.237481	84.016667
240.489957	32.237481	84.033333
240.331198	32.296798	84.050000
240.333526	32.296798	84.066667
240.496841	32.371363	84.083333
240.499169	32.371363	84.100000
240.340410	32.430681	84.116667
240.503926	32.237481	84.133333
240.183980	32.489998	84.150000
240.347294	32.564623	84.166667
240.510710	32.505306	84.183333
240.674125	32.445989	84.200000
240.515567	32.237481	84.216667
240.195520	32.623940	84.233333
240.520023	32.505306	84.250000
240.683337	32.579991	84.266667
240.363592	32.564623	84.283333
240.527208	32.237481	84.300000
240.368349	32.430681	84.316667
240.692952	32.178163	84.333333
240.534193	32.237481	84.350000
240.536521	32.237481	84.366667
240.377762	32.296798	84.383333
240.379889	32.564623	84.400000
240.382318	32.430681	84.416667
240.384646	32.430681	84.433333
240.386874	32.564623	84.450000
240.550289	32.505306	84.466667
240.391530	32.564623	84.483333
240.716133	32.312046	84.500000
240.557475	32.237481	84.516667
240.398615	32.430681	84.533333
240.561930	32.505306	84.550000
240.564359	32.371363	84.566667
240.566687	32.371363	84.583333
240.407928	32.430681	84.600000
240.249270	32.356116	84.616667
240.412384	32.698624	84.633333
240.575799	32.639308	84.650000
240.578127	32.639308	84.666667
240.580556	32.505306	84.683333
240.421897	32.430681	84.700000
240.424226	32.430681	84.716667
240.426453	32.564623	84.733333
240.589869	32.505306	84.750000
240.269922	32.757941	84.766667
240.755713	32.312046	84.783333
240.597054	32.237481	84.800000
240.438195	32.430681	84.816667
240.440624	32.296798	84.833333
240.442952	32.296798	84.850000
240.445280	32.296798	84.866667
240.447608	32.296798	84.883333
240.611023	32.237481	84.900000
240.291177	32.356116	84.916667
240.615680	32.237481	84.933333
240.456821	32.430681	84.950000
240.459249	32.296798	84.966667
240.300390	32.489998	84.983333
240.463805	32.430681	85.000000
240.627220	32.371363	85.016667
240.629649	32.237481	85.033333
240.309703	32.489998	85.050000
240.634205	32.371363	85.066667
240.475446	32.430681	85.083333
240.477875	32.296798	85.100000
240.641390	32.103657	85.116667
240.321544	32.222294	85.133333
240.484859	32.296798	85.150000
240.487087	32.430681	85.166667
240.650603	32.237481	85.183333
240.330857	32.222294	85.200000
240.494072	32.430681	85.216667
240.335514	32.222294	85.233333
240.498829	32.296798	85.250000
240.501056	32.430681	85.266667
240.503485	32.296798	85.283333
240.666900	32.237481	85.300000
240.508141	32.296798	85.316667
240.349583	32.088532	85.333333
240.351711	32.356116	85.350000
240.515126	32.296798	85.366667
240.356468	32.222294	85.383333
240.519782	32.296798	85.400000
240.683298	32.103657	85.416667
240.524539	32.162976	85.433333
240.526968	32.029213	85.450000
240.529196	32.162976	85.466667
240.531624	32.029213	85.483333
240.372865	32.088532	85.500000
240.536281	32.029213	85.516667
240.377522	32.088532	85.533333
240.541037	31.895510	85.550000
240.543265	32.029213	85.566667
240.384506	32.088532	85.583333
240.386935	31.954829	85.600000
240.389062	32.222294	85.616667
240.391391	32.222294	85.633333
240.393819	32.088532	85.650000
240.557134	32.162976	85.666667
240.398375	32.222294	85.683333
240.239616	32.281613	85.700000
240.564018	32.296798	85.716667
240.566347	32.296798	85.733333
240.568675	32.296798	85.750000
240.732190	32.103657	85.766667
240.412545	31.954829	85.783333
240.253686	32.147851	85.800000
240.417001	32.222294	85.816667
240.419530	31.954829	85.833333
240.421758	32.088532	85.850000
240.585073	32.162976	85.866667
240.426414	32.088532	85.883333
240.428642	32.222294	85.900000
240.430970	32.222294	85.916667
240.594586	31.895510	85.933333
240.435727	32.088532	85.950000
240.438055	32.088532	85.966667
240.601470	32.029213	85.983333
240.442711	32.088532	86.000000
240.444939	32.222294	86.016667
240.447368	32.088532	86.033333
240.610683	32.162976	86.050000
240.451924	32.222294	86.066667
240.454252	32.222294	86.083333
240.456580	32.222294	86.100000
240.458808	32.356116	86.116667
240.300150	32.281613	86.133333
240.302377	32.415434	86.150000
240.626779	32.430681	86.166667
240.629308	32.162976	86.183333
240.470349	32.489998	86.200000
240.311690	32.415434	86.216667
240.636293	32.162976	86.233333
240.477634	32.088532	86.250000
240.479963	32.088532	86.266667
240.482191	32.222294	86.283333
240.645706	32.029213	86.300000
240.648135	31.895510	86.316667
240.489376	31.954829	86.333333
240.491804	31.821186	86.350000
240.332945	32.014149	86.366667
240.496260	32.088532	86.383333
240.337501	32.147851	86.400000
240.500916	32.088532	86.416667
240.342258	32.014149	86.433333
240.505573	32.088532	86.450000
240.346714	32.281613	86.466667
240.510129	32.222294	86.483333
240.512457	32.222294	86.500000
240.514886	32.088532	86.516667
240.517214	32.088532	86.533333
240.519542	32.088532	86.550000
240.521870	32.088532	86.566667
240.524299	31.954829	86.583333
240.526527	32.088532	86.600000
240.528955	31.954829	86.616667
240.531283	31.954829	86.633333
240.372525	32.014149	86.650000
240.213465	32.474752	86.666667
240.538067	32.222294	86.683333
240.218121	32.474752	86.700000
240.542623	32.356116	86.716667
240.544851	32.489998	86.733333
240.547280	32.356116	86.750000
240.549508	32.489998	86.766667
240.552137	32.088532	86.783333
240.393278	32.281613	86.800000
240.556693	32.222294	86.816667
240.236947	32.207170	86.833333
240.400162	32.415434	86.850000
240.402591	32.281613	86.866667
240.566006	32.222294	86.883333
240.407147	32.415434	86.900000
240.570562	32.356116	86.916667
240.734178	32.029213	86.933333
240.414332	32.147851	86.950000
240.416760	32.014149	86.966667
240.257801	32.340931	86.983333
240.582303	32.222294	87.000000
240.423645	32.147851	87.016667
240.425973	32.147851	87.033333
240.428301	32.147851	87.050000
240.591716	32.088532	87.066667
240.594045	32.088532	87.083333
240.435286	32.147851	87.100000
240.437514	32.281613	87.116667
240.601029	32.088532	87.133333
240.442270	32.147851	87.150000
240.605786	31.954829	87.166667
240.447227	31.746923	87.183333
240.449255	32.147851	87.200000
240.451683	32.014149	87.216667
240.292824	32.207170	87.233333
240.617327	32.088532	87.250000
240.458568	32.147851	87.266667
240.460896	32.147851	87.283333
240.463224	32.147851	87.300000
240.465452	32.281613	87.316667
240.467881	32.147851	87.333333
240.470209	32.147851	87.350000
240.311450	32.207170	87.366667
240.474765	32.281613	87.383333
240.316006	32.340931	87.400000
240.479421	32.281613	87.416667
240.481549	32.549316	87.433333
240.483977	32.415434	87.450000
240.486306	32.415434	87.466667
240.488734	32.281613	87.483333
240.491062	32.281613	87.500000
240.493491	32.147851	87.516667
240.495819	32.147851	87.533333
240.337160	32.073468	87.550000
240.339388	32.207170	87.566667
240.341717	32.207170	87.583333
240.505032	32.281613	87.600000
240.507460	32.147851	87.616667
240.509688	32.281613	87.633333
240.512116	32.147851	87.650000
240.353257	32.340931	87.666667
240.355686	32.207170	87.683333
240.357914	32.340931	87.700000
240.521329	32.281613	87.716667
240.523758	32.147851	87.733333
240.526186	32.014149	87.750000
240.045253	32.192107	87.766667
240.691729	32.222294	87.783333
240.533171	32.014149	87.800000
240.535499	32.014149	87.816667
240.376840	31.939826	87.833333
240.540155	32.014149	87.850000
240.381296	32.207170	87.866667
240.383724	32.073468	87.883333
240.385852	32.340931	87.900000
240.388080	32.474752	87.916667
240.390308	32.608633	87.933333
240.553723	32.549316	87.950000
240.556051	32.549316	87.966667
240.558580	32.281613	87.983333
240.722096	32.088532	88.000000
240.563337	32.147851	88.016667
240.565665	32.147851	88.033333
240.568094	32.014149	88.050000
240.409435	31.939826	88.066667
240.572850	31.880506	88.083333
240.252904	32.132788	88.100000
240.416319	32.073468	88.116667
240.257560	32.132788	88.133333
240.259688	32.400250	88.150000
240.423103	32.340931	88.166667
240.586619	32.147851	88.183333
240.427860	32.207170	88.200000
240.591175	32.281613	88.216667
240.432517	32.207170	88.233333
240.434845	32.207170	88.250000
240.437173	32.207170	88.266667
240.600689	32.014149	88.283333
240.442030	31.939826	88.300000
240.283171	32.132788	88.316667
240.446586	32.073468	88.333333
240.287626	32.400250	88.350000
240.612029	32.415434	88.366667
240.292283	32.400250	88.383333
240.616785	32.281613	88.400000
240.619114	32.281613	88.416667
240.299568	31.999146	88.433333
240.462883	32.073468	88.450000
240.626299	32.014149	88.466667
240.306352	32.266489	88.483333
240.630955	32.014149	88.500000
240.472196	32.073468	88.516667
240.474524	32.073468	88.533333
240.638040	31.880506	88.550000
240.479281	31.939826	88.566667
240.642797	31.746923	88.583333
240.645225	31.613400	88.600000
240.325379	31.732042	88.616667
240.327607	31.865564	88.633333
240.329835	31.999146	88.650000
240.493351	31.806244	88.666667
240.334491	31.999146	88.683333
240.336820	31.999146	88.700000
240.339048	32.132788	88.716667
240.502363	32.207170	88.733333
240.504791	32.073468	88.750000
240.507119	32.073468	88.766667
240.187474	31.924885	88.783333
240.511876	31.939826	88.800000
240.353017	32.132788	88.816667
240.677619	31.880506	88.833333
240.518861	31.939826	88.850000
240.521289	31.806244	88.866667
240.523617	31.806244	88.883333
240.364858	31.865564	88.900000
240.206099	31.924885	88.916667
240.530401	32.073468	88.933333
240.371642	32.132788	88.950000
240.535058	32.073468	88.966667
240.537486	31.939826	88.983333
240.539814	31.939826	89.000000
240.219968	32.058466	89.016667
240.383083	32.400250	89.033333
240.546699	32.073468	89.050000
240.549127	31.939826	89.066667
240.390268	32.132788	89.083333
240.392496	32.266489	89.100000
240.555911	32.207170	89.116667
240.397152	32.266489	89.133333
240.399481	32.266489	89.150000
240.401809	32.266489	89.166667
240.565124	32.340931	89.183333
240.567552	32.207170	89.200000
240.569981	32.073468	89.216667
240.411122	32.266489	89.233333
240.574537	32.207170	89.250000
240.576965	32.073468	89.266667
240.418207	32.132788	89.283333
240.581622	32.073468	89.300000
240.422863	32.132788	89.316667
240.586378	31.939826	89.333333
240.588707	31.939826	89.350000
240.107774	32.117786	89.366667
240.593163	32.207170	89.383333
240.595591	32.073468	89.400000
240.436832	32.132788	89.416667
240.439160	32.132788	89.433333
240.441489	32.132788	89.450000
240.443917	31.999146	89.466667
240.446245	31.999146	89.483333
240.448573	31.999146	89.500000
240.773076	31.880506	89.516667
240.453230	31.999146	89.533333
240.616745	31.806244	89.550000
240.296799	32.058466	89.566667
240.460315	31.865564	89.583333
240.140168	32.385127	89.600000
240.625757	32.207170	89.616667
240.467099	32.132788	89.633333
240.630414	32.207170	89.650000
240.471755	32.132788	89.666667
240.474083	32.132788	89.683333
240.476412	32.132788	89.700000
240.639827	32.073468	89.716667
240.481068	32.132788	89.733333
240.322309	32.192107	89.750000
240.485724	32.132788	89.766667
240.326865	32.325808	89.783333
240.490281	32.266489	89.800000
240.492609	32.266489	89.816667
240.333750	32.459568	89.833333
240.658252	32.340931	89.850000
240.660781	32.073468	89.866667
240.502222	31.865564	89.883333
240.343363	32.058466	89.900000
240.345591	32.192107	89.916667
240.347819	32.325808	89.933333
240.511234	32.266489	89.950000
240.513663	32.132788	89.966667
240.516091	31.999146	89.983333
240.518420	31.999146	90.000000
240.520848	31.865564	90.016667
240.361989	32.058466	90.033333
240.364217	32.192107	90.050000
240.366645	32.058466	90.066667
240.529960	32.132788	90.083333
240.532188	32.266489	90.100000
240.695904	31.806244	90.116667
240.376058	31.924885	90.133333
240.378286	32.058466	90.150000
240.702789	31.939826	90.166667
240.544130	31.865564	90.183333
240.385471	31.791363	90.200000
240.548786	31.865564	90.216667
240.228940	31.984205	90.233333
240.392255	32.058466	90.250000
240.555671	31.999146	90.266667
240.558199	31.732042	90.283333
240.560528	31.732042	90.300000
240.401668	31.924885	90.316667
240.404097	31.791363	90.333333
240.245138	32.117786	90.350000
240.247466	32.117786	90.366667
240.410781	32.192107	90.383333
240.413109	32.192107	90.400000
240.415538	32.058466	90.416667
240.578853	32.132788	90.433333
240.420194	32.058466	90.450000
240.583409	32.266489	90.466667
240.585937	31.999146	90.483333
240.588266	31.999146	90.500000
240.429507	32.058466	90.516667
240.431935	31.924885	90.533333
240.595350	31.865564	90.550000
240.597679	31.865564	90.566667
240.439120	31.657901	90.583333
240.441248	31.924885	90.600000
240.443676	31.791363	90.616667
240.445804	32.058466	90.633333
240.448233	31.924885	90.650000
240.289373	32.117786	90.666667
240.452689	32.192107	90.683333
240.616104	32.132788	90.700000
240.618532	31.999146	90.716667
240.620961	31.865564	90.733333
240.462202	31.924885	90.750000
240.625717	31.732042	90.766667
240.466958	31.791363	90.783333
240.630374	31.732042	90.800000
240.471715	31.657901	90.816667
240.312956	31.717222	90.833333
240.476271	31.791363	90.850000
240.478599	31.791363	90.866667
240.642115	31.598579	90.883333
240.483456	31.524498	90.900000
240.485684	31.657901	90.916667
240.327025	31.583820	90.933333
240.329253	31.717222	90.950000
240.492569	31.791363	90.966667
240.333710	31.984205	90.983333
240.336038	31.984205	91.000000
240.499353	32.058466	91.016667
240.340694	31.984205	91.033333
240.665197	31.865564	91.050000
240.506538	31.791363	91.066667
240.508766	31.924885	91.083333
240.350007	31.984205	91.100000
240.513422	31.924885	91.116667
240.515550	32.192107	91.133333
240.517979	32.058466	91.150000
240.520407	31.924885	91.166667
240.522835	31.791363	91.183333
240.202889	32.043525	91.200000
240.527392	31.924885	91.216667
240.529920	31.657901	91.233333
240.532248	31.657901	91.250000
240.373389	31.850684	91.266667
