Mon Mar 25 15:24:10 2019
Number of Points = 15765
Depth (nm)	Load (µN)	Time (s)
239.712848	32.980877	64.533333
239.876402	32.921563	64.550000
240.039856	32.996551	64.566667
239.881337	32.921563	64.583333
240.044791	32.996551	64.600000
239.886372	32.787321	64.616667
239.727551	33.115178	64.633333
239.730018	33.115178	64.650000
239.893573	33.055865	64.666667
240.057127	32.996551	64.683333
239.898608	32.921563	64.700000
239.901076	32.921563	64.716667
239.742456	32.980877	64.733333
239.744923	32.980877	64.750000
239.908276	33.190226	64.766667
240.072032	32.862248	64.783333
239.913311	33.055865	64.800000
239.915779	33.055865	64.816667
239.918347	32.921563	64.833333
239.759828	32.846635	64.850000
239.923382	32.787321	64.866667
239.764662	32.980877	64.883333
239.928115	33.055865	64.900000
239.930583	33.055865	64.916667
239.771963	33.115178	64.933333
239.774430	33.115178	64.950000
239.938085	32.921563	64.966667
239.618177	33.308853	64.983333
239.942718	33.324647	65.000000
239.784098	33.383960	65.016667
239.947753	33.190226	65.033333
240.111207	33.265334	65.050000
239.791601	33.249539	65.066667
240.116242	33.130913	65.083333
239.796535	33.249539	65.100000
239.799103	33.115178	65.116667
239.962658	33.055865	65.133333
239.965024	33.190226	65.150000
239.967593	33.055865	65.166667
240.131147	32.996551	65.183333
239.811541	32.980877	65.200000
239.974994	33.055865	65.216667
239.816375	33.115178	65.233333
239.979929	33.055865	65.250000
239.982497	32.921563	65.266667
239.823877	32.980877	65.283333
240.148519	32.862248	65.300000
239.506738	32.965265	65.316667
239.992266	33.055865	65.333333
240.155921	32.862248	65.350000
239.836315	32.846635	65.366667
239.838782	32.846635	65.383333
240.002236	32.921563	65.400000
239.682529	33.040192	65.416667
239.845983	33.115178	65.433333
239.687463	33.040192	65.450000
239.850816	33.249539	65.466667
239.853284	33.249539	65.483333
240.016838	33.190226	65.500000
239.858319	33.115178	65.516667
240.021974	32.921563	65.533333
240.024542	32.787321	65.550000
240.026909	32.921563	65.566667
240.029477	32.787321	65.583333
239.870857	32.846635	65.600000
239.873324	32.846635	65.616667
239.875892	32.712453	65.633333
240.039447	32.653138	65.650000
239.719841	32.637647	65.666667
239.883294	32.712453	65.683333
239.724675	32.771769	65.700000
239.726941	33.040192	65.716667
240.051683	32.787321	65.733333
239.731976	32.905950	65.750000
239.573155	33.233806	65.766667
239.897796	33.115178	65.783333
240.061351	33.055865	65.800000
240.063818	33.055865	65.816667
240.066487	32.787321	65.833333
239.746679	33.040192	65.850000
239.748945	33.308853	65.866667
239.912499	33.249539	65.883333
239.915068	33.115178	65.900000
240.078723	32.921563	65.916667
239.759116	32.905950	65.933333
239.922570	32.980877	65.950000
239.925138	32.846635	65.966667
240.088693	32.787321	65.983333
240.091261	32.653138	66.000000
239.771755	32.503585	66.016667
239.774021	32.771769	66.033333
239.776287	33.040192	66.050000
240.101029	32.787321	66.066667
239.942510	32.712453	66.083333
239.783890	32.771769	66.100000
239.947344	32.846635	66.116667
239.788825	32.771769	66.133333
239.952480	32.578331	66.150000
239.954947	32.578331	66.166667
239.957314	32.712453	66.183333
239.959982	32.444269	66.200000
239.801262	32.637647	66.216667
239.642542	32.831084	66.233333
239.805996	32.905950	66.250000
239.808463	32.905950	66.266667
239.810930	32.905950	66.283333
239.813398	32.905950	66.300000
240.138039	32.787321	66.316667
239.818332	32.905950	66.333333
239.820699	33.040192	66.350000
239.984354	32.846635	66.366667
239.825633	33.040192	66.383333
239.828201	32.905950	66.400000
239.991655	32.980877	66.416667
239.994223	32.846635	66.433333
239.996691	32.846635	66.450000
239.838171	32.771769	66.466667
239.679451	32.965265	66.483333
239.681818	33.099506	66.500000
240.006459	32.980877	66.516667
240.009027	32.846635	66.533333
239.850407	32.905950	66.550000
239.852875	32.905950	66.566667
239.855241	33.040192	66.583333
240.179984	32.787321	66.600000
239.699189	32.965265	66.616667
240.023831	32.846635	66.633333
239.865312	32.771769	66.650000
239.867679	32.905950	66.666667
239.870045	33.040192	66.683333
240.033700	32.846635	66.700000
239.875081	32.905950	66.716667
239.877548	32.905950	66.733333
239.880116	32.771769	66.750000
239.882583	32.771769	66.766667
239.723963	32.831084	66.783333
239.726229	33.099506	66.800000
239.889784	33.040192	66.816667
240.053338	32.980877	66.833333
239.894920	32.771769	66.850000
240.058374	32.846635	66.866667
239.899955	32.637647	66.883333
239.902221	32.905950	66.900000
239.582514	33.024580	66.916667
240.068243	32.846635	66.933333
240.070811	32.712453	66.950000
240.073379	32.578331	66.966667
239.914759	32.637647	66.983333
239.756139	32.696963	67.000000
239.919593	32.771769	67.016667
239.922060	32.771769	67.033333
239.924628	32.637647	67.050000
239.926995	32.771769	67.066667
239.929462	32.771769	67.083333
239.931930	32.771769	67.100000
239.773410	32.696963	67.116667
239.775676	32.965265	67.133333
239.939231	32.905950	67.150000
239.780611	32.965265	67.166667
239.944065	33.040192	67.183333
239.785546	32.965265	67.200000
239.948899	33.174492	67.216667
239.468004	33.486793	67.233333
240.114719	33.383960	67.250000
240.117388	33.115178	67.266667
240.119956	32.980877	67.283333
239.961336	33.040192	67.300000
240.125092	32.712453	67.316667
239.805385	32.831084	67.333333
239.968939	32.771769	67.350000
239.971407	32.771769	67.366667
240.135062	32.578331	67.383333
239.654268	32.756279	67.400000
239.978909	32.637647	67.416667
239.820289	32.696963	67.433333
239.983844	32.637647	67.450000
239.986311	32.637647	67.466667
239.827691	32.696963	67.483333
239.668971	32.890400	67.500000
239.832425	32.965265	67.516667
239.834993	32.831084	67.533333
239.998547	32.771769	67.550000
239.839927	32.831084	67.566667
239.842495	32.696963	67.583333
239.844963	32.696963	67.600000
240.169604	32.578331	67.616667
239.849897	32.696963	67.633333
239.691277	32.756279	67.650000
239.854832	32.696963	67.666667
239.857299	32.696963	67.683333
239.698579	32.890400	67.700000
239.862033	32.965265	67.716667
239.864500	32.965265	67.733333
239.866967	32.965265	67.750000
239.869435	32.965265	67.766667
239.710815	33.024580	67.783333
239.874269	33.099506	67.800000
239.876635	33.233806	67.816667
240.040290	33.040192	67.833333
239.881872	32.831084	67.850000
239.884339	32.831084	67.866667
240.208981	32.712453	67.883333
239.889374	32.696963	67.900000
239.891942	32.562901	67.916667
239.894410	32.562901	67.933333
239.896877	32.562901	67.950000
239.899344	32.562901	67.966667
240.062899	32.503585	67.983333
239.743091	32.756279	68.000000
239.745559	32.756279	68.016667
239.748026	32.756279	68.033333
239.911379	32.965265	68.050000
239.752759	33.024580	68.066667
239.916314	32.965265	68.083333
240.080069	32.637647	68.100000
240.082537	32.637647	68.116667
240.085105	32.503585	68.133333
239.926585	32.428899	68.150000
239.929053	32.428899	68.166667
239.931419	32.562901	68.183333
239.772900	32.488216	68.200000
239.452992	32.874911	68.216667
239.938721	32.696963	68.233333
239.780101	32.756279	68.250000
240.104743	32.637647	68.266667
239.785036	32.756279	68.283333
239.948691	32.562901	68.300000
239.628883	32.815595	68.316667
239.792337	32.890400	68.333333
239.955891	32.831084	68.350000
240.119547	32.637647	68.366667
239.961027	32.562901	68.383333
239.802407	32.622218	68.400000
239.804774	32.756279	68.416667
239.807141	32.890400	68.433333
239.970796	32.696963	68.450000
239.973263	32.696963	68.466667
239.814744	32.622218	68.483333
239.817111	32.756279	68.500000
239.980665	32.696963	68.516667
239.821945	32.890400	68.533333
239.985600	32.696963	68.550000
239.826880	32.890400	68.566667
239.990535	32.696963	68.583333
240.153988	32.771769	68.600000
239.834483	32.622218	68.616667
239.836849	32.756279	68.633333
239.839317	32.756279	68.650000
239.680697	32.815595	68.666667
240.005238	32.831084	68.683333
239.846517	33.024580	68.700000
239.849085	32.890400	68.716667
239.851553	32.890400	68.733333
240.176295	32.637647	68.750000
239.856588	32.756279	68.766667
240.181129	32.771769	68.783333
239.700536	32.681534	68.800000
239.864090	32.622218	68.816667
239.705370	32.815595	68.833333
240.030112	32.562901	68.850000
239.871492	32.622218	68.866667
239.873859	32.756279	68.883333
239.715239	32.815595	68.900000
239.878693	32.890400	68.916667
239.720073	32.949715	68.933333
240.205802	32.771769	68.950000
239.886196	32.756279	68.966667
240.210938	32.503585	68.983333
239.891231	32.622218	69.000000
239.893799	32.488216	69.016667
239.896266	32.488216	69.033333
240.059821	32.428899	69.050000
239.740013	32.681534	69.066667
240.064655	32.562901	69.083333
239.906035	32.622218	69.100000
239.908603	32.488216	69.116667
239.749983	32.547533	69.133333
239.913537	32.488216	69.150000
239.754817	32.681534	69.166667
239.918372	32.622218	69.183333
239.920839	32.622218	69.200000
239.762320	32.547533	69.216667
239.925773	32.622218	69.233333
239.928140	32.756279	69.250000
240.091795	32.562901	69.266667
239.933075	32.756279	69.283333
239.774556	32.681534	69.300000
239.937909	32.890400	69.316667
239.940477	32.756279	69.333333
239.943045	32.622218	69.350000
239.784525	32.547533	69.366667
239.786792	32.815595	69.383333
239.950246	32.890400	69.400000
239.952813	32.756279	69.416667
239.955180	32.890400	69.433333
239.957748	32.756279	69.450000
239.960215	32.756279	69.466667
239.801596	32.815595	69.483333
239.965251	32.622218	69.500000
239.645343	33.009031	69.516667
239.808897	32.949715	69.533333
239.811364	32.949715	69.550000
239.974818	33.024580	69.566667
239.977487	32.756279	69.583333
240.141142	32.562901	69.600000
239.821535	32.547533	69.616667
239.824003	32.547533	69.633333
239.665282	32.740851	69.650000
239.667649	32.874911	69.666667
239.831203	32.815595	69.683333
239.833570	32.949715	69.700000
239.836038	32.949715	69.716667
239.999592	32.890400	69.733333
239.679784	33.143210	69.750000
239.843137	33.352434	69.766667
240.006893	33.024580	69.783333
240.009361	33.024580	69.800000
239.850741	33.083895	69.816667
240.014396	32.890400	69.833333
240.016964	32.756279	69.850000
239.858243	32.949715	69.866667
240.021898	32.756279	69.883333
239.702091	33.009031	69.900000
239.865545	33.083895	69.916667
240.029300	32.756279	69.933333
239.870681	32.815595	69.950000
239.873148	32.815595	69.966667
239.875515	32.949715	69.983333
240.039170	32.756279	70.000000
239.880650	32.681534	70.016667
240.044205	32.622218	70.033333
239.885485	32.815595	70.050000
239.888153	32.547533	70.066667
239.890520	32.681534	70.083333
239.892887	32.815595	70.100000
240.056541	32.622218	70.116667
239.898223	32.279710	70.133333
239.900590	32.413592	70.150000
240.064144	32.354275	70.166667
239.744337	32.606850	70.183333
239.907992	32.413592	70.200000
239.588385	32.398346	70.216667
239.751639	32.740851	70.233333
239.915193	32.681534	70.250000
240.078647	32.756279	70.266667
239.920329	32.413592	70.283333
240.083983	32.220392	70.300000
239.925263	32.413592	70.316667
239.766643	32.472909	70.333333
239.930097	32.547533	70.350000
239.932565	32.547533	70.366667
239.774045	32.472909	70.383333
239.776513	32.472909	70.400000
240.101255	32.220392	70.416667
239.781548	32.339028	70.433333
239.783915	32.472909	70.450000
239.947569	32.279710	70.466667
239.949936	32.413592	70.483333
239.791417	32.339028	70.500000
239.793784	32.472909	70.516667
239.957338	32.413592	70.533333
239.798618	32.606850	70.550000
239.962373	32.279710	70.566667
239.964841	32.279710	70.583333
239.806321	32.205207	70.600000
239.969775	32.279710	70.616667
239.811156	32.339028	70.633333
239.813522	32.472909	70.650000
239.655003	32.398346	70.666667
239.818256	32.740851	70.683333
239.820924	32.472909	70.700000
239.823291	32.606850	70.716667
239.986846	32.547533	70.733333
239.667139	32.666167	70.750000
239.991680	32.681534	70.766667
239.833060	32.740851	70.783333
239.835628	32.606850	70.800000
240.160169	32.622218	70.816667
240.001750	32.413592	70.833333
239.843231	32.339028	70.850000
240.167872	32.220392	70.866667
239.687078	32.398346	70.883333
239.850532	32.472909	70.900000
239.853000	32.472909	70.916667
240.016554	32.413592	70.933333
239.858135	32.205207	70.950000
240.021589	32.279710	70.966667
239.862969	32.339028	70.983333
239.704450	32.264525	71.000000
239.867904	32.339028	71.016667
239.870271	32.472909	71.033333
239.711651	32.532227	71.050000
239.875205	32.472909	71.066667
239.877673	32.472909	71.083333
239.880140	32.472909	71.100000
239.721520	32.532227	71.116667
239.885075	32.472909	71.133333
239.887643	32.339028	71.150000
240.051197	32.279710	71.166667
239.731390	32.532227	71.183333
239.894944	32.472909	71.200000
239.736324	32.532227	71.216667
239.899778	32.606850	71.233333
240.063433	32.413592	71.250000
239.743626	32.666167	71.266667
239.907080	32.740851	71.283333
239.909547	32.740851	71.300000
239.912115	32.606850	71.316667
240.075669	32.547533	71.333333
239.756063	32.532227	71.350000
239.919718	32.339028	71.366667
239.761098	32.398346	71.383333
239.763364	32.666167	71.400000
240.088006	32.547533	71.416667
239.768399	32.532227	71.433333
240.092941	32.547533	71.450000
239.934522	32.339028	71.466667
239.776002	32.264525	71.483333
239.778269	32.532227	71.500000
239.780736	32.532227	71.516667
239.783103	32.666167	71.533333
239.785570	32.666167	71.550000
239.949024	32.740851	71.566667
239.951491	32.740851	71.583333
239.792972	32.666167	71.600000
239.956527	32.606850	71.616667
239.959195	32.339028	71.633333
239.800475	32.532227	71.650000
239.802942	32.532227	71.666667
239.805309	32.666167	71.683333
239.968863	32.606850	71.700000
239.810344	32.532227	71.716667
240.134985	32.413592	71.733333
239.976366	32.472909	71.750000
239.979034	32.205207	71.766667
239.981501	32.205207	71.783333
239.822781	32.398346	71.800000
239.825248	32.398346	71.816667
239.827615	32.532227	71.833333
239.669096	32.457664	71.850000
239.832449	32.666167	71.866667
239.835017	32.532227	71.883333
239.837384	32.666167	71.900000
239.839851	32.666167	71.916667
239.842419	32.532227	71.933333
240.005873	32.606850	71.950000
240.008340	32.606850	71.966667
240.011009	32.339028	71.983333
240.013476	32.339028	72.000000
239.693669	32.591544	72.016667
240.018411	32.339028	72.033333
240.020978	32.205207	72.050000
240.023546	32.071445	72.066667
239.864926	32.130764	72.083333
240.028380	32.205207	72.100000
239.708774	32.190083	72.116667
239.872328	32.130764	72.133333
239.874795	32.130764	72.150000
239.554888	32.516982	72.166667
240.040717	32.205207	72.183333
239.882097	32.264525	72.200000
239.723477	32.323844	72.216667
239.886931	32.398346	72.233333
239.889298	32.532227	72.250000
239.891765	32.532227	72.266667
240.055521	32.205207	72.283333
239.896901	32.264525	72.300000
239.899268	32.398346	72.316667
239.740648	32.457664	72.333333
240.065290	32.339028	72.350000
239.906569	32.532227	72.366667
239.909237	32.264525	72.383333
239.750517	32.457664	72.400000
239.914072	32.398346	72.416667
239.755352	32.591544	72.433333
239.757819	32.591544	72.450000
239.760387	32.457664	72.466667
239.923740	32.666167	72.483333
239.926308	32.532227	72.500000
239.767688	32.591544	72.516667
240.092229	32.606850	72.533333
240.255985	32.279710	72.550000
239.936278	32.398346	72.566667
240.099932	32.205207	72.583333
240.102600	31.937743	72.600000
239.782793	32.190083	72.616667
239.946348	32.130764	72.633333
239.787828	32.056382	72.650000
239.629108	32.249402	72.666667
239.792562	32.323844	72.683333
239.795029	32.323844	72.700000
239.958484	32.398346	72.716667
239.961051	32.264525	72.733333
239.802431	32.323844	72.750000
239.965986	32.264525	72.766667
239.968353	32.398346	72.783333
239.809833	32.323844	72.800000
239.973287	32.398346	72.816667
239.975755	32.398346	72.833333
239.817235	32.323844	72.850000
239.658515	32.516982	72.866667
239.983157	32.398346	72.883333
239.985624	32.398346	72.900000
239.827004	32.457664	72.916667
239.829472	32.457664	72.933333
239.831939	32.457664	72.950000
239.834406	32.457664	72.966667
239.836874	32.457664	72.983333
239.678153	32.650862	73.000000
239.680520	32.784801	73.016667
240.005061	32.800167	73.033333
240.007730	32.532227	73.050000
240.010297	32.398346	73.066667
239.851677	32.457664	73.083333
239.692957	32.650862	73.100000
240.017599	32.532227	73.116667
239.858979	32.591544	73.133333
240.022634	32.398346	73.150000
239.863914	32.591544	73.166667
240.027569	32.398346	73.183333
239.707962	32.383162	73.200000
239.871316	32.591544	73.216667
