Mon Mar 25 14:52:52 2019
Number of Points = 15778
Depth (nm)	Load (µN)	Time (s)
240.305567	29.766096	92.083333
240.147866	29.956724	92.100000
240.312438	29.897386	92.116667
239.993847	29.884775	92.133333
240.319407	29.897386	92.150000
240.483979	29.838047	92.166667
240.165486	29.694206	92.183333
240.168774	29.956724	92.200000
240.333346	29.897386	92.216667
240.498016	29.706757	92.233333
240.340414	29.766096	92.250000
240.182910	29.694206	92.266667
240.186394	29.694206	92.283333
240.350868	29.766096	92.300000
240.193364	29.694206	92.316667
240.035663	29.884775	92.333333
240.200136	29.956724	92.350000
240.203621	29.956724	92.366667
240.368291	29.766096	92.383333
240.210688	29.825436	92.400000
240.214075	29.956724	92.416667
240.217461	30.088073	92.433333
240.543317	29.706757	92.450000
240.385616	29.897386	92.466667
240.067123	29.753546	92.483333
240.231695	29.694206	92.500000
240.235179	29.694206	92.516667
240.399653	29.766096	92.533333
240.242149	29.694206	92.550000
240.245633	29.694206	92.566667
240.088031	29.753546	92.583333
240.413591	29.766096	92.600000
240.256087	29.694206	92.616667
240.098386	29.884775	92.633333
240.263057	29.694206	92.650000
240.266443	29.825436	92.666667
240.270026	29.694206	92.683333
240.273511	29.694206	92.700000
240.276995	29.694206	92.716667
240.280480	29.694206	92.733333
240.122877	29.753546	92.750000
240.448536	29.634867	92.766667
240.129847	29.753546	92.783333
240.455407	29.766096	92.800000
240.298002	29.563037	92.816667
240.140399	29.622377	92.833333
240.304873	29.694206	92.850000
240.147270	29.753546	92.866667
240.311842	29.694206	92.883333
240.315327	29.694206	92.900000
239.996637	29.812886	92.916667
240.322197	29.825436	92.933333
240.164496	30.016063	92.950000
240.168080	29.884775	92.966667
240.171564	29.884775	92.983333
240.175049	29.884775	93.000000
240.500708	29.766096	93.016667
240.181821	30.147411	93.033333
240.185503	29.884775	93.050000
240.188988	29.884775	93.066667
240.353461	29.956724	93.083333
240.357044	29.825436	93.100000
240.360529	29.825436	93.116667
240.364013	29.825436	93.133333
240.206509	29.753546	93.150000
240.209895	29.884775	93.166667
240.213479	29.753546	93.183333
240.216865	29.884775	93.200000
240.381437	29.825436	93.216667
240.224031	29.622377	93.233333
240.227319	29.884775	93.250000
240.230803	29.884775	93.266667
240.234288	29.884775	93.283333
240.398958	29.694206	93.300000
240.241356	29.753546	93.316667
240.244840	29.753546	93.333333
240.248227	29.884775	93.350000
240.573984	29.634867	93.366667
240.255393	29.622377	93.383333
240.258976	29.491268	93.400000
240.262362	29.622377	93.416667
240.265748	29.753546	93.433333
240.269135	29.884775	93.450000
240.272718	29.753546	93.466667
240.276301	29.622377	93.483333
240.279785	29.622377	93.500000
240.283270	29.622377	93.516667
240.125668	29.681717	93.533333
240.290239	29.622377	93.550000
240.454909	29.431927	93.566667
240.297504	29.229228	93.583333
240.139803	29.419559	93.600000
240.143189	29.550608	93.616667
240.468750	29.563037	93.633333
239.989071	29.609949	93.650000
240.314632	29.622377	93.666667
240.157029	29.681717	93.683333
240.160612	29.550608	93.700000
240.003010	29.609949	93.716667
240.328472	29.753546	93.733333
240.332055	29.622377	93.750000
240.496627	29.563037	93.766667
240.016850	29.741058	93.783333
240.342509	29.622377	93.800000
240.184808	29.812886	93.816667
240.188293	29.812886	93.833333
240.352963	29.622377	93.850000
240.356448	29.622377	93.866667
240.198845	29.681717	93.883333
240.363417	29.622377	93.900000
240.366902	29.622377	93.916667
240.209299	29.681717	93.933333
240.051697	29.741058	93.950000
240.377257	29.753546	93.966667
240.219753	29.681717	93.983333
240.223238	29.681717	94.000000
240.226723	29.681717	94.016667
240.230207	29.681717	94.033333
240.233692	29.681717	94.050000
240.237177	29.681717	94.066667
240.079476	29.872226	94.083333
240.566222	29.694206	94.100000
240.247532	29.812886	94.116667
240.412202	29.622377	94.133333
240.254698	29.550608	94.150000
240.258183	29.550608	94.166667
240.261471	29.812886	94.183333
240.265054	29.681717	94.200000
240.429626	29.622377	94.216667
240.272220	29.419559	94.233333
240.275606	29.550608	94.250000
240.279189	29.419559	94.266667
240.121587	29.478900	94.283333
240.125071	29.478900	94.300000
240.289545	29.550608	94.316667
240.293128	29.419559	94.333333
239.974340	29.669290	94.350000
240.461184	29.360218	94.366667
240.303483	29.550608	94.383333
240.146077	29.347911	94.400000
239.988278	29.669290	94.416667
240.313937	29.550608	94.433333
240.156335	29.609949	94.450000
240.481994	29.491268	94.466667
240.163402	29.478900	94.483333
240.327876	29.550608	94.500000
240.331361	29.550608	94.516667
240.012671	29.669290	94.533333
240.338232	29.681717	94.550000
240.341815	29.550608	94.566667
240.184212	29.609949	94.583333
240.187598	29.741058	94.600000
240.030193	29.538242	94.616667
240.355556	29.812886	94.633333
240.359336	29.419559	94.650000
240.201635	29.609949	94.666667
240.366207	29.550608	94.683333
240.047518	29.669290	94.700000
240.211991	29.741058	94.716667
240.376661	29.550608	94.733333
240.380244	29.419559	94.750000
240.061456	29.669290	94.766667
240.387213	29.419559	94.783333
240.229611	29.478900	94.800000
240.394281	29.288570	94.816667
240.397766	29.288570	94.833333
240.240163	29.347911	94.850000
239.921473	29.466595	94.866667
240.247034	29.478900	94.883333
240.250519	29.478900	94.900000
240.414992	29.550608	94.916667
240.096401	29.538242	94.933333
240.260874	29.609949	94.950000
239.942283	29.597583	94.966667
240.428833	29.681717	94.983333
240.271328	29.609949	95.000000
240.274911	29.478900	95.016667
240.278396	29.478900	95.033333
240.120794	29.538242	95.050000
240.285365	29.478900	95.066667
240.288752	29.609949	95.083333
240.453520	29.288570	95.100000
240.295819	29.478900	95.116667
240.299402	29.347911	95.133333
239.980713	29.466595	95.150000
240.145186	29.538242	95.166667
239.987387	29.859738	95.183333
240.312948	29.872226	95.200000
240.155443	29.800398	95.216667
240.481201	29.550608	95.233333
240.323598	29.609949	95.250000
240.165996	29.669290	95.266667
240.169480	29.669290	95.283333
240.334151	29.478900	95.300000
240.015461	29.597583	95.316667
240.341022	29.609949	95.333333
240.183419	29.669290	95.350000
240.670165	29.491268	95.366667
240.351672	29.347911	95.383333
240.194070	29.407253	95.400000
240.197456	29.538242	95.416667
240.362126	29.347911	95.433333
240.365611	29.347911	95.450000
240.369194	29.216982	95.466667
240.211591	29.276324	95.483333
240.215174	29.145455	95.500000
240.379746	29.086112	95.516667
240.221947	29.407253	95.533333
240.225431	29.407253	95.550000
239.906644	29.656924	95.566667
240.071117	29.728631	95.583333
240.235689	29.669290	95.600000
240.400359	29.478900	95.616667
240.242658	29.669290	95.633333
240.407427	29.347911	95.650000
240.249726	29.538242	95.666667
240.253309	29.407253	95.683333
240.256695	29.538242	95.700000
240.421267	29.478900	95.716667
240.263664	29.538242	95.733333
240.106062	29.597583	95.750000
240.270634	29.538242	95.766667
240.113031	29.597583	95.783333
240.277603	29.538242	95.800000
240.281088	29.538242	95.816667
240.123485	29.597583	95.833333
240.288155	29.407253	95.850000
240.130356	29.728631	95.866667
240.295026	29.538242	95.883333
240.298609	29.407253	95.900000
240.301996	29.538242	95.916667
240.305579	29.407253	95.933333
240.147976	29.466595	95.950000
240.151461	29.466595	95.966667
240.154847	29.597583	95.983333
240.319419	29.538242	96.000000
240.000631	29.787971	96.016667
240.487475	29.478900	96.033333
240.168786	29.597583	96.050000
240.333358	29.538242	96.066667
240.336940	29.407253	96.083333
240.340327	29.538242	96.100000
240.182823	29.466595	96.116667
240.186209	29.597583	96.133333
240.511966	29.347911	96.150000
239.871102	29.585278	96.166667
240.035379	29.919078	96.183333
240.199951	29.859738	96.200000
240.203436	29.859738	96.216667
240.368106	29.669290	96.233333
240.210503	29.728631	96.250000
240.052999	29.656924	96.266667
240.378461	29.800398	96.283333
240.221056	29.597583	96.300000
240.385627	29.538242	96.316667
240.228025	29.597583	96.333333
240.392597	29.538242	96.350000
240.073809	29.787971	96.366667
240.399468	29.669290	96.383333
240.241964	29.597583	96.400000
240.245448	29.597583	96.416667
240.087846	29.656924	96.433333
240.252319	29.728631	96.450000
240.255804	29.728631	96.466667
240.420376	29.669290	96.483333
240.424057	29.407253	96.500000
240.266651	29.204797	96.516667
240.270037	29.335666	96.533333
240.112435	29.395008	96.550000
240.277007	29.335666	96.566667
240.280589	29.204797	96.583333
240.283976	29.335666	96.600000
240.448548	29.276324	96.616667
240.290945	29.335666	96.633333
240.455517	29.276324	96.650000
240.136925	29.264140	96.666667
239.979323	29.323483	96.683333
240.143600	29.656924	96.700000
240.147085	29.656924	96.716667
240.311755	29.466595	96.733333
240.315240	29.466595	96.750000
240.157637	29.525936	96.766667
240.322111	29.597583	96.783333
240.164606	29.525936	96.800000
240.006906	29.716265	96.816667
240.171379	29.787971	96.833333
240.174864	29.787971	96.850000
240.178348	29.787971	96.866667
240.020648	29.978419	96.883333
240.185318	29.787971	96.900000
240.349791	29.859738	96.916667
240.192189	29.919078	96.933333
240.356761	29.859738	96.950000
240.521529	29.538242	96.966667
240.202741	29.787971	96.983333
240.528498	29.538242	97.000000
240.209907	29.525936	97.016667
240.052206	29.716265	97.033333
240.538952	29.538242	97.050000
240.220263	29.656924	97.066667
240.062660	29.716265	97.083333
240.227134	29.787971	97.100000
240.230520	29.919078	97.116667
240.234005	29.919078	97.133333
240.237391	30.050245	97.150000
240.402061	29.859738	97.166667
240.566829	29.538242	97.183333
239.764682	30.097099	97.200000
240.251526	29.787971	97.216667
240.577185	29.669290	97.233333
240.419681	29.597583	97.250000
240.101188	29.454351	97.266667
240.426650	29.597583	97.283333
240.430233	29.466595	97.300000
240.272729	29.395008	97.316667
240.276214	29.395008	97.333333
240.279796	29.264140	97.350000
240.121998	29.585278	97.366667
240.286471	29.656924	97.383333
240.289956	29.656924	97.400000
240.454626	29.466595	97.416667
240.297121	29.395008	97.433333
240.300606	29.395008	97.450000
240.143102	29.323483	97.466667
240.307674	29.264140	97.483333
240.150071	29.323483	97.500000
240.314545	29.395008	97.516667
240.318128	29.264140	97.533333
240.160427	29.454351	97.550000
240.163715	29.716265	97.566667
240.328287	29.656924	97.583333
240.331968	29.395008	97.600000
240.335551	29.264140	97.616667
240.177948	29.323483	97.633333
240.181433	29.323483	97.650000
240.184721	29.585278	97.666667
240.349293	29.525936	97.683333
240.352778	29.525936	97.700000
240.034088	29.644620	97.716667
240.198562	29.716265	97.733333
240.363134	29.656924	97.750000
240.366716	29.525936	97.766667
240.209212	29.454351	97.783333
240.212697	29.454351	97.800000
240.216083	29.585278	97.816667
240.380557	29.656924	97.833333
240.384336	29.264140	97.850000
240.226635	29.454351	97.866667
240.230218	29.323483	97.883333
240.072518	29.513693	97.900000
240.398078	29.525936	97.916667
240.240574	29.454351	97.933333
240.244059	29.454351	97.950000
240.408729	29.264140	97.966667
240.251126	29.323483	97.983333
240.093524	29.382825	98.000000
239.935823	29.573035	98.016667
240.261286	29.716265	98.033333
240.264770	29.716265	98.050000
240.268255	29.716265	98.066667
240.110751	29.644620	98.083333
240.275322	29.585278	98.100000
240.278807	29.585278	98.116667
240.282193	29.716265	98.133333
240.446863	29.525936	98.150000
240.450446	29.395008	98.166667
240.453931	29.395008	98.183333
240.135340	29.382825	98.200000
240.299911	29.323483	98.216667
240.303298	29.454351	98.233333
239.984804	29.311361	98.250000
240.471354	29.395008	98.266667
239.991578	29.573035	98.283333
240.317040	29.716265	98.300000
240.159536	29.644620	98.316667
240.324108	29.585278	98.333333
240.166505	29.644620	98.350000
240.331077	29.585278	98.366667
240.334562	29.585278	98.383333
240.338046	29.585278	98.400000
240.180640	29.382825	98.416667
240.345114	29.454351	98.433333
240.187511	29.513693	98.450000
240.674355	29.204797	98.466667
240.194677	29.252018	98.483333
240.198063	29.382825	98.500000
240.201646	29.252018	98.516667
240.205033	29.382825	98.533333
240.047430	29.442168	98.550000
240.212002	29.382825	98.566667
240.054203	29.703962	98.583333
240.218578	29.906653	98.600000
240.222063	29.906653	98.616667
240.547820	29.656924	98.633333
240.229425	29.382825	98.650000
240.071626	29.703962	98.666667
240.236198	29.644620	98.683333
240.239585	29.775606	98.700000
240.243069	29.775606	98.716667
240.407739	29.585278	98.733333
240.411224	29.585278	98.750000
240.414807	29.454351	98.766667
240.257106	29.644620	98.783333
240.260591	29.644620	98.800000
240.264075	29.644620	98.816667
240.428745	29.454351	98.833333
240.271143	29.513693	98.850000
240.113540	29.573035	98.866667
240.439199	29.454351	98.883333
240.281695	29.382825	98.900000
240.446267	29.323483	98.916667
240.127675	29.311361	98.933333
240.292051	29.513693	98.950000
240.134448	29.573035	98.966667
240.460107	29.454351	98.983333
240.302603	29.382825	99.000000
240.305990	29.513693	99.016667
239.987300	29.632377	99.033333
240.474046	29.454351	99.050000
240.155356	29.573035	99.066667
240.319928	29.513693	99.083333
240.162129	29.834948	99.100000
240.165810	29.573035	99.116667
240.330284	29.644620	99.133333
240.333867	29.513693	99.150000
240.176264	29.573035	99.166667
240.501923	29.454351	99.183333
240.344517	29.252018	99.200000
240.186816	29.442168	99.216667
240.190203	29.573035	99.233333
240.354971	29.252018	99.250000
240.197172	29.573035	99.266667
240.200657	29.573035	99.283333
240.204142	29.573035	99.300000
240.368713	29.513693	99.316667
240.372394	29.252018	99.333333
240.375879	29.252018	99.350000
240.057189	29.370704	99.366667
240.221663	29.442168	99.383333
240.225049	29.573035	99.400000
240.228534	29.573035	99.416667
240.232019	29.573035	99.433333
240.396591	29.513693	99.450000
240.238988	29.573035	99.466667
240.081386	29.632377	99.483333
240.245957	29.573035	99.500000
240.088257	29.763303	99.516667
240.413916	29.644620	99.533333
240.256313	29.703962	99.550000
240.420983	29.513693	99.566667
240.263479	29.442168	99.583333
240.266865	29.573035	99.600000
240.109263	29.632377	99.616667
240.435020	29.382825	99.633333
240.277221	29.703962	99.650000
240.280902	29.442168	99.666667
240.123300	29.501511	99.683333
240.287675	29.703962	99.700000
240.130171	29.632377	99.716667
240.455830	29.513693	99.733333
240.298325	29.442168	99.750000
240.301810	29.442168	99.766667
240.466578	29.121270	99.783333
240.147692	29.501511	99.800000
240.151177	29.501511	99.816667
240.476934	29.252018	99.833333
240.158146	29.501511	99.850000
240.322816	29.311361	99.866667
240.326203	29.442168	99.883333
240.168600	29.501511	99.900000
240.333172	29.442168	99.916667
240.336657	29.442168	99.933333
240.340141	29.442168	99.950000
240.504713	29.382825	99.966667
240.508394	29.121270	99.983333
240.350791	29.180613	100.000000
240.354472	28.919297	100.016667
240.196870	28.978642	100.033333
240.200354	28.978642	100.050000
240.203839	28.978642	100.066667
240.207226	29.109270	100.083333
240.049525	29.299301	100.100000
240.214097	29.239957	100.116667
240.217483	29.370704	100.133333
240.220968	29.370704	100.150000
240.224453	29.370704	100.166667
240.066752	29.560854	100.183333
240.231422	29.370704	100.200000
240.395994	29.311361	100.216667
240.238293	29.501511	100.233333
240.241876	29.370704	100.250000
240.245361	29.370704	100.266667
240.248845	29.370704	100.283333
240.413417	29.311361	100.300000
240.255815	29.370704	100.316667
240.259397	29.239957	100.333333
240.262784	29.370704	100.350000
240.105181	29.430047	100.366667
240.108764	29.299301	100.383333
240.273238	29.370704	100.400000
240.115439	29.691719	100.416667
240.441196	29.442168	100.433333
240.122605	29.430047	100.450000
240.287078	29.501511	100.466667
240.290661	29.370704	100.483333
240.293950	29.632377	100.500000
240.458718	29.311361	100.516667
240.301115	29.370704	100.533333
240.304698	29.239957	100.550000
240.146997	29.430047	100.566667
240.311569	29.370704	100.583333
239.992978	29.358644	100.600000
240.157451	29.430047	100.616667
240.322023	29.370704	100.633333
240.164519	29.299301	100.650000
240.167807	29.560854	100.666667
240.332379	29.501511	100.683333
240.013689	29.620196	100.700000
240.339250	29.632377	100.716667
240.181648	29.691719	100.733333
240.346318	29.501511	100.750000
