Thu Mar 28 15:44:50 2019
Number of Points = 15280
Depth (nm)	Load (µN)	Time (s)
240.211358	30.558549	81.616667
240.057290	30.617886	81.633333
239.903320	30.546868	81.650000
240.071328	30.617886	81.666667
239.917064	30.938112	81.683333
240.085170	30.878776	81.700000
239.931102	30.938112	81.716667
240.260295	30.819440	81.733333
240.106325	30.748301	81.750000
240.113344	30.748301	81.766667
240.120363	30.748301	81.783333
240.127382	30.748301	81.800000
239.973412	30.677223	81.816667
240.141518	30.617886	81.833333
240.148439	30.748301	81.850000
240.316741	30.428193	81.866667
240.162575	30.617886	81.883333
240.169691	30.487531	81.900000
240.015721	30.416573	81.916667
240.183729	30.487531	81.933333
240.190846	30.357235	81.950000
240.197865	30.357235	81.966667
240.204884	30.357235	81.983333
240.050914	30.286337	82.000000
240.218922	30.357235	82.016667
240.226039	30.226999	82.033333
239.910981	30.215500	82.050000
240.078990	30.286337	82.066667
240.085813	30.546868	82.083333
240.092832	30.546868	82.100000
240.099949	30.416573	82.116667
239.945783	30.606205	82.133333
239.952802	30.606205	82.150000
240.120908	30.546868	82.166667
240.289014	30.487531	82.183333
240.134946	30.546868	82.200000
240.142063	30.416573	82.216667
240.149082	30.416573	82.233333
239.995014	30.475910	82.250000
240.163120	30.416573	82.266667
240.009052	30.475910	82.283333
240.177158	30.416573	82.300000
240.023090	30.475910	82.316667
240.191196	30.416573	82.333333
239.876040	30.535248	82.350000
240.205136	30.546868	82.366667
239.890078	30.535248	82.383333
240.058087	30.606205	82.400000
240.226291	30.416573	82.416667
240.072125	30.606205	82.433333
240.240329	30.416573	82.450000
240.086456	30.215500	82.466667
240.093475	30.215500	82.483333
240.100494	30.215500	82.500000
240.268502	30.286337	82.516667
239.953445	30.274839	82.533333
240.282540	30.286337	82.550000
240.128667	30.085385	82.566667
240.296871	29.895989	82.583333
239.981618	30.144724	82.600000
240.149822	29.955329	82.616667
240.156938	29.825333	82.633333
240.002773	30.014668	82.650000
240.009792	30.014668	82.666667
240.177800	30.085385	82.683333
240.023830	30.014668	82.700000
239.869469	30.464352	82.716667
240.198760	30.215500	82.733333
240.044691	30.274839	82.750000
240.051808	30.144724	82.766667
240.219817	30.215500	82.783333
239.904759	30.204063	82.800000
239.750398	30.653923	82.816667
240.401765	30.416573	82.833333
240.086610	30.535248	82.850000
240.093727	30.405013	82.866667
240.100843	30.274839	82.883333
239.946678	30.464352	82.900000
240.275968	30.215500	82.916667
240.121998	30.144724	82.933333
240.129017	30.144724	82.950000
239.974949	30.204063	82.966667
239.820881	30.263402	82.983333
240.150074	30.144724	83.000000
239.995810	30.464352	83.016667
240.164112	30.144724	83.033333
240.009946	30.334177	83.050000
240.017063	30.204063	83.066667
240.185071	30.274839	83.083333
240.031101	30.204063	83.100000
240.038022	30.334177	83.116667
240.206226	30.144724	83.133333
239.890973	30.393516	83.150000
240.058981	30.464352	83.166667
240.066000	30.464352	83.183333
240.073019	30.464352	83.200000
240.241223	30.274839	83.216667
240.248340	30.144724	83.233333
239.933087	30.393516	83.250000
239.940008	30.523690	83.266667
240.108212	30.334177	83.283333
240.276220	30.405013	83.300000
239.961163	30.393516	83.316667
240.290258	30.405013	83.333333
239.975201	30.393516	83.350000
240.304492	30.144724	83.366667
239.989239	30.393516	83.383333
239.996355	30.263402	83.400000
240.003374	30.263402	83.416667
240.010198	30.523690	83.433333
240.339489	30.274839	83.450000
240.185518	30.204063	83.466667
239.870461	30.192687	83.483333
240.038372	30.393516	83.500000
240.045293	30.523690	83.516667
240.052410	30.393516	83.533333
240.059331	30.523690	83.550000
240.066350	30.523690	83.566667
240.073369	30.523690	83.583333
240.080290	30.653923	83.600000
240.087309	30.653923	83.616667
240.094426	30.523690	83.633333
240.101542	30.393516	83.650000
240.269649	30.334177	83.666667
239.954493	30.452855	83.683333
239.961415	30.583028	83.700000
240.451793	30.274839	83.716667
240.136833	30.133348	83.733333
240.304841	30.204063	83.750000
240.150968	30.003353	83.766667
239.996900	30.062693	83.783333
240.003821	30.192687	83.800000
240.171927	30.133348	83.816667
240.017859	30.192687	83.833333
240.347053	30.074008	83.850000
240.192984	30.133348	83.866667
240.038916	30.192687	83.883333
239.723761	30.311367	83.900000
240.052759	30.452855	83.916667
239.898593	30.642366	83.933333
240.066797	30.452855	83.950000
240.073816	30.452855	83.966667
240.242020	30.263402	83.983333
239.926865	30.382080	84.000000
240.255960	30.393516	84.016667
240.101990	30.322741	84.033333
240.109009	30.322741	84.050000
240.115930	30.452855	84.066667
240.284231	30.133348	84.083333
240.130163	30.192687	84.100000
239.976095	30.252027	84.116667
239.983016	30.382080	84.133333
240.151025	30.452855	84.150000
239.997054	30.382080	84.166667
239.842889	30.571532	84.183333
240.010995	30.512193	84.200000
240.179003	30.583028	84.216667
240.024935	30.642366	84.233333
240.354226	30.393516	84.250000
240.200353	30.192687	84.266667
240.046382	30.122033	84.283333
240.053401	30.122033	84.300000
240.060225	30.382080	84.316667
240.389614	30.003353	84.333333
240.074458	30.122033	84.350000
240.242662	29.932759	84.366667
239.927604	29.921566	84.383333
240.256797	29.802884	84.400000
239.941642	29.921566	84.416667
240.270933	29.673069	84.433333
239.955680	29.921566	84.450000
240.123883	29.732411	84.466667
239.969718	29.921566	84.483333
240.137824	29.862225	84.500000
239.822669	29.980908	84.516667
240.312754	30.062693	84.533333
239.836512	30.240714	84.550000
240.004521	30.311367	84.566667
240.172724	30.122033	84.583333
240.340830	30.062693	84.600000
240.025675	30.181373	84.616667
240.193781	30.122033	84.633333
239.878723	30.110781	84.650000
240.207819	30.122033	84.666667
240.214935	29.992099	84.683333
240.060867	30.051440	84.700000
240.228973	29.992099	84.716667
239.913818	30.110781	84.733333
240.081827	30.181373	84.750000
240.088846	30.181373	84.766667
240.095865	30.181373	84.783333
239.780515	30.560098	84.800000
240.109708	30.441419	84.816667
240.116727	30.441419	84.833333
240.284930	30.252027	84.850000
239.969775	30.370706	84.866667
240.137881	30.311367	84.883333
239.983813	30.370706	84.900000
240.151919	30.311367	84.916667
240.158841	30.441419	84.933333
240.327142	30.122033	84.950000
240.173074	30.181373	84.966667
240.018908	30.370706	84.983333
240.025927	30.370706	85.000000
240.032946	30.370706	85.016667
240.040063	30.240714	85.033333
240.208071	30.311367	85.050000
240.215285	30.051440	85.066667
240.222304	30.051440	85.083333
240.068236	30.110781	85.100000
240.075255	30.110781	85.116667
240.243458	29.921566	85.133333
240.250575	29.791753	85.150000
239.935419	29.910436	85.166667
239.942341	30.040249	85.183333
239.949263	30.170121	85.200000
240.117466	29.980908	85.216667
240.285572	29.921566	85.233333
240.292689	29.791753	85.250000
240.138718	29.721340	85.266667
239.984650	29.780683	85.283333
240.313746	29.791753	85.300000
240.159775	29.721340	85.316667
240.166794	29.721340	85.333333
240.012726	29.780683	85.350000
240.019745	29.780683	85.366667
240.026666	29.910436	85.383333
240.033588	30.040249	85.400000
240.040607	30.040249	85.416667
239.886441	30.229462	85.433333
240.215732	29.980908	85.450000
239.900577	30.099590	85.466667
240.229673	30.110781	85.483333
239.914517	30.229462	85.500000
240.243808	29.980908	85.516667
240.089740	30.040249	85.533333
240.257943	29.851094	85.550000
239.942788	29.969777	85.566667
240.271981	29.851094	85.583333
240.118010	29.780683	85.600000
240.125029	29.780683	85.616667
240.132243	29.521355	85.633333
240.139165	29.650989	85.650000
239.824009	29.769674	85.666667
240.153203	29.650989	85.683333
239.999232	29.580698	85.700000
240.167241	29.650989	85.716667
240.013172	29.710332	85.733333
240.020094	29.840025	85.750000
239.866026	29.899367	85.766667
240.356306	29.721340	85.783333
240.041248	29.710332	85.800000
240.209257	29.780683	85.816667
240.216471	29.521355	85.833333
240.062403	29.580698	85.850000
240.069422	29.580698	85.866667
240.076343	29.710332	85.883333
239.922275	29.769674	85.900000
240.090381	29.710332	85.916667
240.097498	29.580698	85.933333
239.943235	29.899367	85.950000
240.272525	29.650989	85.966667
239.957370	29.769674	85.983333
240.125476	29.710332	86.000000
239.971408	29.769674	86.016667
240.139514	29.710332	86.033333
239.985349	29.899367	86.050000
240.314542	29.780683	86.066667
239.999484	29.769674	86.083333
240.328677	29.650989	86.100000
240.013619	29.640041	86.116667
240.342813	29.521355	86.133333
240.027657	29.640041	86.150000
240.195763	29.580698	86.166667
239.719521	29.758728	86.183333
240.370791	29.650989	86.200000
240.055733	29.640041	86.216667
240.062752	29.640041	86.233333
239.908587	29.829017	86.250000
240.237780	29.710332	86.266667
239.922625	29.829017	86.283333
240.090536	30.029119	86.300000
239.936566	29.958709	86.316667
240.104574	30.029119	86.333333
239.950603	29.958709	86.350000
240.279699	29.969777	86.366667
240.125729	29.899367	86.383333
239.971563	30.088461	86.400000
240.139864	29.769674	86.416667
240.146688	30.029119	86.433333
240.153902	29.769674	86.450000
240.160824	29.899367	86.466667
240.167843	29.899367	86.483333
240.335949	29.840025	86.500000
240.182172	29.510468	86.516667
239.866920	29.758728	86.533333
240.034929	29.829017	86.550000
239.880860	29.888359	86.566667
240.048869	29.958709	86.583333
239.894801	30.018051	86.600000
240.223994	29.899367	86.616667
240.069926	29.958709	86.633333
240.238032	29.899367	86.650000
240.084062	29.829017	86.666667
240.091178	29.699385	86.683333
240.098099	29.829017	86.700000
240.266206	29.769674	86.716667
239.951148	29.758728	86.733333
240.119156	29.829017	86.750000
239.964991	30.018051	86.766667
240.133097	29.958709	86.783333
239.979029	30.018051	86.800000
239.986048	30.018051	86.816667
240.315144	30.029119	86.833333
240.000183	29.888359	86.850000
240.007105	30.018051	86.866667
240.336395	29.769674	86.883333
240.021337	29.758728	86.900000
240.028259	29.888359	86.916667
240.196463	29.699385	86.933333
240.042492	29.629156	86.950000
240.371685	29.510468	86.966667
240.056627	29.499643	86.983333
240.063646	29.499643	87.000000
240.070567	29.629156	87.016667
240.077489	29.758728	87.033333
239.923518	29.688499	87.050000
240.091430	29.888359	87.066667
240.098546	29.758728	87.083333
239.944478	29.818071	87.100000
240.112390	30.018051	87.116667
240.119603	29.758728	87.133333
240.126622	29.758728	87.150000
240.133641	29.758728	87.166667
240.140757	29.629156	87.183333
239.986689	29.688499	87.200000
239.993708	29.688499	87.216667
240.000630	29.818071	87.233333
240.007649	29.818071	87.250000
240.014571	29.947702	87.266667
240.182774	29.758728	87.283333
240.028609	29.947702	87.300000
240.196715	29.888359	87.316667
240.203831	29.758728	87.333333
240.049860	29.688499	87.350000
239.734608	29.936757	87.366667
240.224791	29.888359	87.383333
240.070820	29.818071	87.400000
240.238926	29.758728	87.416667
240.084955	29.688499	87.433333
239.930790	29.877414	87.450000
239.937711	30.007045	87.466667
240.267002	29.758728	87.483333
240.274021	29.758728	87.500000
240.281040	29.758728	87.516667
240.127166	29.558987	87.533333
239.811914	29.807186	87.550000
239.979923	29.877414	87.566667
240.148223	29.558987	87.583333
239.994058	29.747843	87.600000
240.162164	29.688499	87.616667
240.169183	29.688499	87.633333
240.015115	29.747843	87.650000
240.183124	29.818071	87.666667
240.029056	29.877414	87.683333
240.036075	29.877414	87.700000
240.043094	29.877414	87.716667
240.050112	29.877414	87.733333
240.218219	29.818071	87.750000
240.225238	29.818071	87.766667
239.910082	29.936757	87.783333
240.400363	29.758728	87.800000
239.924217	29.807186	87.816667
240.092324	29.747843	87.833333
239.938158	29.936757	87.850000
240.106264	29.877414	87.866667
239.952099	30.066387	87.883333
240.281389	29.818071	87.900000
239.966331	29.807186	87.916667
240.134340	29.877414	87.933333
239.819185	29.996100	87.950000
240.148281	30.007045	87.966667
239.994213	30.066387	87.983333
240.323406	29.947702	88.000000
240.008445	29.807186	88.016667
240.176551	29.747843	88.033333
240.022483	29.807186	88.050000
240.029502	29.807186	88.066667
240.036521	29.807186	88.083333
240.043346	30.066387	88.100000
240.050462	29.936757	88.116667
239.896297	30.125730	88.133333
240.064403	30.066387	88.150000
240.232412	30.136735	88.166667
240.239625	29.877414	88.183333
240.085460	30.066387	88.200000
240.253760	29.747843	88.216667
239.938508	29.996100	88.233333
240.267798	29.747843	88.250000
239.952643	29.866530	88.266667
240.281836	29.747843	88.283333
240.127865	29.677675	88.300000
240.295971	29.618331	88.316667
239.980816	29.737020	88.333333
240.310009	29.618331	88.350000
239.994951	29.607569	88.366667
240.163057	29.548224	88.383333
239.847902	29.666913	88.400000
240.176998	29.677675	88.416667
239.861746	29.925874	88.433333
240.029852	29.866530	88.450000
239.875784	29.925874	88.466667
240.204783	30.066387	88.483333
239.889724	30.055443	88.500000
240.218821	30.066387	88.516667
240.225937	29.936757	88.533333
240.233053	29.807186	88.550000
240.240072	29.807186	88.566667
240.247188	29.677675	88.583333
240.254207	29.677675	88.600000
240.100139	29.737020	88.616667
240.268342	29.548224	88.633333
239.953187	29.666913	88.650000
240.121293	29.607569	88.666667
239.967225	29.666913	88.683333
240.135234	29.737020	88.700000
239.981166	29.796364	88.716667
240.149272	29.737020	88.733333
239.995009	30.055443	88.750000
240.163115	29.996100	88.766667
240.009144	29.925874	88.783333
240.177251	29.866530	88.800000
240.184270	29.866530	88.816667
240.191289	29.866530	88.833333
240.037220	29.925874	88.850000
240.366511	29.677675	88.866667
240.212540	29.607569	88.883333
240.380743	29.418833	88.900000
240.065685	29.408192	88.916667
240.072704	29.408192	88.933333
240.079723	29.408192	88.950000
240.086645	29.537523	88.966667
239.932673	29.467538	88.983333
239.939498	29.726258	89.000000
239.946420	29.855708	89.016667
240.114526	29.796364	89.033333
240.121448	29.925874	89.050000
240.128564	29.796364	89.066667
239.974399	29.985217	89.083333
239.981418	29.985217	89.100000
240.149621	29.796364	89.116667
240.317825	29.607569	89.133333
240.163756	29.666913	89.150000
240.009785	29.596868	89.166667
240.177794	29.666913	89.183333
240.023823	29.596868	89.200000
240.191832	29.666913	89.216667
240.198948	29.537523	89.233333
240.044880	29.596868	89.250000
240.051996	29.467538	89.266667
240.058918	29.596868	89.283333
240.226927	29.666913	89.300000
240.234043	29.537523	89.316667
240.079975	29.596868	89.333333
240.086994	29.596868	89.350000
240.094013	29.596868	89.366667
240.101032	29.596868	89.383333
240.269332	29.278921	89.400000
239.954080	29.526883	89.416667
240.122089	29.596868	89.433333
240.129205	29.467538	89.450000
239.975137	29.526883	89.466667
240.143243	29.467538	89.483333
240.150165	29.596868	89.500000
239.996097	29.656213	89.516667
240.164106	29.726258	89.533333
240.010135	29.656213	89.550000
240.017057	29.785603	89.566667
240.185163	29.726258	89.583333
240.031095	29.785603	89.600000
240.038017	29.915052	89.616667
240.045133	29.785603	89.633333
240.213142	29.855708	89.650000
240.059268	29.656213	89.666667
240.066093	29.915052	89.683333
240.234199	29.855708	89.700000
239.919141	29.844947	89.716667
240.087247	29.785603	89.733333
240.094266	29.785603	89.750000
240.101285	29.785603	89.766667
240.269488	29.596868	89.783333
240.276507	29.596868	89.800000
240.283623	29.467538	89.816667
240.129652	29.397613	89.833333
240.136574	29.526883	89.850000
239.821515	29.516306	89.866667
239.989427	29.715558	89.883333
239.996349	29.844947	89.900000
240.164553	29.656213	89.916667
240.010484	29.715558	89.933333
240.339775	29.467538	89.950000
239.863532	29.645575	89.966667
240.353716	29.596868	89.983333
240.038754	29.456959	90.000000
240.045579	29.715558	90.016667
239.891511	29.774903	90.033333
240.220704	29.656213	90.050000
240.066830	29.456959	90.066667
240.073752	29.586229	90.083333
240.080674	29.715558	90.100000
240.248877	29.526883	90.116667
240.094906	29.456959	90.133333
240.101828	29.586229	90.150000
240.108944	29.456959	90.166667
240.115866	29.586229	90.183333
239.961895	29.516306	90.200000
239.968817	29.645575	90.216667
240.298010	29.526883	90.233333
240.143942	29.586229	90.250000
239.989971	29.516306	90.266667
239.996893	29.645575	90.283333
240.165096	29.456959	90.300000
