Thu Mar 28 15:14:02 2019
Number of Points = 15300
Depth (nm)	Load (µN)	Time (s)
239.935306	21.978056	71.450000
239.795395	22.037557	71.466667
239.977578	22.086610	71.483333
239.998756	22.086610	71.500000
240.181101	21.918554	71.516667
240.041273	21.869560	71.533333
240.062531	21.761125	71.550000
240.083789	21.652748	71.566667
239.943798	21.820627	71.583333
240.287231	21.593245	71.600000
239.825228	21.663439	71.616667
240.007492	21.603935	71.633333
240.028588	21.712251	71.650000
240.210934	21.544432	71.666667
239.909936	21.663439	71.683333
239.931113	21.663439	71.700000
239.791203	21.722942	71.716667
240.134555	21.603935	71.733333
239.833476	21.831257	71.750000
240.015822	21.663439	71.766667
239.875831	21.831257	71.783333
240.219263	21.603935	71.800000
239.757260	21.674190	71.816667
240.261618	21.603935	71.833333
240.121789	21.555183	71.850000
239.981879	21.614687	71.866667
239.841969	21.674190	71.883333
240.024152	21.722942	71.900000
239.884242	21.782446	71.916667
240.066506	21.722942	71.933333
239.926596	21.782446	71.950000
240.108860	21.722942	71.966667
239.969031	21.674190	71.983333
239.990127	21.782446	72.000000
240.011386	21.674190	72.016667
240.032563	21.674190	72.033333
240.053740	21.674190	72.050000
239.913830	21.733694	72.066667
240.257182	21.614687	72.083333
239.956184	21.733694	72.100000
240.138530	21.565995	72.116667
239.837532	21.685003	72.133333
239.858628	21.793198	72.150000
239.879724	21.901452	72.166667
240.061989	21.841949	72.183333
239.922160	21.793198	72.200000
239.943337	21.793198	72.216667
239.803346	21.960956	72.233333
240.146697	21.841949	72.250000
239.684694	21.912206	72.266667
240.028045	21.793198	72.283333
239.888217	21.744507	72.300000
240.070319	21.901452	72.316667
239.930490	21.852702	72.333333
240.112754	21.793198	72.350000
240.134093	21.576868	72.366667
239.833096	21.695877	72.383333
240.015279	21.744507	72.400000
240.197625	21.576868	72.416667
240.057796	21.528297	72.433333
239.756798	21.647307	72.450000
239.777813	21.863516	72.466667
240.121165	21.744507	72.483333
240.303511	21.576868	72.500000
239.841426	21.755382	72.516667
240.023690	21.695877	72.533333
240.044867	21.695877	72.550000
239.904957	21.755382	72.566667
240.087222	21.695877	72.583333
239.786224	21.814887	72.600000
239.968489	21.755382	72.616667
239.989666	21.755382	72.633333
239.849675	21.923020	72.650000
239.870771	22.031213	72.666667
240.214204	21.804012	72.683333
239.913287	21.814887	72.700000
240.095633	21.647307	72.716667
239.955723	21.706812	72.733333
240.137987	21.647307	72.750000
239.997996	21.814887	72.766667
240.019254	21.706812	72.783333
240.040512	21.598798	72.800000
239.900521	21.766318	72.816667
239.921698	21.766318	72.833333
240.103882	21.814887	72.850000
239.641878	21.885328	72.866667
239.985067	21.982524	72.883333
240.006326	21.874391	72.900000
240.188671	21.706812	72.916667
239.887674	21.825823	72.933333
240.231106	21.598798	72.950000
240.091277	21.550349	72.966667
240.273542	21.490843	72.983333
239.811538	21.561467	73.000000
239.832634	21.669361	73.016667
239.692643	21.836820	73.033333
240.035914	21.825823	73.050000
239.896085	21.777314	73.066667
240.078349	21.717809	73.083333
239.938439	21.777314	73.100000
239.959535	21.885328	73.116667
240.141880	21.717809	73.133333
239.840802	21.944833	73.150000
239.861979	21.944833	73.166667
240.044244	21.885328	73.183333
239.904334	21.944833	73.200000
240.086598	21.885328	73.216667
240.107856	21.777314	73.233333
239.967946	21.836820	73.250000
240.150291	21.669361	73.266667
239.849294	21.788373	73.283333
240.031558	21.728867	73.300000
239.891648	21.788373	73.316667
240.073913	21.728867	73.333333
239.934083	21.680479	73.350000
240.116348	21.620973	73.366667
239.815431	21.632153	73.383333
240.158702	21.620973	73.400000
239.857786	21.632153	73.416667
240.039969	21.680479	73.433333
239.899978	21.847879	73.450000
239.921155	21.847879	73.466667
240.103501	21.680479	73.483333
240.124678	21.680479	73.500000
239.823761	21.691659	73.516667
240.167113	21.572646	73.533333
239.866115	21.691659	73.550000
240.048380	21.632153	73.566667
239.908551	21.583886	73.583333
240.090815	21.524379	73.600000
240.111992	21.524379	73.616667
239.810914	21.751166	73.633333
240.154266	21.632153	73.650000
239.853349	21.643393	73.666667
240.035613	21.583886	73.683333
240.056710	21.691659	73.700000
240.077968	21.583886	73.716667
239.937977	21.751166	73.733333
239.959154	21.751166	73.750000
239.819244	21.810673	73.766667
240.001508	21.751166	73.783333
239.861598	21.810673	73.800000
240.204950	21.691659	73.816667
239.903952	21.810673	73.833333
240.086298	21.643393	73.850000
239.946387	21.702900	73.866667
240.289901	21.368518	73.883333
239.988823	21.595187	73.900000
240.171248	21.320432	73.916667
239.709083	21.606550	73.933333
239.891267	21.654695	73.950000
239.912363	21.762407	73.966667
240.255634	21.751166	73.983333
239.954798	21.654695	74.000000
240.137143	21.487534	74.016667
239.836227	21.498957	74.033333
240.018410	21.547042	74.050000
240.039587	21.547042	74.066667
239.899758	21.498957	74.083333
239.920774	21.714203	74.100000
239.942032	21.606550	74.116667
240.124377	21.439449	74.133333
240.145473	21.547042	74.150000
240.005644	21.498957	74.166667
240.026821	21.498957	74.183333
240.047998	21.498957	74.200000
239.746920	21.725566	74.216667
239.929184	21.666058	74.233333
239.628106	21.892725	74.250000
239.810290	21.940929	74.266667
239.992554	21.881422	74.283333
240.013731	21.881422	74.300000
240.034828	21.989193	74.316667
240.056086	21.881422	74.333333
240.077344	21.773710	74.350000
240.098521	21.773710	74.366667
240.119779	21.666058	74.383333
240.140956	21.666058	74.400000
239.678952	21.736991	74.416667
240.022223	21.725566	74.433333
239.721225	21.844582	74.450000
240.064496	21.833218	74.466667
239.924586	21.892725	74.483333
240.106770	21.940929	74.500000
239.966941	21.892725	74.516667
239.988118	21.892725	74.533333
239.848208	21.952233	74.550000
240.191559	21.833218	74.566667
239.890562	21.952233	74.583333
239.911739	21.952233	74.600000
240.255171	21.725566	74.616667
239.954174	21.844582	74.633333
239.814345	21.796499	74.650000
239.996528	21.844582	74.666667
240.017705	21.844582	74.683333
240.038883	21.844582	74.700000
240.060221	21.629459	74.716667
239.920230	21.796499	74.733333
240.263501	21.785074	74.750000
239.962585	21.796499	74.766667
240.144930	21.629459	74.783333
240.005100	21.581496	74.800000
239.865109	21.748477	74.816667
240.208542	21.521987	74.833333
240.068712	21.474084	74.850000
239.928721	21.641006	74.866667
239.949899	21.641006	74.883333
240.132243	21.474084	74.900000
239.831085	21.807986	74.916667
240.013430	21.641006	74.933333
239.873359	21.915516	74.950000
240.055704	21.748477	74.966667
239.915794	21.807986	74.983333
240.098058	21.748477	75.000000
239.796980	21.975024	75.016667
239.979244	21.915516	75.033333
239.839334	21.975024	75.050000
240.182766	21.748477	75.066667
239.720601	22.034533	75.083333
240.063953	21.915516	75.100000
240.085130	21.915516	75.116667
240.267475	21.748477	75.133333
239.966639	21.652613	75.150000
239.987735	21.760024	75.166667
239.847825	21.819533	75.183333
240.030009	21.867494	75.200000
239.890099	21.927003	75.216667
240.072283	21.975024	75.233333
239.771447	21.879042	75.250000
240.114718	21.867494	75.266667
239.813720	21.986512	75.283333
239.995904	22.034533	75.300000
239.856155	21.879042	75.316667
239.877171	22.094041	75.333333
240.059435	22.034533	75.350000
239.919606	21.986512	75.366667
240.101951	21.819533	75.383333
239.961880	22.094041	75.400000
239.983218	21.879042	75.416667
240.004395	21.879042	75.433333
240.025572	21.879042	75.450000
239.885582	22.046021	75.466667
240.390182	21.652613	75.483333
239.928097	21.831142	75.500000
240.110442	21.664282	75.516667
239.809364	21.890652	75.533333
239.991709	21.723792	75.550000
240.012806	21.831142	75.566667
240.033983	21.831142	75.583333
239.893992	21.998061	75.600000
239.915330	21.783302	75.616667
239.936427	21.890652	75.633333
240.118772	21.723792	75.650000
239.817613	22.057570	75.666667
239.999958	21.890652	75.683333
240.021216	21.783302	75.700000
240.042393	21.783302	75.716667
239.902563	21.735522	75.733333
240.084747	21.783302	75.750000
239.944918	21.735522	75.766667
240.127102	21.783302	75.783333
239.987192	21.842812	75.800000
240.008449	21.735522	75.816667
239.868539	21.795033	75.833333
240.050723	21.842812	75.850000
239.910893	21.795033	75.866667
240.093077	21.842812	75.883333
240.114335	21.735522	75.900000
239.974344	21.902322	75.916667
239.995602	21.795033	75.933333
240.016859	21.687803	75.950000
240.038117	21.580633	75.966667
239.898126	21.747314	75.983333
240.080391	21.687803	76.000000
239.940481	21.747314	76.016667
240.283913	21.521122	76.033333
239.982915	21.640144	76.050000
240.004173	21.533034	76.066667
239.864263	21.592546	76.083333
240.207534	21.580633	76.100000
239.906617	21.592546	76.116667
240.088881	21.533034	76.133333
239.626716	21.818678	76.150000
240.131155	21.640144	76.166667
239.830158	21.759167	76.183333
240.173510	21.640144	76.200000
239.872512	21.759167	76.216667
240.215944	21.533034	76.233333
240.076114	21.485496	76.250000
240.097372	21.378506	76.266667
239.957462	21.438018	76.283333
239.978639	21.438018	76.300000
239.838809	21.390601	76.316667
240.020993	21.438018	76.333333
240.042251	21.331088	76.350000
240.063428	21.331088	76.366667
239.762350	21.557043	76.383333
239.944614	21.497531	76.400000
239.804624	21.664032	76.416667
239.986808	21.711569	76.433333
240.008146	21.497531	76.450000
240.029323	21.497531	76.466667
239.889413	21.557043	76.483333
240.071597	21.604520	76.500000
240.253942	21.438018	76.516667
240.114192	21.283730	76.533333
240.135369	21.283730	76.550000
239.995459	21.343243	76.566667
240.177804	21.176919	76.583333
240.037973	21.129682	76.600000
240.059151	21.129682	76.616667
239.758073	21.355460	76.633333
239.779250	21.355460	76.650000
239.800267	21.569139	76.666667
239.982532	21.509626	76.683333
239.842621	21.569139	76.700000
240.024886	21.509626	76.716667
240.207230	21.343243	76.733333
239.906233	21.462270	76.750000
240.088497	21.402757	76.766667
239.948747	21.248710	76.783333
239.647590	21.581296	76.800000
239.990861	21.569139	76.816667
240.011958	21.676068	76.833333
240.033216	21.569139	76.850000
240.054393	21.569139	76.866667
240.236737	21.402757	76.883333
239.935740	21.521783	76.900000
239.956917	21.521783	76.916667
239.978094	21.521783	76.933333
239.999271	21.521783	76.950000
240.020449	21.521783	76.966667
240.202713	21.462270	76.983333
239.901796	21.474488	77.000000
239.923053	21.367738	77.016667
239.944150	21.474488	77.033333
239.804160	21.640810	77.050000
239.986424	21.581296	77.066667
240.168689	21.521783	77.083333
240.028778	21.581296	77.100000
240.050036	21.474488	77.116667
239.910045	21.640810	77.133333
240.092310	21.581296	77.150000
239.952560	21.427252	77.166667
239.973577	21.640810	77.183333
239.994834	21.534001	77.200000
240.016011	21.534001	77.216667
239.876101	21.593515	77.233333
240.058285	21.640810	77.250000
239.918536	21.486767	77.266667
240.100640	21.640810	77.283333
240.121897	21.534001	77.300000
240.143154	21.427252	77.316667
240.164411	21.320563	77.333333
240.024421	21.486767	77.350000
239.884591	21.439592	77.366667
239.905688	21.546281	77.383333
239.926705	21.759836	77.400000
240.270057	21.640810	77.416667
240.130227	21.593515	77.433333
240.151404	21.593515	77.450000
240.172661	21.486767	77.466667
240.193838	21.486767	77.483333
240.215176	21.273448	77.500000
240.236353	21.273448	77.516667
240.096443	21.332963	77.533333
240.117700	21.226394	77.550000
240.138877	21.226394	77.566667
240.321141	21.166879	77.583333
240.342398	21.060369	77.600000
240.202488	21.119884	77.616667
240.062658	21.072950	77.633333
240.083755	21.179400	77.650000
240.104932	21.179400	77.666667
239.803935	21.298431	77.683333
240.308294	21.226394	77.700000
240.007296	21.345425	77.716667
240.350648	21.226394	77.733333
240.210818	21.179400	77.750000
240.231995	21.179400	77.766667
240.253252	21.072950	77.783333
240.274509	20.966560	77.800000
240.134599	21.026077	77.816667
240.155696	21.132466	77.833333
240.015786	21.191983	77.850000
240.197971	21.238916	77.866667
240.219228	21.132466	77.883333
240.079238	21.298431	77.900000
240.100495	21.191983	77.916667
240.121592	21.298431	77.933333
239.981682	21.357947	77.950000
240.002779	21.464455	77.966667
240.023876	21.571023	77.983333
240.206061	21.618136	78.000000
240.066310	21.464455	78.016667
240.248495	21.511508	78.033333
240.269752	21.404940	78.050000
240.129922	21.357947	78.066667
240.151099	21.357947	78.083333
240.172196	21.464455	78.100000
240.193373	21.464455	78.116667
240.214550	21.464455	78.133333
240.074720	21.417463	78.150000
240.095818	21.523971	78.166667
240.278162	21.357947	78.183333
240.138252	21.417463	78.200000
239.998342	21.476979	78.216667
239.858352	21.643001	78.233333
240.201543	21.737165	78.250000
240.222720	21.737165	78.266667
240.243898	21.737165	78.283333
240.104067	21.690053	78.300000
240.286332	21.630538	78.316667
240.146502	21.583486	78.333333
240.328846	21.417463	78.350000
240.188936	21.476979	78.366667
240.210193	21.370531	78.383333
240.231370	21.370531	78.400000
240.091380	21.536494	78.416667
240.112637	21.430047	78.433333
240.294822	21.476979	78.450000
240.154911	21.536494	78.466667
240.014921	21.702516	78.483333
240.197266	21.536494	78.500000
240.218443	21.536494	78.516667
240.239620	21.536494	78.533333
240.260877	21.430047	78.550000
239.959880	21.549079	78.566667
240.303231	21.430047	78.583333
240.002314	21.442692	78.600000
240.345586	21.430047	78.616667
240.205755	21.383176	78.633333
240.226853	21.489563	78.650000
240.248189	21.276848	78.666667
239.947112	21.502209	78.683333
240.129297	21.549079	78.700000
240.150554	21.442692	78.716667
240.010644	21.502209	78.733333
240.192828	21.549079	78.750000
240.052918	21.608595	78.766667
240.074095	21.608595	78.783333
240.095192	21.715041	78.800000
240.277457	21.655526	78.816667
240.137547	21.715041	78.833333
240.158804	21.608595	78.850000
240.179981	21.608595	78.866667
240.201158	21.608595	78.883333
240.383582	21.336365	78.900000
240.082505	21.561725	78.916667
240.586944	21.383176	78.933333
240.125019	21.349132	78.950000
240.146196	21.349132	78.966667
240.167452	21.242925	78.983333
240.349637	21.289615	79.000000
240.048640	21.408649	79.016667
240.069737	21.514916	79.033333
239.929827	21.574433	79.050000
240.434346	21.289615	79.066667
239.972181	21.574433	79.083333
240.315533	21.455399	79.100000
240.014615	21.468167	79.116667
240.357967	21.349132	79.133333
240.057049	21.361960	79.150000
240.239314	21.302442	79.166667
240.260491	21.302442	79.183333
240.120660	21.255813	79.200000
240.141758	21.361960	79.216667
240.323943	21.408649	79.233333
240.023105	21.315331	79.250000
240.366377	21.302442	79.266667
240.065538	21.209244	79.283333
240.086556	21.421478	79.300000
240.107733	21.421478	79.316667
240.290078	21.255813	79.333333
239.989080	21.374849	79.350000
240.171345	21.315331	79.366667
240.031434	21.374849	79.383333
240.213619	21.421478	79.400000
240.234876	21.315331	79.416667
240.095045	21.268763	79.433333
240.116143	21.374849	79.450000
240.137320	21.374849	79.466667
240.158577	21.268763	79.483333
240.179595	21.480996	79.500000
240.039844	21.328281	79.516667
240.222029	21.374849	79.533333
240.082119	21.434368	79.550000
240.103216	21.540513	79.566667
240.124393	21.540513	79.583333
240.145570	21.540513	79.600000
240.327914	21.374849	79.616667
240.026837	21.600031	79.633333
240.209181	21.434368	79.650000
240.230438	21.328281	79.666667
240.090448	21.493886	79.683333
240.111626	21.493886	79.700000
240.293890	21.434368	79.716667
240.154059	21.387800	79.733333
240.175316	21.281774	79.750000
240.035326	21.447318	79.766667
240.056504	21.447318	79.783333
240.077681	21.447318	79.800000
240.259945	21.387800	79.816667
240.281202	21.281774	79.833333
240.302379	21.281774	79.850000
240.162548	21.235326	79.866667
240.022559	21.400812	79.883333
240.204903	21.235326	79.900000
240.226080	21.235326	79.916667
240.247336	21.129420	79.933333
240.107506	21.083093	79.950000
240.128683	21.083093	79.966667
240.149860	21.083093	79.983333
240.332204	20.917785	80.000000
239.870119	21.096347	80.016667
239.891137	21.307979	80.033333
239.912235	21.413884	80.050000
240.094499	21.354365	80.066667
240.115677	21.354365	80.083333
240.136774	21.460331	80.100000
240.480205	21.235326	80.116667
240.179287	21.248459	80.133333
