Thu Mar 28 15:52:32 2019
Number of Points = 15307
Depth (nm)	Load (µN)	Time (s)
239.721157	35.779334	44.833333
239.565044	35.974957	44.850000
239.731310	35.779334	44.866667
239.575299	35.838620	44.883333
239.741463	35.779334	44.900000
239.585350	35.974957	44.916667
239.751616	35.779334	44.933333
239.595708	35.702343	44.950000
239.439493	36.034243	44.966667
239.444569	36.034243	44.983333
239.610631	36.111353	45.000000
239.293533	36.229925	45.016667
239.781871	36.052068	45.033333
239.625860	36.111353	45.050000
239.631039	35.974957	45.066667
239.636013	36.111353	45.083333
239.641192	35.974957	45.100000
239.646166	36.111353	45.116667
239.812432	35.915671	45.133333
239.656524	35.838620	45.150000
239.661600	35.838620	45.166667
239.666779	35.702343	45.183333
239.833045	35.506839	45.200000
239.515947	35.625414	45.216667
239.520922	35.761631	45.233333
239.525998	35.761631	45.250000
239.692264	35.566126	45.266667
239.536151	35.761631	45.283333
239.541126	35.897907	45.300000
239.546202	35.897907	45.316667
239.551279	35.897907	45.333333
239.556253	36.034243	45.350000
239.561329	36.034243	45.366667
239.566406	36.034243	45.383333
239.732672	35.838620	45.400000
239.576661	35.897907	45.416667
239.742927	35.702343	45.433333
239.586917	35.761631	45.450000
239.591789	36.034243	45.466667
239.596967	35.897907	45.483333
239.440855	36.093529	45.500000
239.445829	36.229925	45.516667
239.773080	36.111353	45.533333
239.456186	35.957194	45.550000
239.622248	36.034243	45.566667
239.466135	36.229925	45.583333
239.632299	36.170639	45.600000
239.798564	35.974957	45.616667
239.803743	35.838620	45.633333
239.647630	36.034243	45.650000
239.652809	35.897907	45.666667
239.658090	35.625414	45.683333
239.663167	35.625414	45.700000
239.668243	35.625414	45.716667
239.351146	35.743990	45.733333
239.517207	35.820918	45.750000
239.683371	35.761631	45.766667
239.527258	35.957194	45.783333
239.371247	36.016481	45.800000
239.537411	35.957194	45.816667
239.542181	36.366380	45.833333
239.869636	35.974957	45.850000
239.552538	36.093529	45.866667
239.718804	35.897907	45.883333
239.562794	35.957194	45.900000
239.728957	35.897907	45.916667
239.573049	35.820918	45.933333
239.900402	35.566126	45.950000
239.422217	35.743990	45.966667
239.749468	35.625414	45.983333
239.593457	35.684702	46.000000
239.759621	35.625414	46.016667
239.603712	35.548546	46.033333
239.608789	35.548546	46.050000
239.613763	35.684702	46.066667
239.780131	35.353160	46.083333
239.624018	35.548546	46.100000
239.629095	35.548546	46.116667
239.311997	35.667122	46.133333
239.639146	35.684702	46.150000
239.644222	35.684702	46.166667
239.810386	35.625414	46.183333
239.493390	35.607834	46.200000
239.659554	35.548546	46.216667
239.664733	35.412449	46.233333
239.669605	35.684702	46.250000
239.674784	35.548546	46.266667
239.357584	35.803277	46.283333
239.684835	35.684702	46.300000
239.689911	35.684702	46.316667
239.695090	35.548546	46.333333
239.538977	35.743990	46.350000
239.866432	35.353160	46.366667
239.388349	35.394991	46.383333
239.554309	35.607834	46.400000
239.559385	35.607834	46.416667
239.564462	35.607834	46.433333
239.408553	35.531027	46.450000
239.735600	35.684702	46.466667
239.740779	35.548546	46.483333
239.745855	35.548546	46.500000
239.428757	35.667122	46.516667
239.756008	35.548546	46.533333
239.439013	35.531027	46.550000
239.605074	35.607834	46.566667
239.610253	35.471738	46.583333
239.615227	35.607834	46.600000
239.620304	35.607834	46.616667
239.786467	35.548546	46.633333
239.630559	35.471738	46.650000
239.635635	35.471738	46.666667
239.640712	35.471738	46.683333
239.484599	35.667122	46.700000
239.650763	35.607834	46.716667
239.655839	35.607834	46.733333
239.822105	35.412449	46.750000
239.666197	35.335701	46.766667
239.510186	35.394991	46.783333
239.676248	35.471738	46.800000
239.842615	35.140435	46.816667
239.364329	35.454280	46.833333
239.530390	35.531027	46.850000
239.535365	35.667122	46.866667
239.701630	35.471738	46.883333
239.384431	35.726410	46.900000
239.550594	35.667122	46.916667
239.394379	35.998780	46.933333
239.560645	35.803277	46.950000
239.565620	35.939492	46.966667
239.731885	35.743990	46.983333
239.898151	35.548546	47.000000
239.903432	35.276412	47.016667
239.747625	35.063808	47.033333
239.430527	35.182389	47.050000
239.596589	35.259015	47.066667
239.762753	35.199725	47.083333
239.445655	35.318305	47.100000
239.611819	35.259015	47.116667
239.616793	35.394991	47.133333
239.621768	35.531027	47.150000
239.465757	35.590315	47.166667
239.631921	35.531027	47.183333
239.636997	35.531027	47.200000
239.642074	35.531027	47.216667
239.486063	35.590315	47.233333
239.491038	35.726410	47.250000
239.818390	35.471738	47.266667
239.501191	35.726410	47.283333
239.667456	35.531027	47.300000
239.833620	35.471738	47.316667
239.838901	35.199725	47.333333
239.521803	35.318305	47.350000
239.687967	35.259015	47.366667
239.531956	35.318305	47.383333
239.375945	35.377594	47.400000
239.541905	35.590315	47.416667
239.869156	35.471738	47.433333
239.391073	35.513569	47.450000
239.557033	35.726410	47.466667
239.562211	35.590315	47.483333
239.567288	35.590315	47.500000
239.572262	35.726410	47.516667
239.577339	35.726410	47.533333
239.743502	35.667122	47.550000
239.587594	35.590315	47.566667
239.592670	35.590315	47.583333
239.758834	35.531027	47.600000
239.925100	35.335701	47.616667
239.608104	35.318305	47.633333
239.774370	35.123098	47.650000
239.779650	34.851445	47.666667
239.623537	35.046533	47.683333
239.628512	35.182389	47.700000
239.794676	35.123098	47.716667
239.638767	35.046533	47.733333
239.805032	34.851445	47.750000
239.649022	34.910736	47.766667
239.654200	34.775000	47.783333
239.498190	34.834292	47.800000
239.664150	35.046533	47.816667
239.508241	34.970028	47.833333
239.513114	35.241679	47.850000
239.518292	35.105824	47.866667
239.523267	35.241679	47.883333
239.850619	34.987242	47.900000
239.694507	35.182389	47.916667
239.699787	34.910736	47.933333
239.543777	34.970028	47.950000
239.548853	34.970028	47.966667
239.392639	35.300969	47.983333
239.558701	35.377594	48.000000
239.724864	35.318305	48.016667
239.730043	35.182389	48.033333
239.251858	35.360260	48.050000
239.579007	35.377594	48.066667
239.584185	35.241679	48.083333
239.750247	35.318305	48.100000
239.594338	35.241679	48.116667
239.599313	35.377594	48.133333
239.765476	35.318305	48.150000
239.931844	34.987242	48.166667
239.614848	34.970028	48.183333
239.619925	34.970028	48.200000
239.463914	35.029319	48.216667
239.630078	34.970028	48.233333
239.474067	35.029319	48.250000
239.640129	35.105824	48.266667
239.484118	35.165114	48.283333
239.811369	35.046533	48.300000
239.333184	35.224405	48.316667
239.499246	35.300969	48.333333
239.665410	35.241679	48.350000
239.670588	35.105824	48.366667
239.514679	35.029319	48.383333
239.519654	35.165114	48.400000
239.685818	35.105824	48.416667
239.690894	35.105824	48.433333
239.695971	35.105824	48.450000
239.539960	35.165114	48.466667
239.867313	34.910736	48.483333
239.389128	35.088611	48.500000
239.716379	34.970028	48.516667
239.560368	35.029319	48.533333
239.565546	34.893584	48.550000
239.409434	35.088611	48.566667
239.736583	35.105824	48.583333
239.419587	35.088611	48.600000
239.746736	35.105824	48.616667
239.590725	35.165114	48.633333
239.756889	35.105824	48.650000
239.439791	35.224405	48.666667
239.767042	35.105824	48.683333
239.288857	35.283696	48.700000
239.616006	35.300969	48.716667
239.459894	35.496174	48.733333
239.787246	35.241679	48.750000
239.631440	35.029319	48.766667
239.797501	35.105824	48.783333
239.480404	35.224405	48.800000
239.646567	35.165114	48.816667
239.651847	34.893584	48.833333
239.495837	34.952876	48.850000
239.500710	35.224405	48.866667
239.505684	35.360260	48.883333
239.671848	35.300969	48.900000
239.677026	35.165114	48.916667
239.682205	35.029319	48.933333
239.525990	35.360260	48.950000
239.692358	35.029319	48.966667
239.697536	34.893584	48.983333
239.541424	35.088611	49.000000
239.546500	35.088611	49.016667
239.873751	34.970028	49.033333
239.717842	34.893584	49.050000
239.561934	34.817200	49.066667
239.566806	35.088611	49.083333
239.732970	35.029319	49.100000
239.415974	35.012168	49.116667
239.743123	35.029319	49.133333
239.426229	34.876493	49.150000
239.753378	34.893584	49.166667
239.436179	35.147902	49.183333
239.602342	35.088611	49.200000
239.446433	35.012168	49.216667
239.612495	35.088611	49.233333
239.456383	35.283696	49.250000
239.783634	35.165114	49.266667
239.466536	35.283696	49.283333
239.793787	35.165114	49.300000
239.637980	34.952876	49.316667
239.804042	35.029319	49.333333
239.648133	34.952876	49.350000
239.492122	35.012168	49.366667
239.497199	35.012168	49.383333
239.663362	34.952876	49.400000
239.507352	35.012168	49.416667
239.512428	35.012168	49.433333
239.517403	35.147902	49.450000
239.522378	35.283696	49.466667
239.688643	35.088611	49.483333
239.532734	35.012168	49.500000
239.537811	35.012168	49.516667
239.864960	35.029319	49.533333
239.386877	35.071460	49.550000
239.552939	35.147902	49.566667
239.719204	34.952876	49.583333
239.724382	34.817200	49.600000
239.568372	34.876493	49.616667
239.734536	34.817200	49.633333
239.739612	34.817200	49.650000
239.583703	34.740878	49.666667
239.588780	34.740878	49.683333
239.593856	34.740878	49.700000
239.437744	34.935785	49.716667
239.603908	34.876493	49.733333
239.609086	34.740878	49.750000
239.614061	34.876493	49.766667
239.619239	34.740878	49.783333
239.624315	34.740878	49.800000
239.468203	34.935785	49.816667
239.634265	35.012168	49.833333
239.639443	34.876493	49.850000
239.644622	34.740878	49.866667
239.649698	34.740878	49.883333
239.654673	34.876493	49.900000
239.820938	34.681585	49.916667
239.503942	34.664616	49.933333
239.670004	34.740878	49.950000
239.675081	34.740878	49.966667
239.680157	34.740878	49.983333
239.524147	34.800171	50.000000
239.529325	34.664616	50.016667
239.534096	35.071460	50.033333
239.861449	34.817200	50.050000
239.705540	34.740878	50.066667
239.549428	34.935785	50.083333
239.715591	34.876493	50.100000
239.559784	34.664616	50.116667
239.564759	34.800171	50.133333
239.569734	34.935785	50.150000
239.574810	34.935785	50.166667
239.741076	34.740878	50.183333
239.423978	34.859464	50.200000
239.428851	35.130751	50.216667
239.433928	35.130751	50.233333
239.761178	35.012168	50.250000
239.444081	35.130751	50.266667
239.932520	34.817200	50.283333
239.293248	35.054370	50.300000
239.620296	35.207193	50.316667
239.464387	35.130751	50.333333
239.952725	34.952876	50.350000
239.474540	35.130751	50.366667
239.962878	34.952876	50.383333
239.484896	34.859464	50.400000
239.812045	34.876493	50.416667
239.656238	34.664616	50.433333
239.661213	34.800171	50.450000
239.505304	34.723910	50.466667
239.671468	34.664616	50.483333
239.515457	34.723910	50.500000
239.681621	34.664616	50.516667
239.525610	34.723910	50.533333
239.530585	34.859464	50.550000
239.535662	34.859464	50.566667
239.379651	34.918757	50.583333
239.545713	34.995078	50.600000
239.711877	34.935785	50.616667
239.555968	34.859464	50.633333
239.722030	34.935785	50.650000
239.566121	34.859464	50.666667
239.570994	35.130751	50.683333
239.737361	34.800171	50.700000
239.581249	34.995078	50.716667
239.747616	34.664616	50.733333
239.430518	34.783203	50.750000
239.596580	34.859464	50.766667
239.601657	34.859464	50.783333
239.606733	34.859464	50.800000
239.450621	35.054370	50.816667
239.777872	34.935785	50.833333
239.621861	34.995078	50.850000
239.788126	34.800171	50.866667
239.471029	34.918757	50.883333
239.637294	34.723910	50.900000
239.481182	34.918757	50.916667
239.647244	34.995078	50.933333
239.491233	35.054370	50.950000
239.818585	34.800171	50.966667
239.662575	34.859464	50.983333
239.667651	34.859464	51.000000
239.511743	34.783203	51.016667
240.000182	34.469827	51.033333
239.521997	34.647709	51.050000
239.849248	34.529121	51.066667
239.693440	34.317606	51.083333
239.698517	34.317606	51.100000
239.381318	34.571570	51.116667
239.547380	34.647709	51.133333
239.552558	34.512275	51.150000
239.718620	34.588415	51.166667
239.562609	34.647709	51.183333
239.567788	34.512275	51.200000
239.733748	34.723910	51.216667
239.577941	34.512275	51.233333
239.905293	34.258311	51.250000
239.588094	34.512275	51.266667
239.593272	34.376901	51.283333
239.437160	34.571570	51.300000
239.764512	34.317606	51.316667
239.608501	34.376901	51.333333
239.613578	34.376901	51.350000
239.457466	34.571570	51.366667
239.784818	34.317606	51.383333
239.467822	34.300882	51.400000
239.794971	34.317606	51.416667
239.477873	34.436196	51.433333
239.644037	34.376901	51.450000
239.649215	34.241586	51.466667
239.493103	34.436196	51.483333
239.337092	34.495491	51.500000
239.664343	34.376901	51.516667
239.508231	34.571570	51.533333
239.835583	34.317606	51.550000
239.357399	34.495491	51.566667
239.523257	34.842497	51.583333
239.689523	34.647709	51.600000
239.694701	34.512275	51.616667
239.538690	34.571570	51.633333
239.704955	34.376901	51.650000
239.709930	34.512275	51.666667
239.715108	34.376901	51.683333
239.559301	34.165627	51.700000
239.564276	34.300882	51.716667
239.730338	34.376901	51.733333
239.574530	34.165627	51.750000
239.579404	34.436196	51.766667
239.745568	34.376901	51.783333
239.589659	34.300882	51.800000
239.755822	34.241586	51.816667
239.599913	34.165627	51.833333
239.604888	34.300882	51.850000
239.771052	34.241586	51.866667
239.615143	34.165627	51.883333
239.459031	34.360177	51.900000
239.625093	34.436196	51.916667
239.469285	34.224923	51.933333
239.635347	34.300882	51.950000
239.479337	34.360177	51.966667
239.645399	34.436196	51.983333
239.650577	34.300882	52.000000
239.655552	34.436196	52.016667
239.660730	34.300882	52.033333
239.665705	34.436196	52.050000
239.509694	34.495491	52.066667
239.675960	34.300882	52.083333
239.519949	34.360177	52.100000
239.686113	34.300882	52.116667
239.691189	34.300882	52.133333
239.696266	34.300882	52.150000
239.701444	34.165627	52.166667
239.706419	34.300882	52.183333
239.550510	34.224923	52.200000
239.716572	34.300882	52.216667
239.560561	34.360177	52.233333
239.726826	34.165627	52.250000
239.570917	34.089729	52.266667
239.575892	34.224923	52.283333
239.580969	34.224923	52.300000
239.586045	34.224923	52.316667
239.752209	34.165627	52.333333
239.596198	34.224923	52.350000
239.601376	34.089729	52.366667
239.606250	34.360177	52.383333
239.611428	34.224923	52.400000
239.455519	34.149026	52.416667
239.621581	34.224923	52.433333
239.465469	34.419473	52.450000
239.631633	34.360177	52.466667
239.475622	34.419473	52.483333
239.641887	34.224923	52.500000
239.485775	34.419473	52.516667
239.490852	34.419473	52.533333
239.656812	34.630864	52.550000
239.661990	34.495491	52.566667
239.667168	34.360177	52.583333
239.672143	34.495491	52.600000
239.516336	34.284219	52.616667
239.521209	34.554786	52.633333
239.526286	34.554786	52.650000
239.531362	34.554786	52.666667
239.697425	34.630864	52.683333
239.702704	34.360177	52.700000
239.707781	34.360177	52.716667
239.551770	34.419473	52.733333
239.556847	34.419473	52.750000
239.723010	34.360177	52.766667
239.567000	34.419473	52.783333
239.571873	34.690159	52.800000
239.738138	34.495491	52.816667
239.420939	34.749453	52.833333
239.587204	34.554786	52.850000
239.431092	34.749453	52.866667
239.758241	34.766297	52.883333
239.763419	34.630864	52.900000
239.768496	34.630864	52.916667
239.612688	34.419473	52.933333
239.617663	34.554786	52.950000
239.461653	34.614081	52.966667
239.950092	34.300882	52.983333
239.633096	34.284219	53.000000
239.638274	34.149026	53.016667
239.482060	34.478768	53.033333
239.487137	34.478768	53.050000
239.331025	34.673376	53.066667
239.658174	34.690159	53.083333
239.663352	34.554786	53.100000
239.668530	34.419473	53.116667
239.512317	34.749453	53.133333
239.839770	34.360177	53.150000
239.683861	34.284219	53.166667
239.850025	34.224923	53.183333
239.533029	34.208322	53.200000
239.699192	34.149026	53.216667
239.543283	34.073189	53.233333
239.548258	34.208322	53.250000
239.553233	34.343515	53.266667
239.880585	34.089729	53.283333
239.563589	34.073189	53.300000
239.729651	34.149026	53.316667
239.573742	34.073189	53.333333
239.578717	34.208322	53.350000
239.583794	34.208322	53.366667
239.588769	34.343515	53.383333
239.754933	34.284219	53.400000
239.599023	34.208322	53.416667
239.604100	34.208322	53.433333
239.609075	34.343515	53.450000
239.775442	34.013892	53.466667
239.458243	34.267619	53.483333
239.946783	33.819520	53.500000
239.307511	34.056711	53.516667
