Thu Mar 28 16:08:01 2019
Number of Points = 15299
Depth (nm)	Load (µN)	Time (s)
239.682266	25.880039	91.750000
239.524424	25.807878	91.766667
239.688559	25.880039	91.783333
239.691804	25.748550	91.800000
239.694951	25.748550	91.816667
239.698196	25.617121	91.833333
239.540255	25.676449	91.850000
239.543402	25.676449	91.866667
239.707537	25.748550	91.883333
239.710683	25.748550	91.900000
239.552743	25.807878	91.916667
239.717075	25.617121	91.933333
239.559036	25.807878	91.950000
239.884357	25.689222	91.966667
239.726416	25.748550	91.983333
239.729661	25.617121	92.000000
239.571819	25.545080	92.016667
239.735954	25.617121	92.033333
239.578014	25.676449	92.050000
239.903433	25.426422	92.066667
239.745591	25.354441	92.083333
239.587552	25.545080	92.100000
239.590698	25.545080	92.116667
239.755031	25.354441	92.133333
239.597090	25.413770	92.150000
239.761225	25.485751	92.166667
239.442296	25.473100	92.183333
239.767617	25.354441	92.200000
239.609775	25.282520	92.216667
239.612724	25.545080	92.233333
239.454882	25.473100	92.250000
239.457832	25.735777	92.266667
239.460978	25.735777	92.283333
239.786299	25.617121	92.300000
239.628358	25.676449	92.316667
239.470418	25.735777	92.333333
239.634750	25.545080	92.350000
239.798885	25.617121	92.366667
239.640945	25.676449	92.383333
239.644091	25.676449	92.400000
239.647435	25.413770	92.416667
239.811570	25.485751	92.433333
239.653728	25.413770	92.450000
239.656874	25.413770	92.466667
239.660119	25.282520	92.483333
239.502080	25.473100	92.500000
239.666314	25.413770	92.516667
239.669362	25.545080	92.533333
239.672607	25.413770	92.550000
239.353481	25.663737	92.566667
239.678802	25.545080	92.583333
239.520763	25.735777	92.600000
239.846083	25.617121	92.616667
239.527056	25.735777	92.633333
239.691289	25.676449	92.650000
239.533250	25.867206	92.666667
239.858571	25.748550	92.683333
239.700827	25.545080	92.700000
239.703777	25.807878	92.716667
239.707121	25.545080	92.733333
239.710267	25.545080	92.750000
239.874501	25.485751	92.766667
239.877647	25.485751	92.783333
239.558915	25.210661	92.800000
239.722952	25.413770	92.816667
239.403924	25.532429	92.833333
239.568158	25.473100	92.850000
239.571304	25.473100	92.866667
239.574352	25.604409	92.883333
239.738684	25.413770	92.900000
239.741733	25.545080	92.916667
239.422705	25.663737	92.933333
239.747927	25.676449	92.950000
239.589987	25.735777	92.966667
239.593034	25.867206	92.983333
239.757367	25.676449	93.000000
239.760612	25.545080	93.016667
239.763758	25.545080	93.033333
239.605818	25.604409	93.050000
239.609063	25.473100	93.066667
239.612111	25.604409	93.083333
239.454170	25.663737	93.100000
239.618305	25.735777	93.116667
239.621452	25.735777	93.133333
239.463413	25.926534	93.150000
239.627646	25.867206	93.166667
239.630694	25.998694	93.183333
239.795027	25.807878	93.200000
239.475999	25.926534	93.216667
239.801320	25.807878	93.233333
239.321205	25.985861	93.250000
239.807416	26.070915	93.266667
239.810661	25.939367	93.283333
239.652917	25.735777	93.300000
239.817151	25.676449	93.316667
239.820495	25.413770	93.333333
239.501467	25.532429	93.350000
239.504515	25.663737	93.366667
239.668749	25.604409	93.383333
239.671895	25.604409	93.400000
239.675042	25.604409	93.416667
239.678188	25.604409	93.433333
239.520248	25.663737	93.450000
239.684383	25.735777	93.466667
239.687529	25.735777	93.483333
239.529589	25.795106	93.500000
239.693822	25.735777	93.516667
239.535980	25.663737	93.533333
239.700214	25.604409	93.550000
239.703361	25.604409	93.566667
239.706409	25.735777	93.583333
239.548567	25.663737	93.600000
239.551615	25.795106	93.616667
239.554761	25.795106	93.633333
239.718995	25.735777	93.650000
239.560956	25.926534	93.666667
239.564102	25.926534	93.683333
239.567150	26.058021	93.700000
239.892570	25.807878	93.716667
239.573640	25.795106	93.733333
239.415601	25.985861	93.750000
239.418551	26.248896	93.766667
239.743871	26.130242	93.783333
239.585931	26.189569	93.800000
239.750263	25.998694	93.816667
239.592323	26.058021	93.833333
239.595370	26.189569	93.850000
239.598616	26.058021	93.866667
239.762849	25.998694	93.883333
239.604810	26.189569	93.900000
239.769142	25.998694	93.916667
239.611300	25.926534	93.933333
239.614447	25.926534	93.950000
239.456408	26.117349	93.966667
239.781729	25.998694	93.983333
239.623788	26.058021	94.000000
239.627033	25.926534	94.016667
239.468895	26.248896	94.033333
239.794315	25.998694	94.050000
239.636374	26.058021	94.066667
239.800706	25.867206	94.083333
239.481679	25.985861	94.100000
239.645814	26.058021	94.116667
239.487775	26.248896	94.133333
239.813095	26.130242	94.150000
239.494166	26.117349	94.166667
239.658301	26.189569	94.183333
239.661448	26.189569	94.200000
239.664693	26.058021	94.216667
239.667840	26.058021	94.233333
239.509800	26.248896	94.250000
239.674133	26.058021	94.266667
239.838465	25.867206	94.283333
239.680426	26.058021	94.300000
239.683572	26.058021	94.316667
239.686817	25.926534	94.333333
239.689865	26.058021	94.350000
239.693111	25.926534	94.366667
239.696257	25.926534	94.383333
239.699404	25.926534	94.400000
239.541463	25.985861	94.416667
239.544708	25.854434	94.433333
239.547756	25.985861	94.450000
239.550804	26.117349	94.466667
239.553852	26.248896	94.483333
239.556999	26.248896	94.500000
239.721232	26.189569	94.516667
239.563292	26.248896	94.533333
240.049700	26.070915	94.550000
239.569683	26.117349	94.566667
239.733818	26.189569	94.583333
239.576075	25.985861	94.600000
239.579123	26.117349	94.616667
239.743455	25.926534	94.633333
239.585416	26.117349	94.650000
239.588661	25.985861	94.666667
239.591611	26.248896	94.683333
239.272583	26.367549	94.700000
239.597805	26.380502	94.716667
239.439864	26.439829	94.733333
239.603999	26.512169	94.750000
239.607245	26.380502	94.766667
239.771281	26.584570	94.783333
239.613538	26.380502	94.800000
239.777771	26.321176	94.816667
239.781115	26.058021	94.833333
239.623076	26.248896	94.850000
239.787310	26.189569	94.866667
239.307195	26.367549	94.883333
239.632417	26.380502	94.900000
239.474378	26.571495	94.916667
239.638512	26.643895	94.933333
239.480473	26.835006	94.950000
239.805893	26.584570	94.966667
239.486865	26.703220	94.983333
239.651099	26.643895	95.000000
239.331972	26.894331	95.016667
239.657293	26.775681	95.033333
239.338265	26.894331	95.050000
239.824574	26.848202	95.066667
239.666733	26.775681	95.083333
239.830966	26.716356	95.100000
239.673124	26.643895	95.116667
239.998544	26.393517	95.133333
239.679714	26.248896	95.150000
240.005133	25.998694	95.166667
239.686303	25.854434	95.183333
239.689351	25.985861	95.200000
239.531410	26.045189	95.216667
239.534557	26.045189	95.233333
239.698889	25.854434	95.250000
239.540850	26.045189	95.266667
239.705083	25.985861	95.283333
239.547044	26.176676	95.300000
239.550289	26.045189	95.316667
239.553337	26.176676	95.333333
239.717571	26.117349	95.350000
239.559532	26.308223	95.366667
239.884951	26.058021	95.383333
239.404738	26.367549	95.400000
239.891244	26.058021	95.416667
239.572315	26.045189	95.433333
239.736450	26.117349	95.450000
239.578510	26.176676	95.466667
239.742743	26.117349	95.483333
239.584901	26.045189	95.500000
239.749135	25.985861	95.516667
239.430009	26.236003	95.533333
239.916318	26.189569	95.550000
239.436400	26.104517	95.566667
239.922710	26.058021	95.583333
239.442595	26.236003	95.600000
239.929003	26.058021	95.616667
239.448888	26.236003	95.633333
239.935296	26.058021	95.650000
239.455280	26.104517	95.666667
239.780502	26.117349	95.683333
239.622660	26.045189	95.700000
239.786894	25.985861	95.716667
239.628953	26.045189	95.733333
239.793285	25.854434	95.750000
239.474159	26.104517	95.766667
239.477207	26.236003	95.783333
239.480255	26.367549	95.800000
239.644587	26.176676	95.816667
239.486449	26.499155	95.833333
239.811770	26.380502	95.850000
239.815114	26.117349	95.866667
239.818359	25.985861	95.883333
239.499331	26.104517	95.900000
239.341193	26.426876	95.916667
239.505427	26.367549	95.933333
239.347388	26.558482	95.950000
239.672709	26.439829	95.966667
239.514669	26.630821	95.983333
239.679002	26.439829	96.000000
239.521061	26.499155	96.016667
239.846382	26.380502	96.033333
239.205180	26.617808	96.050000
239.691390	26.703220	96.066667
239.855723	26.512169	96.083333
239.697782	26.571495	96.100000
239.539743	26.762546	96.116667
239.704075	26.571495	96.133333
239.546135	26.630821	96.150000
239.549281	26.630821	96.166667
239.713515	26.571495	96.183333
239.716760	26.439829	96.200000
239.720006	26.308223	96.216667
239.723053	26.439829	96.233333
239.726299	26.308223	96.250000
239.729544	26.176676	96.266667
239.571406	26.499155	96.283333
239.574552	26.499155	96.300000
239.577699	26.499155	96.316667
239.419561	26.821871	96.333333
239.583795	26.762546	96.350000
239.586941	26.762546	96.366667
239.751076	26.835006	96.383333
239.754321	26.703220	96.400000
239.757567	26.571495	96.416667
239.438539	26.690146	96.433333
239.763761	26.703220	96.450000
239.767105	26.439829	96.466667
239.770252	26.439829	96.483333
239.773398	26.439829	96.500000
239.615556	26.367549	96.516667
239.618801	26.236003	96.533333
239.621849	26.367549	96.550000
239.463909	26.426876	96.566667
239.466957	26.558482	96.583333
239.470004	26.690146	96.600000
239.634337	26.499155	96.616667
239.637385	26.630821	96.633333
239.479444	26.690146	96.650000
239.643579	26.762546	96.666667
239.646824	26.630821	96.683333
239.649971	26.630821	96.700000
239.653117	26.630821	96.716667
239.978438	26.512169	96.733333
239.498521	26.426876	96.750000
239.823842	26.308223	96.766667
239.665901	26.367549	96.783333
239.830233	26.176676	96.800000
239.511206	26.295331	96.816667
239.675439	26.236003	96.833333
239.517499	26.295331	96.850000
239.520547	26.426876	96.866667
239.684780	26.367549	96.883333
239.526938	26.295331	96.900000
239.207713	26.677134	96.916667
239.533034	26.558482	96.933333
239.858157	26.703220	96.950000
239.861600	26.308223	96.966667
239.703659	26.367549	96.983333
239.706707	26.499155	97.000000
239.871138	26.176676	97.016667
239.552111	26.295331	97.033333
239.555159	26.426876	97.050000
239.558305	26.426876	97.066667
239.883626	26.308223	97.083333
239.725685	26.367549	97.100000
239.728832	26.367549	97.116667
239.409804	26.486203	97.133333
239.896311	26.176676	97.150000
239.577283	26.295331	97.166667
239.741517	26.236003	97.183333
239.583477	26.426876	97.200000
239.747711	26.367549	97.216667
239.589869	26.295331	97.233333
239.754103	26.236003	97.250000
239.757348	26.104517	97.266667
239.760495	26.104517	97.283333
239.602653	26.032419	97.300000
239.766788	26.104517	97.316667
239.608847	26.163845	97.333333
239.611994	26.163845	97.350000
239.454053	26.223173	97.366667
239.618188	26.295331	97.383333
239.621236	26.426876	97.400000
239.624481	26.295331	97.416667
239.949901	26.045189	97.433333
239.630873	26.163845	97.450000
239.795205	25.973091	97.466667
239.637166	26.163845	97.483333
239.801498	25.973091	97.500000
239.482372	26.223173	97.516667
239.807791	25.973091	97.533333
239.488764	26.091747	97.550000
239.652899	26.163845	97.566667
239.817231	25.973091	97.583333
239.820476	25.841724	97.600000
239.501448	25.960382	97.616667
239.665682	25.901053	97.633333
239.507840	25.829076	97.650000
239.833062	25.841724	97.666667
239.514034	25.960382	97.683333
239.839355	25.841724	97.700000
239.520426	25.829076	97.716667
239.845747	25.710417	97.733333
239.526719	25.829076	97.750000
239.852138	25.579170	97.766667
239.533111	25.697829	97.783333
239.697246	25.769746	97.800000
239.539207	25.960382	97.816667
239.542353	25.960382	97.833333
239.706587	25.901053	97.850000
239.548745	25.829076	97.866667
239.712979	25.769746	97.883333
239.716125	25.769746	97.900000
239.719370	25.638500	97.916667
239.400244	25.888405	97.933333
239.725663	25.638500	97.950000
239.567624	25.829076	97.966667
239.570771	25.829076	97.983333
239.735004	25.769746	98.000000
239.577064	25.829076	98.016667
239.580210	25.829076	98.033333
239.583258	25.960382	98.050000
239.586405	25.960382	98.066667
239.589552	25.960382	98.083333
239.592698	25.960382	98.100000
239.756932	25.901053	98.116667
239.598991	25.960382	98.133333
239.763323	25.769746	98.150000
239.766470	25.769746	98.166667
239.769518	25.901053	98.183333
239.611676	25.829076	98.200000
239.453637	26.019711	98.216667
239.617870	25.960382	98.233333
239.782104	25.901053	98.250000
239.785349	25.769746	98.266667
239.788496	25.769746	98.283333
239.469468	25.888405	98.300000
239.472615	25.888405	98.316667
239.636848	25.829076	98.333333
239.639896	25.960382	98.350000
239.643043	25.960382	98.366667
239.485004	26.151076	98.383333
239.649139	26.223173	98.400000
239.652482	25.960382	98.416667
239.816815	25.769746	98.433333
239.497787	25.888405	98.450000
239.661922	25.960382	98.466667
239.503982	26.019711	98.483333
239.507030	26.151076	98.500000
239.671263	26.091747	98.516667
239.674410	26.091747	98.533333
239.516469	26.151076	98.550000
239.680703	26.091747	98.566667
239.683849	26.091747	98.583333
239.848083	26.032419	98.600000
239.529154	26.019711	98.616667
239.854475	25.901053	98.633333
239.696534	25.960382	98.650000
239.860768	25.901053	98.666667
239.702926	25.829076	98.683333
239.544985	25.888405	98.700000
239.548132	25.888405	98.716667
239.551081	26.151076	98.733333
239.554326	26.019711	98.750000
239.718461	26.091747	98.766667
239.721805	25.829076	98.783333
239.563864	25.888405	98.800000
239.728000	25.960382	98.816667
239.731245	25.829076	98.833333
239.573304	25.888405	98.850000
239.737538	25.829076	98.866667
239.579597	25.888405	98.883333
239.582744	25.888405	98.900000
239.585890	25.888405	98.916667
239.750222	25.697829	98.933333
239.914456	25.638500	98.950000
239.595428	25.757159	98.966667
239.437586	25.685304	98.983333
239.440634	25.816489	99.000000
239.604769	25.888405	99.016667
239.769003	25.829076	99.033333
239.772346	25.566643	99.050000
239.614307	25.757159	99.066667
239.617454	25.757159	99.083333
239.620699	25.625973	99.100000
239.623747	25.757159	99.116667
239.788079	25.566643	99.133333
239.630139	25.625973	99.150000
239.633187	25.757159	99.166667
239.475246	25.816489	99.183333
239.800567	25.697829	99.200000
239.481441	25.947734	99.216667
239.645773	25.757159	99.233333
239.648821	25.888405	99.250000
239.652066	25.757159	99.266667
239.655213	25.757159	99.283333
239.658359	25.757159	99.300000
239.500419	25.816489	99.316667
239.664652	25.757159	99.333333
239.667700	25.888405	99.350000
239.831934	25.829076	99.366667
239.513005	25.816489	99.383333
239.677238	25.757159	99.400000
239.519298	25.816489	99.416667
239.683531	25.757159	99.433333
239.364504	25.875819	99.450000
239.689825	25.757159	99.466667
239.531687	26.079039	99.483333
239.695921	26.019711	99.500000
239.699166	25.888405	99.516667
239.702312	25.888405	99.533333
239.705557	25.757159	99.550000
239.708704	25.757159	99.566667
239.711949	25.625973	99.583333
239.714997	25.757159	99.600000
239.395969	25.875819	99.616667
239.560104	25.947734	99.633333
239.724338	25.888405	99.650000
239.566398	25.947734	99.666667
239.408457	26.007064	99.683333
239.572691	25.947734	99.700000
239.736924	25.888405	99.716667
239.578885	26.079039	99.733333
239.904305	25.829076	99.750000
239.424288	25.875819	99.766667
239.749510	25.888405	99.783333
239.752657	25.888405	99.800000
239.756000	25.625973	99.816667
239.598060	25.685304	99.833333
239.601108	25.816489	99.850000
239.765342	25.757159	99.866667
239.607499	25.685304	99.883333
239.610548	25.816489	99.900000
239.613694	25.816489	99.916667
239.777928	25.757159	99.933333
239.942260	25.566643	99.950000
239.623232	25.685304	99.966667
239.787564	25.494847	99.983333
239.468438	25.744634	100.000000
239.632672	25.685304	100.016667
239.635917	25.554178	100.033333
239.639063	25.554178	100.050000
239.481024	25.744634	100.066667
239.484171	25.744634	100.083333
239.648208	25.947734	100.100000
239.651453	25.816489	100.116667
239.654501	25.947734	100.133333
239.818833	25.757159	100.150000
239.660892	25.816489	100.166667
239.986312	25.566643	100.183333
239.828568	25.363781	100.200000
239.831812	25.232774	100.216667
239.673970	25.161159	100.233333
239.515931	25.351438	100.250000
239.519078	25.351438	100.266667
239.683213	25.423112	100.283333
239.525371	25.351438	100.300000
239.689408	25.554178	100.316667
239.531566	25.482443	100.333333
239.534614	25.613509	100.350000
239.537760	25.613509	100.366667
239.701896	25.685304	100.383333
239.705042	25.685304	100.400000
239.708189	25.685304	100.416667
