Thu Mar 28 15:37:10 2019
Number of Points = 15284
Depth (nm)	Load (µN)	Time (s)
239.959139	25.663172	65.100000
239.809262	25.847600	65.116667
239.981746	25.663172	65.133333
239.670782	25.906980	65.150000
239.681991	26.032087	65.166667
239.693295	26.032087	65.183333
239.865686	25.972708	65.200000
239.876895	26.097875	65.216667
240.049286	26.038496	65.233333
239.899690	25.847600	65.250000
240.072175	25.663172	65.266667
239.922391	25.722552	65.283333
239.772608	25.781932	65.300000
239.622824	25.841312	65.316667
240.117389	25.663172	65.333333
239.806518	25.781932	65.350000
240.140184	25.413255	65.366667
239.829313	25.532017	65.383333
239.840616	25.532017	65.400000
239.851920	25.532017	65.416667
239.702136	25.591398	65.433333
239.874527	25.532017	65.450000
239.885737	25.656945	65.466667
239.736047	25.591398	65.483333
239.908344	25.656945	65.500000
239.919741	25.532017	65.516667
239.931045	25.532017	65.533333
239.781261	25.591398	65.550000
239.792471	25.716325	65.566667
239.964862	25.656945	65.583333
239.976259	25.532017	65.600000
240.148837	25.222958	65.616667
239.838060	25.216974	65.633333
239.849270	25.341722	65.650000
239.860667	25.216974	65.666667
239.710790	25.401104	65.683333
239.722000	25.525912	65.700000
239.733304	25.525912	65.716667
239.744420	25.775706	65.733333
240.077991	25.532017	65.750000
239.767027	25.775706	65.766667
240.100692	25.407149	65.783333
239.950909	25.466530	65.800000
239.962212	25.466530	65.816667
239.812522	25.401104	65.833333
239.823732	25.525912	65.850000
239.835036	25.525912	65.866667
240.007520	25.341722	65.883333
239.857830	25.276356	65.900000
240.030221	25.216974	65.916667
239.880344	25.401104	65.933333
240.052828	25.216974	65.950000
239.741957	25.335739	65.966667
239.753167	25.460486	65.983333
239.925464	25.525912	66.000000
239.936862	25.401104	66.016667
239.948165	25.401104	66.033333
239.959562	25.276356	66.050000
239.487511	25.579250	66.066667
239.820895	25.585293	66.083333
239.832292	25.460486	66.100000
239.843596	25.460486	66.116667
239.693719	25.644674	66.133333
239.866109	25.585293	66.150000
239.716232	25.769541	66.166667
239.888529	25.835086	66.183333
239.900020	25.585293	66.200000
239.911136	25.835086	66.216667
240.083621	25.650779	66.233333
239.933837	25.710160	66.250000
239.784147	25.644674	66.266667
239.795451	25.644674	66.283333
239.967935	25.460486	66.300000
239.818058	25.644674	66.316667
239.829362	25.644674	66.333333
239.840665	25.644674	66.350000
239.851969	25.644674	66.366667
239.863366	25.519868	66.383333
239.874576	25.644674	66.400000
239.885879	25.644674	66.416667
239.736096	25.704056	66.433333
239.747306	25.828922	66.450000
239.758703	25.704056	66.466667
240.092087	25.710160	66.483333
239.942304	25.769541	66.500000
239.792614	25.704056	66.516667
239.803917	25.704056	66.533333
239.976308	25.644674	66.550000
240.148792	25.460486	66.566667
239.837922	25.579250	66.583333
239.849319	25.454503	66.600000
239.860622	25.454503	66.616667
239.710745	25.638632	66.633333
240.044223	25.519868	66.650000
239.733446	25.513886	66.666667
239.744656	25.638632	66.683333
239.917047	25.579250	66.700000
239.606082	25.822819	66.716667
239.939560	25.704056	66.733333
239.789870	25.638632	66.750000
240.123348	25.519868	66.766667
239.812571	25.513886	66.783333
239.984962	25.454503	66.800000
239.835272	25.389199	66.816667
240.007662	25.329817	66.833333
239.696792	25.448582	66.850000
239.869182	25.389199	66.866667
239.719305	25.573268	66.883333
239.891602	25.638632	66.900000
239.741912	25.573268	66.916667
239.753122	25.698014	66.933333
239.764426	25.698014	66.950000
239.775542	25.947684	66.966667
239.625852	25.882200	66.983333
239.959237	25.888303	67.000000
239.970540	25.888303	67.016667
240.143118	25.579250	67.033333
239.993428	25.513886	67.050000
240.165912	25.329817	67.066667
240.016316	25.140006	67.083333
239.866439	25.323956	67.100000
239.716748	25.258774	67.116667
240.050226	25.140006	67.133333
240.061623	25.015499	67.150000
239.589572	25.318157	67.166667
239.762056	25.134268	67.183333
239.612086	25.442723	67.200000
239.784476	25.383340	67.216667
239.473419	25.751415	67.233333
239.806990	25.507965	67.250000
239.657113	25.692033	67.266667
239.990497	25.698014	67.283333
239.840714	25.757395	67.300000
239.852111	25.632650	67.316667
239.863508	25.507965	67.333333
239.874812	25.507965	67.350000
239.725028	25.567348	67.366667
239.897419	25.507965	67.383333
239.586361	25.876159	67.400000
239.758752	25.816777	67.416667
239.608874	26.000963	67.433333
240.103440	25.822819	67.450000
239.953750	25.757395	67.466667
240.126234	25.573268	67.483333
239.976450	25.632650	67.500000
239.987847	25.507965	67.516667
239.999151	25.507965	67.533333
239.849367	25.567348	67.550000
239.538497	25.686114	67.566667
240.032968	25.632650	67.583333
239.722097	25.751415	67.600000
239.894582	25.567348	67.616667
239.905885	25.567348	67.633333
239.756102	25.626731	67.650000
239.928399	25.692033	67.666667
239.939609	25.816777	67.683333
239.951099	25.567348	67.700000
239.962403	25.567348	67.716667
239.973800	25.442723	67.733333
239.824016	25.502106	67.750000
240.157494	25.383340	67.766667
239.846810	25.253036	67.783333
239.858114	25.253036	67.800000
240.030505	25.193652	67.816667
240.041995	24.944819	67.833333
239.892118	25.128591	67.850000
239.903515	25.004205	67.866667
239.753638	25.187975	67.883333
240.087209	24.944819	67.900000
239.615251	25.122975	67.916667
239.948729	25.004205	67.933333
239.799039	24.939264	67.950000
239.971243	25.128591	67.966667
239.821459	25.187975	67.983333
239.832763	25.187975	68.000000
239.844160	25.063590	68.016667
240.016551	25.004205	68.033333
239.544499	25.306745	68.050000
239.877884	25.312420	68.066667
239.889281	25.187975	68.083333
240.061672	25.128591	68.100000
239.589714	25.306745	68.116667
239.923098	25.312420	68.133333
239.934495	25.187975	68.150000
239.945892	25.063590	68.166667
239.796109	25.122975	68.183333
239.807412	25.122975	68.200000
239.657535	25.306745	68.216667
239.830019	25.122975	68.233333
239.841230	25.247360	68.250000
239.852626	25.122975	68.266667
239.702749	25.306745	68.283333
239.874954	25.496309	68.300000
240.047438	25.312420	68.316667
239.736567	25.431189	68.333333
239.908864	25.496309	68.350000
239.920261	25.371805	68.366667
239.770571	25.306745	68.383333
240.103956	25.312420	68.400000
239.954265	25.247360	68.416667
239.965662	25.122975	68.433333
239.977059	24.998650	68.450000
239.988456	24.874384	68.466667
239.999759	24.874384	68.483333
239.850069	24.809565	68.500000
239.861372	24.809565	68.516667
239.711496	24.993157	68.533333
239.883980	24.809565	68.550000
239.734196	24.868952	68.566667
240.228761	24.690792	68.583333
239.756896	24.744807	68.600000
239.929287	24.685420	68.616667
239.618230	25.052543	68.633333
239.790621	24.993157	68.650000
239.640837	25.052543	68.666667
239.813135	25.117421	68.683333
239.824438	25.117421	68.700000
239.835742	25.117421	68.716667
239.846952	25.241746	68.733333
239.858256	25.241746	68.750000
240.191827	24.998650	68.766667
239.881142	24.868952	68.783333
239.892446	24.868952	68.800000
240.064837	24.809565	68.816667
239.915146	24.744807	68.833333
239.765363	24.804194	68.850000
239.615486	24.987725	68.866667
239.787784	25.052543	68.883333
239.638000	25.111929	68.900000
239.971385	25.117421	68.916667
239.660421	25.360516	68.933333
239.671631	25.484899	68.950000
239.843928	25.549957	68.966667
240.177500	25.306745	68.983333
239.866722	25.301131	69.000000
239.878119	25.176807	69.016667
239.889423	25.176807	69.033333
240.222994	24.933771	69.050000
239.751036	25.111929	69.066667
240.084607	24.868952	69.083333
239.773736	24.987725	69.100000
239.946220	24.804194	69.116667
239.635256	25.047112	69.133333
240.129821	24.868952	69.150000
239.657863	25.047112	69.166667
239.991341	24.928339	69.183333
239.680377	25.171315	69.200000
240.013855	25.052543	69.216667
239.703077	25.047112	69.233333
240.036555	24.928339	69.250000
239.564504	25.230701	69.266667
240.059162	24.928339	69.283333
239.748199	25.171315	69.300000
239.920589	25.111929	69.316667
239.770806	25.171315	69.333333
240.104377	24.928339	69.350000
239.793599	24.922968	69.366667
239.804810	25.047112	69.383333
239.977293	24.863581	69.400000
239.988690	24.739496	69.416667
239.677819	24.858272	69.433333
239.689030	24.982355	69.450000
240.022601	24.739496	69.466667
239.711544	25.106498	69.483333
239.884028	24.922968	69.500000
239.895331	24.922968	69.516667
239.745548	24.982355	69.533333
239.917845	25.047112	69.550000
239.929242	24.922968	69.566667
239.618278	25.165885	69.583333
239.951756	25.047112	69.600000
239.640885	25.165885	69.616667
240.135450	24.987725	69.633333
239.985760	24.922968	69.650000
240.158244	24.739496	69.666667
239.847466	24.734248	69.683333
240.180944	24.615472	69.700000
239.709079	24.669672	69.716667
240.042650	24.426990	69.733333
239.731779	24.545768	69.750000
240.065071	24.674860	69.766667
239.754479	24.421924	69.783333
239.926777	24.486379	69.800000
239.776993	24.545768	69.816667
239.788204	24.669672	69.833333
239.638420	24.729061	69.850000
239.810718	24.793636	69.866667
239.660934	24.853024	69.883333
239.833139	25.041742	69.900000
239.683449	24.977047	69.916667
240.016833	24.982355	69.933333
239.867143	24.917659	69.950000
240.039627	24.734248	69.966667
239.889843	24.793636	69.983333
239.739966	24.977047	70.000000
240.073630	24.610284	70.016667
240.084934	24.610284	70.033333
239.935336	24.421924	70.050000
239.785367	24.729061	70.066667
239.957850	24.545768	70.083333
239.808067	24.605157	70.100000
240.141545	24.486379	70.116667
239.669680	24.540703	70.133333
240.003158	24.421924	70.150000
239.692287	24.540703	70.166667
239.864492	24.729061	70.183333
239.714801	24.664546	70.200000
239.887099	24.729061	70.216667
239.737315	24.788449	70.233333
239.909706	24.729061	70.250000
239.921103	24.605157	70.266667
239.932406	24.605157	70.283333
239.943710	24.605157	70.300000
239.955106	24.481313	70.316667
239.483055	24.783324	70.333333
239.977528	24.729061	70.350000
239.827837	24.664546	70.366667
239.839048	24.788449	70.383333
239.689264	24.847838	70.400000
240.022649	24.853024	70.416667
239.550691	25.031188	70.433333
239.884169	24.912412	70.450000
239.573298	25.031188	70.466667
239.906776	24.912412	70.483333
239.918080	24.912412	70.500000
240.090563	24.729061	70.516667
240.101960	24.605157	70.533333
239.791089	24.723935	70.550000
239.963480	24.664546	70.566667
239.974876	24.540703	70.583333
239.825185	24.476309	70.600000
239.675309	24.659482	70.616667
239.847607	24.723935	70.633333
239.858910	24.723935	70.650000
239.870307	24.600092	70.666667
239.559343	24.842713	70.683333
239.731734	24.783324	70.700000
239.742852	25.031188	70.716667
239.754248	24.907226	70.733333
239.765366	25.155210	70.750000
239.776762	25.031188	70.766667
240.110333	24.788449	70.783333
239.960550	24.847838	70.800000
239.971853	24.847838	70.816667
239.983157	24.847838	70.833333
239.833466	24.783324	70.850000
239.844770	24.783324	70.866667
239.694986	24.842713	70.883333
239.867284	24.907226	70.900000
240.039768	24.723935	70.916667
239.728897	24.842713	70.933333
239.901288	24.783324	70.950000
239.590417	24.902102	70.966667
239.923895	24.783324	70.983333
239.774111	24.842713	71.000000
239.785322	24.966615	71.016667
239.796532	25.090576	71.033333
239.969109	24.783324	71.050000
239.819325	24.842713	71.066667
240.152803	24.723935	71.083333
240.164293	24.476309	71.100000
239.853329	24.718871	71.116667
240.025905	24.411976	71.133333
239.876215	24.347703	71.150000
239.726338	24.530757	71.166667
239.898822	24.347703	71.183333
239.910125	24.347703	71.200000
239.921429	24.347703	71.216667
240.093820	24.288313	71.233333
239.460775	24.525876	71.250000
239.955247	24.471366	71.266667
239.805556	24.407094	71.283333
239.977854	24.471366	71.300000
239.828070	24.530757	71.316667
239.678287	24.590147	71.333333
239.528410	24.773259	71.350000
239.861888	24.654479	71.366667
239.712012	24.837650	71.383333
240.045490	24.718871	71.400000
239.573532	24.897040	71.416667
239.906917	24.902102	71.433333
239.757226	24.837650	71.450000
240.090704	24.718871	71.466667
239.779926	24.713869	71.483333
239.791230	24.713869	71.500000
239.802440	24.837650	71.516667
239.974831	24.778261	71.533333
239.825140	24.713869	71.550000
239.836444	24.713869	71.566667
239.847748	24.713869	71.583333
239.858958	24.837650	71.600000
239.870262	24.837650	71.616667
239.881566	24.837650	71.633333
239.892869	24.837650	71.650000
239.743085	24.897040	71.666667
239.915662	24.590147	71.683333
239.765693	24.897040	71.700000
239.938176	24.713869	71.716667
239.627213	24.956429	71.733333
240.121871	24.654479	71.750000
239.971994	24.837650	71.766667
239.822303	24.773259	71.783333
239.833700	24.649538	71.800000
239.845003	24.649538	71.816667
239.695220	24.708928	71.833333
240.028698	24.590147	71.850000
239.556740	24.768318	71.866667
239.890125	24.773259	71.883333
239.901521	24.649538	71.900000
239.912825	24.649538	71.916667
239.601768	25.015819	71.933333
239.935246	24.897040	71.950000
239.785555	24.832649	71.966667
240.119033	24.713869	71.983333
239.647168	24.768318	72.000000
239.980646	24.649538	72.016667
239.830863	24.708928	72.033333
240.003161	24.773259	72.050000
239.853562	24.585267	72.066667
240.025860	24.649538	72.083333
239.876170	24.585267	72.100000
239.887566	24.461666	72.116667
239.898869	24.461666	72.133333
239.910173	24.461666	72.150000
239.760389	24.521057	72.166667
239.771693	24.521057	72.183333
240.105171	24.402274	72.200000
239.633306	24.456908	72.216667
239.805604	24.521057	72.233333
239.977994	24.461666	72.250000
240.150478	24.278732	72.266667
239.839607	24.397516	72.283333
240.173178	24.155250	72.300000
239.862399	24.150613	72.316667
240.034790	24.091220	72.333333
240.046186	23.967857	72.350000
239.735316	24.086644	72.366667
239.585532	24.146037	72.383333
239.918917	24.150613	72.400000
239.769134	24.210005	72.416667
240.102704	23.967857	72.433333
239.791833	24.086644	72.450000
239.964224	24.027251	72.466667
239.653446	24.022736	72.483333
239.825652	24.210005	72.500000
239.836955	24.210005	72.516667
239.848259	24.210005	72.533333
239.859655	24.086644	72.550000
240.032046	24.027251	72.566667
240.043442	23.903948	72.583333
239.893658	23.963342	72.600000
239.904962	23.963342	72.616667
239.916265	23.963342	72.633333
239.766574	23.899494	72.650000
239.777693	24.146037	72.666667
239.789089	24.022736	72.683333
239.639305	24.082129	72.700000
239.972783	23.963342	72.716667
239.822907	24.146037	72.733333
239.995298	24.086644	72.750000
239.845514	24.146037	72.766667
239.856910	24.022736	72.783333
239.707127	24.082129	72.800000
240.040604	23.963342	72.816667
239.729734	24.082129	72.833333
239.579765	24.388184	72.850000
239.752063	24.452211	72.866667
239.924454	24.392819	72.883333
239.935850	24.269398	72.900000
239.947154	24.269398	72.916667
240.119452	24.333427	72.933333
239.808766	24.205430	72.950000
239.981157	24.146037	72.966667
239.831466	24.082129	72.983333
239.681590	24.264824	73.000000
240.015068	24.146037	73.016667
239.865284	24.205430	73.033333
239.876588	24.205430	73.050000
239.726804	24.264824	73.066667
239.738108	24.264824	73.083333
239.910498	24.205430	73.100000
239.921894	24.082129	73.116667
239.772018	24.264824	73.133333
239.622142	24.447577	73.150000
239.794440	24.511604	73.166667
239.805744	24.511604	73.183333
239.978227	24.328791	73.200000
239.989531	24.328791	73.216667
240.000927	24.205430	73.233333
240.012231	24.205430	73.250000
240.184714	24.022736	73.266667
239.874028	23.895101	73.283333
239.885331	23.895101	73.300000
240.057722	23.835707	73.316667
239.746851	23.954496	73.333333
239.597068	24.013891	73.350000
239.769366	24.077676	73.366667
239.619398	24.383610	73.383333
239.791788	24.324217	73.400000
239.964272	24.141523	73.416667
239.814396	24.324217	73.433333
239.986879	24.141523	73.450000
239.675916	24.383610	73.466667
240.009578	24.018282	73.483333
239.859795	24.077676	73.500000
240.032186	24.018282	73.516667
239.721315	24.137071	73.533333
240.054885	23.895101	73.550000
240.066189	23.895101	73.566667
240.077585	23.771980	73.583333
239.766806	23.767709	73.600000
240.100284	23.648918	73.616667
239.789413	23.767709	73.633333
239.961804	23.708314	73.650000
239.650933	23.827105	73.666667
239.984319	23.831375	73.683333
239.834627	23.767709	73.700000
239.845839	23.890770	73.716667
239.696055	23.950165	73.733333
240.029533	23.831375	73.750000
240.040929	23.708314	73.766667
239.891238	23.644708	73.783333
