Thu Mar 28 16:15:45 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.477809	31.483301	55.716667
240.319677	31.542585	55.733333
240.322632	31.542585	55.750000
240.164398	31.738607	55.766667
240.489630	31.483301	55.783333
240.170411	31.601868	55.800000
240.334453	31.542585	55.816667
240.176219	31.738607	55.833333
240.501246	31.756840	55.850000
240.343114	31.816123	55.866667
240.668346	31.560758	55.883333
240.349127	31.679324	55.900000
240.513169	31.620041	55.916667
240.355140	31.542585	55.933333
240.197008	31.601868	55.950000
240.199964	31.601868	55.966667
240.363801	31.816123	55.983333
240.205669	31.875405	56.000000
240.530798	31.756840	56.016667
240.533856	31.620041	56.033333
240.536812	31.620041	56.050000
240.217695	31.601868	56.066667
240.381635	31.679324	56.083333
240.384693	31.542585	56.100000
240.387546	31.679324	56.116667
240.551690	31.483301	56.133333
240.393456	31.679324	56.150000
240.396616	31.405905	56.166667
240.399469	31.542585	56.183333
240.563511	31.483301	56.200000
240.405585	31.269286	56.216667
240.408437	31.405905	56.233333
240.089219	31.524473	56.250000
240.253056	31.738607	56.266667
240.256011	31.738607	56.283333
240.420156	31.542585	56.300000
240.261819	31.875405	56.316667
240.587051	31.620041	56.333333
240.429124	31.405905	56.350000
240.431977	31.542585	56.366667
240.273948	31.465189	56.383333
240.276903	31.465189	56.400000
240.279858	31.465189	56.416667
240.443798	31.542585	56.433333
240.446753	31.542585	56.450000
240.610898	31.346622	56.466667
240.452869	31.269286	56.483333
240.456029	30.996226	56.500000
240.136605	31.387855	56.516667
240.300648	31.328570	56.533333
240.303603	31.328570	56.550000
240.467543	31.405905	56.566667
240.148426	31.387855	56.583333
240.312366	31.465189	56.600000
240.476306	31.542585	56.616667
240.479364	31.405905	56.633333
240.160145	31.524473	56.650000
240.324085	31.601868	56.666667
240.327040	31.601868	56.683333
240.329995	31.601868	56.700000
240.332951	31.601868	56.716667
240.336008	31.465189	56.733333
240.499948	31.542585	56.750000
240.502903	31.542585	56.766667
240.505961	31.405905	56.783333
240.347829	31.465189	56.800000
240.673061	31.210001	56.816667
240.515032	31.132726	56.833333
240.518192	30.859786	56.850000
240.198871	31.114797	56.866667
240.201826	31.114797	56.883333
240.204576	31.387855	56.900000
240.529808	31.132726	56.916667
240.371574	31.328570	56.933333
240.213442	31.387855	56.950000
240.216397	31.387855	56.966667
240.380337	31.465189	56.983333
240.222206	31.524473	57.000000
240.386248	31.465189	57.016667
240.389203	31.465189	57.033333
240.392056	31.601868	57.050000
240.395216	31.328570	57.066667
240.397966	31.601868	57.083333
240.401024	31.465189	57.100000
240.404082	31.328570	57.116667
240.245950	31.387855	57.133333
240.409890	31.465189	57.150000
240.412948	31.328570	57.166667
240.576990	31.269286	57.183333
240.257771	31.387855	57.200000
240.260726	31.387855	57.216667
240.263682	31.387855	57.233333
240.588811	31.269286	57.250000
240.269695	31.251296	57.266667
240.594824	31.132726	57.283333
240.275605	31.251296	57.300000
240.278458	31.387855	57.316667
240.281413	31.387855	57.333333
240.445353	31.465189	57.350000
240.126237	31.447139	57.366667
240.290074	31.661151	57.383333
240.454321	31.328570	57.400000
240.296190	31.387855	57.416667
240.298940	31.661151	57.433333
240.462982	31.601868	57.450000
240.304953	31.524473	57.466667
240.146719	31.720435	57.483333
240.471848	31.601868	57.500000
240.474803	31.601868	57.516667
240.477759	31.601868	57.533333
240.480816	31.465189	57.550000
240.322685	31.524473	57.566667
240.164553	31.583757	57.583333
240.489682	31.465189	57.600000
240.653725	31.405905	57.616667
240.334711	31.251296	57.633333
240.337461	31.524473	57.650000
240.340621	31.251296	57.666667
240.504663	31.192011	57.683333
240.507721	31.055511	57.700000
240.510779	30.919072	57.716667
240.352545	31.114797	57.733333
240.516587	31.055511	57.750000
240.358660	30.841978	57.766667
240.361513	30.978358	57.783333
240.364468	30.978358	57.800000
240.206234	31.174082	57.816667
240.370276	31.114797	57.833333
240.212144	31.174082	57.850000
240.376084	31.251296	57.866667
240.379040	31.251296	57.883333
240.382097	31.114797	57.900000
240.385052	31.114797	57.916667
240.226818	31.310581	57.933333
240.390861	31.251296	57.950000
240.555005	31.055511	57.966667
240.396874	31.114797	57.983333
240.399829	31.114797	58.000000
240.241697	31.174082	58.016667
240.405739	31.114797	58.033333
240.408695	31.114797	58.050000
240.411752	30.978358	58.066667
240.253518	31.174082	58.083333
240.417560	31.114797	58.100000
240.259531	31.037644	58.116667
240.262384	31.174082	58.133333
240.426426	31.114797	58.150000
240.429279	31.251296	58.166667
240.271147	31.310581	58.183333
240.274103	31.310581	58.200000
240.599232	31.192011	58.216667
240.602290	31.055511	58.233333
240.444260	30.978358	58.250000
240.447113	31.114797	58.266667
240.289084	31.037644	58.283333
240.453126	30.978358	58.300000
240.294892	31.174082	58.316667
240.297745	31.310581	58.333333
240.461992	30.978358	58.350000
240.626034	30.919072	58.366667
240.468107	30.705659	58.383333
240.310077	30.628686	58.400000
240.312828	30.901265	58.416667
240.154696	30.960551	58.433333
240.318636	31.037644	58.450000
240.482883	30.705659	58.466667
240.324649	30.901265	58.483333
240.649778	30.782692	58.500000
240.330662	30.764946	58.516667
240.172325	31.096930	58.533333
240.336265	31.174082	58.550000
240.339323	31.037644	58.566667
240.342278	31.037644	58.583333
240.345131	31.174082	58.600000
240.348189	31.037644	58.616667
240.351144	31.037644	58.633333
240.354099	31.037644	58.650000
240.195968	31.096930	58.666667
240.521199	30.841978	58.683333
240.363068	30.901265	58.700000
240.527008	30.978358	58.716667
240.368876	31.037644	58.733333
240.533225	30.569399	58.750000
240.213904	30.824233	58.766667
240.700120	30.646372	58.783333
240.058829	30.747261	58.800000
240.383754	30.901265	58.816667
240.225623	30.960551	58.833333
240.389665	30.901265	58.850000
240.070344	31.156216	58.866667
240.395473	31.037644	58.883333
240.398326	31.174082	58.900000
240.723456	31.055511	58.916667
240.243354	30.960551	58.933333
240.407397	30.901265	58.950000
240.088075	31.156216	58.966667
240.413102	31.174082	58.983333
240.416160	31.037644	59.000000
240.419115	31.037644	59.016667
240.261086	30.960551	59.033333
240.425128	30.901265	59.050000
240.428083	30.901265	59.066667
240.430936	31.037644	59.083333
240.272805	31.096930	59.100000
240.275657	31.233368	59.116667
240.117423	31.429151	59.133333
240.603640	31.251296	59.150000
240.445508	31.310581	59.166667
240.609653	31.114797	59.183333
240.290536	31.096930	59.200000
240.293491	31.096930	59.216667
240.457534	31.037644	59.233333
240.460591	30.901265	59.250000
240.302357	31.096930	59.266667
240.305312	31.096930	59.283333
240.469355	31.037644	59.300000
240.472310	31.037644	59.316667
240.636557	30.705659	59.333333
240.317236	30.960551	59.350000
240.642365	30.841978	59.366667
240.323146	30.960551	59.383333
240.487291	30.764946	59.400000
240.006985	30.942807	59.416667
240.332012	30.960551	59.433333
240.334967	30.960551	59.450000
240.499010	30.901265	59.466667
240.340776	31.096930	59.483333
240.666007	30.841978	59.500000
240.346891	30.824233	59.516667
240.510933	30.764946	59.533333
240.352903	30.687974	59.550000
240.516946	30.628686	59.566667
240.036742	30.670351	59.583333
240.361769	30.687974	59.600000
240.364725	30.687974	59.616667
240.367680	30.687974	59.633333
240.370635	30.687974	59.650000
240.373590	30.687974	59.666667
240.215561	30.611063	59.683333
240.218312	30.883520	59.700000
240.221165	31.019838	59.716667
240.224018	31.156216	59.733333
240.388060	31.096930	59.750000
240.391117	30.960551	59.766667
240.555160	30.901265	59.783333
240.558217	30.764946	59.800000
240.561173	30.764946	59.816667
240.564230	30.628686	59.833333
240.245113	30.611063	59.850000
240.409054	30.687974	59.866667
240.250922	30.747261	59.883333
240.253673	31.019838	59.900000
240.417817	30.824233	59.916667
240.259685	30.883520	59.933333
240.423728	30.824233	59.950000
240.265596	30.883520	59.966667
240.429638	30.824233	59.983333
240.432593	30.824233	60.000000
240.435651	30.687974	60.016667
240.277417	30.883520	60.033333
240.602649	30.628686	60.050000
240.283430	30.747261	60.066667
240.286385	30.747261	60.083333
240.450427	30.687974	60.100000
240.453485	30.551775	60.116667
240.295149	30.883520	60.133333
240.459293	30.687974	60.150000
240.301161	30.747261	60.166667
240.304116	30.747261	60.183333
240.468057	30.824233	60.200000
240.310027	30.747261	60.216667
240.312982	30.747261	60.233333
240.476922	30.824233	60.250000
240.318791	30.883520	60.266667
240.160557	31.079124	60.283333
240.324497	31.156216	60.300000
240.649831	30.764946	60.316667
240.169525	30.942807	60.333333
240.494654	30.824233	60.350000
240.336522	30.883520	60.366667
240.500667	30.687974	60.383333
240.503622	30.687974	60.400000
240.506577	30.687974	60.416667
240.348445	30.747261	60.433333
240.512590	30.551775	60.450000
240.032284	30.729639	60.466667
240.357209	30.883520	60.483333
240.360267	30.747261	60.500000
240.524309	30.687974	60.516667
240.366279	30.611063	60.533333
240.207943	30.942807	60.550000
240.371985	30.883520	60.566667
240.374838	31.019838	60.583333
240.539085	30.687974	60.600000
240.380851	30.883520	60.616667
240.383909	30.747261	60.633333
240.386762	30.883520	60.650000
240.228732	30.806549	60.666667
240.553862	30.687974	60.683333
240.234745	30.670351	60.700000
240.237496	30.942807	60.716667
240.401538	30.883520	60.733333
240.565580	30.824233	60.750000
240.407653	30.611063	60.766667
240.088332	30.865836	60.783333
240.252272	30.942807	60.800000
240.416314	30.883520	60.816667
240.097096	31.002094	60.833333
240.583108	31.096930	60.850000
240.263991	31.079124	60.866667
240.428033	31.019838	60.883333
240.592076	30.960551	60.900000
240.595235	30.687974	60.916667
240.437206	30.611063	60.933333
240.278972	30.806549	60.950000
240.282029	30.670351	60.966667
240.284780	30.942807	60.983333
240.448822	30.883520	61.000000
240.290793	30.806549	61.016667
240.454835	30.747261	61.033333
240.135514	31.002094	61.050000
240.299352	31.215502	61.066667
240.302307	31.215502	61.083333
240.466349	31.156216	61.100000
240.308115	31.351939	61.116667
240.472158	31.292653	61.133333
240.475420	30.883520	61.150000
240.639462	30.824233	61.166667
240.320345	30.806549	61.183333
240.484490	30.611063	61.200000
240.648736	30.279556	61.216667
240.651590	30.415635	61.233333
240.171386	30.457423	61.250000
240.174341	30.457423	61.266667
240.177296	30.457423	61.283333
240.018960	30.788927	61.300000
240.505075	30.747261	61.316667
240.024666	31.061381	61.333333
240.349796	30.942807	61.350000
240.191562	31.138411	61.366667
240.355604	31.079124	61.383333
240.358559	31.079124	61.400000
240.522704	30.883520	61.416667
240.364470	31.079124	61.433333
240.528615	30.883520	61.450000
240.370381	31.079124	61.466667
240.373438	30.942807	61.483333
240.376291	31.079124	61.500000
240.540436	30.883520	61.516667
240.221217	31.002094	61.533333
240.546448	30.747261	61.550000
240.388317	30.806549	61.566667
240.230083	31.002094	61.583333
240.394227	30.806549	61.600000
240.397080	30.942807	61.616667
240.399933	31.079124	61.633333
240.402991	30.942807	61.650000
240.406048	30.806549	61.666667
240.409003	30.806549	61.683333
240.089784	30.925124	61.700000
240.414710	31.079124	61.716667
240.256680	31.002094	61.733333
240.581809	30.883520	61.750000
240.423882	30.670351	61.766667
240.426633	30.942807	61.783333
240.429690	30.806549	61.800000
240.432543	30.942807	61.816667
239.952237	31.120668	61.833333
240.277162	31.274787	61.850000
240.441205	31.215502	61.866667
240.444160	31.215502	61.883333
240.447320	30.942807	61.900000
240.450173	31.079124	61.916667
240.453230	30.942807	61.933333
240.133909	31.197697	61.950000
240.458936	31.215502	61.966667
240.462096	30.942807	61.983333
240.626241	30.747261	62.000000
240.307124	30.729639	62.016667
240.471064	30.806549	62.033333
240.474121	30.670351	62.050000
240.315990	30.729639	62.066667
240.318945	30.729639	62.083333
240.321798	30.865836	62.100000
240.324753	30.865836	62.116667
240.488693	30.942807	62.133333
240.491853	30.670351	62.150000
240.333721	30.729639	62.166667
240.497764	30.670351	62.183333
240.500821	30.534213	62.200000
240.342689	30.593501	62.216667
240.345746	30.457423	62.233333
240.348600	30.593501	62.250000
240.512642	30.534213	62.266667
240.354510	30.593501	62.283333
240.196480	30.516712	62.300000
240.199334	30.652790	62.316667
240.202187	30.788927	62.333333
240.043953	30.984411	62.350000
240.368980	31.002094	62.366667
240.210746	31.197697	62.383333
240.374788	31.138411	62.400000
240.377641	31.274787	62.416667
240.380801	31.002094	62.433333
240.383756	31.002094	62.450000
240.386609	31.138411	62.466667
240.550754	30.942807	62.483333
240.553914	30.670351	62.500000
240.717956	30.611063	62.516667
240.398839	30.593501	62.533333
240.401896	30.457423	62.550000
240.243663	30.652790	62.566667
240.246516	30.788927	62.583333
240.410558	30.729639	62.600000
240.091237	30.984411	62.616667
240.093988	31.256984	62.633333
240.257928	31.334073	62.650000
240.421970	31.274787	62.666667
240.586013	31.215502	62.683333
240.589172	30.942807	62.700000
240.270056	30.925124	62.716667
240.433894	31.138411	62.733333
240.436951	31.002094	62.750000
240.440111	30.729639	62.766667
240.281979	30.788927	62.783333
240.607108	30.670351	62.800000
240.288094	30.516712	62.816667
240.451932	30.729639	62.833333
240.293902	30.652790	62.850000
240.457842	30.729639	62.866667
240.138623	30.848215	62.883333
240.302564	30.925124	62.900000
240.305621	30.788927	62.916667
240.469561	30.865836	62.933333
240.311429	30.925124	62.950000
240.475370	31.002094	62.966667
240.478529	30.729639	62.983333
240.481485	30.729639	63.000000
240.484542	30.593501	63.016667
240.326410	30.652790	63.033333
240.329365	30.652790	63.050000
240.332423	30.516712	63.066667
240.174291	30.576001	63.083333
240.338231	30.652790	63.100000
240.502376	30.457423	63.116667
240.505331	30.457423	63.133333
240.508286	30.457423	63.150000
240.189169	30.439984	63.166667
240.353110	30.516712	63.183333
240.194876	30.712078	63.200000
240.358816	30.788927	63.216667
240.200684	30.848215	63.233333
240.525916	30.593501	63.250000
240.206492	30.984411	63.266667
240.370535	30.925124	63.283333
240.212403	30.984411	63.300000
240.698517	30.942807	63.316667
240.379401	30.925124	63.333333
240.543443	30.865836	63.350000
240.385413	30.788927	63.366667
240.549456	30.729639	63.383333
240.230441	30.576001	63.400000
240.394279	30.788927	63.416667
240.236249	30.712078	63.433333
240.400190	30.788927	63.450000
240.403247	30.652790	63.466667
240.406202	30.652790	63.483333
240.086983	30.771367	63.500000
240.411909	30.925124	63.516667
240.414966	30.788927	63.533333
240.417921	30.788927	63.550000
240.582066	30.593501	63.566667
240.262745	30.848215	63.583333
240.588078	30.457423	63.600000
240.429946	30.516712	63.616667
240.432902	30.516712	63.633333
240.436061	30.244737	63.650000
240.439016	30.244737	63.666667
240.119797	30.363317	63.683333
240.283738	30.439984	63.700000
240.286489	30.712078	63.716667
240.289648	30.439984	63.733333
240.453487	30.652790	63.750000
240.295355	30.712078	63.766667
240.137223	30.771367	63.783333
240.623337	30.729639	63.800000
240.143133	30.771367	63.816667
240.468263	30.652790	63.833333
240.471218	30.652790	63.850000
240.474275	30.516712	63.866667
240.316144	30.576001	63.883333
240.319201	30.439984	63.900000
240.322156	30.439984	63.916667
240.325009	30.576001	63.933333
240.166776	30.771367	63.950000
240.492007	30.516712	63.966667
240.333875	30.576001	63.983333
240.659005	30.457423	64.000000
240.178801	30.499274	64.016667
240.503930	30.380695	64.033333
240.345798	30.439984	64.050000
240.348652	30.576001	64.066667
240.351709	30.439984	64.083333
240.515853	30.244737	64.100000
240.357721	30.304027	64.116667
240.360677	30.304027	64.133333
240.363632	30.304027	64.150000
240.366587	30.304027	64.166667
240.369542	30.304027	64.183333
240.211411	30.363317	64.200000
240.536540	30.244737	64.216667
240.217321	30.363317	64.233333
240.542451	30.244737	64.250000
240.384217	30.439984	64.266667
240.548463	30.108839	64.283333
240.229244	30.227420	64.300000
240.393286	30.168129	64.316667
240.396242	30.168129	64.333333
240.238212	30.091582	64.350000
240.241167	30.091582	64.366667
240.082831	30.422607	64.383333
240.246772	30.499274	64.400000
