Thu Mar 28 16:00:17 2019
Number of Points = 15293
Depth (nm)	Load (µN)	Time (s)
240.461981	24.030359	75.600000
240.143982	24.149046	75.616667
240.470332	24.030359	75.633333
240.313420	24.089702	75.650000
240.478779	23.900862	75.666667
240.321771	24.089702	75.683333
240.325946	24.089702	75.700000
240.491306	23.900862	75.716667
240.656471	23.971015	75.733333
240.177579	23.890115	75.750000
240.342745	23.960207	75.766667
240.346823	24.089702	75.783333
240.834454	23.652736	75.800000
240.355465	23.701394	75.816667
240.359544	23.830771	75.833333
240.524806	23.771426	75.850000
240.367992	23.701394	75.866667
240.372167	23.701394	75.883333
240.376245	23.830771	75.900000
240.380421	23.830771	75.916667
240.384499	23.960207	75.933333
240.388772	23.830771	75.950000
240.392850	23.960207	75.966667
240.558307	23.642049	75.983333
240.401395	23.701394	76.000000
240.244483	23.760740	76.016667
240.248562	23.890115	76.033333
240.413824	23.830771	76.050000
240.095728	24.078895	76.066667
240.583068	24.030359	76.083333
240.426351	23.830771	76.100000
240.752603	23.841518	76.116667
240.273614	23.890115	76.133333
240.438974	23.701394	76.150000
240.120878	23.949460	76.166667
240.608315	23.771426	76.183333
240.290316	23.890115	76.200000
240.455579	23.830771	76.216667
240.137483	24.078895	76.233333
240.463832	23.960207	76.250000
240.306824	24.149046	76.266667
240.472086	24.089702	76.283333
240.476359	23.960207	76.300000
240.480534	23.960207	76.316667
240.323622	24.019551	76.333333
240.650069	23.771426	76.350000
240.493352	23.572078	76.366667
240.497430	23.701394	76.383333
240.340712	23.502167	76.400000
240.344791	23.631424	76.416667
240.187879	23.690769	76.433333
240.191860	23.949460	76.450000
240.195939	24.078895	76.466667
240.200017	24.208390	76.483333
240.365183	24.278601	76.500000
240.369455	24.149046	76.516667
240.373631	24.149046	76.533333
240.538893	24.089702	76.550000
240.543166	23.960207	76.566667
240.547341	23.960207	76.583333
240.390526	23.890115	76.600000
240.394799	23.760740	76.616667
240.398877	23.890115	76.633333
240.564237	23.701394	76.650000
240.407422	23.631424	76.666667
240.250316	23.949460	76.683333
240.576763	23.701394	76.700000
240.258764	23.820085	76.716667
240.424027	23.760740	76.733333
240.428202	23.760740	76.750000
240.593465	23.701394	76.766667
240.436553	23.760740	76.783333
240.279739	23.690769	76.800000
240.444904	23.760740	76.816667
240.288089	23.690769	76.833333
240.292265	23.690769	76.850000
240.296343	23.820085	76.866667
240.461703	23.631424	76.883333
240.304694	23.820085	76.900000
240.147782	23.879430	76.916667
240.635219	23.701394	76.933333
240.478308	23.760740	76.950000
240.321396	23.820085	76.966667
240.164387	24.008805	76.983333
240.329747	23.820085	77.000000
240.333922	23.820085	77.016667
240.499088	23.890115	77.033333
240.342176	23.949460	77.050000
240.507536	23.760740	77.066667
240.511808	23.631424	77.083333
240.515983	23.631424	77.100000
240.359072	23.690769	77.116667
240.363344	23.561514	77.133333
240.206238	23.879430	77.150000
240.371598	23.690769	77.166667
240.375676	23.820085	77.183333
240.379852	23.820085	77.200000
240.545114	23.760740	77.216667
240.388300	23.690769	77.233333
240.392475	23.690769	77.250000
240.396554	23.820085	77.266667
240.078555	23.938775	77.283333
240.243720	24.008805	77.300000
240.408886	24.078895	77.316667
240.251877	24.267734	77.333333
240.256052	24.267734	77.350000
240.421412	24.078895	77.366667
240.586675	24.019551	77.383333
240.590947	23.890115	77.400000
240.434132	23.820085	77.416667
240.438211	23.949460	77.433333
240.442483	23.820085	77.450000
240.285475	24.008805	77.466667
240.611921	23.760740	77.483333
240.294019	23.750115	77.500000
240.459185	23.820085	77.516667
240.141186	23.938775	77.533333
240.306449	23.879430	77.550000
240.310527	24.008805	77.566667
240.636974	23.760740	77.583333
240.318878	24.008805	77.600000
240.645422	23.631424	77.616667
240.488510	23.690769	77.633333
240.331598	23.750115	77.650000
240.335774	23.750115	77.666667
240.501036	23.690769	77.683333
240.505212	23.690769	77.700000
240.348300	23.750115	77.716667
240.352572	23.620860	77.733333
240.356651	23.750115	77.750000
240.360826	23.750115	77.766667
240.687273	23.502167	77.783333
240.369274	23.620860	77.800000
240.534440	23.690769	77.816667
240.377722	23.491664	77.833333
240.381800	23.620860	77.850000
240.224889	23.680206	77.866667
240.551238	23.561514	77.883333
240.233240	23.680206	77.900000
240.398502	23.620860	77.916667
240.563862	23.432317	77.933333
240.568037	23.432317	77.950000
240.411125	23.491664	77.966667
240.576582	23.174105	77.983333
240.419670	23.233452	78.000000
240.262661	23.421876	78.016667
240.266643	23.680206	78.033333
240.431906	23.620860	78.050000
240.436178	23.491664	78.066667
240.279266	23.551011	78.083333
240.283345	23.680206	78.100000
240.287520	23.680206	78.116667
240.452783	23.620860	78.133333
240.295871	23.680206	78.150000
240.300047	23.680206	78.166667
240.465212	23.750115	78.183333
240.308300	23.809461	78.200000
240.312379	23.938775	78.216667
240.155370	24.127495	78.233333
240.481720	24.008805	78.250000
240.486089	23.750115	78.266667
240.490168	23.879430	78.283333
240.333353	23.809461	78.300000
240.498519	23.879430	78.316667
240.502791	23.750115	78.333333
240.345879	23.809461	78.350000
240.511142	23.750115	78.366667
240.354230	23.809461	78.383333
240.519493	23.750115	78.400000
240.362775	23.551011	78.416667
240.527844	23.750115	78.433333
240.371029	23.680206	78.450000
240.375301	23.551011	78.466667
240.379283	23.809461	78.483333
240.544642	23.620860	78.500000
240.548915	23.491664	78.516667
240.553090	23.491664	78.533333
240.396275	23.421876	78.550000
240.400354	23.551011	78.566667
240.243442	23.610358	78.583333
240.408801	23.421876	78.600000
240.251696	23.739552	78.616667
240.255871	23.739552	78.633333
240.260047	23.739552	78.650000
240.425309	23.680206	78.666667
240.268398	23.739552	78.683333
240.433660	23.680206	78.700000
240.437836	23.680206	78.716667
240.442011	23.680206	78.733333
240.285003	23.868807	78.750000
240.450362	23.680206	78.766667
240.293353	23.868807	78.783333
240.458616	23.809461	78.800000
240.623879	23.750115	78.816667
240.466967	23.809461	78.833333
240.471336	23.551011	78.850000
240.475415	23.680206	78.866667
240.318600	23.610358	78.883333
240.483959	23.421876	78.900000
240.488038	23.551011	78.916667
240.170233	23.411496	78.933333
240.174214	23.669704	78.950000
240.339380	23.739552	78.966667
240.504836	23.421876	78.983333
240.347828	23.610358	79.000000
240.513187	23.421876	79.016667
240.195285	23.411496	79.033333
240.521538	23.421876	79.050000
240.042355	23.729051	79.066667
240.368705	23.610358	79.083333
240.533968	23.551011	79.100000
240.376959	23.739552	79.116667
240.542415	23.421876	79.133333
240.385407	23.610358	79.150000
240.550669	23.551011	79.166667
240.555038	23.292800	79.183333
240.237040	23.411496	79.200000
240.402302	23.352148	79.216667
240.245294	23.540570	79.233333
240.571546	23.551011	79.250000
240.253741	23.411496	79.266667
240.257723	23.669704	79.283333
240.100811	23.729051	79.300000
240.427064	23.739552	79.316667
240.270056	23.928152	79.333333
240.435318	23.868807	79.350000
240.439494	23.868807	79.366667
240.443766	23.739552	79.383333
240.770212	23.491664	79.400000
240.613398	23.421876	79.416667
240.295496	23.411496	79.433333
240.299574	23.540570	79.450000
240.464934	23.352148	79.466667
240.469109	23.352148	79.483333
240.312197	23.411496	79.500000
240.477460	23.352148	79.516667
240.481732	23.223132	79.533333
240.324724	23.411496	79.550000
240.328996	23.282481	79.566667
240.171987	23.470843	79.583333
240.337056	23.669704	79.600000
240.180145	23.729051	79.616667
240.506494	23.610358	79.633333
240.188495	23.729051	79.650000
240.514748	23.739552	79.666667
240.519021	23.610358	79.683333
240.362109	23.669704	79.700000
240.366381	23.540570	79.716667
240.531547	23.610358	79.733333
240.374732	23.540570	79.750000
240.701178	23.292800	79.766667
240.383276	23.282481	79.783333
240.548539	23.223132	79.800000
240.552714	23.223132	79.816667
240.395899	23.153526	79.833333
240.400075	23.153526	79.850000
240.404347	23.024630	79.866667
240.086155	23.401177	79.883333
240.412504	23.282481	79.900000
240.416680	23.282481	79.916667
240.259768	23.341829	79.933333
240.425031	23.282481	79.950000
240.268022	23.470843	79.966667
240.433285	23.411496	79.983333
240.437460	23.411496	80.000000
240.280549	23.470843	80.016667
240.606995	23.223132	80.033333
240.288996	23.341829	80.050000
240.454259	23.282481	80.066667
240.458434	23.282481	80.083333
240.462706	23.153526	80.100000
240.305795	23.212874	80.116667
240.471057	23.153526	80.133333
240.314242	23.083979	80.150000
240.318321	23.212874	80.166667
240.322400	23.341829	80.183333
240.326575	23.341829	80.200000
240.491741	23.411496	80.216667
240.334926	23.341829	80.233333
240.339005	23.470843	80.250000
240.504364	23.282481	80.266667
240.347452	23.341829	80.283333
240.512715	23.282481	80.300000
240.355900	23.212874	80.316667
240.521259	23.024630	80.333333
240.364444	22.955144	80.350000
240.529610	23.024630	80.366667
240.211611	23.143329	80.383333
240.376874	23.083979	80.400000
240.380952	23.212874	80.416667
240.385031	23.341829	80.433333
240.228216	23.272223	80.450000
240.393382	23.341829	80.466667
240.397654	23.212874	80.483333
240.562917	23.153526	80.500000
240.244918	23.272223	80.516667
240.410180	23.212874	80.533333
240.253269	23.272223	80.550000
240.257347	23.401177	80.566667
240.422610	23.341829	80.583333
240.426882	23.212874	80.600000
240.592048	23.282481	80.616667
240.113059	23.331572	80.633333
240.439408	23.212874	80.650000
240.282400	23.401177	80.666667
240.447663	23.341829	80.683333
240.290751	23.401177	80.700000
240.456013	23.341829	80.716667
240.299102	23.401177	80.733333
240.625355	23.411496	80.750000
240.468636	23.212874	80.766667
240.472909	23.083979	80.783333
240.154813	23.331572	80.800000
240.481163	23.212874	80.816667
240.324251	23.272223	80.833333
240.489514	23.212874	80.850000
240.010331	23.519874	80.866667
240.497768	23.341829	80.883333
240.179672	23.589539	80.900000
240.506022	23.470843	80.916667
240.188023	23.589539	80.933333
240.514276	23.599917	80.950000
240.196374	23.589539	80.966667
240.683811	23.411496	80.983333
240.365812	23.530191	81.000000
240.531171	23.341829	81.016667
240.374259	23.401177	81.033333
240.378435	23.401177	81.050000
240.543794	23.212874	81.066667
240.547970	23.212874	81.083333
240.391155	23.143329	81.100000
240.234146	23.331572	81.116667
240.399409	23.272223	81.133333
240.242497	23.331572	81.150000
240.407760	23.272223	81.166667
240.089664	23.519874	81.183333
240.416014	23.401177	81.200000
240.259005	23.589539	81.216667
240.585452	23.341829	81.233333
240.106269	23.648886	81.250000
240.593803	23.341829	81.266667
240.275804	23.460525	81.283333
240.602057	23.470843	81.300000
240.445339	23.272223	81.316667
240.449514	23.272223	81.333333
240.131418	23.519874	81.350000
240.457768	23.401177	81.366667
240.300953	23.331572	81.383333
240.627206	23.341829	81.400000
240.309207	23.460525	81.416667
240.474567	23.272223	81.433333
240.317655	23.331572	81.450000
240.483014	23.143329	81.466667
240.003928	23.321376	81.483333
240.491172	23.401177	81.500000
240.334453	23.202678	81.516667
240.338532	23.331572	81.533333
240.342707	23.331572	81.550000
240.508067	23.143329	81.566667
240.189971	23.390920	81.583333
240.516321	23.272223	81.600000
240.359409	23.331572	81.616667
240.524768	23.143329	81.633333
240.367857	23.202678	81.650000
240.210945	23.262027	81.666667
240.537198	23.272223	81.683333
240.380383	23.202678	81.700000
240.545646	23.143329	81.716667
240.227647	23.262027	81.733333
240.392813	23.331572	81.750000
240.235804	23.519874	81.766667
240.401163	23.331572	81.783333
240.405145	23.589539	81.800000
240.409514	23.331572	81.816667
240.574777	23.272223	81.833333
240.578952	23.272223	81.850000
240.422234	23.073844	81.866667
240.426409	23.073844	81.883333
240.430585	23.073844	81.900000
240.595944	22.885719	81.916667
240.439032	22.945069	81.933333
240.443208	22.945069	81.950000
240.286296	23.004419	81.966667
240.451655	22.816354	81.983333
240.455830	22.816354	82.000000
240.298822	23.004419	82.016667
240.303094	22.875705	82.033333
240.468260	22.945069	82.050000
240.311445	22.875705	82.066667
240.315620	22.875705	82.083333
240.158709	22.935056	82.100000
240.001507	23.380725	82.116667
240.327664	23.519874	82.133333
240.493023	23.331572	82.150000
240.336111	23.390920	82.166667
240.340383	23.262027	82.183333
240.344462	23.390920	82.200000
240.348734	23.262027	82.216667
240.513997	23.202678	82.233333
240.357182	23.133193	82.250000
240.200077	23.450269	82.266667
240.365436	23.262027	82.283333
240.530698	23.202678	82.300000
240.373787	23.262027	82.316667
240.539049	23.202678	82.333333
240.221147	23.192543	82.350000
240.386313	23.262027	82.366667
240.390585	23.133193	82.383333
240.394664	23.262027	82.400000
240.398936	23.133193	82.416667
240.403111	23.133193	82.433333
240.407287	23.133193	82.450000
240.411559	23.004419	82.466667
240.254454	23.321376	82.483333
240.258629	23.321376	82.500000
240.423892	23.262027	82.516667
240.428067	23.262027	82.533333
240.432339	23.133193	82.550000
240.114147	23.509618	82.566667
240.440497	23.390920	82.583333
240.444672	23.390920	82.600000
240.448848	23.390920	82.616667
240.291839	23.579222	82.633333
240.457102	23.519874	82.650000
240.461277	23.519874	82.666667
240.304462	23.450269	82.683333
240.630909	23.202678	82.700000
240.473997	23.262027	82.716667
240.639453	22.945069	82.733333
240.482541	23.004419	82.750000
240.325726	22.935056	82.766667
240.329805	23.063770	82.783333
240.334077	22.935056	82.800000
240.338059	23.192543	82.816667
240.342331	23.063770	82.833333
240.507594	23.004419	82.850000
240.350875	22.806402	82.866667
240.193770	23.123120	82.883333
240.520217	22.875705	82.900000
240.202218	22.994406	82.916667
240.367384	23.063770	82.933333
240.210376	23.251893	82.950000
240.375541	23.321376	82.966667
240.218630	23.380725	82.983333
240.544979	23.262027	83.000000
240.227077	23.251893	83.016667
240.553427	23.133193	83.033333
240.396612	23.063770	83.050000
240.400691	23.192543	83.066667
240.404866	23.192543	83.083333
240.408945	23.321376	83.100000
240.252033	23.380725	83.116667
240.578383	23.262027	83.133333
240.099394	23.311242	83.150000
240.425550	23.450269	83.166667
240.268832	23.251893	83.183333
240.433998	23.321376	83.200000
240.277086	23.380725	83.216667
240.281165	23.509618	83.233333
240.446427	23.450269	83.250000
240.450603	23.450269	83.266667
240.454875	23.321376	83.283333
240.459050	23.321376	83.300000
240.302138	23.380725	83.316667
240.306217	23.509618	83.333333
240.471480	23.450269	83.350000
240.475752	23.321376	83.366667
240.641111	23.133193	83.383333
240.323112	23.251893	83.400000
240.649558	23.004419	83.416667
240.331560	23.123120	83.433333
240.496726	23.192543	83.450000
240.178727	23.311242	83.466667
240.505076	23.192543	83.483333
240.187078	23.311242	83.500000
240.674514	23.133193	83.516667
240.195525	23.182470	83.533333
240.521682	23.321376	83.550000
240.364866	23.251893	83.566667
240.530032	23.321376	83.583333
240.373217	23.251893	83.600000
240.538576	23.063770	83.616667
240.220674	23.053757	83.633333
240.547024	22.935056	83.650000
240.390016	23.123120	83.666667
240.555278	23.063770	83.683333
240.398463	22.994406	83.700000
240.563822	22.806402	83.716667
240.245823	22.925104	83.733333
240.410989	22.994406	83.750000
240.254078	23.053757	83.766667
240.419244	23.123120	83.783333
240.262428	23.053757	83.800000
240.427595	23.123120	83.816667
240.270683	23.182470	83.833333
240.597033	23.063770	83.850000
240.440217	22.994406	83.866667
240.444296	23.123120	83.883333
240.448472	23.123120	83.900000
240.291560	23.182470	83.916667
240.618006	22.935056	83.933333
240.300007	23.053757	83.950000
240.626454	22.806402	83.966667
240.469542	22.865753	83.983333
240.312630	22.925104	84.000000
240.155622	23.113108	84.016667
240.482068	22.865753	84.033333
240.486244	22.865753	84.050000
240.329235	23.053757	84.066667
240.333411	23.053757	84.083333
240.659761	22.935056	84.100000
240.019684	23.043807	84.116667
240.507024	22.994406	84.133333
240.350113	23.053757	84.150000
240.515279	23.123120	84.166667
240.358463	23.053757	84.183333
240.362639	23.053757	84.200000
240.527901	22.994406	84.216667
240.370990	23.053757	84.233333
240.375069	23.182470	84.250000
240.379437	22.925104	84.266667
240.544700	22.865753	84.283333
