Mon Mar 25 15:45:07 2019
Number of Points = 17423
Depth (nm)	Load (µN)	Time (s)
240.445215	31.895171	74.933333
240.289549	31.695680	74.950000
240.294775	31.695680	74.966667
240.300098	31.566348	74.983333
240.305227	31.695680	75.000000
240.149367	31.755035	75.016667
240.315680	31.695680	75.033333
240.159819	31.755035	75.050000
240.326132	31.695680	75.066667
240.331359	31.695680	75.083333
240.175401	31.884426	75.100000
240.341714	31.825072	75.116667
240.347134	31.566348	75.133333
240.030089	31.814389	75.150000
240.196306	31.884426	75.166667
240.040542	31.814389	75.183333
240.367845	31.825072	75.200000
240.373072	31.825072	75.216667
240.539482	31.636326	75.233333
240.383718	31.566348	75.250000
240.227760	31.755035	75.266667
240.394171	31.566348	75.283333
240.399397	31.566348	75.300000
240.243633	31.496430	75.316667
240.248762	31.625703	75.333333
240.253989	31.625703	75.350000
240.259312	31.496430	75.366667
240.264441	31.625703	75.383333
239.786406	31.803768	75.400000
240.435884	31.695680	75.416667
240.118936	31.814389	75.433333
240.285249	31.755035	75.450000
240.129388	31.814389	75.466667
240.295702	31.755035	75.483333
240.301025	31.625703	75.500000
240.306251	31.625703	75.516667
240.311574	31.496430	75.533333
240.316801	31.496430	75.550000
240.160940	31.555786	75.566667
240.166069	31.685058	75.583333
240.171198	31.814389	75.600000
240.176424	31.814389	75.616667
240.181748	31.685058	75.633333
240.347964	31.755035	75.650000
240.192006	31.943781	75.666667
240.358417	31.755035	75.683333
240.363740	31.625703	75.700000
240.368966	31.625703	75.716667
240.374192	31.625703	75.733333
240.218428	31.555786	75.750000
240.223558	31.685058	75.766667
240.228978	31.426573	75.783333
240.234107	31.555786	75.800000
240.561411	31.566348	75.816667
240.244560	31.555786	75.833333
240.249689	31.685058	75.850000
240.093925	31.615141	75.866667
240.099054	31.744413	75.883333
240.104184	31.873744	75.900000
240.270497	31.814389	75.916667
240.275723	31.814389	75.933333
240.442134	31.625703	75.950000
240.286273	31.685058	75.966667
240.291499	31.685058	75.983333
240.296822	31.555786	76.000000
240.302048	31.555786	76.016667
240.307372	31.426573	76.033333
240.473782	31.238064	76.050000
240.156737	31.485929	76.066667
240.161963	31.485929	76.083333
240.006102	31.545285	76.100000
240.172222	31.744413	76.116667
240.338729	31.426573	76.133333
240.343955	31.426573	76.150000
240.349182	31.426573	76.166667
240.193224	31.615141	76.183333
240.198450	31.615141	76.200000
240.203676	31.615141	76.216667
240.047815	31.674497	76.233333
240.375216	31.555786	76.250000
240.219355	31.615141	76.266667
240.385668	31.555786	76.283333
240.391088	31.297421	76.300000
240.396315	31.297421	76.316667
240.240551	31.227685	76.333333
240.245680	31.356777	76.350000
240.089916	31.287042	76.366667
240.256133	31.356777	76.383333
240.261262	31.485929	76.400000
240.266585	31.356777	76.416667
240.110724	31.416134	76.433333
240.115854	31.545285	76.450000
240.121080	31.545285	76.466667
240.126306	31.545285	76.483333
240.292523	31.615141	76.500000
240.136565	31.803768	76.516667
240.302975	31.615141	76.533333
240.469191	31.685058	76.550000
240.313428	31.615141	76.566667
240.318751	31.485929	76.583333
240.485064	31.426573	76.600000
240.168310	31.287042	76.616667
240.334526	31.356777	76.633333
240.017578	31.475490	76.650000
240.183698	31.674497	76.666667
240.027837	31.733852	76.683333
240.194150	31.674497	76.700000
240.199474	31.545285	76.716667
240.204506	31.803768	76.733333
240.209732	31.803768	76.750000
240.214958	31.803768	76.766667
240.220282	31.674497	76.783333
240.386595	31.615141	76.800000
240.230637	31.803768	76.816667
240.558135	31.555786	76.833333
240.402371	31.485929	76.850000
240.246510	31.545285	76.866667
240.412823	31.485929	76.883333
240.257059	31.416134	76.900000
239.940111	31.534847	76.916667
240.428502	31.485929	76.933333
240.272641	31.545285	76.950000
240.277770	31.674497	76.966667
240.283190	31.416134	76.983333
240.288417	31.416134	77.000000
240.454827	31.227685	77.016667
240.298966	31.287042	77.033333
240.304095	31.416134	77.050000
240.148235	31.475490	77.066667
240.314548	31.416134	77.083333
240.158687	31.475490	77.100000
240.002729	31.663997	77.116667
240.330033	31.674497	77.133333
240.335453	31.416134	77.150000
240.179592	31.475490	77.166667
240.345905	31.416134	77.183333
240.351035	31.545285	77.200000
240.034087	31.663997	77.216667
240.039313	31.663997	77.233333
240.527898	31.356777	77.250000
240.211046	31.346399	77.266667
240.216176	31.475490	77.283333
240.060218	31.663997	77.300000
240.387715	31.416134	77.316667
240.231855	31.475490	77.333333
240.237178	31.346399	77.350000
240.081220	31.534847	77.366667
240.247630	31.346399	77.383333
240.252663	31.604641	77.400000
240.257889	31.604641	77.416667
240.263115	31.604641	77.433333
240.268341	31.604641	77.450000
240.112384	31.793208	77.466667
240.117610	31.793208	77.483333
240.283923	31.733852	77.500000
240.450430	31.416134	77.516667
240.294570	31.475490	77.533333
240.460980	31.287042	77.550000
240.144128	31.276724	77.566667
240.149258	31.405756	77.583333
240.154387	31.534847	77.600000
240.320701	31.475490	77.616667
240.325927	31.475490	77.633333
240.170066	31.534847	77.650000
240.336380	31.475490	77.666667
240.341606	31.475490	77.683333
240.346832	31.475490	77.700000
240.352058	31.475490	77.716667
240.196294	31.405756	77.733333
240.362608	31.346399	77.750000
240.206843	31.276724	77.766667
240.211973	31.405756	77.783333
240.217296	31.276724	77.800000
240.383513	31.346399	77.816667
239.905381	31.653560	77.833333
240.232781	31.534847	77.850000
240.399191	31.346399	77.866667
240.082243	31.465112	77.883333
240.248460	31.534847	77.900000
240.253492	31.793208	77.916667
240.420000	31.475490	77.933333
240.425226	31.475490	77.950000
240.108375	31.465112	77.966667
240.113698	31.336081	77.983333
240.279914	31.405756	78.000000
240.285140	31.405756	78.016667
240.612541	31.287042	78.033333
240.134603	31.336081	78.050000
240.300916	31.276724	78.066667
240.306142	31.276724	78.083333
240.311368	31.276724	78.100000
240.155411	31.465112	78.116667
240.321821	31.276724	78.133333
240.165960	31.336081	78.150000
240.332273	31.276724	78.166667
240.176413	31.336081	78.183333
240.181639	31.336081	78.200000
240.186768	31.465112	78.216667
240.353082	31.405756	78.233333
240.197221	31.465112	78.250000
240.363631	31.276724	78.266667
240.368760	31.405756	78.283333
240.374083	31.276724	78.300000
240.057039	31.524469	78.316667
240.384439	31.405756	78.333333
240.067588	31.395439	78.350000
240.394988	31.276724	78.366667
240.239031	31.465112	78.383333
240.405441	31.276724	78.400000
240.088493	31.395439	78.416667
240.254806	31.336081	78.433333
240.098945	31.395439	78.450000
240.265162	31.465112	78.466667
240.270388	31.465112	78.483333
240.275615	31.465112	78.500000
240.280938	31.336081	78.516667
240.447251	31.276724	78.533333
240.291487	31.207110	78.550000
240.296713	31.207110	78.566667
240.140852	31.266468	78.583333
240.145885	31.524469	78.600000
240.312295	31.336081	78.616667
240.156434	31.395439	78.633333
240.161564	31.524469	78.650000
240.650148	31.217367	78.666667
240.333297	31.207110	78.683333
240.177436	31.266468	78.700000
240.182662	31.266468	78.716667
240.187792	31.395439	78.733333
240.354202	31.207110	78.750000
240.198341	31.266468	78.766667
240.203567	31.266468	78.783333
240.208793	31.266468	78.800000
240.213923	31.395439	78.816667
240.219246	31.266468	78.833333
240.385559	31.207110	78.850000
240.229602	31.395439	78.866667
240.234925	31.266468	78.883333
240.240151	31.266468	78.900000
240.245377	31.266468	78.916667
240.250603	31.266468	78.933333
240.255830	31.266468	78.950000
240.099872	31.454796	78.966667
240.427273	31.336081	78.983333
240.432596	31.207110	79.000000
240.437919	31.078198	79.016667
240.120970	31.196915	79.033333
240.287284	31.137557	79.050000
240.292607	31.008705	79.066667
240.136746	31.068064	79.083333
240.141875	31.196915	79.100000
240.308092	31.266468	79.116667
240.152231	31.325826	79.133333
240.318545	31.266468	79.150000
240.162684	31.325826	79.166667
240.329094	31.137557	79.183333
240.334320	31.137557	79.200000
240.339546	31.137557	79.216667
240.022502	31.385184	79.233333
240.510989	31.207110	79.250000
240.355322	31.008705	79.266667
240.199461	31.068064	79.283333
240.204590	31.196915	79.300000
240.209913	31.068064	79.316667
240.053956	31.256274	79.333333
240.381356	31.137557	79.350000
240.064408	31.256274	79.366667
239.908354	31.573511	79.383333
240.235658	31.583826	79.400000
240.401971	31.524469	79.416667
240.085023	31.643183	79.433333
240.090249	31.643183	79.450000
240.417553	31.653560	79.466667
240.422973	31.395439	79.483333
240.267209	31.325826	79.500000
240.272435	31.325826	79.516667
240.438845	31.137557	79.533333
240.444071	31.137557	79.550000
240.127123	31.256274	79.566667
240.293340	31.325826	79.583333
240.298663	31.196915	79.600000
240.303889	31.196915	79.616667
239.986845	31.444542	79.633333
240.314148	31.454796	79.650000
240.480655	31.137557	79.666667
240.163610	31.385184	79.683333
240.330117	31.068064	79.700000
240.174256	31.127423	79.716667
240.501560	31.137557	79.733333
239.862534	31.246141	79.750000
240.189645	31.514154	79.766667
240.356055	31.325826	79.783333
240.200194	31.385184	79.800000
240.205420	31.385184	79.816667
240.371734	31.325826	79.833333
240.377057	31.196915	79.850000
240.382380	31.068064	79.866667
240.226422	31.256274	79.883333
240.231745	31.127423	79.900000
240.236875	31.256274	79.916667
240.242101	31.256274	79.933333
240.408511	31.068064	79.950000
240.091466	31.315632	79.966667
240.257780	31.256274	79.983333
240.424093	31.196915	80.000000
240.268425	30.998632	80.016667
240.273458	31.256274	80.033333
240.117791	31.057991	80.050000
240.283814	31.385184	80.066667
240.289234	31.127423	80.083333
240.133276	31.315632	80.100000
240.621861	31.008705	80.116667
240.143825	31.186782	80.133333
240.471322	30.939273	80.150000
240.154374	31.057991	80.166667
240.481775	30.939273	80.183333
240.325914	30.998632	80.200000
240.331140	30.998632	80.216667
240.175279	31.057991	80.233333
240.019322	31.246141	80.250000
240.185539	31.315632	80.266667
240.513132	30.939273	80.283333
240.196184	31.057991	80.300000
240.362498	30.998632	80.316667
240.206637	31.057991	80.333333
240.211863	31.057991	80.350000
240.055809	31.374990	80.366667
240.383306	31.127423	80.383333
240.227542	31.057991	80.400000
240.554943	30.939273	80.416667
240.238091	30.929260	80.433333
240.243317	30.929260	80.450000
240.087456	30.988620	80.466667
240.414857	30.869901	80.483333
240.097812	31.117351	80.500000
240.264126	31.057991	80.516667
240.269352	31.057991	80.533333
240.274578	31.057991	80.550000
240.279804	31.057991	80.566667
240.285031	31.057991	80.583333
240.129266	30.988620	80.600000
240.134396	31.117351	80.616667
240.300613	31.186782	80.633333
240.305742	31.315632	80.650000
240.149882	31.374990	80.666667
240.477282	31.256274	80.683333
240.482702	30.998632	80.700000
240.326841	31.057991	80.716667
240.493347	30.741229	80.733333
240.176399	30.859950	80.750000
240.020442	31.047980	80.766667
240.186659	31.117351	80.783333
240.352972	31.057991	80.800000
240.036024	31.176710	80.816667
240.202241	31.246141	80.833333
240.207467	31.246141	80.850000
240.373780	31.186782	80.866667
240.218016	31.117351	80.883333
240.384329	31.057991	80.900000
240.228469	31.117351	80.916667
240.394879	30.929260	80.933333
240.077930	31.047980	80.950000
240.244244	30.988620	80.966667
240.249470	30.988620	80.983333
240.415880	30.800589	81.000000
240.259923	30.988620	81.016667
240.265245	30.859950	81.033333
240.109384	30.919310	81.050000
240.114514	31.047980	81.066667
240.603002	30.869901	81.083333
240.125063	30.919310	81.100000
240.130193	31.047980	81.116667
240.296506	30.988620	81.133333
240.301733	30.988620	81.150000
240.145968	30.919310	81.166667
240.312089	31.117351	81.183333
240.317411	30.988620	81.200000
240.000463	31.107340	81.216667
240.166680	31.176710	81.233333
240.332897	31.246141	81.250000
240.338123	31.246141	81.266667
240.343349	31.246141	81.283333
240.187489	31.305500	81.300000
240.192715	31.305500	81.316667
240.359028	31.246141	81.333333
240.364254	31.246141	81.350000
240.208490	31.176710	81.366667
240.213813	31.047980	81.383333
240.380030	31.117351	81.400000
240.224265	31.047980	81.416667
240.229588	30.919310	81.433333
240.234718	31.047980	81.450000
240.239944	31.047980	81.466667
240.406354	30.859950	81.483333
240.250493	30.919310	81.500000
240.094536	31.107340	81.516667
240.260753	31.176710	81.533333
240.104892	31.236069	81.550000
240.593476	30.929260	81.566667
240.276721	30.790699	81.583333
240.281754	31.047980	81.600000
239.964999	30.909421	81.616667
240.292207	31.047980	81.633333
240.297529	30.919310	81.650000
240.302852	30.790699	81.666667
240.308175	30.662148	81.683333
240.152218	30.850060	81.700000
240.318434	30.919310	81.716667
240.323564	31.047980	81.733333
240.328983	30.790699	81.750000
240.173123	30.850060	81.766667
240.339339	30.919310	81.783333
240.344662	30.790699	81.800000
240.188898	30.721509	81.816667
240.194028	30.850060	81.833333
240.199254	30.850060	81.850000
240.043393	30.909421	81.866667
240.209610	30.978670	81.883333
240.214933	30.850060	81.900000
240.220062	30.978670	81.916667
240.064201	31.038031	81.933333
240.552689	30.859950	81.950000
240.235838	30.850060	81.966667
240.241064	30.850060	81.983333
240.246290	30.850060	82.000000
240.251420	30.978670	82.016667
240.095559	31.038031	82.033333
240.261872	30.978670	82.050000
240.106011	31.038031	82.066667
240.433316	31.047980	82.083333
240.277648	30.850060	82.100000
240.443961	30.790699	82.116667
239.965733	31.226060	82.133333
240.454221	31.047980	82.150000
240.137369	31.038031	82.166667
240.303586	31.107340	82.183333
240.147821	31.038031	82.200000
240.314135	30.978670	82.216667
240.319265	31.107340	82.233333
240.324684	30.850060	82.250000
240.168823	30.909421	82.266667
240.012769	31.226060	82.283333
240.178986	31.295429	82.300000
240.184309	31.166700	82.316667
240.511709	31.047980	82.333333
240.033578	31.354788	82.350000
240.361075	31.107340	82.366667
240.366397	30.978670	82.383333
240.371624	30.978670	82.400000
240.215859	30.909421	82.416667
240.382173	30.850060	82.433333
240.226408	30.780871	82.450000
240.070451	30.968782	82.466667
240.397755	30.978670	82.483333
240.241990	30.909421	82.500000
240.247217	30.909421	82.516667
240.252539	30.780871	82.533333
240.096486	31.097391	82.550000
240.262799	31.038031	82.566667
240.107035	30.968782	82.583333
240.434435	30.850060	82.600000
240.439661	30.850060	82.616667
240.283897	30.780871	82.633333
240.611394	30.533657	82.650000
240.294542	30.523950	82.666667
240.138585	30.711742	82.683333
240.143811	30.711742	82.700000
240.149037	30.711742	82.716667
240.154071	30.968782	82.733333
240.320384	30.909421	82.750000
240.325707	30.780871	82.766667
240.331029	30.652380	82.783333
240.175072	30.840232	82.800000
240.502473	30.721509	82.816667
240.185717	30.583312	82.833333
240.190944	30.583312	82.850000
240.357161	30.652380	82.866667
240.201300	30.711742	82.883333
240.367806	30.395578	82.900000
240.534119	30.336216	82.916667
240.217171	30.454941	82.933333
240.222397	30.454941	82.950000
239.905353	30.702036	82.966667
240.232657	30.711742	82.983333
240.076796	30.771104	83.000000
240.404197	30.652380	83.016667
240.087249	30.771104	83.033333
240.253466	30.840232	83.050000
240.419779	30.780871	83.066667
240.263918	30.840232	83.083333
240.430232	30.780871	83.100000
240.596738	30.464587	83.116667
240.279886	30.454941	83.133333
240.285016	30.583312	83.150000
240.290339	30.454941	83.166667
240.134285	30.771104	83.183333
240.139608	30.642674	83.200000
240.628095	30.464587	83.216667
240.150060	30.642674	83.233333
240.155287	30.642674	83.250000
240.321600	30.583312	83.266667
240.165739	30.642674	83.283333
240.170869	30.771104	83.300000
240.176095	30.771104	83.316667
240.181225	30.899593	83.333333
240.347442	30.968782	83.350000
240.191678	30.899593	83.366667
240.196904	30.899593	83.383333
240.040850	31.216112	83.400000
240.368251	31.097391	83.416667
240.373670	30.840232	83.433333
240.539983	30.780871	83.450000
240.223131	30.771104	83.466667
240.228358	30.771104	83.483333
240.233680	30.642674	83.500000
240.399897	30.711742	83.516667
240.405124	30.711742	83.533333
240.249359	30.642674	83.550000
240.254682	30.514304	83.566667
240.098628	30.830466	83.583333
240.264941	30.771104	83.600000
240.431255	30.711742	83.616667
