Mon Mar 25 16:42:59 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.729016	35.763097	47.216667
239.408949	35.881696	47.233333
239.733026	36.035358	47.250000
239.735337	35.763097	47.266667
239.898531	35.703798	47.283333
239.578566	35.686356	47.300000
239.741862	35.491074	47.316667
239.582780	35.686356	47.333333
239.746076	35.491074	47.350000
239.426111	35.473754	47.366667
239.428116	35.609675	47.383333
239.430223	35.609675	47.400000
239.432330	35.609675	47.416667
239.595320	35.822396	47.433333
239.758616	35.627056	47.450000
239.599840	35.414453	47.466667
239.601743	35.686356	47.483333
239.442763	35.745655	47.500000
239.605957	35.686356	47.516667
239.607962	35.822396	47.533333
239.449084	35.745655	47.550000
239.773263	35.763097	47.566667
239.614181	35.958497	47.583333
239.616390	35.822396	47.600000
239.618497	35.822396	47.616667
239.459415	36.017795	47.633333
239.622711	35.822396	47.650000
239.785905	35.763097	47.666667
239.465940	35.745655	47.683333
239.629032	35.822396	47.700000
239.792431	35.491074	47.716667
239.794538	35.491074	47.733333
239.796747	35.355152	47.750000
239.476781	35.337893	47.766667
239.639975	35.278592	47.783333
239.803170	35.219290	47.800000
239.483102	35.337893	47.816667
239.485107	35.473754	47.833333
239.487113	35.609675	47.850000
239.811496	35.355152	47.866667
239.491632	35.202092	47.883333
239.493637	35.337893	47.900000
239.656730	35.414453	47.916667
239.658837	35.414453	47.933333
239.499857	35.473754	47.950000
239.824240	35.219290	47.966667
239.504173	35.337893	47.983333
239.667367	35.278592	48.000000
239.669575	35.142790	48.016667
239.671581	35.278592	48.033333
239.512702	35.202092	48.050000
239.675998	35.007048	48.066667
239.517018	35.066350	48.083333
239.519023	35.202092	48.100000
239.521131	35.202092	48.116667
240.006499	35.024186	48.133333
239.686635	34.871365	48.150000
239.527655	34.930668	48.166667
239.690747	35.007048	48.183333
239.531767	35.066350	48.200000
239.533874	35.066350	48.216667
239.535981	35.066350	48.233333
239.699176	35.007048	48.250000
239.540094	35.202092	48.266667
239.703288	35.142790	48.283333
239.544410	35.066350	48.300000
239.546517	35.066350	48.316667
239.548624	35.066350	48.333333
239.389440	35.397194	48.350000
239.713721	35.278592	48.366667
239.554945	35.066350	48.383333
239.395761	35.397194	48.400000
239.881129	35.219290	48.416667
239.561164	35.202092	48.433333
239.885547	34.947745	48.450000
239.565480	35.066350	48.466667
239.406601	34.989971	48.483333
239.569694	35.066350	48.500000
239.893873	35.083488	48.516667
239.735097	34.871365	48.533333
239.576015	35.066350	48.550000
239.417035	35.125652	48.566667
239.580229	35.066350	48.583333
239.421249	35.125652	48.600000
239.584239	35.337893	48.616667
239.586448	35.202092	48.633333
239.588555	35.202092	48.650000
239.590560	35.337893	48.666667
239.592667	35.337893	48.683333
239.594774	35.337893	48.700000
239.597085	35.066350	48.716667
239.438003	35.261393	48.733333
239.762284	35.142790	48.750000
239.603508	34.930668	48.766667
239.605513	35.066350	48.783333
239.768707	35.007048	48.800000
239.609829	34.930668	48.816667
239.611834	35.066350	48.833333
239.613941	35.066350	48.850000
239.777339	34.735742	48.866667
239.618359	34.795045	48.883333
239.459379	34.854349	48.900000
239.783558	34.871365	48.916667
239.624781	34.659483	48.933333
239.465598	34.989971	48.950000
239.467807	34.854349	48.966667
239.630899	34.930668	48.983333
239.794195	34.735742	49.000000
239.474128	34.854349	49.016667
239.637118	35.066350	49.033333
239.639327	34.930668	49.050000
239.641332	35.066350	49.066667
239.482454	34.989971	49.083333
239.645648	34.930668	49.100000
239.647653	35.066350	49.116667
239.649964	34.795045	49.133333
239.651969	34.930668	49.150000
239.492887	35.125652	49.166667
239.494994	35.125652	49.183333
239.819276	35.007048	49.200000
239.499208	35.125652	49.216667
239.662504	34.930668	49.233333
239.825698	34.871365	49.250000
239.827907	34.735742	49.266667
239.668927	34.795045	49.283333
239.509947	34.854349	49.300000
239.511851	35.125652	49.316667
239.675146	34.930668	49.333333
239.516166	34.989971	49.350000
239.840549	34.735742	49.366667
239.681569	34.795045	49.383333
239.522691	34.718787	49.400000
239.524696	34.854349	49.416667
239.687992	34.659483	49.433333
239.528808	34.989971	49.450000
239.853191	34.735742	49.466667
239.533226	34.718787	49.483333
239.857507	34.600179	49.500000
239.376251	34.913652	49.516667
239.700634	34.659483	49.533333
239.702639	34.795045	49.550000
239.704848	34.659483	49.566667
239.545868	34.718787	49.583333
239.709062	34.659483	49.600000
239.388995	34.778090	49.616667
239.552189	34.718787	49.633333
239.715282	34.795045	49.650000
239.717490	34.659483	49.666667
239.397321	34.913652	49.683333
239.721704	34.659483	49.700000
239.562622	34.854349	49.716667
239.886904	34.735742	49.733333
239.405851	34.778090	49.750000
239.568944	34.854349	49.766667
239.571051	34.854349	49.783333
239.573056	34.989971	49.800000
239.575163	34.989971	49.816667
239.899444	34.871365	49.833333
239.740566	34.795045	49.850000
239.581586	34.854349	49.866667
239.583794	34.718787	49.883333
239.585800	34.854349	49.900000
239.588008	34.718787	49.916667
239.428825	35.049273	49.933333
239.753106	34.930668	49.950000
239.594126	34.989971	49.966667
239.757320	34.930668	49.983333
239.759631	34.659483	50.000000
239.761839	34.523980	50.016667
239.441670	34.778090	50.033333
239.604966	34.583284	50.050000
239.606972	34.718787	50.066667
239.770267	34.523980	50.083333
239.289113	34.701893	50.100000
239.774481	34.523980	50.116667
239.454516	34.507146	50.133333
239.617405	34.854349	50.150000
239.458425	34.913652	50.166667
239.782706	34.795045	50.183333
239.784915	34.659483	50.200000
239.626036	34.583284	50.216667
239.628143	34.583284	50.233333
239.630250	34.583284	50.250000
239.471169	34.778090	50.266667
239.795552	34.523980	50.283333
239.475484	34.642588	50.300000
239.638475	34.854349	50.316667
239.640785	34.583284	50.333333
239.804081	34.388536	50.350000
239.484014	34.507146	50.366667
239.647107	34.583284	50.383333
239.488228	34.507146	50.400000
239.651321	34.583284	50.416667
239.492340	34.642588	50.433333
239.494244	34.913652	50.450000
239.496351	34.913652	50.466667
239.498357	35.049273	50.483333
239.822739	34.795045	50.500000
239.824948	34.659483	50.516667
239.504983	34.642588	50.533333
239.668177	34.583284	50.550000
239.670284	34.583284	50.566667
239.511304	34.642588	50.583333
239.513411	34.642588	50.600000
239.515518	34.642588	50.616667
239.678712	34.583284	50.633333
239.519732	34.642588	50.650000
239.521737	34.778090	50.666667
239.523742	34.913652	50.683333
239.687140	34.583284	50.700000
239.689247	34.583284	50.716667
239.530165	34.778090	50.733333
239.532272	34.778090	50.750000
239.856655	34.523980	50.766667
239.697675	34.583284	50.783333
239.699782	34.583284	50.800000
239.540903	34.507146	50.816667
239.704098	34.447841	50.833333
239.706306	34.312458	50.850000
239.386239	34.431069	50.866667
239.227056	34.761197	50.883333
239.551337	34.642588	50.900000
239.231067	35.032259	50.916667
239.716435	34.854349	50.933333
239.879527	34.930668	50.950000
239.720852	34.583284	50.966667
239.722959	34.583284	50.983333
239.402790	34.837394	51.000000
239.566086	34.642588	51.016667
239.567990	34.913652	51.033333
239.731286	34.718787	51.050000
239.572306	34.778090	51.066667
239.574311	34.913652	51.083333
239.576520	34.778090	51.100000
239.578423	35.049273	51.116667
239.741821	34.718787	51.133333
239.582942	34.642588	51.150000
239.746035	34.718787	51.166667
239.587156	34.642588	51.183333
239.750249	34.718787	51.200000
239.430283	34.701893	51.216667
239.593477	34.642588	51.233333
239.595483	34.778090	51.250000
239.758677	34.718787	51.266667
239.760886	34.583284	51.283333
239.440920	34.566451	51.300000
239.442925	34.701893	51.316667
239.606018	34.778090	51.333333
239.769314	34.583284	51.350000
239.610435	34.507146	51.366667
239.612542	34.507146	51.383333
239.614548	34.642588	51.400000
239.616655	34.642588	51.416667
239.779950	34.447841	51.433333
239.782260	34.177135	51.450000
239.623280	34.236440	51.466667
239.625286	34.371763	51.483333
239.627494	34.236440	51.500000
239.629398	34.507146	51.516667
239.470520	34.431069	51.533333
239.633612	34.507146	51.550000
239.635821	34.371763	51.566667
239.476739	34.566451	51.583333
239.640035	34.371763	51.600000
239.642040	34.507146	51.616667
239.805235	34.447841	51.633333
239.646254	34.507146	51.650000
239.487274	34.566451	51.666667
239.811556	34.447841	51.683333
239.491590	34.431069	51.700000
239.654784	34.371763	51.716667
239.334615	34.625756	51.733333
239.658795	34.642588	51.750000
239.499916	34.566451	51.766667
239.824299	34.312458	51.783333
239.504232	34.431069	51.800000
239.506237	34.566451	51.816667
239.830620	34.312458	51.833333
239.832829	34.177135	51.850000
239.512762	34.295746	51.866667
239.676057	34.101177	51.883333
239.516976	34.295746	51.900000
239.518981	34.431069	51.916667
239.521088	34.431069	51.933333
239.684181	34.507146	51.950000
239.686491	34.236440	51.966667
239.849786	34.041871	51.983333
239.529618	34.295746	52.000000
239.531725	34.295746	52.016667
239.533832	34.295746	52.033333
239.535837	34.431069	52.050000
239.698930	34.507146	52.066667
239.701240	34.236440	52.083333
239.381071	34.490374	52.100000
239.544265	34.431069	52.116667
239.707459	34.371763	52.133333
239.709567	34.371763	52.150000
239.550789	34.160483	52.166667
239.713781	34.371763	52.183333
239.715989	34.236440	52.200000
239.718198	34.101177	52.216667
239.398029	34.355052	52.233333
239.561223	34.295746	52.250000
239.724316	34.371763	52.266667
239.565336	34.431069	52.283333
239.728733	34.101177	52.300000
239.569854	34.025280	52.316667
239.733149	33.830830	52.333333
239.251894	34.143894	52.350000
239.576074	34.160483	52.366667
239.578079	34.295746	52.383333
239.741273	34.236440	52.400000
239.743380	34.236440	52.416667
239.584603	34.025280	52.433333
239.425522	34.219790	52.450000
239.749803	34.101177	52.466667
239.590924	34.025280	52.483333
239.592930	34.160483	52.500000
239.434051	34.084587	52.516667
239.597144	34.160483	52.533333
239.438265	34.084587	52.550000
239.601256	34.295746	52.566667
239.764653	33.965973	52.583333
239.605572	34.160483	52.600000
239.607882	33.890137	52.616667
239.771076	33.830830	52.633333
239.612096	33.890137	52.650000
239.614304	33.755053	52.666667
239.455223	33.949444	52.683333
239.457330	33.949444	52.700000
239.620524	33.890137	52.716667
239.622529	34.025280	52.733333
239.624738	33.890137	52.750000
239.626845	33.890137	52.766667
239.628850	34.025280	52.783333
239.631059	33.890137	52.800000
239.632963	34.160483	52.816667
239.474084	34.084587	52.833333
239.637279	34.025280	52.850000
239.800473	33.965973	52.866667
239.963869	33.636437	52.883333
239.643802	33.755053	52.900000
239.645909	33.755053	52.916667
239.648016	33.755053	52.933333
239.650123	33.755053	52.950000
239.652230	33.755053	52.966667
239.493250	33.814361	52.983333
239.656343	33.890137	53.000000
239.497262	34.084587	53.016667
239.499369	34.084587	53.033333
239.501476	34.084587	53.050000
239.503481	34.219790	53.066667
239.666675	34.160483	53.083333
239.668884	34.025280	53.100000
239.509904	34.084587	53.116667
239.672996	34.160483	53.133333
239.675205	34.025280	53.150000
239.677413	33.890137	53.166667
239.679419	34.025280	53.183333
239.681729	33.755053	53.200000
239.522647	33.949444	53.216667
239.685841	33.890137	53.233333
239.687948	33.890137	53.250000
239.528968	33.949444	53.266667
239.530974	34.084587	53.283333
239.694269	33.890137	53.300000
239.696376	33.890137	53.316667
239.537599	33.679337	53.333333
239.539503	33.949444	53.350000
239.541610	33.949444	53.366667
239.704804	33.890137	53.383333
239.707013	33.755053	53.400000
239.709120	33.755053	53.416667
239.711328	33.620029	53.433333
239.391160	33.873669	53.450000
239.554354	33.814361	53.466667
239.556461	33.814361	53.483333
239.719554	33.890137	53.500000
239.560675	33.814361	53.516667
239.723768	33.890137	53.533333
239.564889	33.814361	53.550000
239.566996	33.814361	53.566667
239.569103	33.814361	53.583333
239.571210	33.814361	53.600000
239.573216	33.949444	53.616667
239.575424	33.814361	53.633333
239.738719	33.620029	53.650000
239.740725	33.755053	53.666667
239.581846	33.679337	53.683333
239.583953	33.679337	53.700000
239.747046	33.755053	53.716667
239.588167	33.679337	53.733333
239.590274	33.679337	53.750000
239.592381	33.679337	53.766667
239.594488	33.679337	53.783333
239.757683	33.620029	53.800000
239.598702	33.679337	53.816667
239.439824	33.603682	53.833333
239.441829	33.738646	53.850000
239.604922	33.814361	53.866667
239.445942	33.873669	53.883333
239.770223	33.755053	53.900000
239.450055	34.008752	53.916667
239.613148	34.084587	53.933333
239.615356	33.949444	53.950000
239.617463	33.949444	53.966667
239.619570	33.949444	53.983333
239.460489	34.143894	54.000000
239.784770	34.025280	54.016667
239.787080	33.755053	54.033333
239.628099	33.814361	54.050000
239.791294	33.755053	54.066667
239.310241	33.797954	54.083333
239.795508	33.755053	54.100000
239.475542	33.738646	54.116667
239.638736	33.679337	54.133333
239.640944	33.544374	54.150000
239.642950	33.679337	54.166667
239.483970	33.738646	54.183333
239.647164	33.679337	54.200000
239.649271	33.679337	54.216667
239.651378	33.679337	54.233333
239.653586	33.544374	54.250000
239.655693	33.544374	54.266667
239.657901	33.409469	54.283333
239.820994	33.485065	54.300000
239.662115	33.409469	54.316667
239.664222	33.409469	54.333333
239.505242	33.468779	54.350000
239.346161	33.662991	54.366667
239.509254	33.738646	54.383333
239.511260	33.873669	54.400000
239.513367	33.873669	54.416667
239.354285	34.068059	54.433333
239.678668	33.814361	54.450000
239.519586	34.008752	54.466667
239.843969	33.755053	54.483333
239.523902	33.873669	54.500000
239.687096	33.814361	54.516667
239.528116	33.873669	54.533333
239.852498	33.620029	54.550000
239.532330	33.873669	54.566667
239.695727	33.544374	54.583333
239.536645	33.738646	54.600000
239.700042	33.409469	54.616667
239.702149	33.409469	54.633333
239.704256	33.409469	54.650000
239.545377	33.333935	54.666667
239.547383	33.468779	54.683333
239.549287	33.738646	54.700000
239.712481	33.679337	54.716667
239.553603	33.603682	54.733333
239.555811	33.468779	54.750000
239.557817	33.603682	54.766667
239.721011	33.544374	54.783333
239.562031	33.603682	54.800000
239.564138	33.603682	54.816667
239.566245	33.603682	54.833333
239.729540	33.409469	54.850000
239.570560	33.468779	54.866667
239.572566	33.603682	54.883333
239.574673	33.603682	54.900000
239.737867	33.544374	54.916667
239.578988	33.468779	54.933333
239.742182	33.409469	54.950000
239.583202	33.468779	54.966667
239.263135	33.587397	54.983333
239.748402	33.544374	55.000000
239.589523	33.468779	55.016667
239.752818	33.274625	55.033333
239.432751	33.393245	55.050000
239.756931	33.409469	55.066667
239.436864	33.528088	55.083333
239.600058	33.468779	55.100000
239.602266	33.333935	55.116667
239.604272	33.468779	55.133333
239.445292	33.528088	55.150000
239.447197	33.797954	55.166667
239.610391	33.738646	55.183333
239.773686	33.544374	55.200000
239.775894	33.409469	55.216667
239.778103	33.274625	55.233333
239.619122	33.333935	55.250000
239.621128	33.468779	55.266667
239.623337	33.333935	55.283333
239.303067	33.722300	55.300000
239.627348	33.603682	55.316667
239.790644	33.409469	55.333333
239.792852	33.274625	55.350000
239.633872	33.333935	55.366667
239.474993	33.258461	55.383333
239.476897	33.528088	55.400000
239.640092	33.468779	55.416667
239.642199	33.468779	55.433333
239.322030	33.722300	55.450000
239.485123	33.797954	55.466667
239.487129	33.932977	55.483333
239.811511	33.679337	55.500000
239.974908	33.350160	55.516667
239.816029	33.274625	55.533333
239.495962	33.393245	55.550000
239.498069	33.393245	55.566667
239.661162	33.468779	55.583333
239.663370	33.333935	55.600000
239.665477	33.333935	55.616667
239.345410	33.452554	55.633333
239.830677	33.409469	55.650000
239.671798	33.333935	55.666667
239.835194	33.005115	55.683333
239.515228	32.989072	55.700000
239.356046	33.317771	55.716667
239.519139	33.393245	55.733333
239.521145	33.528088	55.750000
239.362165	33.587397	55.766667
239.525258	33.662991	55.783333
239.688452	33.603682	55.800000
239.529573	33.528088	55.816667
239.531579	33.662991	55.833333
239.533686	33.662991	55.850000
239.857967	33.544374	55.866667
239.538001	33.528088	55.883333
239.701195	33.468779	55.900000
