Mon Mar 25 16:01:41 2019
Number of Points = 17426
Depth (nm)	Load (µN)	Time (s)
240.064276	34.939080	81.033333
239.907008	34.737084	81.050000
240.071523	34.939080	81.066667
240.075343	34.677739	81.083333
239.917880	34.737084	81.100000
239.760514	34.665849	81.116667
240.086214	34.677739	81.133333
239.928751	34.737084	81.150000
240.093560	34.547159	81.166667
239.774911	34.796428	81.183333
239.778241	35.188525	81.200000
240.104137	34.939080	81.216667
239.946674	34.998423	81.233333
239.950298	34.998423	81.250000
240.115009	34.939080	81.266667
240.279818	34.749036	81.283333
239.961463	34.606504	81.300000
239.965185	34.475983	81.316667
240.129700	34.677739	81.333333
239.972335	34.606504	81.350000
239.814773	34.796428	81.366667
240.140669	34.547159	81.383333
239.983206	34.606504	81.400000
239.825547	34.927068	81.416667
239.829072	35.057767	81.433333
239.993783	34.998423	81.450000
239.997407	34.998423	81.466667
240.001031	34.998423	81.483333
239.843568	35.057767	81.500000
240.169366	34.939080	81.516667
239.850913	34.927068	81.533333
240.015624	34.867724	81.550000
240.019346	34.737084	81.566667
240.184155	34.547159	81.583333
239.865604	34.665849	81.600000
240.030217	34.737084	81.616667
239.872852	34.665849	81.633333
240.198454	34.808380	81.650000
240.041285	34.475983	81.666667
239.883625	34.796428	81.683333
239.887151	34.927068	81.700000
240.051960	34.737084	81.716667
239.733312	34.986412	81.733333
240.059110	34.867724	81.750000
239.901842	34.665849	81.766667
240.066357	34.867724	81.783333
240.070079	34.737084	81.800000
240.073703	34.737084	81.816667
240.077425	34.606504	81.833333
239.919961	34.665849	81.850000
239.762498	34.725194	81.866667
239.927111	34.796428	81.883333
239.930637	34.927068	81.900000
239.934261	34.927068	81.916667
240.098971	34.867724	81.933333
240.102693	34.737084	81.950000
240.106317	34.737084	81.966667
239.787669	34.986412	81.983333
240.113467	34.867724	82.000000
239.956101	34.796428	82.016667
240.120910	34.606504	82.033333
239.963349	34.796428	82.050000
239.966973	34.796428	82.066667
239.970498	34.927068	82.083333
240.135405	34.606504	82.100000
239.978040	34.535329	82.116667
239.820479	34.725194	82.133333
239.824004	34.855773	82.150000
240.149803	34.737084	82.166667
239.831252	34.855773	82.183333
240.157148	34.606504	82.200000
239.999587	34.796428	82.216667
240.003211	34.796428	82.233333
240.006932	34.665849	82.250000
239.849371	34.855773	82.266667
240.014082	34.796428	82.283333
239.856717	34.725194	82.300000
240.021232	34.927068	82.316667
240.185943	34.867724	82.333333
240.028773	34.535329	82.350000
239.871212	34.725194	82.366667
239.874836	34.725194	82.383333
240.039449	34.796428	82.400000
239.881985	34.855773	82.416667
240.207881	34.606504	82.433333
240.050320	34.796428	82.450000
240.054042	34.665849	82.466667
239.735491	34.784539	82.483333
239.900006	34.986412	82.500000
240.064717	34.927068	82.516667
240.229624	34.606504	82.533333
240.072259	34.535329	82.550000
239.914697	34.725194	82.566667
240.079408	34.665849	82.583333
239.921945	34.725194	82.600000
240.086656	34.665849	82.616667
240.090182	34.796428	82.633333
239.932816	34.725194	82.650000
240.097625	34.535329	82.666667
239.940064	34.725194	82.683333
239.943590	34.855773	82.700000
240.108496	34.535329	82.716667
240.112218	34.404868	82.733333
240.115842	34.404868	82.750000
239.958379	34.464214	82.766667
240.123090	34.404868	82.783333
239.965626	34.464214	82.800000
239.969348	34.333814	82.816667
239.972874	34.464214	82.833333
239.815410	34.523560	82.850000
239.980121	34.464214	82.866667
239.822658	34.523560	82.883333
239.987271	34.594674	82.900000
240.151982	34.535329	82.916667
240.155899	34.144126	82.933333
240.159425	34.274467	82.950000
239.840777	34.523560	82.966667
240.166771	34.144126	82.983333
239.848025	34.523560	83.000000
239.851746	34.393160	83.016667
240.016457	34.333814	83.033333
240.020081	34.333814	83.050000
239.862520	34.523560	83.066667
239.866144	34.523560	83.083333
239.869670	34.654019	83.100000
239.873293	34.654019	83.116667
240.037906	34.725194	83.133333
240.041726	34.464214	83.150000
240.045154	34.725194	83.166667
239.887691	34.784539	83.183333
239.891314	34.784539	83.200000
240.056025	34.725194	83.216667
239.898562	34.784539	83.233333
240.063371	34.594674	83.250000
239.905810	34.784539	83.266667
240.231510	34.796428	83.283333
240.074242	34.594674	83.300000
240.238953	34.535329	83.316667
240.081588	34.464214	83.333333
239.924222	34.393160	83.350000
240.089031	34.203473	83.366667
239.931372	34.523560	83.383333
240.096181	34.333814	83.400000
239.938619	34.523560	83.416667
239.781254	34.452507	83.433333
239.945671	34.784539	83.450000
239.949491	34.523560	83.466667
240.114202	34.464214	83.483333
239.956738	34.523560	83.500000
239.799275	34.582906	83.516667
239.963888	34.654019	83.533333
239.967512	34.654019	83.550000
240.132223	34.594674	83.566667
239.974857	34.523560	83.583333
239.978383	34.654019	83.600000
239.659833	34.772710	83.616667
240.146718	34.594674	83.633333
239.989255	34.654019	83.650000
239.993074	34.393160	83.666667
240.157687	34.464214	83.683333
240.161409	34.333814	83.700000
239.842761	34.582906	83.716667
240.007472	34.523560	83.733333
239.688921	34.642252	83.750000
240.175806	34.464214	83.766667
240.018343	34.523560	83.783333
240.022162	34.262820	83.800000
239.864699	34.322167	83.816667
240.190497	34.203473	83.833333
239.710762	34.511853	83.850000
240.036462	34.523560	83.866667
240.040184	34.393160	83.883333
239.882622	34.582906	83.900000
239.886442	34.322167	83.916667
239.889870	34.582906	83.933333
240.054581	34.523560	83.950000
240.219390	34.333814	83.966667
239.900937	34.322167	83.983333
240.065550	34.393160	84.000000
239.747000	34.511853	84.016667
239.911711	34.452507	84.033333
240.076226	34.654019	84.050000
239.918958	34.452507	84.066667
239.922484	34.582906	84.083333
240.087293	34.393160	84.100000
240.090917	34.393160	84.116667
239.933453	34.452507	84.133333
240.098164	34.393160	84.150000
239.779516	34.642252	84.166667
240.105412	34.393160	84.183333
239.947949	34.452507	84.200000
240.112757	34.262820	84.216667
240.116381	34.262820	84.233333
240.120005	34.262820	84.250000
239.962639	34.191887	84.266667
239.966263	34.191887	84.283333
239.808800	34.251234	84.300000
240.134500	34.262820	84.316667
239.815950	34.381514	84.333333
239.819378	34.642252	84.350000
240.145176	34.523560	84.366667
239.987712	34.582906	84.383333
239.991434	34.452507	84.400000
239.994960	34.582906	84.416667
239.998682	34.452507	84.433333
240.163295	34.523560	84.450000
239.844744	34.642252	84.466667
239.848368	34.642252	84.483333
240.013079	34.582906	84.500000
240.016605	34.713365	84.516667
239.859142	34.772710	84.533333
239.862668	34.903228	84.550000
240.188661	34.523560	84.566667
240.192285	34.523560	84.583333
239.873735	34.642252	84.600000
240.038348	34.713365	84.616667
240.042167	34.452507	84.633333
240.045693	34.582906	84.650000
240.210502	34.393160	84.666667
240.053039	34.452507	84.683333
239.895673	34.381514	84.700000
240.060384	34.322167	84.716667
240.064008	34.322167	84.733333
240.067632	34.322167	84.750000
240.071255	34.322167	84.766667
239.913890	34.251234	84.783333
240.078698	34.061666	84.800000
239.921040	34.381514	84.816667
239.763478	34.571199	84.833333
239.928189	34.511853	84.850000
240.092900	34.452507	84.866667
240.096426	34.582906	84.883333
239.939159	34.381514	84.900000
239.781695	34.440861	84.916667
239.946308	34.511853	84.933333
239.949834	34.642252	84.950000
240.114447	34.713365	84.966667
239.795995	34.701598	84.983333
240.121793	34.582906	85.000000
239.964525	34.381514	85.016667
239.968051	34.511853	85.033333
240.132860	34.322167	85.050000
239.975494	34.251234	85.066667
239.979020	34.381514	85.083333
239.982644	34.381514	85.100000
239.986268	34.381514	85.116667
240.150881	34.452507	85.133333
239.993613	34.251234	85.150000
239.997237	34.251234	85.166667
239.678491	34.630546	85.183333
240.004289	34.511853	85.200000
239.846826	34.571199	85.216667
240.011439	34.642252	85.233333
240.015160	34.511853	85.250000
239.857697	34.571199	85.266667
240.022310	34.642252	85.283333
240.348304	34.262820	85.300000
239.707579	34.500207	85.316667
240.033279	34.511853	85.333333
240.037001	34.381514	85.350000
240.201614	34.452507	85.366667
239.883064	34.571199	85.383333
239.886785	34.440861	85.400000
239.890214	34.701598	85.416667
240.054924	34.642252	85.433333
239.897559	34.571199	85.450000
240.062172	34.642252	85.466667
239.904709	34.701598	85.483333
239.908235	34.832056	85.500000
240.073141	34.511853	85.516667
240.076667	34.642252	85.533333
240.080389	34.511853	85.550000
240.084110	34.381514	85.566667
239.926647	34.440861	85.583333
240.091456	34.251234	85.600000
240.095177	34.121014	85.616667
239.937616	34.310582	85.633333
240.102522	33.990854	85.650000
239.944961	34.180362	85.666667
239.948487	34.310582	85.683333
239.952209	34.180362	85.700000
240.116920	34.121014	85.716667
239.798369	34.239710	85.733333
239.962983	34.310582	85.750000
239.644334	34.559554	85.766667
240.292307	34.322167	85.783333
239.973756	34.440861	85.800000
240.138467	34.381514	85.816667
239.981004	34.440861	85.833333
239.984628	34.440861	85.850000
240.149339	34.381514	85.866667
239.991973	34.310582	85.883333
239.995499	34.440861	85.900000
239.515666	34.879635	85.916667
239.841464	34.760944	85.933333
240.006175	34.701598	85.950000
240.170886	34.642252	85.966667
240.013423	34.701598	85.983333
240.017144	34.571199	86.000000
240.020768	34.571199	86.016667
240.024489	34.440861	86.033333
239.867026	34.500207	86.050000
239.709465	34.689892	86.066667
240.035165	34.701598	86.083333
240.199974	34.511853	86.100000
240.042608	34.440861	86.116667
240.046428	34.180362	86.133333
239.888867	34.369929	86.150000
239.892588	34.239710	86.166667
240.057104	34.440861	86.183333
239.899640	34.500207	86.200000
240.064351	34.440861	86.216667
239.745801	34.559554	86.233333
239.910316	34.760944	86.250000
240.075125	34.571199	86.266667
239.756477	34.820290	86.283333
240.243362	34.642252	86.300000
240.085996	34.571199	86.316667
240.089718	34.440861	86.333333
239.932254	34.500207	86.350000
240.096868	34.571199	86.366667
239.939600	34.369929	86.383333
240.265398	34.251234	86.400000
240.107934	34.310582	86.416667
239.789384	34.429276	86.433333
239.631921	34.488624	86.450000
239.957425	34.760944	86.466667
239.961245	34.500207	86.483333
240.287043	34.381514	86.500000
239.968590	34.369929	86.516667
240.133399	34.180362	86.533333
239.814751	34.429276	86.550000
239.979462	34.369929	86.566667
239.982988	34.500207	86.583333
240.147699	34.440861	86.600000
239.829246	34.429276	86.616667
240.154848	34.571199	86.633333
239.836493	34.429276	86.650000
240.001107	34.500207	86.666667
239.843643	34.559554	86.683333
240.008256	34.630546	86.700000
240.173065	34.440861	86.716667
240.176689	34.440861	86.733333
239.858138	34.559554	86.750000
240.022752	34.630546	86.766667
240.026375	34.630546	86.783333
240.029999	34.630546	86.800000
240.194906	34.310582	86.816667
239.876355	34.429276	86.833333
240.041164	34.239710	86.850000
239.883603	34.429276	86.866667
239.887422	34.168899	86.883333
239.890753	34.559554	86.900000
240.055561	34.369929	86.916667
239.897902	34.689892	86.933333
240.223798	34.440861	86.950000
239.905345	34.429276	86.966667
239.908872	34.559554	86.983333
240.073582	34.500207	87.000000
240.077206	34.500207	87.016667
239.919938	34.299058	87.033333
240.245639	34.310582	87.050000
239.927088	34.429276	87.066667
239.930712	34.429276	87.083333
240.095423	34.369929	87.100000
240.099242	34.109551	87.116667
239.780496	34.488624	87.133333
239.945207	34.429276	87.150000
239.949026	34.168899	87.166667
239.952455	34.429276	87.183333
240.117361	34.109551	87.200000
239.637626	34.417753	87.216667
239.963326	34.429276	87.233333
240.289124	34.310582	87.250000
239.970574	34.429276	87.266667
240.135382	34.239710	87.283333
239.977821	34.429276	87.300000
239.981543	34.299058	87.316667
240.146351	34.109551	87.333333
239.988790	34.299058	87.350000
239.831425	34.228247	87.366667
239.834853	34.488624	87.383333
239.999662	34.299058	87.400000
240.003188	34.429276	87.416667
240.006909	34.299058	87.433333
240.010436	34.429276	87.450000
240.014157	34.299058	87.466667
240.017683	34.429276	87.483333
240.021405	34.299058	87.500000
240.025028	34.299058	87.516667
240.028750	34.168899	87.533333
239.871286	34.228247	87.550000
239.874813	34.358406	87.566667
240.039426	34.429276	87.583333
240.043147	34.299058	87.600000
239.885684	34.358406	87.616667
240.050395	34.299058	87.633333
239.892932	34.358406	87.650000
240.218827	34.109551	87.666667
239.900277	34.228247	87.683333
239.903803	34.358406	87.700000
239.907329	34.488624	87.716667
240.072138	34.299058	87.733333
239.914577	34.488624	87.750000
240.079288	34.429276	87.766667
239.921922	34.358406	87.783333
240.247720	34.239710	87.800000
239.767985	34.547971	87.816667
240.254870	34.369929	87.833333
240.097504	34.299058	87.850000
239.940041	34.358406	87.866667
239.943665	34.358406	87.883333
239.947289	34.358406	87.900000
240.111902	34.429276	87.916667
240.115721	34.168899	87.933333
239.958453	33.968109	87.950000
239.961979	34.098149	87.966667
239.804320	34.417753	87.983333
239.968934	34.488624	88.000000
239.811470	34.547971	88.016667
240.137268	34.429276	88.033333
239.979805	34.488624	88.050000
239.983526	34.358406	88.066667
239.987053	34.488624	88.083333
239.990676	34.488624	88.100000
240.155290	34.559554	88.116667
240.159109	34.299058	88.133333
240.001743	34.228247	88.150000
240.005367	34.228247	88.166667
240.170078	34.168899	88.183333
240.012614	34.228247	88.200000
240.016336	34.098149	88.216667
240.019960	34.098149	88.233333
239.862399	34.287596	88.250000
240.027110	34.228247	88.266667
240.191918	34.038800	88.283333
240.034455	34.098149	88.300000
240.038176	33.968109	88.316667
239.880615	34.157497	88.333333
240.045229	34.228247	88.350000
239.887765	34.287596	88.366667
239.891291	34.417753	88.383333
240.056002	34.358406	88.400000
240.059724	34.228247	88.416667
240.063250	34.358406	88.433333
240.228156	34.038800	88.450000
239.909606	34.157497	88.466667
240.074414	33.968109	88.483333
239.916951	34.027459	88.500000
239.920477	34.157497	88.516667
240.085090	34.228247	88.533333
240.088812	34.098149	88.550000
240.092533	33.968109	88.566667
239.935265	33.767560	88.583333
239.777606	34.086808	88.600000
239.781133	34.216846	88.616667
239.945648	34.417753	88.633333
240.110359	34.358406	88.650000
240.114178	34.098149	88.666667
239.956715	34.157497	88.683333
240.121426	34.098149	88.700000
240.125050	34.098149	88.716667
239.967684	34.027459	88.733333
240.132395	33.968109	88.750000
239.813942	33.956830	88.766667
239.978555	34.027459	88.783333
239.820994	34.216846	88.800000
239.985705	34.157497	88.816667
239.989329	34.157497	88.833333
239.992855	34.287596	88.850000
239.996479	34.287596	88.866667
240.161190	34.228247	88.883333
240.003824	34.157497	88.900000
240.168438	34.228247	88.916667
240.011072	34.157497	88.933333
240.014696	34.157497	88.950000
239.857232	34.216846	88.966667
240.344118	34.038800	88.983333
239.864675	33.956830	89.000000
240.029191	34.157497	89.016667
239.710738	34.146157	89.033333
240.197526	34.098149	89.050000
240.040062	34.157497	89.066667
240.204773	34.098149	89.083333
240.047505	33.897480	89.100000
239.728759	34.276195	89.116667
240.054557	34.157497	89.133333
239.896997	34.346944	89.150000
240.061805	34.157497	89.166667
239.904342	34.216846	89.183333
239.907965	34.216846	89.200000
239.911492	34.346944	89.216667
240.237290	34.228247	89.233333
240.241011	34.098149	89.250000
239.922558	34.086808	89.266667
239.926182	34.086808	89.283333
239.929708	34.216846	89.300000
239.933430	34.086808	89.316667
239.937053	34.086808	89.333333
239.940580	34.216846	89.350000
239.944398	33.956830	89.366667
239.947827	34.216846	89.383333
240.112538	34.157497	89.400000
239.793890	34.406292	89.416667
240.119786	34.157497	89.433333
239.962322	34.216846	89.450000
239.965946	34.216846	89.466667
239.808385	34.406292	89.483333
240.134086	34.417753	89.500000
240.137807	34.287596	89.516667
240.141529	34.157497	89.533333
239.984065	34.216846	89.550000
240.148874	34.027459	89.566667
239.669236	34.205507	89.583333
240.156024	34.157497	89.600000
239.998560	34.216846	89.616667
240.002184	34.216846	89.633333
240.005905	34.086808	89.650000
240.009432	34.216846	89.666667
240.013153	34.086808	89.683333
240.016777	34.086808	89.700000
240.020401	34.086808	89.716667
