Mon Mar 25 16:34:42 2019
Number of Points = 17413
Depth (nm)	Load (µN)	Time (s)
240.253283	32.618760	103.316667
240.093917	32.812257	103.333333
240.095739	32.812257	103.350000
240.097561	32.812257	103.366667
240.260269	33.021485	103.383333
240.423178	32.962171	103.400000
240.264014	32.887183	103.416667
240.104749	32.946498	103.433333
240.267658	32.887183	103.450000
240.269380	33.021485	103.466667
240.271403	32.752942	103.483333
240.273024	33.021485	103.500000
240.113759	33.080799	103.516667
240.276668	33.021485	103.533333
240.117504	32.946498	103.550000
240.280312	33.021485	103.566667
240.282336	32.752942	103.583333
240.284057	32.887183	103.600000
240.285879	32.887183	103.616667
240.287802	32.752942	103.633333
240.450711	32.693627	103.650000
240.291648	32.484637	103.666667
240.132282	32.678075	103.683333
239.972816	33.005812	103.700000
240.458000	32.693627	103.716667
240.459922	32.559444	103.733333
240.622932	32.366006	103.750000
240.302681	32.350575	103.766667
240.304503	32.350575	103.783333
240.306425	32.216572	103.800000
240.147060	32.409891	103.816667
240.148781	32.543953	103.833333
240.150603	32.543953	103.850000
240.152526	32.409891	103.866667
240.154248	32.543953	103.883333
239.994882	32.737391	103.900000
240.157590	32.946498	103.916667
240.481687	32.693627	103.933333
240.161335	32.812257	103.950000
240.485432	32.559444	103.966667
240.326267	32.484637	103.983333
240.328089	32.484637	104.000000
240.329912	32.484637	104.016667
240.009660	32.469208	104.033333
240.172368	32.678075	104.050000
240.335277	32.618760	104.066667
240.176113	32.543953	104.083333
240.177834	32.678075	104.100000
240.018469	32.871572	104.116667
240.181277	32.946498	104.133333
240.505274	32.827869	104.150000
240.507196	32.693627	104.166667
240.186945	32.678075	104.183333
240.349955	32.484637	104.200000
240.190589	32.678075	104.216667
240.514585	32.559444	104.233333
240.194334	32.543953	104.250000
240.196055	32.678075	104.266667
240.197978	32.543953	104.283333
240.360887	32.484637	104.300000
240.040535	32.603269	104.316667
240.364330	32.752942	104.333333
240.205266	32.543953	104.350000
240.368176	32.484637	104.366667
240.208911	32.543953	104.383333
240.049444	32.871572	104.400000
240.212353	32.812257	104.416667
240.375263	32.752942	104.433333
240.215998	32.812257	104.450000
240.378806	32.887183	104.466667
240.219843	32.543953	104.483333
240.221565	32.678075	104.500000
240.223387	32.678075	104.516667
240.064122	32.737391	104.533333
240.065843	32.871572	104.550000
240.228652	32.946498	104.566667
240.230474	32.946498	104.583333
240.393383	32.887183	104.600000
240.395406	32.618760	104.616667
240.074954	32.871572	104.633333
240.560138	32.559444	104.650000
240.078799	32.603269	104.666667
240.402795	32.484637	104.683333
239.921356	32.662585	104.700000
240.083963	33.005812	104.716667
240.085685	33.140113	104.733333
240.409681	33.021485	104.750000
240.089329	33.140113	104.766667
240.574513	32.827869	104.783333
240.093175	32.871572	104.800000
240.417171	32.752942	104.816667
240.257906	32.812257	104.833333
240.421016	32.484637	104.850000
240.422838	32.484637	104.866667
240.424660	32.484637	104.883333
240.104409	32.469208	104.900000
240.428405	32.350575	104.916667
240.108053	32.469208	104.933333
240.109775	32.603269	104.950000
240.111597	32.603269	104.966667
240.113318	32.737391	104.983333
240.437315	32.618760	105.000000
240.278050	32.678075	105.016667
240.441160	32.350575	105.033333
240.120707	32.603269	105.050000
240.122429	32.737391	105.066667
240.124251	32.737391	105.083333
240.287160	32.678075	105.100000
240.288881	32.812257	105.116667
240.451891	32.618760	105.133333
240.292827	32.409891	105.150000
240.294650	32.409891	105.166667
240.135385	32.469208	105.183333
240.298193	32.543953	105.200000
240.139029	32.469208	105.216667
240.140851	32.469208	105.233333
239.981385	32.796706	105.250000
240.144294	32.737391	105.266667
240.146015	32.871572	105.283333
240.308925	32.812257	105.300000
240.149660	32.871572	105.316667
240.634743	32.693627	105.333333
240.153404	32.737391	105.350000
240.316213	32.812257	105.366667
240.157149	32.603269	105.383333
239.997884	32.662585	105.400000
240.482867	32.618760	105.416667
240.162414	32.871572	105.433333
240.164337	32.737391	105.450000
240.166058	32.871572	105.466667
240.329068	32.678075	105.483333
240.330890	32.678075	105.500000
240.171525	32.871572	105.516667
239.851072	33.124441	105.533333
240.013880	33.199427	105.550000
240.176588	33.408892	105.566667
240.339699	33.080799	105.583333
240.341521	33.080799	105.600000
240.343544	32.812257	105.616667
240.184279	32.871572	105.633333
240.347189	32.812257	105.650000
240.349011	32.812257	105.666667
240.189746	32.871572	105.683333
240.191568	32.871572	105.700000
240.354477	32.812257	105.716667
240.195313	32.737391	105.733333
240.197034	32.871572	105.750000
240.198755	33.005812	105.766667
240.361665	32.946498	105.783333
240.202400	33.005812	105.800000
240.365510	32.678075	105.816667
240.206245	32.737391	105.833333
240.208067	32.737391	105.850000
240.209889	32.737391	105.866667
240.211611	32.871572	105.883333
240.213433	32.871572	105.900000
240.215154	33.005812	105.916667
240.378164	32.812257	105.933333
240.218798	33.005812	105.950000
240.381708	32.946498	105.966667
240.222543	32.871572	105.983333
240.385453	32.812257	106.000000
240.226288	32.737391	106.016667
240.389097	32.812257	106.033333
240.229932	32.737391	106.050000
240.231754	32.737391	106.066667
240.233778	32.469208	106.083333
240.396486	32.678075	106.100000
240.076234	32.662585	106.116667
240.238942	32.871572	106.133333
240.401851	32.812257	106.150000
240.242687	32.737391	106.166667
240.083422	32.796706	106.183333
240.246331	32.737391	106.200000
240.409341	32.543953	106.216667
240.088888	32.796706	106.233333
240.412784	32.812257	106.250000
240.092633	32.662585	106.266667
240.255341	32.871572	106.283333
240.096076	32.930887	106.300000
240.259086	32.737391	106.316667
240.421894	32.812257	106.333333
240.262730	32.737391	106.350000
240.264552	32.737391	106.366667
240.266374	32.737391	106.383333
240.590572	32.350575	106.400000
240.270320	32.335206	106.416667
240.111055	32.394523	106.433333
240.273964	32.335206	106.450000
240.114599	32.528524	106.466667
240.277407	32.603269	106.483333
240.118142	32.662585	106.500000
240.119864	32.796706	106.516667
240.121686	32.796706	106.533333
240.284495	32.871572	106.550000
240.286417	32.737391	106.566667
240.610514	32.484637	106.583333
240.290263	32.469208	106.600000
240.453272	32.275889	106.616667
240.455094	32.275889	106.633333
240.457117	32.008063	106.650000
240.298053	31.799795	106.666667
240.138587	32.126699	106.683333
239.979222	32.319898	106.700000
240.142131	32.260581	106.716667
240.305040	32.201263	106.733333
239.984588	32.453840	106.750000
240.630758	32.216572	106.766667
240.310507	32.201263	106.783333
240.312329	32.201263	106.800000
240.153064	32.260581	106.816667
240.154886	32.260581	106.833333
240.156607	32.394523	106.850000
240.319416	32.469208	106.866667
240.321439	32.201263	106.883333
240.484248	32.275889	106.900000
240.164097	32.126699	106.916667
240.488093	32.008063	106.933333
240.167841	31.992876	106.950000
240.491737	32.008063	106.966667
240.010398	32.052195	106.983333
240.173107	32.260581	107.000000
239.852755	32.379216	107.016667
240.337637	32.469208	107.033333
240.178372	32.528524	107.050000
240.341281	32.469208	107.066667
240.343304	32.201263	107.083333
240.184039	32.260581	107.100000
240.185861	32.260581	107.116667
240.509858	32.141946	107.133333
240.350492	32.335206	107.150000
240.191328	32.260581	107.166667
240.193250	32.126699	107.183333
240.517247	32.008063	107.200000
240.196894	32.126699	107.216667
240.198616	32.260581	107.233333
240.200639	31.992876	107.250000
240.363347	32.201263	107.266667
240.043196	32.052195	107.283333
240.205904	32.260581	107.300000
240.368814	32.201263	107.316667
240.209549	32.260581	107.333333
240.211471	32.126699	107.350000
240.213293	32.126699	107.366667
240.376303	31.933558	107.383333
240.378125	31.933558	107.400000
240.057773	32.052195	107.416667
240.059495	32.186017	107.433333
240.383491	32.067381	107.450000
240.385413	31.933558	107.466667
240.387336	31.799795	107.483333
240.227970	31.992876	107.500000
240.229692	32.126699	107.516667
240.231615	31.992876	107.533333
240.233437	31.992876	107.550000
240.396446	31.799795	107.566667
240.398168	31.933558	107.583333
240.077816	32.052195	107.600000
240.240825	31.859114	107.616667
240.242647	31.859114	107.633333
240.405557	31.799795	107.650000
240.246292	31.859114	107.666667
240.248013	31.992876	107.683333
239.927661	32.111513	107.700000
240.251658	31.992876	107.716667
240.253379	32.126699	107.733333
240.255302	31.992876	107.750000
240.257124	31.992876	107.766667
240.097759	32.186017	107.783333
240.099480	32.319898	107.800000
240.262389	32.260581	107.816667
240.103024	32.453840	107.833333
240.265933	32.394523	107.850000
240.267655	32.528524	107.866667
240.269477	32.528524	107.883333
240.271399	32.394523	107.900000
240.595597	32.008063	107.916667
240.275345	31.992876	107.933333
240.277267	31.859114	107.950000
240.278889	32.126699	107.966667
240.280711	32.126699	107.983333
240.121446	32.186017	108.000000
240.123167	32.319898	108.016667
239.963802	32.513156	108.033333
240.287597	32.662585	108.050000
240.289520	32.528524	108.066667
240.291443	32.394523	108.083333
240.293365	32.260581	108.100000
240.456274	32.201263	108.116667
240.297110	32.126699	108.133333
240.460119	31.933558	108.150000
240.301055	31.725410	108.166667
240.141690	31.918432	108.183333
240.143411	32.052195	108.200000
240.306321	31.992876	108.216667
240.308143	31.992876	108.233333
240.309965	31.992876	108.250000
240.150599	32.186017	108.266667
240.152522	32.052195	108.283333
240.154344	32.052195	108.300000
240.317052	32.260581	108.316667
240.157787	32.319898	108.333333
240.159609	32.319898	108.350000
240.322519	32.260581	108.366667
240.324240	32.394523	108.383333
240.326263	32.126699	108.400000
240.489273	31.933558	108.416667
240.330108	31.859114	108.433333
240.331830	31.992876	108.450000
240.172665	31.918432	108.466667
240.335574	31.859114	108.483333
240.337396	31.859114	108.500000
240.339319	31.725410	108.516667
240.180054	31.784730	108.533333
240.020588	32.111513	108.550000
240.183598	31.918432	108.566667
240.185420	31.918432	108.583333
240.187041	32.186017	108.600000
240.027877	32.111513	108.616667
240.351873	31.992876	108.633333
240.031420	32.245335	108.650000
240.355517	31.992876	108.666667
240.357339	31.992876	108.683333
240.036987	32.111513	108.700000
240.199695	32.319898	108.716667
240.201618	32.186017	108.733333
240.364527	32.126699	108.750000
240.366550	31.859114	108.766667
240.207285	31.918432	108.783333
240.209007	32.052195	108.800000
240.049842	31.977751	108.816667
240.212651	32.052195	108.833333
240.214473	32.052195	108.850000
240.377181	32.260581	108.866667
240.218117	32.052195	108.883333
240.381026	31.992876	108.900000
240.060775	31.977751	108.916667
240.223483	32.186017	108.933333
240.225406	32.052195	108.950000
240.388315	31.992876	108.966667
240.390237	31.859114	108.983333
240.230972	31.918432	109.000000
240.393982	31.725410	109.016667
240.234717	31.784730	109.033333
240.397626	31.725410	109.050000
240.238461	31.651087	109.066667
240.240283	31.651087	109.083333
240.242105	31.651087	109.100000
240.082640	31.977751	109.116667
240.245649	31.784730	109.133333
240.086284	31.977751	109.150000
240.249293	31.784730	109.166667
240.089727	32.245335	109.183333
240.252637	32.186017	109.200000
240.415646	31.992876	109.216667
240.256482	31.918432	109.233333
240.097116	32.111513	109.250000
240.260025	32.052195	109.266667
240.261847	32.052195	109.283333
240.263670	32.052195	109.300000
240.426579	31.992876	109.316667
240.106327	31.977751	109.333333
240.107948	32.245335	109.350000
240.270858	32.186017	109.366667
240.433867	31.992876	109.383333
240.435790	31.859114	109.400000
240.437712	31.725410	109.416667
240.278447	31.784730	109.433333
240.280269	31.784730	109.450000
240.282091	31.784730	109.466667
240.283813	31.918432	109.483333
240.285735	31.784730	109.500000
240.287457	31.918432	109.516667
240.128292	31.844049	109.533333
240.291101	31.918432	109.550000
240.293124	31.651087	109.566667
240.294746	31.918432	109.583333
240.135481	31.977751	109.600000
240.298390	31.918432	109.616667
240.300312	31.784730	109.633333
240.463121	31.859114	109.650000
240.142969	31.710407	109.666667
240.305678	31.918432	109.683333
240.146413	31.977751	109.700000
240.309322	31.918432	109.716667
240.311144	31.918432	109.733333
240.312866	32.052195	109.750000
240.153701	31.977751	109.766667
240.155524	31.977751	109.783333
240.318433	31.918432	109.800000
240.159268	31.844049	109.816667
240.321977	32.052195	109.833333
240.162812	31.977751	109.850000
240.486808	31.859114	109.866667
240.327644	31.784730	109.883333
240.168379	31.844049	109.900000
240.008913	32.170832	109.916667
240.333010	31.918432	109.933333
240.334731	32.052195	109.950000
240.497641	31.992876	109.966667
240.338476	31.918432	109.983333
240.340498	31.651087	110.000000
240.181133	31.844049	110.016667
240.343942	31.918432	110.033333
240.345764	31.918432	110.050000
240.347687	31.784730	110.066667
240.188422	31.844049	110.083333
240.351230	31.918432	110.100000
240.192066	31.844049	110.116667
240.354875	31.918432	110.133333
240.195710	31.844049	110.150000
240.358719	31.651087	110.166667
240.038167	32.037070	110.183333
240.201076	31.977751	110.200000
240.363985	31.918432	110.216667
240.043733	31.903369	110.233333
240.206442	32.111513	110.250000
240.369351	32.052195	110.266667
240.371274	31.918432	110.283333
240.373096	31.918432	110.300000
240.214031	31.710407	110.316667
240.215853	31.710407	110.333333
240.378762	31.651087	110.350000
240.219397	31.844049	110.366667
240.221320	31.710407	110.383333
240.061954	31.903369	110.400000
240.224863	31.844049	110.416667
240.226686	31.844049	110.433333
240.228508	31.844049	110.450000
240.230229	31.977751	110.466667
240.232252	31.710407	110.483333
240.233874	31.977751	110.500000
240.235696	31.977751	110.516667
240.398605	31.918432	110.533333
240.400527	31.784730	110.550000
240.402450	31.651087	110.566667
240.243285	31.576824	110.583333
240.245107	31.576824	110.600000
240.246729	31.844049	110.616667
240.409838	31.517504	110.633333
240.250473	31.710407	110.650000
240.252295	31.710407	110.666667
240.415305	31.517504	110.683333
240.094952	31.636144	110.700000
240.096674	31.769727	110.716667
240.259483	31.844049	110.733333
240.422392	31.784730	110.750000
240.263228	31.710407	110.766667
240.103963	31.769727	110.783333
240.266772	31.844049	110.800000
240.268594	31.844049	110.816667
240.270516	31.710407	110.833333
240.272138	31.977751	110.850000
240.112973	31.903369	110.866667
240.275882	31.844049	110.883333
240.116717	31.769727	110.900000
240.279526	31.844049	110.916667
240.281449	31.710407	110.933333
240.283171	31.844049	110.950000
240.446180	31.651087	110.966667
240.287015	31.576824	110.983333
240.288837	31.576824	111.000000
240.129572	31.636144	111.016667
240.292381	31.710407	111.033333
240.294304	31.576824	111.050000
240.296126	31.576824	111.066667
240.136760	31.769727	111.083333
240.138582	31.769727	111.100000
240.301391	31.844049	111.116667
240.303214	31.844049	111.133333
240.305136	31.710407	111.150000
240.306958	31.710407	111.166667
240.147593	31.903369	111.183333
240.149415	31.903369	111.200000
240.312324	31.844049	111.216667
240.475333	31.651087	111.233333
240.316068	31.710407	111.250000
240.317991	31.576824	111.266667
240.319913	31.443301	111.283333
240.160648	31.502622	111.300000
240.162470	31.502622	111.316667
240.164092	31.769727	111.333333
240.165914	31.769727	111.350000
240.006549	31.962688	111.366667
240.169257	32.170832	111.383333
240.332267	31.977751	111.400000
240.334089	31.977751	111.416667
240.174724	32.170832	111.433333
240.337733	31.977751	111.450000
240.178368	32.170832	111.466667
240.502464	31.918432	111.483333
240.343300	31.844049	111.500000
240.345222	31.710407	111.516667
240.347044	31.710407	111.533333
240.187779	31.769727	111.550000
240.350688	31.710407	111.566667
240.191523	31.636144	111.583333
240.193145	31.903369	111.600000
240.356054	31.844049	111.616667
240.357977	31.710407	111.633333
