Mon Mar 25 15:36:49 2019
Number of Points = 17424
Depth (nm)	Load (µN)	Time (s)
239.417849	20.291909	81.116667
239.424597	20.414237	81.133333
239.592617	20.232499	81.150000
239.438370	20.291909	81.166667
239.445211	20.291909	81.183333
239.452052	20.291909	81.200000
239.458984	20.169640	81.216667
239.787999	20.050820	81.233333
239.472665	20.169640	81.250000
239.318419	20.229051	81.266667
239.486347	20.169640	81.283333
239.493096	20.291909	81.300000
239.338849	20.351319	81.316667
239.506777	20.291909	81.333333
239.674705	20.232499	81.350000
239.520642	20.047432	81.366667
239.527482	20.047432	81.383333
239.534415	19.925282	81.400000
239.380076	20.106842	81.416667
239.548004	20.047432	81.433333
239.554937	19.925282	81.450000
239.722864	19.865871	81.466667
239.407622	19.862604	81.483333
239.414280	20.106842	81.500000
239.421120	20.106842	81.516667
239.428053	19.984694	81.533333
239.434802	20.106842	81.550000
239.441551	20.229051	81.566667
239.287304	20.288461	81.583333
239.455324	20.106842	81.600000
239.301077	20.166253	81.616667
239.630000	20.169640	81.633333
239.314575	20.410729	81.650000
239.643590	20.291909	81.666667
239.650522	20.169640	81.683333
239.657455	20.047432	81.700000
239.503300	19.984694	81.716667
239.510140	19.984694	81.733333
239.517073	19.862604	81.750000
239.523822	19.984694	81.766667
239.369758	19.799987	81.783333
239.376416	20.044105	81.800000
239.383257	20.044105	81.816667
239.551001	20.229051	81.833333
239.557842	20.229051	81.850000
239.564774	20.106842	81.866667
239.571798	19.862604	81.883333
239.578730	19.740575	81.900000
239.424392	19.922016	81.916667
239.431141	20.044105	81.933333
239.437982	20.044105	81.950000
239.444731	20.166253	81.966667
239.612933	19.740575	81.983333
239.297325	20.225664	82.000000
239.304166	20.225664	82.016667
239.633089	20.229051	82.033333
239.479026	20.044105	82.050000
239.485775	20.166253	82.066667
239.492707	20.044105	82.083333
239.338369	20.225664	82.100000
239.506297	20.166253	82.116667
239.513137	20.166253	82.133333
239.520070	20.044105	82.150000
239.204553	20.407282	82.166667
239.694746	20.106842	82.183333
239.540500	20.166253	82.200000
239.708428	20.106842	82.216667
239.554364	19.922016	82.233333
239.561205	19.922016	82.250000
239.568137	19.799987	82.266667
239.413891	19.859399	82.283333
239.581727	19.922016	82.300000
239.588659	19.799987	82.316667
239.434321	19.981428	82.333333
239.441162	19.981428	82.350000
239.609181	19.799987	82.366667
239.454843	19.981428	82.383333
239.461775	19.859399	82.400000
239.468524	19.981428	82.416667
239.475457	19.859399	82.433333
239.643384	19.799987	82.450000
239.489138	19.859399	82.466667
239.334800	20.040839	82.483333
239.502728	19.981428	82.500000
239.509660	19.859399	82.516667
239.516501	19.859399	82.533333
239.523250	19.981428	82.550000
239.369095	19.918811	82.566667
239.375752	20.162927	82.583333
239.543772	19.981428	82.600000
239.550612	19.981428	82.616667
239.557544	19.859399	82.633333
239.564385	19.859399	82.650000
239.249143	19.856255	82.666667
239.578066	19.859399	82.683333
239.423820	19.918811	82.700000
239.591748	19.859399	82.716667
239.276322	20.100251	82.733333
239.444342	19.918811	82.750000
239.451091	20.040839	82.766667
239.457840	20.162927	82.783333
239.464772	20.040839	82.800000
239.632700	19.981428	82.816667
239.639632	19.859399	82.833333
239.324207	20.100251	82.850000
239.492135	20.040839	82.866667
239.498884	20.162927	82.883333
239.505816	20.040839	82.900000
239.512657	20.040839	82.916667
239.519589	19.918811	82.933333
239.526247	20.162927	82.950000
239.533179	20.040839	82.966667
239.540019	20.040839	82.983333
239.708039	19.859399	83.000000
239.553884	19.796843	83.016667
239.399546	19.978223	83.033333
239.567565	19.796843	83.050000
239.735584	19.615521	83.066667
239.420251	19.734347	83.083333
239.588178	19.674934	83.100000
239.433840	19.856255	83.116667
239.440773	19.734347	83.133333
239.447613	19.734347	83.150000
239.615450	19.796843	83.166667
239.461294	19.734347	83.183333
239.467952	19.978223	83.200000
239.474976	19.734347	83.216667
239.481725	19.856255	83.233333
239.488657	19.734347	83.250000
239.495406	19.856255	83.266667
239.341160	19.915668	83.283333
239.348000	19.915668	83.300000
239.354750	20.037635	83.316667
239.361682	19.915668	83.333333
239.690514	20.040839	83.350000
239.536450	19.856255	83.366667
239.543199	19.978223	83.383333
239.389044	19.915668	83.400000
239.718151	19.674934	83.416667
239.402726	19.915668	83.433333
239.570745	19.734347	83.450000
239.416498	19.793760	83.466667
239.423248	19.915668	83.483333
239.752537	19.431295	83.500000
239.598290	19.490708	83.516667
239.444135	19.428393	83.533333
239.450884	19.550122	83.550000
239.135551	19.668950	83.566667
239.464474	19.671911	83.583333
239.310228	19.731325	83.600000
239.478156	19.671911	83.616667
239.484813	19.915668	83.633333
239.491746	19.793760	83.650000
239.498678	19.671911	83.666667
239.505518	19.671911	83.683333
239.351272	19.731325	83.700000
239.680378	19.490708	83.716667
239.525949	19.793760	83.733333
239.532972	19.550122	83.750000
239.378817	19.487808	83.766667
239.385566	19.609536	83.783333
239.553403	19.671911	83.800000
239.399156	19.731325	83.816667
239.567084	19.671911	83.833333
239.574016	19.550122	83.850000
239.580765	19.671911	83.866667
239.587789	19.428393	83.883333
239.433542	19.487808	83.900000
239.601470	19.428393	83.916667
239.286045	19.668950	83.933333
239.614969	19.671911	83.950000
239.299726	19.668950	83.966667
239.628650	19.671911	83.983333
239.635582	19.550122	84.000000
239.642514	19.428393	84.016667
239.327180	19.547222	84.033333
239.495108	19.487808	84.050000
239.501949	19.487808	84.066667
239.186432	19.850152	84.083333
239.515447	19.731325	84.100000
239.683284	19.793760	84.116667
239.690216	19.671911	84.133333
239.536061	19.609536	84.150000
239.542993	19.487808	84.166667
239.549742	19.609536	84.183333
239.395495	19.668950	84.200000
239.563423	19.609536	84.216667
239.409177	19.668950	84.233333
239.254839	19.850152	84.250000
239.745124	19.428393	84.266667
239.268612	19.728364	84.283333
239.436448	19.790738	84.300000
239.443380	19.668950	84.316667
239.450129	19.790738	84.333333
239.456970	19.790738	84.350000
239.624898	19.731325	84.366667
239.470651	19.790738	84.383333
239.638670	19.609536	84.400000
239.484606	19.425553	84.416667
239.652443	19.487808	84.433333
239.659284	19.487808	84.450000
239.505220	19.303944	84.466667
239.189795	19.544383	84.483333
239.679806	19.487808	84.500000
239.525650	19.425553	84.516667
239.532491	19.425553	84.533333
239.378336	19.363360	84.550000
239.546172	19.425553	84.566667
239.391926	19.484968	84.583333
239.237679	19.544383	84.600000
239.405425	19.728364	84.616667
239.412265	19.728364	84.633333
239.580284	19.547222	84.650000
239.587034	19.668950	84.666667
239.432878	19.606636	84.683333
239.439719	19.606636	84.700000
239.607647	19.547222	84.716667
239.453492	19.484968	84.733333
239.460150	19.728364	84.750000
239.628260	19.425553	84.766667
239.312835	19.666051	84.783333
239.480763	19.606636	84.800000
239.487604	19.606636	84.816667
239.333266	19.787778	84.833333
239.501194	19.728364	84.850000
239.346947	19.787778	84.866667
239.514875	19.728364	84.883333
239.360628	19.787778	84.900000
239.528556	19.728364	84.916667
239.535488	19.606636	84.933333
239.542420	19.484968	84.950000
239.388174	19.544383	84.966667
239.556101	19.484968	84.983333
239.401946	19.422775	85.000000
239.408696	19.544383	85.016667
239.415445	19.666051	85.033333
239.583282	19.728364	85.050000
239.429126	19.666051	85.066667
239.597054	19.606636	85.083333
239.442808	19.666051	85.100000
239.610644	19.728364	85.116667
239.295402	19.725465	85.133333
239.624325	19.728364	85.150000
239.470170	19.666051	85.166667
239.477011	19.666051	85.183333
239.322673	19.847192	85.200000
239.490510	19.909565	85.216667
239.497442	19.787778	85.233333
239.665369	19.728364	85.250000
239.511123	19.787778	85.266667
239.679142	19.606636	85.283333
239.525078	19.422775	85.300000
239.531919	19.422775	85.316667
239.538668	19.544383	85.333333
239.545600	19.422775	85.350000
239.391353	19.482190	85.366667
239.559190	19.544383	85.383333
239.566122	19.422775	85.400000
239.572962	19.422775	85.416667
239.579985	19.179738	85.433333
239.586644	19.422775	85.450000
239.593484	19.422775	85.466667
239.117155	19.479474	85.483333
239.446170	19.360642	85.500000
239.452919	19.482190	85.516667
239.459760	19.482190	85.533333
239.627688	19.422775	85.550000
239.473441	19.482190	85.566667
239.480282	19.482190	85.583333
239.487122	19.482190	85.600000
239.494054	19.360642	85.616667
239.500804	19.482190	85.633333
239.507644	19.482190	85.650000
239.514576	19.360642	85.666667
239.521326	19.482190	85.683333
239.528258	19.360642	85.700000
239.535007	19.482190	85.716667
239.380761	19.541606	85.733333
239.709867	19.301226	85.750000
239.394624	19.298570	85.766667
239.562461	19.360642	85.783333
239.408214	19.420058	85.800000
239.576142	19.360642	85.816667
239.421896	19.420058	85.833333
239.428736	19.420058	85.850000
239.435577	19.420058	85.866667
239.764592	19.301226	85.883333
239.771524	19.179738	85.900000
239.617277	19.239154	85.916667
239.463122	19.177142	85.933333
239.469962	19.177142	85.950000
239.476712	19.298570	85.966667
239.644822	18.996356	85.983333
239.812750	18.936939	86.000000
239.336329	19.115190	86.016667
239.504348	18.934464	86.033333
239.349919	19.236558	86.050000
239.517938	19.055773	86.066667
239.363600	19.236558	86.083333
239.370350	19.357986	86.100000
239.377191	19.357986	86.116667
239.383849	19.601021	86.133333
239.390690	19.601021	86.150000
239.397621	19.479474	86.166667
239.565549	19.420058	86.183333
239.572390	19.420058	86.200000
239.418143	19.479474	86.216667
239.586162	19.298570	86.233333
239.431825	19.479474	86.250000
239.760931	19.239154	86.266667
239.445597	19.357986	86.283333
239.774703	19.117725	86.300000
239.298373	19.174607	86.316667
239.143945	19.476819	86.333333
239.311781	19.538889	86.350000
239.640888	19.298570	86.366667
239.486641	19.357986	86.383333
239.815747	19.117725	86.400000
239.500504	19.115190	86.416667
239.507345	19.115190	86.433333
239.514095	19.236558	86.450000
239.359848	19.295975	86.466667
239.527867	19.115190	86.483333
239.534708	19.115190	86.500000
239.380461	19.174607	86.516667
239.226124	19.355392	86.533333
239.555230	19.115190	86.550000
239.239805	19.355392	86.566667
239.729907	19.177142	86.583333
239.414573	19.295975	86.600000
239.421414	19.295975	86.616667
239.428255	19.295975	86.633333
239.596183	19.236558	86.650000
239.280758	19.476819	86.666667
239.448777	19.295975	86.683333
239.455526	19.417402	86.700000
239.623454	19.357986	86.716667
239.469299	19.295975	86.733333
239.637317	19.115190	86.750000
239.483071	19.174607	86.766667
239.650999	19.115190	86.783333
239.496843	19.053299	86.800000
239.503775	18.932051	86.816667
239.510434	19.174607	86.833333
239.517365	19.053299	86.850000
239.363028	19.234024	86.866667
239.692134	18.993881	86.883333
239.376800	19.112717	86.900000
239.383550	19.234024	86.916667
239.551477	19.174607	86.933333
239.558409	19.053299	86.950000
239.404072	19.234024	86.966667
239.572090	19.053299	86.983333
239.579022	18.932051	87.000000
239.585772	19.053299	87.016667
239.431616	18.991469	87.033333
239.438457	18.991469	87.050000
239.606385	18.932051	87.066667
239.613225	18.932051	87.083333
239.458979	18.991469	87.100000
239.465910	18.870280	87.116667
239.150577	18.989117	87.133333
239.318414	19.050887	87.150000
239.647429	18.932051	87.166667
239.332095	19.050887	87.183333
239.500023	18.991469	87.200000
239.506772	19.112717	87.216667
239.674791	18.932051	87.233333
239.520636	18.870280	87.250000
239.527385	18.991469	87.266667
239.373048	19.172134	87.283333
239.541067	18.991469	87.300000
239.386820	19.050887	87.316667
239.554748	18.991469	87.333333
239.561498	19.112717	87.350000
239.407342	19.050887	87.366667
239.414092	19.172134	87.383333
239.582020	19.112717	87.400000
239.427773	19.172134	87.416667
239.434614	19.172134	87.433333
239.280549	18.989117	87.450000
239.448204	19.293441	87.466667
239.455227	19.050887	87.483333
239.462067	19.050887	87.500000
239.468908	19.050887	87.516667
239.475749	19.050887	87.533333
239.482498	19.172134	87.550000
239.489521	18.929699	87.566667
239.335183	19.110305	87.583333
239.503020	19.172134	87.600000
239.348774	19.231552	87.616667
239.516701	19.172134	87.633333
239.523451	19.293441	87.650000
239.369387	19.110305	87.666667
239.537223	19.172134	87.683333
239.544246	18.929699	87.700000
239.550996	19.050887	87.716667
239.396840	18.989117	87.733333
239.403590	19.110305	87.750000
239.571518	19.050887	87.766667
239.578449	18.929699	87.783333
239.263115	19.048535	87.800000
239.269774	19.290969	87.816667
239.759877	19.112717	87.833333
239.283456	19.290969	87.850000
239.451383	19.231552	87.866667
239.619220	19.293441	87.883333
239.626152	19.172134	87.900000
239.471905	19.231552	87.916667
239.478837	19.110305	87.933333
239.485678	19.110305	87.950000
239.492609	18.989117	87.966667
239.499450	18.989117	87.983333
239.506290	18.989117	88.000000
239.513040	19.110305	88.016667
239.520063	18.867989	88.033333
239.526903	18.867989	88.050000
239.694831	18.808570	88.066667
239.218501	18.865759	88.083333
239.386247	19.048535	88.100000
239.231910	19.229141	88.116667
239.399747	19.290969	88.133333
239.567675	19.231552	88.150000
239.735693	19.050887	88.166667
239.581538	18.989117	88.183333
239.588378	18.989117	88.200000
239.434223	18.927408	88.216667
239.440972	19.048535	88.233333
239.608991	18.867989	88.250000
239.454745	18.927408	88.266667
239.622582	18.989117	88.283333
239.307248	19.107954	88.300000
239.636263	18.989117	88.316667
239.320929	19.107954	88.333333
239.488948	18.927408	88.350000
239.334701	18.986827	88.366667
239.502538	19.048535	88.383333
239.348292	19.107954	88.400000
239.677307	18.989117	88.416667
239.523060	19.048535	88.433333
239.529992	18.927408	88.450000
239.536832	18.927408	88.466667
239.704760	18.867989	88.483333
239.550605	18.806340	88.500000
239.557536	18.685332	88.516667
239.403289	18.744752	88.533333
239.409948	18.986827	88.550000
239.577876	18.927408	88.566667
239.423721	18.865759	88.583333
239.430561	18.865759	88.600000
239.437311	18.986827	88.616667
239.282974	19.167372	88.633333
239.450811	19.229141	88.650000
239.296564	19.288559	88.666667
239.464492	19.229141	88.683333
239.471333	19.229141	88.700000
239.478173	19.229141	88.716667
239.485014	19.229141	88.733333
239.652942	19.169723	88.750000
239.498877	18.986827	88.766667
239.505536	19.229141	88.783333
239.512467	19.107954	88.800000
239.358130	19.288559	88.816667
239.526058	19.229141	88.833333
239.532989	19.107954	88.850000
239.701099	18.806340	88.866667
239.385765	18.925179	88.883333
239.553693	18.865759	88.900000
239.399446	18.925179	88.916667
239.406378	18.804171	88.933333
239.413037	19.046246	88.950000
239.419878	19.046246	88.966667
239.426718	19.046246	88.983333
239.594737	18.865759	89.000000
239.440400	19.046246	89.016667
239.608327	18.986827	89.033333
239.776346	18.806340	89.050000
239.300016	18.863591	89.066667
239.467853	18.925179	89.083333
239.474694	18.925179	89.100000
239.481534	18.925179	89.116667
239.488375	18.925179	89.133333
239.334038	19.105665	89.150000
239.663053	18.986827	89.166667
239.508988	18.804171	89.183333
239.515647	19.046246	89.200000
239.361491	18.984598	89.216667
239.368150	19.226791	89.233333
239.213903	19.286209	89.250000
239.542919	19.167372	89.266667
239.549668	19.288559	89.283333
239.556600	19.167372	89.300000
239.724619	18.986827	89.316667
239.409376	18.984598	89.333333
239.738391	18.865759	89.350000
239.262060	18.923011	89.366667
239.590985	18.925179	89.383333
239.436829	18.863591	89.400000
239.443670	18.863591	89.416667
239.450510	18.863591	89.433333
239.457351	18.863591	89.450000
239.625188	18.925179	89.466667
239.470941	18.984598	89.483333
239.477782	18.984598	89.500000
239.323536	19.044018	89.516667
239.330376	19.044018	89.533333
239.498213	19.105665	89.550000
239.343876	19.286209	89.566667
239.511804	19.226791	89.583333
239.518735	19.105665	89.600000
239.686572	19.167372	89.616667
239.532507	18.984598	89.633333
239.700435	18.925179	89.650000
239.385192	18.923011	89.666667
239.553120	18.863591	89.683333
239.559961	18.863591	89.700000
239.405533	19.165084	89.716667
239.251286	19.224503	89.733333
239.580301	19.105665	89.750000
239.426145	19.044018	89.766667
239.755070	19.046246	89.783333
239.439736	19.165084	89.800000
