Mon Apr 01 15:23:42 2019
Number of Points = 15774
Depth (nm)	Load (µN)	Time (s)
240.180900	36.756709	44.400000
240.191729	36.756709	44.416667
240.524733	36.638111	44.433333
240.213387	36.756709	44.450000
240.385503	36.431985	44.466667
240.235245	36.491285	44.483333
240.246074	36.491285	44.500000
240.256903	36.491285	44.516667
240.267732	36.491285	44.533333
240.278561	36.491285	44.550000
240.450378	36.564668	44.566667
240.300219	36.491285	44.583333
240.311048	36.491285	44.600000
240.321977	36.358663	44.616667
240.332806	36.358663	44.633333
240.182548	36.417963	44.650000
240.354364	36.491285	44.666667
240.043019	36.609886	44.683333
240.214936	36.550585	44.700000
240.547939	36.431985	44.716667
240.236594	36.550585	44.733333
240.247423	36.550585	44.750000
240.258351	36.417963	44.766667
240.430267	36.358663	44.783333
240.280009	36.417963	44.800000
240.290938	36.285401	44.816667
240.301668	36.417963	44.833333
240.473783	36.093596	44.850000
240.323524	36.152898	44.866667
240.334354	36.152898	44.883333
240.023108	36.139059	44.900000
240.356012	36.152898	44.916667
240.205654	36.344702	44.933333
240.538856	35.961153	44.950000
240.227511	36.079757	44.966667
240.238340	36.079757	44.983333
239.926896	36.330803	45.000000
240.420986	36.152898	45.016667
240.109641	36.271502	45.033333
240.442744	36.020455	45.050000
239.970311	36.198362	45.066667
240.142128	36.271502	45.083333
240.314144	36.079757	45.100000
240.163786	36.271502	45.116667
240.496790	36.152898	45.133333
240.185444	36.271502	45.150000
240.196174	36.404003	45.166667
240.368190	36.212200	45.183333
240.056845	36.330803	45.200000
240.389848	36.212200	45.216667
240.239590	36.271502	45.233333
240.089332	36.330803	45.250000
240.100061	36.463305	45.266667
240.110791	36.595866	45.283333
240.121620	36.595866	45.300000
240.293337	36.801866	45.316667
240.143278	36.595866	45.333333
240.315194	36.536565	45.350000
240.325924	36.669186	45.366667
240.336853	36.536565	45.383333
240.508968	36.212200	45.400000
240.197622	36.330803	45.416667
240.369638	36.139059	45.433333
240.058194	36.390105	45.450000
240.391197	36.271502	45.466667
240.241038	36.198362	45.483333
240.251768	36.330803	45.500000
240.423684	36.271502	45.516667
240.273525	36.198362	45.533333
240.123267	36.257664	45.550000
240.294985	36.463305	45.566667
240.144826	36.390105	45.583333
240.155556	36.522606	45.600000
240.166285	36.655166	45.616667
240.338301	36.463305	45.633333
240.349130	36.463305	45.650000
240.521146	36.271502	45.666667
240.209900	36.257664	45.683333
240.220530	36.522606	45.700000
240.231359	36.522606	45.716667
240.242188	36.522606	45.733333
240.092030	36.449407	45.750000
240.263946	36.390105	45.766667
240.435862	36.330803	45.783333
240.285703	36.257664	45.800000
240.296632	36.125282	45.816667
240.307361	36.257664	45.833333
240.157103	36.316966	45.850000
240.167932	36.316966	45.866667
240.178762	36.316966	45.883333
240.189491	36.449407	45.900000
240.200320	36.449407	45.916667
240.372336	36.257664	45.933333
240.383264	36.125282	45.950000
240.233006	36.184585	45.966667
240.243935	36.052264	45.983333
240.093577	36.243888	46.000000
240.104406	36.243888	46.016667
240.276223	36.316966	46.033333
240.286953	36.449407	46.050000
240.297881	36.316966	46.066667
240.469996	35.992960	46.083333
240.158552	36.243888	46.100000
240.330468	36.184585	46.116667
240.502483	35.992960	46.133333
240.352424	35.787799	46.150000
240.202066	35.979306	46.166667
240.374082	35.787799	46.183333
240.384911	35.787799	46.200000
240.234752	35.714961	46.216667
240.245482	35.847104	46.233333
240.256311	35.847104	46.250000
240.267140	35.847104	46.266667
240.277969	35.847104	46.283333
240.127612	36.038609	46.300000
240.460615	35.920002	46.316667
240.149270	36.038609	46.333333
240.321285	35.847104	46.350000
240.009940	35.965712	46.366667
240.342844	35.979306	46.383333
240.353673	35.979306	46.400000
240.203514	35.906408	46.416667
240.214244	36.038609	46.433333
240.547347	35.787799	46.450000
240.397089	35.847104	46.466667
240.246831	35.906408	46.483333
240.257759	35.774266	46.500000
240.429774	35.582879	46.516667
240.118429	35.701490	46.533333
240.129258	35.701490	46.550000
239.978802	36.025017	46.566667
240.150619	36.097913	46.583333
240.000361	36.157217	46.600000
240.333265	36.170870	46.616667
240.183007	36.230174	46.633333
240.355022	36.038609	46.650000
240.204764	36.097913	46.666667
240.376680	36.038609	46.683333
240.387509	36.038609	46.700000
240.398438	35.906408	46.716667
240.409465	35.642184	46.733333
240.098120	35.760795	46.750000
240.108850	35.892876	46.766667
240.280766	35.833571	46.783333
240.291496	35.965712	46.800000
240.141238	36.025017	46.816667
240.313154	35.965712	46.833333
240.323983	35.965712	46.850000
240.173725	36.025017	46.866667
240.184554	36.025017	46.883333
240.356371	36.097913	46.900000
240.367299	35.965712	46.916667
240.216942	36.157217	46.933333
240.227771	36.157217	46.950000
240.238600	36.157217	46.966667
240.249429	36.157217	46.983333
240.421643	35.701490	47.000000
240.432571	35.569468	47.016667
240.282313	35.628774	47.033333
240.293142	35.628774	47.050000
240.303971	35.628774	47.066667
240.314998	35.364909	47.083333
240.325827	35.364909	47.100000
240.014383	35.615424	47.116667
240.186200	35.688079	47.133333
240.035843	35.879406	47.150000
240.207759	35.820100	47.166667
240.218489	35.952181	47.183333
240.229319	35.952181	47.200000
240.240049	36.084321	47.216667
240.250878	36.084321	47.233333
240.100620	36.143626	47.250000
240.272337	36.348780	47.266667
240.283365	36.084321	47.283333
240.294194	36.084321	47.300000
240.305023	36.084321	47.316667
240.477038	35.892876	47.333333
240.165792	35.879406	47.350000
240.176522	36.011486	47.366667
240.348537	35.820100	47.383333
240.198180	36.011486	47.400000
240.209108	35.879406	47.416667
240.219937	35.879406	47.433333
240.230667	36.011486	47.450000
240.080409	36.070791	47.466667
240.413512	35.820100	47.483333
240.263254	35.879406	47.500000
240.273984	36.011486	47.516667
240.285011	35.747385	47.533333
240.134654	35.938711	47.550000
240.306570	35.879406	47.566667
240.317399	35.879406	47.583333
240.328228	35.879406	47.600000
240.339255	35.615424	47.616667
240.188799	35.938711	47.633333
240.199727	35.806691	47.650000
240.210457	35.938711	47.666667
240.382572	35.615424	47.683333
240.070929	36.130096	47.700000
240.404131	35.747385	47.716667
240.253873	35.806691	47.733333
240.264603	35.938711	47.750000
240.275531	35.806691	47.766667
240.125273	35.865997	47.783333
240.297090	35.938711	47.800000
240.469105	35.747385	47.816667
240.157661	35.998017	47.833333
240.168589	35.865997	47.850000
240.179319	35.998017	47.866667
240.190148	35.998017	47.883333
240.201076	35.865997	47.900000
240.372992	35.806691	47.916667
240.222833	35.734037	47.933333
240.555738	35.747385	47.950000
239.922218	35.984609	47.966667
240.255222	35.865997	47.983333
240.266051	35.865997	48.000000
240.438066	35.674731	48.016667
240.126721	35.793344	48.033333
240.298538	35.865997	48.050000
240.148379	35.793344	48.066667
240.481382	35.674731	48.083333
240.170235	35.529604	48.100000
240.180965	35.661444	48.116667
240.030707	35.720751	48.133333
240.202425	35.925303	48.150000
240.213353	35.793344	48.166667
240.385170	35.865997	48.183333
240.235011	35.793344	48.200000
240.406928	35.734037	48.216667
240.095681	35.720751	48.233333
240.106411	35.852650	48.250000
240.278229	35.925303	48.266667
240.289058	35.925303	48.283333
240.461073	35.734037	48.300000
240.149629	35.984609	48.316667
240.321644	35.793344	48.333333
240.332572	35.661444	48.350000
240.504587	35.470296	48.366667
240.193143	35.720751	48.383333
240.365257	35.397823	48.400000
240.214900	35.588911	48.416667
240.225729	35.588911	48.433333
239.914384	35.707526	48.450000
240.408474	35.529604	48.466667
240.097129	35.648219	48.483333
240.430034	35.661444	48.500000
240.118589	35.911957	48.516667
240.290605	35.720751	48.533333
240.462718	35.397823	48.550000
240.473548	35.397823	48.566667
240.323487	35.193750	48.583333
240.334316	35.193750	48.600000
240.345145	35.193750	48.616667
240.517160	35.002839	48.633333
240.366902	35.062149	48.650000
240.377830	34.930607	48.666667
240.066485	35.049227	48.683333
240.077116	35.312368	48.700000
240.249131	35.121458	48.716667
240.259763	35.384719	48.733333
240.270691	35.253059	48.750000
240.281520	35.253059	48.766667
240.292447	35.121458	48.783333
240.303277	35.121458	48.800000
240.314007	35.253059	48.816667
240.324836	35.253059	48.833333
240.335764	35.121458	48.850000
240.185506	35.180768	48.866667
240.196335	35.180768	48.883333
240.368152	35.253059	48.900000
240.379080	35.121458	48.916667
240.390008	34.989917	48.933333
240.239750	35.049227	48.950000
240.250480	35.180768	48.966667
240.261408	35.049227	48.983333
240.111150	35.108537	49.000000
240.282869	35.312368	49.016667
239.971523	35.430986	49.033333
240.304527	35.312368	49.050000
240.154170	35.503336	49.066667
240.326086	35.444028	49.083333
240.175927	35.371677	49.100000
240.347843	35.312368	49.116667
240.197486	35.503336	49.133333
240.369402	35.444028	49.150000
240.380330	35.312368	49.166667
240.552444	34.989917	49.183333
240.402186	35.049227	49.200000
240.090939	35.036367	49.216667
240.262757	35.108537	49.233333
240.112499	35.167847	49.250000
240.123328	35.167847	49.266667
240.133960	35.430986	49.283333
239.983603	35.621953	49.300000
240.155321	35.826141	49.316667
240.327336	35.635055	49.333333
240.177177	35.562645	49.350000
240.026820	35.753671	49.366667
240.359824	35.635055	49.383333
240.370653	35.635055	49.400000
240.220493	35.562645	49.416667
240.392410	35.503336	49.433333
240.403535	35.108537	49.450000
240.253178	35.299387	49.466667
240.264007	35.299387	49.483333
240.274935	35.167847	49.500000
240.124578	35.358696	49.516667
240.135407	35.358696	49.533333
240.146138	35.490295	49.550000
240.156868	35.621953	49.566667
240.167598	35.753671	49.583333
240.339514	35.694363	49.600000
240.350541	35.430986	49.616667
240.361271	35.562645	49.633333
240.372199	35.430986	49.650000
240.383127	35.299387	49.666667
240.232869	35.358696	49.683333
240.243698	35.358696	49.700000
240.415614	35.299387	49.716667
240.104269	35.418006	49.733333
240.276284	35.227157	49.750000
240.287113	35.227157	49.766667
240.459029	35.167847	49.783333
240.308968	34.964258	49.800000
240.319797	34.964258	49.816667
240.330626	34.964258	49.833333
240.180368	35.023569	49.850000
240.352284	34.964258	49.866667
240.201928	35.154988	49.883333
240.051768	35.082880	49.900000
240.223487	35.286467	49.916667
240.395404	35.227157	49.933333
240.245145	35.286467	49.950000
240.255975	35.286467	49.966667
240.266804	35.286467	49.983333
240.438818	35.095678	50.000000
240.127473	35.214299	50.016667
240.299389	35.154988	50.033333
240.149033	35.345777	50.050000
240.321146	35.023569	50.066667
240.170790	35.214299	50.083333
240.342804	35.023569	50.100000
240.031361	35.273609	50.116667
240.364364	35.154988	50.133333
240.214106	35.214299	50.150000
240.224935	35.214299	50.166667
240.074677	35.273609	50.183333
240.568866	34.964258	50.200000
240.096335	35.273609	50.216667
240.429338	35.154988	50.233333
240.118092	35.142191	50.250000
240.451095	35.023569	50.266667
239.978663	35.201502	50.283333
240.472655	35.154988	50.300000
240.322495	35.082880	50.316667
240.333324	35.082880	50.333333
240.021979	35.201502	50.350000
240.354982	35.082880	50.366667
240.204724	35.142191	50.383333
240.215553	35.142191	50.400000
240.226382	35.142191	50.416667
240.237211	35.142191	50.433333
240.248139	35.010832	50.450000
240.420055	34.951520	50.466667
240.269896	34.879533	50.483333
240.119638	34.938845	50.500000
240.130368	35.070144	50.516667
240.141099	35.201502	50.533333
240.474102	35.082880	50.550000
240.162757	35.201502	50.566667
240.334870	34.879533	50.583333
240.345798	34.748293	50.600000
240.356627	34.748293	50.616667
240.206270	34.938845	50.633333
240.378285	34.748293	50.650000
240.228027	34.807606	50.666667
240.399943	34.748293	50.683333
239.927511	34.926231	50.700000
240.421503	34.879533	50.716667
240.271343	34.807606	50.733333
240.282074	34.938845	50.750000
240.131816	34.998157	50.766667
240.303830	34.807606	50.783333
240.314659	34.807606	50.800000
240.325390	34.938845	50.816667
240.336317	34.807606	50.833333
240.347245	34.676426	50.850000
240.197085	34.604620	50.866667
240.046532	35.057469	50.883333
240.218547	34.866918	50.900000
240.229277	34.998157	50.916667
240.079118	34.926231	50.933333
239.928663	35.248078	50.950000
240.261567	35.260813	50.966667
240.111408	35.188767	50.983333
240.444411	35.070144	51.000000
240.294055	35.260813	51.016667
240.305081	34.998157	51.033333
240.154823	35.057469	51.050000
240.326542	35.260813	51.066667
240.176382	35.188767	51.083333
240.509484	34.938845	51.100000
240.359325	34.866918	51.116667
240.370252	34.735739	51.133333
239.897721	35.044856	51.150000
240.391812	34.866918	51.166667
240.241750	34.663933	51.183333
240.413470	34.866918	51.200000
240.263310	34.795052	51.216667
240.112954	34.985544	51.233333
240.123783	34.985544	51.250000
240.295601	35.057469	51.266667
240.145343	35.116781	51.283333
240.317160	35.188767	51.300000
240.167001	35.116781	51.316667
240.177830	35.116781	51.333333
240.188560	35.248078	51.350000
240.199389	35.248078	51.366667
240.532491	34.998157	51.383333
240.382332	34.926231	51.400000
240.232172	34.854366	51.416667
240.403990	34.926231	51.433333
240.253928	34.723247	51.450000
240.103572	34.913679	51.466667
240.275488	34.854366	51.483333
240.125230	34.913679	51.500000
240.296950	35.116781	51.516667
240.146790	35.044856	51.533333
240.157619	35.044856	51.550000
240.168448	35.044856	51.566667
240.501451	34.926231	51.583333
240.190106	35.044856	51.600000
240.201034	34.913679	51.616667
240.372950	34.854366	51.633333
240.222692	34.913679	51.650000
240.394706	34.723247	51.666667
240.405732	34.461189	51.683333
240.416561	34.461189	51.700000
240.105216	34.579818	51.716667
240.116045	34.579818	51.733333
240.126776	34.710817	51.750000
240.137605	34.710817	51.766667
240.309423	34.782561	51.783333
240.159263	34.710817	51.800000
240.008907	34.901188	51.816667
240.341812	34.913679	51.833333
240.191554	34.972992	51.850000
240.202383	34.972992	51.866667
240.213310	34.841874	51.883333
240.223942	35.104169	51.900000
240.073586	35.294718	51.916667
240.406589	35.176093	51.933333
240.417517	35.044856	51.950000
240.106270	35.032305	51.966667
240.278186	34.972992	51.983333
240.127830	35.163481	52.000000
240.299746	35.104169	52.016667
240.310575	35.104169	52.033333
240.482688	34.782561	52.050000
240.171343	34.901188	52.066667
240.343259	34.841874	52.083333
240.193001	34.901188	52.100000
240.364917	34.841874	52.116667
240.053474	35.091618	52.133333
240.225390	35.032305	52.150000
240.075033	35.222794	52.166667
240.408037	35.104169	52.183333
240.257877	35.032305	52.200000
240.268706	35.032305	52.216667
240.440622	34.972992	52.233333
240.612637	34.782561	52.250000
240.140401	34.698448	52.266667
240.312219	34.770131	52.283333
240.161961	34.829445	52.300000
240.333877	34.770131	52.316667
240.183619	34.829445	52.333333
240.355535	34.770131	52.350000
240.205375	34.698448	52.366667
240.377390	34.508195	52.383333
240.066045	34.626825	52.400000
240.398950	34.639133	52.416667
240.087605	34.757762	52.433333
240.259422	34.829445	52.450000
240.270252	34.829445	52.466667
240.442168	34.770131	52.483333
240.131019	34.626825	52.500000
240.141652	34.888759	52.516667
240.313764	34.567510	52.533333
240.485779	34.377316	52.550000
240.335521	34.436632	52.566667
240.185263	34.495948	52.583333
240.518364	34.246497	52.600000
240.045932	34.424446	52.616667
240.217750	34.495948	52.633333
239.906306	34.745456	52.650000
240.239212	34.757762	52.666667
240.250041	34.757762	52.683333
240.421957	34.698448	52.700000
240.110612	34.817077	52.716667
240.443615	34.698448	52.733333
240.132270	34.817077	52.750000
240.304088	34.888759	52.766667
240.153928	34.817077	52.783333
240.325844	34.757762	52.800000
240.175586	34.817077	52.816667
240.347600	34.626825	52.833333
240.197146	34.948073	52.850000
240.369062	34.888759	52.866667
240.218902	34.817077	52.883333
240.229731	34.817077	52.900000
240.401648	34.757762	52.916667
240.251488	34.686140	52.933333
240.101131	34.876392	52.950000
240.273048	34.817077	52.966667
240.122790	34.876392	52.983333
240.294706	34.817077	53.000000
240.305535	34.817077	53.016667
240.316462	34.686140	53.033333
240.327291	34.686140	53.050000
240.338120	34.686140	53.066667
240.187960	34.614579	53.083333
