Mon Apr 01 16:02:48 2019
Number of Points = 15763
Depth (nm)	Load (µN)	Time (s)
239.941483	26.600633	78.700000
239.624644	26.719310	78.716667
239.468891	26.778648	78.733333
239.635217	26.847524	78.750000
239.640552	26.847524	78.766667
239.968062	26.728849	78.783333
239.490328	26.650494	78.800000
239.656654	26.719310	78.816667
239.822980	26.788186	78.833333
239.667420	26.591155	78.850000
239.672659	26.719310	78.866667
239.678090	26.591155	78.883333
239.683425	26.591155	78.900000
239.688760	26.591155	78.916667
239.694287	26.335025	78.933333
239.538439	26.522399	78.950000
239.704765	26.591155	78.966667
239.871379	26.275685	78.983333
239.554540	26.394365	79.000000
239.720962	26.335025	79.016667
239.726297	26.335025	79.033333
239.570545	26.394365	79.050000
239.414697	26.581739	79.066667
239.580927	26.778648	79.083333
239.586358	26.650494	79.100000
239.752780	26.591155	79.116667
239.597028	26.650494	79.133333
239.924633	26.403721	79.150000
239.607890	26.394365	79.166667
239.613129	26.522399	79.183333
239.779647	26.335025	79.200000
239.623895	26.394365	79.216667
239.790317	26.335025	79.233333
239.473574	26.325729	79.250000
239.800987	26.335025	79.266667
239.645235	26.394365	79.283333
239.650570	26.394365	79.300000
239.494818	26.453704	79.316667
239.661240	26.394365	79.333333
239.505392	26.581739	79.350000
239.671718	26.650494	79.366667
239.515966	26.709833	79.383333
239.682388	26.650494	79.400000
239.848810	26.591155	79.416667
239.854337	26.335025	79.433333
239.698489	26.522399	79.450000
239.864911	26.463060	79.466667
239.709351	26.266389	79.483333
239.714590	26.394365	79.500000
239.558934	26.325729	79.516667
239.403086	26.513044	79.533333
239.408325	26.641078	79.550000
239.735930	26.394365	79.566667
239.580178	26.453704	79.583333
239.585321	26.709833	79.600000
239.751935	26.394365	79.616667
239.596183	26.453704	79.633333
239.440431	26.513044	79.650000
239.606853	26.453704	79.666667
239.612092	26.581739	79.683333
239.295061	26.956663	79.700000
239.783657	26.778648	79.716667
239.789088	26.650494	79.733333
239.794615	26.394365	79.750000
239.638767	26.581739	79.766667
239.644102	26.581739	79.783333
239.810620	26.394365	79.800000
239.654868	26.453704	79.816667
239.499116	26.513044	79.833333
239.343172	26.828510	79.850000
239.670681	26.709833	79.866667
239.676016	26.709833	79.883333
239.681351	26.709833	79.900000
239.686686	26.709833	79.916667
239.369847	26.828510	79.933333
239.858347	26.778648	79.950000
239.702595	26.837986	79.966667
239.869113	26.650494	79.983333
239.391283	26.700417	80.000000
239.879783	26.650494	80.016667
239.724127	26.581739	80.033333
239.890646	26.394365	80.050000
239.573806	26.513044	80.066667
239.740324	26.325729	80.083333
239.745659	26.325729	80.100000
239.751090	26.197814	80.116667
239.756425	26.197814	80.133333
239.600673	26.257155	80.150000
239.444729	26.572384	80.166667
239.772334	26.325729	80.183333
239.616582	26.385070	80.200000
239.783005	26.325729	80.216667
239.627348	26.257155	80.233333
239.793866	26.069959	80.250000
239.477027	26.188641	80.266667
239.643353	26.257155	80.283333
239.487601	26.316496	80.300000
239.815111	26.197814	80.316667
239.659358	26.257155	80.333333
239.825781	26.197814	80.350000
239.508941	26.316496	80.366667
239.353093	26.503750	80.383333
239.680602	26.385070	80.400000
239.685938	26.385070	80.416667
239.691177	26.513044	80.433333
239.857695	26.325729	80.450000
239.702038	26.257155	80.466667
239.546286	26.316496	80.483333
239.551621	26.316496	80.500000
239.717852	26.513044	80.516667
239.723474	26.129300	80.533333
239.406539	26.375837	80.550000
239.734049	26.257155	80.566667
239.739479	26.129300	80.583333
239.744814	26.129300	80.600000
239.588966	26.316496	80.616667
239.594206	26.444410	80.633333
239.599636	26.316496	80.650000
239.604876	26.444410	80.666667
239.771394	26.257155	80.683333
239.615641	26.316496	80.700000
239.782064	26.257155	80.716667
239.626312	26.316496	80.733333
239.470655	26.247982	80.750000
239.798069	26.257155	80.766667
239.642412	26.188641	80.783333
239.647747	26.188641	80.800000
239.814170	26.129300	80.816667
239.658417	26.188641	80.833333
239.502569	26.375837	80.850000
239.830175	26.129300	80.866667
239.513431	26.120188	80.883333
239.679758	26.188641	80.900000
239.201831	26.366665	80.916667
239.690236	26.444410	80.933333
239.534580	26.375837	80.950000
239.700906	26.444410	80.966667
239.706241	26.444410	80.983333
239.550489	26.503750	81.000000
239.716911	26.444410	81.016667
239.561159	26.503750	81.033333
239.888764	26.257155	81.050000
239.733012	26.316496	81.066667
239.577356	26.247982	81.083333
239.582595	26.375837	81.100000
239.426938	26.307324	81.116667
239.754352	26.316496	81.133333
239.598696	26.247982	81.150000
239.603935	26.375837	81.166667
239.609270	26.375837	81.183333
239.614605	26.375837	81.200000
239.297765	26.494518	81.216667
239.464092	26.563091	81.233333
239.791601	26.444410	81.250000
239.796840	26.572384	81.266667
239.641184	26.503750	81.283333
239.485336	26.691064	81.300000
239.812941	26.444410	81.316667
239.496102	26.563091	81.333333
239.823707	26.316496	81.350000
239.668051	26.247982	81.366667
239.834473	26.188641	81.383333
239.678817	26.120188	81.400000
239.523064	26.179530	81.416667
239.367216	26.366665	81.433333
239.372456	26.494518	81.450000
239.699869	26.503750	81.466667
239.544117	26.563091	81.483333
239.549356	26.691064	81.500000
239.715778	26.631724	81.516667
239.721113	26.631724	81.533333
239.726448	26.631724	81.550000
239.570696	26.691064	81.566667
239.898301	26.444410	81.583333
239.903732	26.316496	81.600000
239.748172	26.120188	81.616667
239.914594	26.060846	81.633333
240.081016	26.001504	81.650000
239.603377	25.796505	81.666667
239.608520	26.051795	81.683333
239.613951	25.924120	81.700000
239.619190	26.051795	81.716667
239.463438	26.111137	81.733333
239.629765	26.179530	81.750000
239.474013	26.238871	81.766667
239.801522	26.120188	81.783333
239.645674	26.307324	81.800000
239.812096	26.247982	81.816667
239.656440	26.179530	81.833333
239.661775	26.179530	81.850000
239.667110	26.179530	81.866667
239.833532	26.120188	81.883333
239.516788	26.111137	81.900000
239.683211	26.051795	81.916667
239.527363	26.238871	81.933333
239.693785	26.179530	81.950000
239.699120	26.179530	81.966667
239.704455	26.179530	81.983333
239.548703	26.238871	82.000000
239.554038	26.238871	82.016667
239.559373	26.238871	82.033333
239.403525	26.426006	82.050000
239.569851	26.494518	82.066667
239.736177	26.563091	82.083333
239.580521	26.494518	82.100000
239.424673	26.681771	82.116667
239.590999	26.750403	82.133333
239.757517	26.563091	82.150000
239.762852	26.563091	82.166667
239.607196	26.494518	82.183333
239.773618	26.435177	82.200000
239.456779	26.553859	82.216667
239.784288	26.435177	82.233333
239.628728	26.238871	82.250000
239.633967	26.366665	82.266667
239.639302	26.366665	82.283333
239.644637	26.366665	82.300000
239.650068	26.238871	82.316667
239.655403	26.238871	82.333333
239.660738	26.238871	82.350000
239.666073	26.238871	82.366667
239.510321	26.298213	82.383333
239.676551	26.494518	82.400000
239.520799	26.553859	82.416667
239.687221	26.494518	82.433333
239.370286	26.741112	82.450000
239.697699	26.750403	82.466667
239.703226	26.494518	82.483333
239.708561	26.494518	82.500000
239.874983	26.435177	82.516667
240.041597	26.120188	82.533333
239.724854	26.111137	82.550000
239.569102	26.170480	82.566667
239.735620	25.983463	82.583333
239.901946	26.051795	82.600000
239.585298	25.915192	82.616667
239.751625	25.983463	82.633333
239.595968	25.915192	82.650000
239.278842	26.416897	82.666667
239.767534	26.111137	82.683333
239.611782	26.170480	82.700000
239.778108	26.238871	82.716667
239.622452	26.170480	82.733333
239.788970	25.983463	82.750000
239.472035	26.229822	82.766667
239.799640	25.983463	82.783333
239.643983	25.915192	82.800000
239.649223	26.042806	82.816667
239.493471	26.102149	82.833333
239.659988	25.915192	82.850000
239.826411	25.855848	82.866667
239.670467	26.170480	82.883333
239.514811	26.102149	82.900000
239.681137	26.170480	82.916667
239.525385	26.229822	82.933333
239.691807	26.170480	82.950000
239.697046	26.298213	82.966667
239.702573	26.042806	82.983333
239.707812	26.170480	83.000000
239.713147	26.170480	83.016667
239.557395	26.229822	83.033333
239.723817	26.170480	83.050000
239.729248	26.042806	83.066667
239.734487	26.170480	83.083333
239.578831	26.102149	83.100000
239.745157	26.170480	83.116667
239.750588	26.042806	83.133333
239.433749	26.161492	83.150000
239.439084	26.161492	83.166667
239.444227	26.416897	83.183333
239.610649	26.357555	83.200000
239.454897	26.416897	83.216667
239.782311	26.426006	83.233333
239.465567	26.416897	83.250000
239.792981	26.426006	83.266667
239.798316	26.426006	83.283333
239.642659	26.357555	83.300000
239.648090	26.229822	83.316667
239.814512	26.170480	83.333333
239.658760	26.229822	83.350000
239.664191	26.102149	83.366667
239.669526	26.102149	83.383333
239.674861	26.102149	83.400000
239.680196	26.102149	83.416667
239.524444	26.161492	83.433333
239.851953	26.042806	83.450000
239.696201	26.102149	83.466667
239.701632	25.974535	83.483333
239.707062	25.846981	83.500000
239.712397	25.846981	83.516667
239.556645	25.906324	83.533333
239.722972	25.974535	83.550000
239.728307	25.974535	83.566667
239.894825	25.787637	83.583333
239.577985	25.906324	83.600000
239.744407	25.846981	83.616667
239.588751	25.778830	83.633333
239.755173	25.719486	83.650000
239.599517	25.651396	83.666667
239.765843	25.719486	83.683333
239.610187	25.651396	83.700000
239.615426	25.778830	83.716667
239.459674	25.838175	83.733333
239.787183	25.719486	83.750000
239.792518	25.719486	83.766667
239.636862	25.651396	83.783333
239.481014	25.838175	83.800000
239.647245	26.033878	83.816667
239.652771	25.778830	83.833333
239.658010	25.906324	83.850000
239.663441	25.778830	83.866667
239.668776	25.778830	83.883333
239.674111	25.778830	83.900000
239.518359	25.838175	83.916667
239.684590	26.033878	83.933333
239.367751	26.152565	83.950000
239.695260	26.033878	83.966667
239.861682	25.974535	83.983333
239.705930	26.033878	84.000000
239.550273	25.965668	84.016667
239.716696	25.906324	84.033333
239.722126	25.778830	84.050000
239.888453	25.846981	84.066667
239.571709	25.838175	84.083333
239.577044	25.838175	84.100000
239.421292	25.897519	84.116667
239.748610	26.033878	84.133333
239.431866	26.025012	84.150000
239.598193	26.093221	84.166667
239.603624	25.965668	84.183333
239.608767	26.220834	84.200000
239.775285	26.033878	84.216667
239.619437	26.220834	84.233333
239.785955	26.033878	84.250000
239.791290	26.033878	84.266667
239.635634	25.965668	84.283333
239.640969	25.965668	84.300000
239.646304	25.965668	84.316667
239.651543	26.093221	84.333333
239.979244	25.719486	84.350000
239.662309	25.965668	84.366667
239.667835	25.710741	84.383333
239.511987	25.897519	84.400000
239.839401	25.906324	84.416667
239.522562	26.025012	84.433333
239.850166	25.778830	84.450000
239.694414	25.838175	84.466667
239.699749	25.838175	84.483333
239.382719	26.211908	84.500000
239.710324	25.965668	84.516667
239.554572	26.025012	84.533333
239.720898	26.093221	84.550000
239.565146	26.152565	84.566667
239.892655	26.033878	84.583333
239.575912	26.025012	84.600000
240.064604	25.719486	84.616667
239.747764	25.838175	84.633333
239.753099	25.838175	84.650000
239.597443	25.770085	84.666667
239.763770	25.838175	84.683333
239.769296	25.583366	84.700000
239.774631	25.583366	84.716667
239.457791	25.702057	84.733333
239.624214	25.642711	84.750000
239.468366	25.829430	84.766667
239.634692	25.897519	84.783333
239.640027	25.897519	84.800000
239.484180	26.084356	84.816667
239.650602	26.025012	84.833333
239.494754	26.211908	84.850000
239.661176	26.152565	84.866667
239.666416	26.280177	84.883333
239.832933	26.093221	84.900000
239.515998	26.339520	84.916667
239.843699	25.965668	84.933333
239.688043	25.897519	84.950000
239.693378	25.897519	84.966667
239.376538	26.016208	84.983333
239.865039	25.965668	85.000000
239.387113	26.143700	85.016667
239.875805	25.838175	85.033333
239.558965	25.956863	85.050000
239.886475	25.838175	85.066667
239.569636	25.956863	85.083333
239.574971	25.956863	85.100000
239.580306	25.956863	85.116667
239.746728	25.897519	85.133333
239.590976	25.956863	85.150000
239.596215	26.084356	85.166667
239.601550	26.084356	85.183333
239.606885	26.084356	85.200000
239.773307	26.025012	85.216667
239.939920	25.710741	85.233333
239.623081	25.829430	85.250000
239.628512	25.702057	85.266667
239.633847	25.702057	85.283333
239.639086	25.829430	85.300000
239.644326	25.956863	85.316667
239.810843	25.770085	85.333333
239.494004	25.888775	85.350000
239.660426	25.829430	85.366667
239.665761	25.829430	85.383333
239.671096	25.829430	85.400000
239.515344	25.888775	85.416667
239.681671	25.956863	85.433333
239.687006	25.956863	85.450000
239.853428	25.897519	85.466667
239.536684	25.888775	85.483333
239.541924	26.016208	85.500000
239.869529	25.770085	85.516667
239.391507	26.075552	85.533333
239.558024	25.888775	85.550000
239.402177	26.075552	85.566667
239.729686	25.956863	85.583333
239.735021	25.956863	85.600000
239.579269	26.016208	85.616667
239.745786	25.829430	85.633333
239.590034	25.888775	85.650000
239.595369	25.888775	85.666667
239.761696	25.956863	85.683333
239.767126	25.829430	85.700000
239.772462	25.829430	85.716667
239.616709	25.888775	85.733333
239.622044	25.888775	85.750000
239.788467	25.829430	85.766667
239.632810	25.761402	85.783333
239.477058	25.820747	85.800000
239.643289	26.016208	85.816667
239.648719	25.888775	85.833333
239.815142	25.829430	85.850000
239.498398	25.820747	85.866667
239.503637	25.948120	85.883333
239.669964	26.016208	85.900000
239.836482	25.829430	85.916667
239.680730	25.888775	85.933333
239.686065	25.888775	85.950000
239.691400	25.888775	85.966667
239.857917	25.702057	85.983333
239.541078	25.820747	86.000000
239.868683	25.574743	86.016667
239.551843	25.693434	86.033333
239.718266	25.634089	86.050000
239.562513	25.693434	86.066667
239.728840	25.761402	86.083333
239.734271	25.634089	86.100000
239.739606	25.634089	86.116667
239.261679	25.812126	86.133333
239.750180	25.761402	86.150000
239.594333	25.948120	86.166667
239.599763	25.820747	86.183333
239.444011	25.880093	86.200000
239.610242	26.075552	86.216667
239.454490	26.134896	86.233333
239.781904	26.143700	86.250000
239.787430	25.888775	86.266667
239.631678	25.948120	86.283333
239.637108	25.820747	86.300000
239.964617	25.702057	86.316667
239.486691	25.880093	86.333333
239.975287	25.702057	86.350000
239.497552	25.625527	86.366667
239.663974	25.566181	86.383333
239.508127	25.752780	86.400000
239.835636	25.634089	86.416667
239.518797	25.752780	86.433333
239.363044	25.812126	86.450000
239.690554	25.693434	86.466667
239.534802	25.752780	86.483333
239.862215	25.761402	86.500000
239.545472	25.752780	86.516667
239.711798	25.820747	86.533333
239.717133	25.820747	86.550000
239.722564	25.693434	86.566667
239.566716	25.880093	86.583333
239.894225	25.761402	86.600000
239.416395	25.812126	86.616667
239.743904	25.693434	86.633333
239.749239	25.693434	86.650000
239.754669	25.566181	86.666667
239.437830	25.684874	86.683333
239.604252	25.625527	86.700000
239.448405	25.812126	86.716667
239.614636	26.007465	86.733333
239.458884	26.066809	86.750000
239.786393	25.948120	86.766667
239.791823	25.820747	86.783333
239.797158	25.820747	86.800000
239.802493	25.820747	86.816667
239.807924	25.693434	86.833333
239.813354	25.566181	86.850000
239.818785	25.438987	86.866667
239.663033	25.498334	86.883333
239.668177	25.752780	86.900000
239.351528	25.617028	86.916667
239.517760	25.812126	86.933333
239.684277	25.625527	86.950000
239.689612	25.625527	86.966667
239.856130	25.438987	86.983333
239.378108	25.744220	87.000000
239.705522	25.752780	87.016667
239.549865	25.684874	87.033333
239.716192	25.752780	87.050000
239.560440	25.812126	87.066667
239.726862	25.752780	87.083333
239.571205	25.684874	87.100000
239.898810	25.438987	87.116667
239.743058	25.498334	87.133333
239.748488	25.371201	87.150000
239.431649	25.489895	87.166667
239.920150	25.438987	87.183333
239.603311	25.557681	87.200000
239.769828	25.371201	87.216667
239.614076	25.430548	87.233333
239.780498	25.371201	87.250000
239.463564	25.617028	87.266667
239.791073	25.498334	87.283333
239.635321	25.557681	87.300000
239.640656	25.557681	87.316667
239.484808	25.744220	87.333333
239.651231	25.684874	87.350000
239.495478	25.744220	87.366667
239.661901	25.684874	87.383333
