Mon Apr 01 15:31:30 2019
Number of Points = 15769
Depth (nm)	Load (µN)	Time (s)
240.414754	39.131728	56.600000
240.422794	38.995479	56.616667
240.430733	38.995479	56.633333
240.277482	39.190996	56.650000
240.446405	39.268037	56.666667
240.454446	39.131728	56.683333
240.301297	39.190996	56.700000
240.470221	39.268037	56.716667
240.961523	38.953923	56.733333
240.486302	38.995479	56.750000
240.494343	38.859289	56.766667
240.180107	38.977828	56.783333
240.832394	38.740750	56.800000
240.518260	38.723159	56.816667
240.687286	38.663889	56.833333
240.373152	38.646360	56.850000
240.542178	38.587089	56.866667
240.389131	38.510349	56.883333
240.396968	38.646360	56.900000
240.243921	38.569621	56.916667
240.412845	38.646360	56.933333
240.581768	38.723159	56.950000
240.589911	38.451078	56.966667
240.436660	38.646360	56.983333
240.283614	38.569621	57.000000
240.291450	38.705630	57.016667
240.299287	38.841699	57.033333
240.468312	38.782429	57.050000
240.476251	38.782429	57.066667
240.645378	38.587089	57.083333
240.492230	38.646360	57.100000
240.500270	38.510349	57.116667
240.347020	38.705630	57.133333
240.354958	38.705630	57.150000
240.362795	38.841699	57.166667
240.370733	38.841699	57.183333
240.539656	38.918559	57.200000
240.547799	38.646360	57.216667
240.394549	38.841699	57.233333
240.402487	38.841699	57.250000
240.571513	38.782429	57.266667
240.418466	38.705630	57.283333
240.426405	38.705630	57.300000
240.595430	38.646360	57.316667
240.603471	38.510349	57.333333
240.450220	38.705630	57.350000
240.458260	38.569621	57.366667
240.466097	38.705630	57.383333
240.635225	38.510349	57.400000
240.482178	38.433670	57.416667
240.490116	38.433670	57.433333
240.336968	38.492942	57.450000
240.344906	38.492942	57.466667
240.352743	38.628892	57.483333
240.360681	38.628892	57.500000
240.529707	38.569621	57.516667
240.537747	38.433670	57.533333
240.545686	38.433670	57.550000
240.231348	38.688163	57.566667
240.400374	38.628892	57.583333
240.569297	38.705630	57.600000
240.577440	38.433670	57.616667
240.585378	38.433670	57.633333
240.271245	38.416324	57.650000
240.279081	38.552214	57.666667
240.287020	38.552214	57.683333
240.456045	38.492942	57.700000
240.463882	38.628892	57.716667
240.310733	38.688163	57.733333
240.640948	38.433670	57.750000
240.487901	38.357052	57.766667
240.495738	38.492942	57.783333
240.503676	38.492942	57.800000
240.511717	38.357052	57.816667
240.197481	38.475597	57.833333
240.527492	38.492942	57.850000
240.374445	38.416324	57.866667
240.382180	38.688163	57.883333
240.390220	38.552214	57.900000
240.398159	38.552214	57.916667
240.406097	38.552214	57.933333
240.575123	38.492942	57.950000
240.260887	38.611485	57.966667
240.429913	38.552214	57.983333
240.276662	38.747434	58.000000
240.606775	38.628892	58.016667
240.614917	38.357052	58.033333
240.622855	38.357052	58.050000
240.469809	38.280495	58.066667
240.477645	38.416324	58.083333
240.324599	38.339767	58.100000
240.332537	38.339767	58.116667
240.340374	38.475597	58.133333
240.348108	38.747434	58.150000
240.517338	38.416324	58.166667
240.203000	38.670757	58.183333
240.533113	38.552214	58.200000
240.541051	38.552214	58.216667
240.387903	38.611485	58.233333
240.556928	38.552214	58.250000
240.564969	38.416324	58.266667
240.250529	38.806705	58.283333
240.580948	38.280495	58.300000
240.266508	38.670757	58.316667
240.596723	38.416324	58.333333
240.121400	38.594141	58.350000
240.612600	38.416324	58.366667
240.298262	38.670757	58.383333
240.628375	38.552214	58.400000
240.153052	38.730029	58.416667
240.644150	38.688163	58.433333
240.168827	38.865976	58.450000
240.659925	38.824171	58.466667
240.184602	39.001983	58.483333
240.514817	38.747434	58.500000
240.361566	38.942712	58.516667
240.369607	38.806705	58.533333
240.216458	38.865976	58.550000
240.707556	38.824171	58.566667
240.232335	38.865976	58.583333
240.562346	38.883442	58.600000
240.409197	38.942712	58.616667
240.578223	38.883442	58.633333
240.586263	38.747434	58.650000
240.594304	38.611485	58.666667
240.602446	38.339767	58.683333
240.288210	38.458313	58.700000
240.457236	38.399040	58.716667
240.303883	38.730029	58.733333
240.473011	38.534869	58.750000
240.319964	38.458313	58.766667
240.327699	38.730029	58.783333
240.496623	38.806705	58.800000
240.665750	38.611485	58.816667
240.190427	38.789300	58.833333
240.520438	38.806705	58.850000
240.528478	38.670757	58.866667
240.536315	38.806705	58.883333
240.222079	38.925247	58.900000
240.713381	38.611485	58.916667
240.399247	38.594141	58.933333
240.407186	38.594141	58.950000
240.254037	38.653413	58.966667
240.745135	38.611485	58.983333
240.431001	38.594141	59.000000
240.600129	38.399040	59.016667
240.285893	38.517585	59.033333
240.454919	38.458313	59.050000
240.462857	38.458313	59.066667
240.309708	38.517585	59.083333
240.317647	38.517585	59.100000
240.325484	38.653413	59.116667
240.172233	38.848572	59.133333
240.502346	38.730029	59.150000
240.671371	38.670757	59.166667
240.357136	38.789300	59.183333
240.365074	38.789300	59.200000
240.373013	38.789300	59.216667
240.380951	38.789300	59.233333
240.550079	38.594141	59.250000
240.558119	38.458313	59.266667
240.566057	38.458313	59.283333
240.251822	38.576858	59.300000
240.420847	38.517585	59.316667
240.589975	38.322544	59.333333
240.275739	38.441091	59.350000
240.605852	38.322544	59.366667
240.452703	38.381817	59.383333
240.460642	38.381817	59.400000
240.468478	38.517585	59.416667
240.476519	38.381817	59.433333
240.162079	38.771957	59.450000
240.331105	38.712685	59.466667
240.338941	38.848572	59.483333
240.508171	38.517585	59.500000
240.354920	38.712685	59.516667
240.523946	38.653413	59.533333
240.370797	38.712685	59.550000
240.539823	38.653413	59.566667
240.547761	38.653413	59.583333
240.555904	38.381817	59.600000
240.563842	38.381817	59.616667
240.410693	38.441091	59.633333
240.740806	38.322544	59.650000
240.265585	38.364656	59.666667
240.273422	38.500364	59.683333
240.281360	38.500364	59.700000
240.289095	38.771957	59.716667
240.458223	38.576858	59.733333
240.466059	38.712685	59.750000
240.474100	38.576858	59.766667
240.482038	38.576858	59.783333
240.328788	38.771957	59.800000
240.497915	38.576858	59.816667
240.667042	38.381817	59.833333
240.513996	38.305383	59.850000
240.522036	38.169734	59.866667
240.530076	38.034146	59.883333
240.699102	37.974871	59.900000
240.385069	37.822423	59.916667
240.553892	38.034146	59.933333
240.400946	37.822423	59.950000
240.408783	37.957892	59.966667
240.416518	38.229009	59.983333
240.424558	38.093421	60.000000
240.110323	38.211970	60.016667
240.279145	38.423930	60.033333
240.287083	38.423930	60.050000
240.617094	38.441091	60.066667
240.625135	38.305383	60.083333
240.633175	38.169734	60.100000
240.318939	38.288283	60.116667
240.649153	38.034146	60.133333
240.496106	37.957892	60.150000
240.503943	38.093421	60.166667
240.350998	37.881699	60.183333
240.358733	38.152695	60.200000
240.366672	38.152695	60.216667
240.374610	38.152695	60.233333
240.382650	38.017167	60.250000
240.390284	38.423930	60.266667
240.398120	38.559637	60.283333
240.406263	38.288283	60.300000
240.414099	38.423930	60.316667
240.421834	38.695403	60.333333
240.591063	38.364656	60.350000
240.437813	38.559637	60.366667
240.445853	38.423930	60.383333
240.453893	38.288283	60.400000
240.622919	38.229009	60.416667
240.630959	38.093421	60.433333
240.639101	37.822423	60.450000
240.324764	38.076443	60.466667
240.493789	38.017167	60.483333
240.340539	38.211970	60.500000
240.348376	38.347557	60.516667
240.356213	38.483204	60.533333
240.686427	38.229009	60.550000
240.049915	38.601752	60.566667
240.541013	38.559637	60.583333
240.065691	38.737457	60.600000
240.556687	38.831230	60.616667
240.242553	38.813949	60.633333
240.572564	38.831230	60.650000
240.419619	38.618910	60.666667
240.588746	38.423930	60.683333
240.274510	38.542478	60.700000
240.604521	38.559637	60.716667
240.290286	38.678184	60.733333
240.459311	38.618910	60.750000
240.306264	38.542478	60.766667
240.475188	38.618910	60.783333
240.322040	38.678184	60.800000
240.490963	38.754676	60.816667
240.499004	38.618910	60.833333
240.506840	38.754676	60.850000
240.514881	38.618910	60.866667
240.522921	38.483204	60.883333
240.692048	38.288283	60.900000
240.539001	38.211970	60.916667
240.385954	38.135718	60.933333
240.393791	38.271245	60.950000
240.562918	38.076443	60.966667
240.409770	38.135718	60.983333
240.739984	37.881699	61.000000
240.425647	38.135718	61.016667
240.433687	38.000251	61.033333
240.441727	37.864843	61.050000
240.449665	37.864843	61.066667
240.457502	38.000251	61.083333
240.465441	38.000251	61.100000
240.312292	38.059527	61.116667
240.320231	38.059527	61.133333
240.489053	38.271245	61.150000
240.497195	38.000251	61.166667
240.182858	38.254269	61.183333
240.512869	38.271245	61.200000
240.520909	38.135718	61.216667
240.528949	38.000251	61.233333
240.375699	38.194994	61.250000
240.544826	38.000251	61.266667
240.391677	38.059527	61.283333
240.560703	38.000251	61.300000
240.407554	38.059527	61.316667
240.415391	38.194994	61.333333
240.584417	38.135718	61.350000
240.431370	38.059527	61.366667
240.600395	38.000251	61.383333
240.286261	37.983396	61.400000
240.455185	38.059527	61.416667
240.463124	38.059527	61.433333
240.470961	38.194994	61.450000
240.478899	38.194994	61.466667
240.486939	38.059527	61.483333
240.333689	38.254269	61.500000
240.502816	38.059527	61.516667
240.510856	37.924120	61.533333
240.518693	38.059527	61.550000
240.365748	37.848049	61.566667
240.534672	37.924120	61.583333
240.381523	37.983396	61.600000
240.228374	38.042672	61.616667
240.397298	38.118803	61.633333
240.243947	38.449070	61.650000
240.412972	38.389795	61.666667
240.582099	38.194994	61.683333
240.428951	38.254269	61.700000
240.275802	38.313544	61.716667
240.766900	38.271245	61.733333
240.452868	38.118803	61.750000
240.460806	38.118803	61.766667
240.307759	38.042672	61.783333
240.476683	38.118803	61.800000
240.484622	38.118803	61.816667
240.653749	37.924120	61.833333
240.500600	37.983396	61.850000
240.347553	37.907326	61.866667
240.516477	37.983396	61.883333
240.524517	37.848049	61.900000
240.210180	38.101949	61.916667
240.379104	38.178079	61.933333
240.387144	38.042672	61.950000
240.556068	38.118803	61.966667
240.402920	38.178079	61.983333
240.410960	38.042672	62.000000
240.579985	37.983396	62.016667
240.426837	38.042672	62.033333
240.434877	37.907326	62.050000
240.603902	37.848049	62.066667
240.289667	37.966603	62.083333
240.458794	37.772039	62.100000
240.466631	37.907326	62.116667
240.635656	37.848049	62.133333
240.643899	37.442365	62.150000
240.329562	37.696090	62.166667
240.498588	37.636812	62.183333
240.506627	37.501644	62.200000
240.353377	37.696090	62.216667
240.361417	37.560923	62.233333
240.691530	37.442365	62.250000
240.538483	37.366536	62.266667
240.546523	37.231487	62.283333
240.232084	37.620201	62.300000
240.239921	37.755368	62.316667
240.247860	37.755368	62.333333
240.577871	37.772039	62.350000
240.585911	37.636812	62.366667
240.432661	37.831316	62.383333
240.440599	37.831316	62.400000
240.609726	37.636812	62.416667
240.456578	37.696090	62.433333
240.464516	37.696090	62.450000
240.311469	37.620201	62.466667
240.319408	37.620201	62.483333
240.166056	37.949871	62.500000
240.334980	38.025880	62.516667
240.504107	37.831316	62.533333
240.512046	37.831316	62.550000
240.519984	37.831316	62.566667
240.366937	37.755368	62.583333
240.374774	37.890594	62.600000
240.382713	37.890594	62.616667
240.390550	38.025880	62.633333
240.559575	37.966603	62.650000
240.406528	37.890594	62.666667
240.414467	37.890594	62.683333
240.744681	37.636812	62.700000
240.269358	37.814646	62.716667
240.760558	37.636812	62.733333
240.607511	37.560923	62.750000
240.454463	37.485094	62.766667
240.462402	37.485094	62.783333
240.470340	37.485094	62.800000
240.317192	37.544373	62.816667
240.163840	37.873924	62.833333
240.332663	38.085157	62.850000
240.340703	37.949871	62.866667
240.509627	38.025880	62.883333
240.356479	38.085157	62.900000
240.525606	37.890594	62.916667
240.372356	38.085157	62.933333
240.380294	38.085157	62.950000
240.710407	37.966603	62.966667
240.557360	37.890594	62.983333
240.404414	37.679480	63.000000
240.412251	37.814646	63.016667
240.420189	37.814646	63.033333
240.589316	37.620201	63.050000
240.436168	37.679480	63.066667
240.444208	37.544373	63.083333
240.613132	37.620201	63.100000
240.298896	37.738758	63.116667
240.306835	37.738758	63.133333
240.314672	37.873924	63.150000
240.322509	38.009149	63.166667
240.330346	38.144434	63.183333
240.338183	38.279778	63.200000
240.507411	37.949871	63.216667
240.515248	38.085157	63.233333
240.362100	38.144434	63.250000
240.531125	38.085157	63.266667
240.700252	37.890594	63.283333
240.708495	37.485094	63.300000
240.555347	37.544373	63.316667
240.402299	37.468606	63.333333
240.410238	37.468606	63.350000
240.256988	37.662931	63.366667
240.426013	37.603652	63.383333
240.272865	37.662931	63.400000
240.441789	37.738758	63.416667
240.288640	37.798037	63.433333
240.457565	37.873924	63.450000
240.465503	37.873924	63.466667
240.473442	37.873924	63.483333
240.320192	38.068426	63.500000
240.489217	38.009149	63.516667
240.497257	37.873924	63.533333
240.827471	37.620201	63.550000
240.513337	37.603652	63.566667
240.682464	37.409326	63.583333
240.368329	37.392899	63.600000
240.537355	37.333619	63.616667
240.384307	37.257973	63.633333
240.553232	37.333619	63.650000
240.238996	37.452179	63.666667
240.408022	37.392899	63.683333
240.415859	37.527885	63.700000
240.262710	37.587165	63.716667
240.592924	37.333619	63.733333
240.439674	37.527885	63.750000
240.286627	37.452179	63.766667
240.455450	37.662931	63.783333
240.463490	37.527885	63.800000
240.471327	37.662931	63.816667
240.479367	37.527885	63.833333
240.326218	37.587165	63.850000
240.334056	37.722210	63.866667
240.503081	37.662931	63.883333
240.349932	37.722210	63.900000
240.518958	37.662931	63.916667
240.526897	37.662931	63.933333
240.212661	37.781489	63.950000
240.381686	37.722210	63.966667
240.389524	37.857315	63.983333
240.558549	37.798037	64.000000
240.566690	37.527885	64.016667
240.413542	37.587165	64.033333
240.260292	37.781489	64.050000
240.590506	37.527885	64.066667
240.437357	37.587165	64.083333
240.606484	37.392899	64.100000
240.292147	37.646445	64.116667
240.300086	37.646445	64.133333
240.307923	37.781489	64.150000
240.476948	37.722210	64.166667
240.323597	38.051758	64.183333
240.492825	37.722210	64.200000
240.339575	37.916594	64.216667
240.347514	37.916594	64.233333
240.194163	38.246259	64.250000
240.363188	38.186981	64.266667
240.371127	38.186981	64.283333
240.540051	38.262988	64.300000
240.387004	38.186981	64.316667
240.394942	38.186981	64.333333
240.563968	38.127704	64.350000
240.733095	37.933202	64.366667
240.418960	37.916594	64.383333
240.265710	38.111036	64.400000
240.595924	37.857315	64.416667
240.281790	37.840769	64.433333
240.450714	37.916594	64.450000
240.458653	37.916594	64.466667
240.466693	37.781489	64.483333
240.474631	37.781489	64.500000
240.482468	37.916594	64.516667
240.490508	37.781489	64.533333
240.659534	37.722210	64.550000
240.345298	37.840769	64.566667
240.514425	37.646445	64.583333
240.361276	37.705724	64.600000
240.530302	37.646445	64.616667
240.377052	37.840769	64.633333
240.385092	37.705724	64.650000
240.554117	37.646445	64.666667
240.562056	37.646445	64.683333
240.570096	37.511460	64.700000
240.416947	37.570740	64.716667
240.424784	37.705724	64.733333
240.432824	37.570740	64.750000
240.440661	37.705724	64.766667
240.609788	37.511460	64.783333
240.617828	37.376534	64.800000
240.786954	37.182387	64.816667
240.472820	37.166143	64.833333
240.480859	37.031397	64.850000
240.488899	36.896711	64.866667
240.335649	37.090679	64.883333
240.343487	37.225425	64.900000
240.351425	37.225425	64.916667
240.198176	37.419512	64.933333
240.528187	37.435815	64.950000
240.375140	37.360230	64.966667
240.383078	37.360230	64.983333
240.390915	37.495095	65.000000
240.398854	37.495095	65.016667
240.406792	37.495095	65.033333
240.414630	37.630020	65.050000
240.422568	37.630020	65.066667
240.591594	37.570740	65.083333
240.277459	37.554376	65.100000
240.446485	37.495095	65.116667
240.454322	37.630020	65.133333
240.462362	37.495095	65.150000
240.309213	37.554376	65.166667
240.639326	37.435815	65.183333
240.325090	37.554376	65.200000
240.494116	37.495095	65.216667
240.341068	37.419512	65.233333
240.671080	37.435815	65.250000
240.195858	37.478793	65.266667
240.525769	37.630020	65.283333
