Mon Apr 01 15:39:19 2019
Number of Points = 15780
Depth (nm)	Load (µN)	Time (s)
239.082473	38.246145	92.966667
238.927098	38.305419	92.983333
239.254883	38.322519	93.000000
238.777130	38.771812	93.016667
239.427089	38.670549	93.033333
239.271816	38.593994	93.050000
239.438717	38.398953	93.066667
239.122357	38.381793	93.083333
239.289054	38.458227	93.100000
239.294868	38.322519	93.116667
239.300580	38.322519	93.133333
239.145307	38.246145	93.150000
239.150917	38.381793	93.166667
239.156630	38.381793	93.183333
239.323327	38.458227	93.200000
239.007069	38.305419	93.216667
239.173664	38.517500	93.233333
239.179275	38.653267	93.250000
239.184987	38.653267	93.266667
239.029612	38.712540	93.283333
239.196411	38.653267	93.300000
239.041036	38.712540	93.316667
239.207733	38.789093	93.333333
239.213548	38.653267	93.350000
239.380347	38.593994	93.366667
239.386161	38.458227	93.383333
239.230888	38.381793	93.400000
239.236498	38.517500	93.416667
239.403501	38.186871	93.433333
239.248227	38.110557	93.450000
239.253838	38.246145	93.466667
239.098565	38.169832	93.483333
239.104073	38.441066	93.500000
239.109786	38.441066	93.516667
239.276483	38.517500	93.533333
239.121108	38.576773	93.550000
239.287907	38.517500	93.566667
239.293619	38.517500	93.583333
239.138448	38.305419	93.600000
239.144058	38.441066	93.616667
239.310959	38.246145	93.633333
239.155483	38.441066	93.650000
239.161195	38.441066	93.666667
239.166907	38.441066	93.683333
239.172517	38.576773	93.700000
239.500506	38.322519	93.716667
239.184145	38.305419	93.733333
239.028669	38.500340	93.750000
239.034279	38.636046	93.766667
239.362267	38.381793	93.783333
239.367979	38.381793	93.800000
239.051619	38.364694	93.816667
239.218418	38.305419	93.833333
239.224130	38.305419	93.850000
239.229842	38.305419	93.866667
239.074569	38.229107	93.883333
239.080180	38.364694	93.900000
239.085790	38.500340	93.916667
239.252589	38.441066	93.933333
239.258200	38.576773	93.950000
239.264014	38.441066	93.966667
239.269828	38.305419	93.983333
239.275540	38.305419	94.000000
239.281354	38.169832	94.016667
239.287066	38.169832	94.033333
239.131894	37.958112	94.050000
239.137403	38.229107	94.066667
239.143115	38.229107	94.083333
238.987740	38.288382	94.100000
239.315423	38.441066	94.116667
239.160150	38.364694	94.133333
239.165862	38.364694	94.150000
239.332763	38.169832	94.166667
239.177286	38.364694	94.183333
239.344086	38.305419	94.200000
239.511088	37.975029	94.216667
239.033539	38.152855	94.233333
239.200338	38.093579	94.250000
239.044760	38.423968	94.266667
239.211559	38.364694	94.283333
239.056286	38.288382	94.300000
239.384172	38.169832	94.316667
239.067812	38.152855	94.333333
239.395597	38.169832	94.350000
239.079236	38.152855	94.366667
239.245832	38.364694	94.383333
239.090457	38.423968	94.400000
239.257358	38.229107	94.416667
239.263070	38.229107	94.433333
239.107594	38.423968	94.450000
239.435683	38.034304	94.466667
239.280207	38.229107	94.483333
239.286021	38.093579	94.500000
239.291733	38.093579	94.516667
239.458634	37.898836	94.533333
239.142172	38.017388	94.550000
239.308971	37.958112	94.566667
238.992509	38.076663	94.583333
239.481584	37.763427	94.600000
239.165122	37.881980	94.616667
239.170935	37.746632	94.633333
239.015357	38.076663	94.650000
239.182055	38.152855	94.666667
239.026578	38.347656	94.683333
239.515755	37.898836	94.700000
238.877017	38.271405	94.716667
239.365991	38.093579	94.733333
239.049427	38.347656	94.750000
239.377415	38.093579	94.766667
239.060953	38.212130	94.783333
239.388839	38.093579	94.800000
239.072377	38.212130	94.816667
239.239176	38.152855	94.833333
239.244889	38.152855	94.850000
239.250499	38.288382	94.866667
239.095226	38.212130	94.883333
239.100938	38.212130	94.900000
239.106650	38.212130	94.916667
239.112159	38.483242	94.933333
238.956784	38.542517	94.950000
239.123685	38.347656	94.966667
239.290484	38.288382	94.983333
239.296095	38.423968	95.000000
239.301909	38.288382	95.016667
239.146534	38.347656	95.033333
239.313231	38.423968	95.050000
239.157856	38.483242	95.066667
239.485946	38.093579	95.083333
239.008295	38.406931	95.100000
239.336181	38.288382	95.116667
239.180908	38.212130	95.133333
239.186620	38.212130	95.150000
239.031245	38.271405	95.166667
239.359030	38.288382	95.183333
239.042568	38.406931	95.200000
239.370454	38.288382	95.216667
238.892905	38.466206	95.233333
239.220792	38.347656	95.250000
239.226402	38.483242	95.266667
239.393405	38.152855	95.283333
239.238030	38.212130	95.300000
239.243742	38.212130	95.316667
239.410541	38.152855	95.333333
239.255268	38.076663	95.350000
239.260980	38.076663	95.366667
239.266590	38.212130	95.383333
239.111317	38.135939	95.400000
239.116928	38.271405	95.416667
239.283828	38.076663	95.433333
239.128352	38.271405	95.450000
239.295253	38.076663	95.466667
239.139776	38.271405	95.483333
239.145590	38.135939	95.500000
239.312288	38.212130	95.516667
239.318000	38.212130	95.533333
239.001639	38.195215	95.550000
239.168337	38.271405	95.566667
239.174049	38.271405	95.583333
239.179660	38.406931	95.600000
239.185372	38.406931	95.616667
239.352171	38.347656	95.633333
239.196796	38.406931	95.650000
239.202508	38.406931	95.666667
239.369308	38.347656	95.683333
239.375223	38.076663	95.700000
239.058761	38.195215	95.716667
239.064371	38.330681	95.733333
239.231171	38.271405	95.750000
239.397970	38.212130	95.766667
239.242697	38.135939	95.783333
239.248409	38.135939	95.800000
238.931947	38.254491	95.816667
239.098644	38.330681	95.833333
239.426531	38.212130	95.850000
239.271156	38.271405	95.866667
239.276970	38.135939	95.883333
239.121391	38.466206	95.900000
239.288292	38.271405	95.916667
239.293903	38.406931	95.933333
239.138629	38.330681	95.950000
239.305530	38.135939	95.966667
239.311242	38.135939	95.983333
239.156071	37.924463	96.000000
239.322667	38.135939	96.016667
239.167393	38.059809	96.033333
239.173004	38.195215	96.050000
239.178818	38.059809	96.066667
239.023443	38.119086	96.083333
239.190140	38.195215	96.100000
239.195751	38.330681	96.116667
239.201565	38.195215	96.133333
239.207277	38.195215	96.150000
239.374076	38.135939	96.166667
239.057716	38.119086	96.183333
239.385500	38.135939	96.200000
239.069038	38.254491	96.216667
239.396925	38.135939	96.233333
239.080564	38.119086	96.250000
239.247363	38.059809	96.266667
239.253076	38.059809	96.283333
239.419875	38.000533	96.300000
239.103413	38.119086	96.316667
239.270212	38.059809	96.333333
239.114939	37.983740	96.350000
239.281636	38.059809	96.366667
239.287450	37.924463	96.383333
239.131974	38.119086	96.400000
238.976599	38.178362	96.416667
239.143296	38.254491	96.433333
239.149009	38.254491	96.450000
239.315808	38.195215	96.466667
239.321520	38.195215	96.483333
239.005058	38.313767	96.500000
239.333046	38.059809	96.516667
239.177569	38.254491	96.533333
239.344470	38.059809	96.550000
239.188994	38.254491	96.566667
239.194807	38.119086	96.583333
239.200519	38.119086	96.600000
239.206232	38.119086	96.616667
239.212045	37.983740	96.633333
239.217656	38.119086	96.650000
239.062281	38.178362	96.666667
239.067993	38.178362	96.683333
239.395778	38.195215	96.700000
239.401693	37.924463	96.716667
239.246217	38.119086	96.733333
239.413117	37.924463	96.750000
239.257742	37.983740	96.766667
239.263556	37.848453	96.783333
239.108080	38.043017	96.800000
239.274980	37.848453	96.816667
239.119707	37.772505	96.833333
239.286405	37.848453	96.850000
238.969943	37.967008	96.866667
239.136539	38.178362	96.883333
239.142251	38.178362	96.900000
239.309050	38.119086	96.916667
238.992588	38.237638	96.933333
239.159286	38.313767	96.950000
239.004013	38.237638	96.966667
239.170609	38.449232	96.983333
239.015234	38.508507	97.000000
239.343018	38.525481	97.016667
239.187847	38.313767	97.033333
239.354646	38.254491	97.050000
239.038184	38.373043	97.066667
239.204882	38.449232	97.083333
239.210695	38.313767	97.100000
239.538582	38.195215	97.116667
239.222323	38.043017	97.133333
239.227933	38.178362	97.150000
239.394936	37.848453	97.166667
239.239662	37.772505	97.183333
239.406461	37.713227	97.200000
239.090101	37.696617	97.216667
239.257001	37.502231	97.233333
239.101424	37.831783	97.250000
239.107136	37.831783	97.266667
239.112746	37.967008	97.283333
238.957372	38.026286	97.300000
239.124069	38.102294	97.316667
239.129781	38.102294	97.333333
239.296479	38.178362	97.350000
239.302293	38.043017	97.366667
239.146918	38.102294	97.383333
239.313717	38.043017	97.400000
239.158444	37.967008	97.416667
239.325344	37.772505	97.433333
239.169969	37.831783	97.450000
239.175479	38.102294	97.466667
239.181292	37.967008	97.483333
239.187004	37.967008	97.500000
239.192717	37.967008	97.516667
239.520704	37.713227	97.533333
239.204344	37.696617	97.550000
239.210056	37.696617	97.566667
239.215667	37.831783	97.583333
239.060292	37.891061	97.600000
239.226990	37.967008	97.616667
239.393992	37.637338	97.633333
239.238414	37.967008	97.650000
239.244227	37.831783	97.666667
239.088954	37.755895	97.683333
239.094565	37.891061	97.700000
239.100074	38.161571	97.716667
239.427859	38.178362	97.733333
239.111498	38.161571	97.750000
239.278297	38.102294	97.766667
239.284111	37.967008	97.783333
239.451012	37.772505	97.800000
239.295738	37.696617	97.816667
239.140363	37.755895	97.833333
239.146075	37.755895	97.850000
239.312773	37.831783	97.866667
239.157500	37.755895	97.883333
239.163110	37.891061	97.900000
239.007634	38.085563	97.916667
239.174535	37.891061	97.933333
239.018957	38.220848	97.950000
239.185655	38.296915	97.966667
239.191570	38.026286	97.983333
239.197180	38.161571	98.000000
239.202893	38.161571	98.016667
239.208605	38.161571	98.033333
239.375607	37.831783	98.050000
239.220232	37.891061	98.066667
239.387031	37.831783	98.083333
239.392845	37.696617	98.100000
239.076484	37.680069	98.116667
239.082095	37.815174	98.133333
239.409880	37.831783	98.150000
239.093519	37.815174	98.166667
239.260318	37.755895	98.183333
239.265929	37.891061	98.200000
239.271743	37.755895	98.216667
239.116368	37.815174	98.233333
239.283167	37.755895	98.250000
239.288879	37.755895	98.266667
239.294591	37.755895	98.283333
239.300303	37.755895	98.300000
239.144929	37.815174	98.316667
238.989554	37.874453	98.333333
239.317440	37.755895	98.350000
239.162065	37.815174	98.366667
239.328966	37.620790	98.383333
239.173489	37.815174	98.400000
239.340289	37.755895	98.416667
239.185015	37.680069	98.433333
239.351915	37.485743	98.450000
239.035453	37.604303	98.466667
239.202050	37.815174	98.483333
239.046878	37.604303	98.500000
239.213474	37.815174	98.516667
239.058099	37.874453	98.533333
239.385884	37.891061	98.550000
239.069524	37.874453	98.566667
239.236222	37.950339	98.583333
239.080948	37.874453	98.600000
239.408834	37.755895	98.616667
239.253459	37.815174	98.633333
239.259172	37.815174	98.650000
239.103797	37.874453	98.666667
239.270596	37.815174	98.683333
239.276308	37.815174	98.700000
239.282122	37.680069	98.716667
239.126645	37.874453	98.733333
239.293445	37.815174	98.750000
239.299359	37.545023	98.766667
239.143883	37.739348	98.783333
239.310784	37.545023	98.800000
239.316496	37.545023	98.816667
239.161020	37.739348	98.833333
239.005645	37.798627	98.850000
239.333531	37.680069	98.866667
239.178156	37.739348	98.883333
239.183868	37.739348	98.900000
239.189580	37.739348	98.916667
239.195292	37.739348	98.933333
239.200903	37.874453	98.950000
239.045528	37.933731	98.966667
239.051240	37.933731	98.983333
239.379228	37.680069	99.000000
239.062665	37.933731	99.016667
239.229464	37.874453	99.033333
239.235176	37.874453	99.050000
239.240990	37.739348	99.066667
239.085615	37.798627	99.083333
239.252313	37.874453	99.100000
239.096836	38.068895	99.116667
239.102751	37.798627	99.133333
238.947174	38.128173	99.150000
239.274958	38.144841	99.166667
239.280772	38.009617	99.183333
239.125397	38.068895	99.200000
239.131008	38.204118	99.216667
239.297908	38.009617	99.233333
239.142635	37.933731	99.250000
239.148144	38.204118	99.266667
239.314944	38.144841	99.283333
239.320757	38.009617	99.300000
239.165484	37.933731	99.316667
239.171094	38.068895	99.333333
239.337894	38.009617	99.350000
239.343808	37.739348	99.366667
239.027346	37.857906	99.383333
239.355233	37.739348	99.400000
239.199858	37.798627	99.416667
239.205570	37.798627	99.433333
239.211282	37.798627	99.450000
239.216893	37.933731	99.466667
239.061518	37.993010	99.483333
239.228216	38.068895	99.500000
239.072841	38.128173	99.516667
239.239640	38.068895	99.533333
239.406439	38.009617	99.550000
238.928789	38.322673	99.566667
239.095588	38.263396	99.583333
239.262286	38.339402	99.600000
239.268099	38.204118	99.616667
239.273913	38.068895	99.633333
239.440814	37.874453	99.650000
238.963265	38.052288	99.666667
239.452238	37.874453	99.683333
239.135776	37.993010	99.700000
239.302677	37.798627	99.716667
239.147200	37.993010	99.733333
239.153014	37.857906	99.750000
238.997436	38.187451	99.766667
239.164134	38.263396	99.783333
239.008556	38.593297	99.800000
239.175457	38.398679	99.816667
239.342256	38.339402	99.833333
239.186881	38.398679	99.850000
239.031608	38.322673	99.866667
239.359494	38.204118	99.883333
239.204220	38.128173	99.900000
239.370918	38.204118	99.916667
239.215645	38.128173	99.933333
239.382444	38.068895	99.950000
239.227170	37.993010	99.966667
239.394071	37.798627	99.983333
239.077710	37.782141	100.000000
239.083321	37.917185	100.016667
238.927845	38.111567	100.033333
239.416818	37.933731	100.050000
239.261545	37.857906	100.066667
239.106068	38.052288	100.083333
239.272868	37.993010	100.100000
239.117493	38.052288	100.116667
239.284393	37.857906	100.133333
239.128917	38.052288	100.150000
239.295818	37.857906	100.166667
239.140443	37.917185	100.183333
239.307343	37.722862	100.200000
239.313055	37.722862	100.216667
239.157680	37.782141	100.233333
239.163291	37.917185	100.250000
239.330090	37.857906	100.266667
239.174716	37.917185	100.283333
239.341515	37.857906	100.300000
239.025154	37.841421	100.316667
239.030765	37.976464	100.333333
239.197463	38.052288	100.350000
239.203175	38.052288	100.366667
239.208887	38.052288	100.383333
239.375788	37.857906	100.400000
239.220514	37.782141	100.416667
239.387212	37.857906	100.433333
239.070750	37.976464	100.450000
239.237650	37.782141	100.466667
239.404348	37.857906	100.483333
239.410263	37.587877	100.500000
239.093801	37.706438	100.516667
239.260600	37.647157	100.533333
239.266312	37.647157	100.550000
239.111039	37.571514	100.566667
238.955461	37.900701	100.583333
239.283449	37.647157	100.600000
239.127871	37.976464	100.616667
238.972395	38.170845	100.633333
239.461470	37.857906	100.650000
239.306095	37.917185	100.666667
239.311908	37.782141	100.683333
239.156635	37.706438	100.700000
239.162347	37.706438	100.716667
239.167958	37.841421	100.733333
239.173771	37.706438	100.750000
239.179382	37.841421	100.766667
239.185094	37.841421	100.783333
239.190806	37.841421	100.800000
239.196519	37.841421	100.816667
239.202231	37.841421	100.833333
239.207943	37.841421	100.850000
239.213655	37.841421	100.866667
239.380454	37.782141	100.883333
239.225079	37.841421	100.900000
239.069603	38.035743	100.916667
238.914127	38.230124	100.933333
239.242013	38.111567	100.950000
239.247624	38.246729	100.966667
239.253437	38.111567	100.983333
239.420338	37.917185	101.000000
239.265064	37.841421	101.016667
239.270777	37.841421	101.033333
239.437778	37.512233	101.050000
239.121316	37.630794	101.066667
239.127028	37.630794	101.083333
239.132741	37.630794	101.100000
239.138351	37.765718	101.116667
239.305151	37.706438	101.133333
238.988587	37.959980	101.150000
239.316474	37.841421	101.166667
239.000012	37.959980	101.183333
239.166811	37.900701	101.200000
239.333509	37.976464	101.216667
239.178235	37.900701	101.233333
239.345136	37.706438	101.250000
239.189761	37.765718	101.266667
239.356560	37.706438	101.283333
239.362373	37.571514	101.300000
239.368187	37.436649	101.316667
239.212913	37.361126	101.333333
239.218524	37.495931	101.350000
239.063149	37.555212	101.366667
239.229948	37.495931	101.383333
238.913486	37.614493	101.400000
239.080184	37.690075	101.416667
239.085896	37.690075	101.433333
239.413682	37.706438	101.450000
238.936234	37.749356	101.466667
239.263918	37.900701	101.483333
238.947456	38.019260	101.500000
239.275241	38.035743	101.516667
239.119967	37.959980	101.533333
239.609042	37.647157	101.550000
239.131594	37.690075	101.566667
239.459379	37.706438	101.583333
238.981931	37.749356	101.600000
