Mon Apr 01 15:47:10 2019
Number of Points = 15761
Depth (nm)	Load (µN)	Time (s)
240.240975	18.061039	59.783333
240.246689	18.061039	59.800000
240.413397	18.126258	59.816667
240.580105	18.191537	59.833333
240.424919	18.001670	59.850000
240.430727	17.877143	59.866667
240.114080	18.244993	59.883333
240.442063	18.001670	59.900000
240.125509	18.244993	59.916667
240.614485	18.066890	59.933333
240.459112	18.126258	59.950000
240.464920	18.001670	59.966667
240.470634	18.001670	59.983333
240.315262	18.061039	60.000000
240.482063	18.001670	60.016667
240.326784	17.936511	60.033333
240.493492	18.001670	60.050000
240.338119	18.061039	60.066667
240.343833	18.061039	60.083333
240.349454	18.185625	60.100000
240.194081	18.244993	60.116667
240.360790	18.310272	60.133333
240.527685	18.126258	60.150000
240.533492	18.001670	60.166667
240.539300	17.877143	60.183333
240.222840	17.995880	60.200000
240.228368	18.244993	60.216667
240.556350	18.001670	60.233333
240.562158	17.877143	60.250000
240.406878	17.812044	60.266667
240.412592	17.812044	60.283333
240.418400	17.687636	60.300000
240.424114	17.687636	60.316667
240.590823	17.752674	60.333333
240.435543	17.687636	60.350000
240.118990	17.930782	60.366667
240.446879	17.812044	60.383333
240.452686	17.687636	60.400000
240.458307	17.812044	60.416667
240.464115	17.687636	60.433333
240.469829	17.687636	60.450000
240.475544	17.687636	60.466667
240.159177	17.682028	60.483333
240.325885	17.747005	60.500000
240.492594	17.812044	60.516667
240.498494	17.563287	60.533333
240.343122	17.622657	60.550000
240.509830	17.687636	60.566667
240.193370	17.806375	60.583333
240.360078	17.871413	60.600000
240.365793	17.871413	60.616667
240.210513	17.806375	60.633333
240.538402	17.687636	60.650000
240.544023	17.812044	60.666667
240.227656	17.806375	60.683333
240.555545	17.687636	60.700000
240.561352	17.563287	60.716667
240.406073	17.498369	60.733333
240.250514	17.806375	60.750000
240.256321	17.682028	60.766667
240.423029	17.747005	60.783333
240.428744	17.747005	60.800000
240.434645	17.498369	60.816667
240.440173	17.747005	60.833333
240.284893	17.682028	60.850000
240.451601	17.747005	60.866667
240.457502	17.498369	60.883333
240.463216	17.498369	60.900000
240.630018	17.438998	60.916667
240.313651	17.433512	60.933333
240.480360	17.498369	60.950000
240.324987	17.557740	60.966667
240.491788	17.498369	60.983333
240.175328	17.617111	61.000000
240.342130	17.557740	61.016667
240.347844	17.557740	61.033333
240.514552	17.622657	61.050000
240.359180	17.682028	61.066667
240.687162	17.438998	61.083333
240.048434	17.800768	61.100000
240.537503	17.498369	61.116667
240.543218	17.498369	61.133333
240.710112	17.314769	61.150000
240.071478	17.552254	61.166667
240.399460	17.309343	61.183333
240.405174	17.309343	61.200000
240.410795	17.433512	61.216667
240.094428	17.428086	61.233333
240.261044	17.617111	61.250000
240.427938	17.433512	61.266667
240.433560	17.557740	61.283333
240.278187	17.617111	61.300000
240.444895	17.682028	61.316667
240.289616	17.617111	61.333333
240.456324	17.682028	61.350000
240.300951	17.741398	61.366667
240.628933	17.498369	61.383333
240.634834	17.249971	61.400000
240.318374	17.368715	61.416667
240.323995	17.492883	61.433333
240.168436	17.800768	61.450000
240.657598	17.374140	61.466667
240.018870	17.735852	61.483333
240.507753	17.682028	61.500000
240.352380	17.741398	61.516667
240.680362	17.498369	61.533333
240.363902	17.617111	61.550000
240.530704	17.557740	61.566667
240.375331	17.617111	61.583333
240.542132	17.557740	61.600000
240.064585	17.735852	61.616667
240.553561	17.557740	61.633333
240.237101	17.676481	61.650000
240.403903	17.617111	61.666667
240.248437	17.800768	61.683333
240.737413	17.622657	61.700000
240.259959	17.676481	61.716667
240.426760	17.617111	61.733333
240.271481	17.552254	61.750000
240.438189	17.617111	61.766667
240.282816	17.676481	61.783333
240.288437	17.800768	61.800000
240.294245	17.676481	61.816667
240.461046	17.617111	61.833333
240.144586	17.735852	61.850000
240.311295	17.800768	61.866667
240.316823	18.049521	61.883333
240.483624	17.990152	61.900000
240.328345	17.925115	61.916667
240.172878	18.108890	61.933333
240.661854	17.930782	61.950000
240.506481	17.990152	61.966667
240.673470	17.682028	61.983333
240.357010	17.800768	62.000000
240.201637	17.860138	62.016667
240.529525	17.741398	62.033333
240.213066	17.860138	62.050000
240.379960	17.676481	62.066667
240.546762	17.617111	62.083333
240.391482	17.552254	62.100000
240.397197	17.552254	62.116667
240.241824	17.611625	62.133333
240.408625	17.552254	62.150000
240.414340	17.552254	62.166667
240.420054	17.552254	62.183333
240.425768	17.552254	62.200000
240.431576	17.428086	62.216667
240.437197	17.552254	62.233333
240.443005	17.428086	62.250000
240.287632	17.487458	62.266667
240.454433	17.428086	62.283333
240.299060	17.487458	62.300000
240.465862	17.428086	62.316667
240.310396	17.611625	62.333333
240.638378	17.368715	62.350000
240.321918	17.487458	62.366667
240.327725	17.363350	62.383333
240.333347	17.487458	62.400000
240.500148	17.428086	62.416667
240.505956	17.303978	62.433333
240.189403	17.546830	62.450000
240.195117	17.546830	62.466667
240.361918	17.487458	62.483333
240.528720	17.428086	62.500000
240.212167	17.670996	62.516667
240.378968	17.611625	62.533333
240.545863	17.428086	62.550000
240.390490	17.487458	62.566667
240.396205	17.487458	62.583333
240.401919	17.487458	62.600000
240.407540	17.611625	62.616667
240.252261	17.546830	62.633333
240.419062	17.487458	62.650000
240.102323	17.978879	62.666667
240.752479	17.617111	62.683333
240.275397	17.174687	62.700000
240.603100	17.303978	62.716667
239.642198	17.784316	62.733333
239.969994	17.789739	62.750000
239.976080	17.293433	62.766667
240.948225	17.061184	62.783333
239.826422	17.352806	62.800000
240.315305	17.298675	62.816667
240.481827	17.611625	62.833333
240.165553	17.482095	62.850000
241.298971	16.942439	62.866667
239.854714	17.724945	62.883333
240.182696	17.482095	62.900000
240.510306	17.735852	62.916667
239.710957	17.536166	62.933333
240.521921	17.487458	62.950000
239.722199	17.784316	62.966667
240.694436	17.428086	62.983333
239.894622	17.849110	63.000000
240.222511	17.730368	63.016667
240.389498	17.422722	63.033333
240.556207	17.487458	63.050000
240.401020	17.298675	63.066667
240.406641	17.422722	63.083333
240.412449	17.298675	63.100000
240.257076	17.358048	63.116667
240.585058	17.115314	63.133333
240.590865	16.991385	63.150000
240.435492	17.050759	63.166667
240.280119	17.110132	63.183333
240.446828	17.174687	63.200000
240.291455	17.234060	63.216667
240.458257	17.174687	63.233333
240.302791	17.358048	63.250000
240.630773	17.115314	63.266667
240.153225	17.293433	63.283333
240.319934	17.358048	63.300000
240.164561	17.417420	63.316667
240.653537	17.239302	63.333333
240.176083	17.293433	63.350000
240.342791	17.358048	63.366667
240.348506	17.358048	63.383333
240.515307	17.298675	63.400000
240.359934	17.358048	63.416667
240.526736	17.298675	63.433333
240.371363	17.358048	63.450000
240.538165	17.298675	63.466667
240.382792	17.358048	63.483333
240.388413	17.482095	63.500000
240.555401	17.174687	63.516667
240.561115	17.174687	63.533333
240.244748	17.169506	63.550000
240.572637	17.050759	63.566667
240.256084	17.293433	63.583333
240.422978	17.110132	63.600000
240.428600	17.234060	63.616667
240.434407	17.110132	63.633333
240.279034	17.169506	63.650000
240.284656	17.293433	63.666667
240.290370	17.293433	63.683333
240.296084	17.293433	63.700000
240.462793	17.358048	63.716667
240.307327	17.541467	63.733333
240.313228	17.293433	63.750000
240.318756	17.541467	63.766667
240.485557	17.482095	63.783333
240.330278	17.417420	63.800000
240.497079	17.358048	63.816667
240.341613	17.541467	63.833333
240.508508	17.358048	63.850000
240.514315	17.234060	63.866667
240.520030	17.234060	63.883333
240.203663	17.228880	63.900000
240.692545	17.174687	63.916667
240.215091	17.228880	63.933333
240.542887	17.234060	63.950000
240.387514	17.293433	63.966667
240.715403	17.174687	63.983333
240.399129	17.045638	64.000000
240.565930	16.986264	64.016667
240.088290	17.288253	64.033333
240.577266	17.110132	64.050000
240.099626	17.412180	64.066667
240.427515	17.293433	64.083333
240.111055	17.412180	64.100000
240.438944	17.293433	64.116667
240.283571	17.352806	64.133333
240.289192	17.476793	64.150000
240.294999	17.352806	64.166667
240.461801	17.293433	64.183333
240.306335	17.476793	64.200000
240.473137	17.417420	64.216667
240.640031	17.234060	64.233333
240.484751	17.169506	64.250000
240.329379	17.228880	64.266667
240.496180	17.169506	64.283333
240.340807	17.228880	64.300000
240.346429	17.352806	64.316667
240.352143	17.352806	64.333333
240.357857	17.352806	64.350000
240.363665	17.228880	64.366667
240.208106	17.536166	64.383333
240.213820	17.536166	64.400000
240.219442	17.660211	64.416667
240.225156	17.660211	64.433333
240.391864	17.724945	64.450000
240.719846	17.482095	64.466667
240.564566	17.417420	64.483333
240.409194	17.476793	64.500000
240.253914	17.412180	64.516667
240.420715	17.352806	64.533333
240.426523	17.228880	64.550000
240.593417	17.045638	64.566667
240.276864	17.288253	64.583333
240.282579	17.288253	64.600000
240.449380	17.228880	64.616667
240.293914	17.412180	64.633333
240.299629	17.412180	64.650000
240.466337	17.476793	64.666667
240.150063	17.347627	64.683333
240.477766	17.476793	64.700000
240.161306	17.595538	64.716667
240.328108	17.536166	64.733333
240.333822	17.536166	64.750000
240.822705	17.482095	64.766667
240.184164	17.595538	64.783333
240.512052	17.476793	64.800000
240.356772	17.412180	64.816667
240.523574	17.352806	64.833333
240.207207	17.347627	64.850000
240.373822	17.536166	64.866667
240.379630	17.412180	64.883333
240.385251	17.536166	64.900000
240.391151	17.288253	64.916667
240.396680	17.536166	64.933333
240.241400	17.471553	64.950000
240.569196	17.476793	64.966667
240.413916	17.412180	64.983333
240.419537	17.536166	65.000000
240.425345	17.412180	65.016667
240.431059	17.412180	65.033333
240.436773	17.412180	65.050000
240.281401	17.471553	65.066667
240.448295	17.288253	65.083333
240.292829	17.471553	65.100000
240.620811	17.228880	65.116667
240.465531	17.164386	65.133333
240.471245	17.164386	65.150000
240.477053	17.040579	65.166667
240.321680	17.099954	65.183333
240.166214	17.283135	65.200000
240.494103	17.164386	65.216667
240.338823	17.099954	65.233333
240.505439	17.288253	65.250000
240.189072	17.283135	65.266667
240.516960	17.164386	65.283333
240.361588	17.223760	65.300000
240.206122	17.407000	65.316667
240.372737	17.595538	65.333333
240.378545	17.471553	65.350000
240.384352	17.347627	65.366667
240.389974	17.471553	65.383333
240.395781	17.347627	65.400000
240.562489	17.412180	65.416667
240.407117	17.471553	65.433333
240.412924	17.347627	65.450000
240.579818	17.164386	65.466667
240.424353	17.347627	65.483333
240.268980	17.407000	65.500000
240.435781	17.347627	65.516667
240.280409	17.407000	65.533333
240.286030	17.530926	65.550000
240.613919	17.412180	65.566667
240.619726	17.288253	65.583333
240.303359	17.283135	65.600000
240.631248	17.164386	65.616667
240.476060	16.976206	65.633333
240.481682	17.099954	65.650000
240.326309	17.159328	65.666667
240.493111	17.099954	65.683333
240.498918	16.976206	65.700000
240.343638	16.911894	65.716667
240.349352	16.911894	65.733333
240.355067	16.911894	65.750000
240.199601	17.094957	65.766667
240.366310	17.159328	65.783333
240.372117	17.035582	65.800000
240.700006	16.916831	65.816667
240.383638	16.911894	65.833333
240.550440	16.852519	65.850000
240.233980	16.971270	65.866667
240.239694	16.971270	65.883333
240.245316	17.094957	65.900000
240.412025	17.159328	65.916667
240.417832	17.035582	65.933333
240.423546	17.035582	65.950000
240.429261	17.035582	65.966667
240.273795	17.218703	65.983333
240.440689	17.035582	66.000000
240.446311	17.159328	66.016667
240.291031	17.094957	66.033333
240.457832	17.035582	66.050000
240.302460	17.094957	66.066667
240.308174	17.094957	66.083333
240.474975	17.035582	66.100000
240.319603	17.094957	66.116667
240.325317	17.094957	66.133333
240.331031	17.094957	66.150000
240.497740	17.159328	66.166667
240.342367	17.218703	66.183333
240.509169	17.159328	66.200000
240.353796	17.218703	66.216667
240.359417	17.342509	66.233333
240.043050	17.337452	66.250000
240.370939	17.218703	66.266667
240.215473	17.401883	66.283333
240.704356	17.347627	66.300000
240.387989	17.342509	66.316667
240.554791	17.283135	66.333333
240.238424	17.278078	66.350000
240.405225	17.218703	66.366667
240.088672	17.461257	66.383333
240.577648	17.283135	66.400000
240.583363	17.283135	66.416667
240.589263	17.035582	66.433333
240.272895	17.030646	66.450000
240.439604	17.094957	66.466667
240.284231	17.154332	66.483333
240.450940	17.218703	66.500000
240.295660	17.154332	66.516667
240.301282	17.278078	66.533333
240.629263	17.035582	66.550000
240.473890	17.094957	66.566667
240.479605	17.094957	66.583333
240.324232	17.154332	66.600000
240.330039	17.030646	66.616667
240.174573	17.213707	66.633333
240.341375	17.154332	66.650000
240.508084	17.218703	66.666667
240.674978	17.035582	66.683333
240.197431	17.213707	66.700000
240.364232	17.154332	66.716667
240.208674	17.461257	66.733333
240.697835	17.035582	66.750000
240.542463	17.094957	66.766667
240.387183	17.030646	66.783333
240.231717	17.213707	66.800000
240.559699	16.971270	66.816667
240.243239	17.090021	66.833333
240.571127	16.971270	66.850000
240.415754	17.030646	66.866667
240.582649	16.847643	66.883333
240.266189	16.966395	66.900000
240.432990	16.907019	66.916667
240.277710	16.842829	66.933333
240.444326	17.030646	66.950000
240.289046	16.966395	66.966667
240.616842	16.971270	66.983333
240.300475	16.966395	67.000000
240.467184	17.030646	67.016667
240.150724	17.149397	67.033333
240.317525	17.090021	67.050000
240.323240	17.090021	67.066667
240.328954	17.090021	67.083333
240.334576	17.213707	67.100000
240.501377	17.154332	67.116667
240.346097	17.090021	67.133333
240.512899	17.030646	67.150000
240.518706	16.907019	67.166667
240.202060	17.273082	67.183333
240.530042	17.030646	67.200000
240.052402	17.332457	67.216667
240.380290	17.213707	67.233333
240.386098	17.090021	67.250000
240.552899	17.030646	67.266667
240.397526	17.090021	67.283333
240.725415	16.971270	67.300000
240.247775	17.273082	67.316667
240.575849	16.907019	67.333333
240.098302	17.085147	67.350000
240.587278	16.907019	67.366667
240.431998	16.842829	67.383333
240.437712	16.842829	67.400000
240.121252	16.961582	67.416667
240.287961	17.025771	67.433333
240.132403	17.332457	67.450000
240.299112	17.396827	67.466667
240.304919	17.273082	67.483333
240.632807	17.154332	67.500000
240.477620	16.966395	67.516667
240.483334	16.966395	67.533333
240.489049	16.966395	67.550000
240.494856	16.842829	67.566667
240.500663	16.719322	67.583333
240.345197	16.902205	67.600000
240.350819	17.025771	67.616667
240.517806	16.719322	67.633333
240.362433	16.778699	67.650000
240.529235	16.719322	67.666667
240.534949	16.719322	67.683333
240.218396	16.961582	67.700000
240.385291	16.778699	67.716667
240.229918	16.838076	67.733333
240.557621	16.966395	67.750000
240.402434	16.778699	67.766667
240.408148	16.778699	67.783333
240.413770	16.902205	67.800000
240.419577	16.778699	67.816667
240.264111	16.961582	67.833333
240.269826	16.961582	67.850000
240.436535	17.025771	67.866667
240.281254	16.961582	67.883333
240.286876	17.085147	67.900000
240.292590	17.085147	67.916667
240.459392	17.025771	67.933333
240.303926	17.208772	67.950000
240.470821	17.025771	67.966667
240.315355	17.208772	67.983333
240.321162	17.085147	68.000000
240.326784	17.208772	68.016667
240.493585	17.149397	68.033333
240.177125	17.268148	68.050000
240.505014	17.149397	68.066667
240.349734	17.085147	68.083333
240.355356	17.208772	68.100000
240.361070	17.208772	68.116667
240.527872	17.149397	68.133333
240.533679	17.025771	68.150000
240.539393	17.025771	68.166667
240.384020	17.085147	68.183333
240.389735	17.085147	68.200000
240.395449	17.085147	68.216667
240.562343	16.902205	68.233333
240.568058	16.902205	68.250000
240.412777	16.838076	68.266667
240.418399	16.961582	68.283333
240.424206	16.838076	68.300000
240.107561	17.203900	68.316667
240.274362	17.144523	68.333333
240.441257	16.961582	68.350000
240.285884	17.020958	68.366667
240.613772	16.902205	68.383333
240.297312	17.020958	68.400000
240.464021	17.085147	68.416667
240.147561	17.203900	68.433333
240.475357	17.208772	68.450000
240.320077	17.144523	68.466667
