Mon Apr 01 15:54:57 2019
Number of Points = 15741
Depth (nm)	Load (µN)	Time (s)
239.642215	16.882963	86.516667
239.809194	16.946665	86.533333
239.815362	16.700560	86.550000
239.499079	16.942343	86.566667
239.666150	16.882963	86.583333
239.511047	16.942343	86.600000
239.678118	16.882963	86.616667
239.522922	17.065425	86.633333
239.689901	17.129187	86.650000
239.212623	17.307325	86.666667
239.701776	17.252388	86.683333
239.385585	17.371146	86.700000
239.874738	17.316271	86.716667
239.397553	17.371146	86.733333
239.725619	17.375649	86.750000
239.731695	17.252388	86.766667
239.898674	17.316271	86.783333
239.582668	17.188566	86.800000
239.910826	17.069807	86.816667
239.594728	17.065425	86.833333
239.761891	16.882963	86.850000
239.606788	16.942343	86.866667
239.773767	17.006045	86.883333
239.618755	16.942343	86.900000
239.624739	16.942343	86.916667
239.630723	16.942343	86.933333
239.475620	17.001724	86.950000
239.481419	17.247946	86.966667
239.487403	17.247946	86.983333
239.654474	17.188566	87.000000
239.499278	17.371146	87.016667
239.666256	17.435028	87.033333
239.994507	17.193009	87.050000
239.839496	17.129187	87.066667
239.523398	17.124805	87.083333
239.851464	17.129187	87.100000
239.374278	17.184185	87.116667
239.702344	17.188566	87.133333
239.708420	17.065425	87.150000
239.875491	17.006045	87.166667
239.559301	17.124805	87.183333
239.565377	17.001724	87.200000
239.571269	17.124805	87.216667
239.577252	17.124805	87.233333
239.422057	17.307325	87.250000
239.750122	17.311767	87.266667
239.434117	17.184185	87.283333
239.923270	17.129187	87.300000
239.445992	17.307325	87.316667
239.774058	17.311767	87.333333
239.619047	17.247946	87.350000
239.947297	17.006045	87.366667
239.792286	16.942343	87.383333
239.637183	17.001724	87.400000
239.643167	17.001724	87.416667
239.649150	17.001724	87.433333
239.493955	17.184185	87.450000
239.499754	17.430525	87.466667
239.666917	17.247946	87.483333
239.672809	17.371146	87.500000
239.678885	17.247946	87.516667
239.684776	17.371146	87.533333
239.690945	17.124805	87.550000
239.535749	17.307325	87.566667
239.863907	17.188566	87.583333
239.708989	17.001724	87.600000
239.715065	16.878702	87.616667
239.721049	16.878702	87.633333
239.888212	16.696359	87.650000
239.572021	16.815122	87.666667
239.739000	16.878702	87.683333
239.422809	16.997464	87.700000
239.589788	17.061104	87.716667
239.595772	17.061104	87.733333
239.601663	17.184185	87.750000
239.285473	17.302945	87.766667
239.452452	17.366705	87.783333
239.780610	17.247946	87.800000
239.786686	17.124805	87.816667
239.792577	17.247946	87.833333
239.798746	17.001724	87.850000
239.643643	17.061104	87.866667
239.971801	16.942343	87.883333
239.816790	16.878702	87.900000
239.661778	16.815122	87.916667
239.667762	16.815122	87.933333
239.834925	16.632838	87.950000
239.679730	16.815122	87.966667
239.524719	16.751602	87.983333
239.691698	16.815122	88.000000
239.375415	17.056845	88.016667
239.542301	17.243565	88.033333
239.548285	17.243565	88.050000
239.715264	17.307325	88.066667
239.560345	17.120485	88.083333
239.727231	17.307325	88.100000
239.894395	17.124805	88.116667
239.900471	17.001724	88.133333
239.906547	16.878702	88.150000
239.751443	16.938083	88.166667
239.757520	16.815122	88.183333
239.924775	16.509995	88.200000
239.930851	16.387212	88.216667
239.453573	16.565360	88.233333
239.620644	16.505978	88.250000
239.626628	16.505978	88.266667
239.471432	16.688142	88.283333
239.477324	16.810984	88.300000
239.644395	16.751602	88.316667
239.167025	17.052647	88.333333
239.817450	16.692220	88.350000
239.340080	16.993266	88.366667
239.990412	16.755740	88.383333
239.674222	16.874503	88.400000
239.519119	16.933885	88.416667
239.686097	16.997464	88.433333
240.014348	16.755740	88.450000
239.698342	16.628760	88.466667
239.865413	16.569377	88.483333
239.549314	16.565360	88.500000
239.716385	16.505978	88.516667
239.561190	16.688142	88.533333
239.728261	16.628760	88.550000
239.250983	16.806907	88.566667
239.417870	16.993266	88.583333
239.584941	16.933885	88.600000
239.590832	17.056845	88.616667
239.757995	16.874503	88.633333
239.602800	17.056845	88.650000
239.931050	16.815122	88.666667
239.776039	16.751602	88.683333
239.782115	16.628760	88.700000
239.627012	16.688142	88.716667
239.632903	16.810984	88.733333
239.477892	16.747525	88.750000
239.644871	16.810984	88.766667
239.489675	16.993266	88.783333
239.656746	16.933885	88.800000
239.662730	16.933885	88.816667
239.829893	16.751602	88.833333
239.674790	16.810984	88.850000
240.003040	16.569377	88.866667
239.364675	16.806907	88.883333
239.692834	16.688142	88.900000
239.537546	16.993266	88.916667
239.704617	16.933885	88.933333
239.710693	16.810984	88.950000
239.716769	16.688142	88.966667
239.561666	16.747525	88.983333
239.728737	16.688142	89.000000
239.573633	16.747525	89.016667
239.579525	16.870365	89.033333
239.424422	16.929747	89.050000
239.752487	16.933885	89.066667
239.758471	16.933885	89.083333
239.764455	16.933885	89.100000
239.770623	16.688142	89.116667
239.776607	16.688142	89.133333
239.782683	16.565360	89.150000
239.627580	16.624743	89.166667
239.794651	16.565360	89.183333
239.639455	16.747525	89.200000
239.645531	16.624743	89.216667
239.329248	16.866289	89.233333
239.657314	16.870365	89.250000
239.663206	16.993266	89.266667
239.830461	16.688142	89.283333
239.352999	17.112029	89.300000
239.842245	16.933885	89.316667
239.526146	16.929747	89.333333
239.693217	16.870365	89.350000
239.699201	16.870365	89.366667
239.866272	16.810984	89.383333
239.550174	16.806907	89.400000
239.717153	16.870365	89.416667
239.723136	16.870365	89.433333
239.890207	16.810984	89.450000
239.735288	16.624743	89.466667
239.741364	16.502021	89.483333
239.586261	16.561405	89.500000
239.592153	16.684126	89.516667
239.598228	16.561405	89.533333
239.765207	16.624743	89.550000
239.610012	16.806907	89.566667
239.616088	16.684126	89.583333
239.622072	16.684126	89.600000
239.627963	16.806907	89.616667
239.634039	16.684126	89.633333
239.639931	16.806907	89.650000
239.807094	16.624743	89.666667
239.813170	16.502021	89.683333
239.658067	16.561405	89.700000
239.664050	16.561405	89.716667
239.669942	16.684126	89.733333
239.514839	16.743509	89.750000
239.681910	16.684126	89.766667
239.687894	16.684126	89.783333
239.693970	16.561405	89.800000
239.538774	16.743509	89.816667
239.705845	16.684126	89.833333
239.550650	16.866289	89.850000
239.717721	16.806907	89.866667
239.723704	16.806907	89.883333
239.729688	16.806907	89.900000
239.735764	16.684126	89.916667
239.902927	16.502021	89.933333
239.586829	16.498127	89.950000
239.753716	16.684126	89.966667
239.759884	16.438743	89.983333
239.443601	16.680171	90.000000
239.771759	16.561405	90.016667
239.777835	16.438743	90.033333
239.622732	16.498127	90.050000
239.950890	16.379359	90.066667
239.473520	16.680171	90.083333
239.640683	16.498127	90.100000
239.485396	16.802892	90.116667
239.491472	16.680171	90.133333
239.658450	16.743509	90.150000
239.986609	16.624743	90.166667
239.670602	16.498127	90.183333
239.676586	16.498127	90.200000
239.682570	16.498127	90.216667
239.527466	16.557511	90.233333
239.372363	16.616895	90.250000
239.700337	16.743509	90.266667
239.706321	16.743509	90.283333
239.712397	16.620788	90.300000
239.718381	16.620788	90.316667
239.724272	16.743509	90.333333
239.569169	16.802892	90.350000
239.736240	16.743509	90.366667
239.742316	16.620788	90.383333
239.587213	16.680171	90.400000
239.593196	16.680171	90.416667
239.598996	16.925672	90.433333
239.766159	16.743509	90.450000
239.611056	16.802892	90.466667
239.617132	16.680171	90.483333
239.623023	16.802892	90.500000
239.790094	16.743509	90.516667
239.796170	16.620788	90.533333
239.641159	16.557511	90.550000
239.486056	16.616895	90.566667
239.491947	16.739555	90.583333
239.820106	16.620788	90.600000
239.826089	16.620788	90.616667
239.670986	16.680171	90.633333
239.515975	16.616895	90.650000
239.682954	16.680171	90.666667
239.527850	16.739555	90.683333
239.533926	16.616895	90.700000
239.700905	16.680171	90.716667
239.706889	16.680171	90.733333
239.874144	16.375525	90.750000
239.557861	16.616895	90.766667
239.724932	16.557511	90.783333
239.892095	16.375525	90.800000
239.575905	16.494294	90.816667
239.581797	16.616895	90.833333
239.910047	16.375525	90.850000
239.432769	16.553678	90.866667
239.599932	16.371753	90.883333
239.444645	16.676278	90.900000
239.772803	16.557511	90.916667
239.778787	16.557511	90.933333
239.462688	16.553678	90.950000
239.629667	16.616895	90.966667
239.796738	16.557511	90.983333
239.480548	16.676278	91.000000
239.808798	16.434910	91.016667
239.653510	16.739555	91.033333
239.820765	16.434910	91.050000
239.504575	16.553678	91.066667
239.671646	16.494294	91.083333
239.516543	16.553678	91.100000
239.683522	16.616895	91.116667
239.689505	16.616895	91.133333
239.856576	16.557511	91.150000
239.701565	16.494294	91.166667
239.707641	16.371753	91.183333
239.391358	16.613063	91.200000
239.558429	16.553678	91.216667
239.886587	16.434910	91.233333
239.892571	16.434910	91.250000
239.576564	16.308657	91.266667
239.743544	16.371753	91.283333
239.588440	16.431138	91.300000
239.594424	16.431138	91.316667
239.761495	16.371753	91.333333
239.606300	16.553678	91.350000
239.773371	16.494294	91.366667
239.457180	16.613063	91.383333
239.624343	16.431138	91.400000
239.630235	16.553678	91.416667
239.475224	16.490522	91.433333
239.642203	16.553678	91.450000
239.809274	16.494294	91.466667
239.654170	16.553678	91.483333
239.660154	16.553678	91.500000
239.505051	16.613063	91.516667
239.833025	16.739555	91.533333
239.517018	16.613063	91.550000
239.845177	16.494294	91.566667
239.367807	16.795046	91.583333
239.857052	16.616895	91.600000
239.702041	16.553678	91.616667
239.708117	16.431138	91.633333
239.553013	16.490522	91.650000
239.720084	16.431138	91.666667
239.887063	16.494294	91.683333
239.893139	16.371753	91.700000
239.415953	16.427427	91.716667
239.582932	16.490522	91.733333
239.588916	16.490522	91.750000
239.594992	16.368042	91.766667
239.600792	16.613063	91.783333
239.767955	16.431138	91.800000
239.451764	16.549907	91.816667
239.779830	16.553678	91.833333
239.624911	16.368042	91.850000
239.791890	16.431138	91.866667
239.636878	16.368042	91.883333
239.803949	16.308657	91.900000
239.648846	16.368042	91.916667
239.654922	16.245621	91.933333
239.660906	16.245621	91.950000
239.666798	16.368042	91.966667
239.672781	16.368042	91.983333
239.517586	16.549907	92.000000
239.523570	16.549907	92.016667
239.690641	16.490522	92.033333
239.696717	16.368042	92.050000
239.702609	16.490522	92.066667
239.708684	16.368042	92.083333
239.714668	16.368042	92.100000
239.881831	16.186235	92.116667
239.726636	16.368042	92.133333
239.732711	16.245621	92.150000
239.738695	16.245621	92.166667
239.422596	16.242032	92.183333
239.589667	16.182646	92.200000
239.756738	16.123260	92.216667
239.601543	16.305007	92.233333
239.607527	16.305007	92.250000
239.452240	16.609292	92.266667
239.780490	16.368042	92.283333
239.625387	16.427427	92.300000
239.631462	16.305007	92.316667
239.315088	16.668677	92.333333
239.804333	16.490522	92.350000
239.649322	16.427427	92.366667
239.494219	16.486812	92.383333
239.500202	16.486812	92.400000
239.667182	16.549907	92.416667
239.350991	16.668677	92.433333
239.678965	16.795046	92.450000
239.523954	16.731831	92.466667
240.013199	16.553678	92.483333
239.697193	16.427427	92.500000
239.864172	16.490522	92.516667
239.547981	16.609292	92.533333
239.876139	16.490522	92.550000
239.721220	16.305007	92.566667
239.888291	16.245621	92.583333
239.733187	16.305007	92.600000
239.739171	16.305007	92.616667
239.583976	16.486812	92.633333
239.590052	16.364392	92.650000
239.757123	16.305007	92.666667
239.602019	16.364392	92.683333
239.446824	16.546198	92.700000
239.613895	16.486812	92.716667
239.619879	16.486812	92.733333
239.625771	16.609292	92.750000
239.792934	16.427427	92.766667
239.799009	16.305007	92.783333
239.643998	16.242032	92.800000
239.810977	16.305007	92.816667
239.816961	16.305007	92.833333
239.662041	16.119731	92.850000
239.668116	15.997490	92.866667
239.512921	16.179118	92.883333
239.518813	16.301418	92.900000
239.524705	16.423778	92.916667
239.530781	16.301418	92.933333
239.536673	16.423778	92.950000
239.703652	16.486812	92.966667
239.548549	16.546198	92.983333
239.715620	16.486812	93.000000
239.721512	16.609292	93.016667
239.727588	16.486812	93.033333
239.411305	16.728062	93.050000
239.578284	16.791215	93.066667
239.745447	16.609292	93.083333
239.912610	16.427427	93.100000
239.757507	16.486812	93.116667
239.763582	16.364392	93.133333
239.769566	16.364392	93.150000
239.936729	16.182646	93.166667
239.620630	16.179118	93.183333
239.626705	16.056877	93.200000
239.471510	16.238505	93.216667
239.638490	16.301418	93.233333
239.644474	16.301418	93.250000
239.650457	16.301418	93.266667
239.495354	16.360805	93.283333
239.501246	16.483164	93.300000
239.507138	16.605583	93.316667
239.835204	16.609292	93.333333
239.519106	16.605583	93.350000
239.686177	16.546198	93.366667
239.692252	16.423778	93.383333
239.698236	16.423778	93.400000
239.865307	16.364392	93.416667
239.549117	16.483164	93.433333
239.716188	16.423778	93.450000
239.883259	16.364392	93.466667
239.728247	16.301418	93.483333
239.734323	16.179118	93.500000
239.579219	16.238505	93.516667
239.585203	16.238505	93.533333
239.591187	16.238505	93.550000
239.758258	16.179118	93.566667
239.603246	16.116264	93.583333
239.770225	16.179118	93.600000
239.615030	16.360805	93.616667
239.782193	16.179118	93.633333
239.788269	16.056877	93.650000
239.794252	16.056877	93.666667
239.800236	16.056877	93.683333
239.645041	16.238505	93.700000
239.489938	16.297891	93.716667
239.657009	16.238505	93.733333
239.824080	16.179118	93.750000
239.669068	16.116264	93.766667
239.836139	16.056877	93.783333
239.520040	16.053471	93.800000
239.687111	15.994084	93.816667
239.854182	15.934696	93.833333
239.699170	15.871963	93.850000
239.543975	16.053471	93.866667
239.549868	16.175652	93.883333
239.555760	16.297891	93.900000
239.561835	16.175652	93.916667
239.567727	16.297891	93.933333
239.734890	16.116264	93.950000
239.418608	16.357278	93.966667
239.907853	16.179118	93.983333
239.591754	16.175652	94.000000
239.597738	16.175652	94.016667
239.442451	16.479577	94.033333
239.770610	16.360805	94.050000
239.615506	16.420191	94.066667
239.621490	16.420191	94.083333
239.627474	16.420191	94.100000
239.955724	16.179118	94.116667
239.639533	16.297891	94.133333
239.806604	16.238505	94.150000
239.651593	16.175652	94.166667
239.496489	16.235039	94.183333
239.663560	16.175652	94.200000
239.830631	16.116264	94.216667
239.675619	16.053471	94.233333
239.520424	16.235039	94.250000
239.365229	16.416665	94.266667
239.693388	16.297891	94.283333
239.699463	16.175652	94.300000
239.544268	16.357278	94.316667
239.711431	16.175652	94.333333
239.556327	16.235039	94.350000
239.562219	16.357278	94.366667
239.729290	16.297891	94.383333
239.735274	16.297891	94.400000
239.741258	16.297891	94.416667
239.747334	16.175652	94.433333
239.592139	16.357278	94.450000
239.920388	16.116264	94.466667
239.604106	16.357278	94.483333
239.771269	16.175652	94.500000
239.616166	16.235039	94.516667
239.783328	16.053471	94.533333
239.628225	16.112859	94.550000
239.795387	15.931351	94.566667
239.479197	16.050127	94.583333
239.646085	16.235039	94.600000
239.490981	16.294426	94.616667
239.980135	16.238505	94.633333
239.664128	16.112859	94.650000
239.670020	16.235039	94.666667
239.676095	16.112859	94.683333
239.843166	16.053471	94.700000
239.849333	15.809290	94.716667
239.533051	16.050127	94.733333
239.538943	16.172247	94.750000
239.867102	16.053471	94.766667
239.712181	15.868678	94.783333
239.718165	15.868678	94.800000
239.401883	16.109515	94.816667
239.568862	16.172247	94.833333
239.897112	15.931351	94.850000
239.580922	16.050127	94.866667
239.586906	16.050127	94.883333
239.592798	16.172247	94.900000
239.598782	16.172247	94.916667
239.765853	16.112859	94.933333
239.772020	15.868678	94.950000
239.616733	16.172247	94.966667
239.945074	15.809290	94.983333
239.306801	15.924845	95.000000
239.795955	15.868678	95.016667
239.640760	16.050127	95.033333
239.807831	15.990739	95.050000
239.491732	15.987456	95.066667
239.497624	16.109515	95.083333
239.825782	15.990739	95.100000
239.992945	15.809290	95.116667
239.515759	15.865455	95.133333
239.521651	15.987456	95.150000
239.688630	16.050127	95.166667
239.694614	16.050127	95.183333
239.539602	15.987456	95.200000
