Thu Mar 21 15:56:28 2019
Number of Points = 15287
Depth (nm)	Load (µN)	Time (s)
239.668750	27.784986	54.766667
239.672891	27.655925	54.783333
239.837925	27.725629	54.800000
239.680978	27.655925	54.816667
239.846012	27.725629	54.833333
239.689065	27.655925	54.850000
239.531925	27.844343	54.866667
239.696959	27.914106	54.883333
239.539915	27.973463	54.900000
239.705046	27.914106	54.916667
239.709089	27.914106	54.933333
239.874220	27.854750	54.950000
239.717177	27.914106	54.966667
239.721317	27.784986	54.983333
239.564177	27.973463	55.000000
239.729210	28.043286	55.016667
239.733254	28.043286	55.033333
239.898675	27.596568	55.050000
239.741632	27.655925	55.066667
239.906762	27.596568	55.083333
239.588729	27.586282	55.100000
239.753859	27.526924	55.116667
239.435632	27.774640	55.133333
239.761753	27.784986	55.150000
239.604806	27.715282	55.166667
239.769937	27.655925	55.183333
239.773884	27.784986	55.200000
239.616937	27.715282	55.216667
239.620980	27.715282	55.233333
239.463840	27.903699	55.250000
239.628777	28.102642	55.266667
239.632918	27.973463	55.283333
239.798048	27.914106	55.300000
239.641102	27.844343	55.316667
239.645048	27.973463	55.333333
239.649189	27.844343	55.350000
239.814223	27.914106	55.366667
239.657276	27.844343	55.383333
239.661416	27.715282	55.400000
239.665363	27.844343	55.416667
239.830591	27.655925	55.433333
239.673450	27.844343	55.450000
239.838871	27.397983	55.466667
239.359460	27.833997	55.483333
239.685581	27.844343	55.500000
239.528441	28.032819	55.516667
239.693668	27.844343	55.533333
239.697809	27.715282	55.550000
239.862843	27.784986	55.566667
239.544712	27.903699	55.583333
239.870930	27.784986	55.600000
239.552799	27.903699	55.616667
239.879114	27.655925	55.633333
239.722167	27.586282	55.650000
239.726211	27.586282	55.666667
239.568973	27.903699	55.683333
239.734298	27.586282	55.700000
239.738148	27.844343	55.716667
239.742288	27.715282	55.733333
239.746428	27.586282	55.750000
239.267114	27.893354	55.766667
239.593235	27.903699	55.783333
239.919453	27.784986	55.800000
239.762506	27.715282	55.816667
239.605463	27.774640	55.833333
239.770593	27.715282	55.850000
239.774637	27.715282	55.866667
239.939961	27.397983	55.883333
239.621830	27.516699	55.900000
239.786961	27.457341	55.916667
239.468830	27.576057	55.933333
239.634058	27.387818	55.950000
239.476627	27.963056	55.966667
239.641855	27.774640	55.983333
239.645898	27.774640	56.000000
239.972213	27.526924	56.016667
239.654082	27.645640	56.033333
239.819213	27.586282	56.050000
239.662169	27.645640	56.066667
239.827494	27.328460	56.083333
239.347986	27.893354	56.100000
239.674107	27.903699	56.116667
239.356170	27.764355	56.133333
239.843378	27.715282	56.150000
239.686431	27.645640	56.166667
239.851465	27.715282	56.183333
239.372344	27.764355	56.200000
239.537281	27.963056	56.216667
239.863596	27.715282	56.233333
239.867639	27.715282	56.250000
239.710693	27.645640	56.266667
239.553552	27.833997	56.283333
239.879770	27.715282	56.300000
239.722823	27.645640	56.316667
239.565780	27.704997	56.333333
239.730814	27.774640	56.350000
239.735051	27.516699	56.366667
239.738998	27.645640	56.383333
239.743041	27.645640	56.400000
239.585998	27.704997	56.416667
239.751128	27.645640	56.433333
239.755269	27.516699	56.450000
239.759216	27.645640	56.466667
239.763453	27.387818	56.483333
239.928487	27.457341	56.500000
239.610549	27.318356	56.516667
239.614496	27.447177	56.533333
239.296269	27.694774	56.550000
239.783380	27.774640	56.566667
239.304066	28.081770	56.583333
239.791177	28.161998	56.600000
239.795414	27.903699	56.616667
239.960642	27.715282	56.633333
239.642608	27.704997	56.650000
239.646652	27.704997	56.666667
239.489511	27.893354	56.683333
239.654545	27.963056	56.700000
239.658589	27.963056	56.716667
239.985000	27.586282	56.733333
239.666966	27.576057	56.750000
239.832194	27.387818	56.766667
239.674957	27.704997	56.783333
239.679000	27.704997	56.800000
239.844324	27.387818	56.816667
239.687184	27.576057	56.833333
239.691324	27.447177	56.850000
239.856358	27.516699	56.866667
239.699508	27.318356	56.883333
239.381184	27.694774	56.900000
239.707499	27.447177	56.916667
239.711446	27.576057	56.933333
239.876673	27.387818	56.950000
239.719629	27.447177	56.966667
239.723770	27.318356	56.983333
239.727717	27.447177	57.000000
239.731760	27.447177	57.016667
239.735900	27.318356	57.033333
239.901128	27.130236	57.050000
239.582997	27.248955	57.066667
239.748031	27.318356	57.083333
239.429997	27.308315	57.100000
239.594935	27.506536	57.116667
239.760065	27.447177	57.133333
239.925293	27.258997	57.150000
239.607259	27.248955	57.166667
239.933476	27.130236	57.183333
239.615442	27.120254	57.200000
239.780476	27.189595	57.216667
239.462346	27.308315	57.233333
239.466293	27.437075	57.250000
239.470240	27.565894	57.266667
239.796361	27.576057	57.283333
239.961685	27.258997	57.300000
239.804738	27.189595	57.316667
239.647791	27.120254	57.333333
239.490554	27.437075	57.350000
239.494405	27.694774	57.366667
239.981903	27.258997	57.383333
239.824956	27.189595	57.400000
239.667719	27.506536	57.416667
239.671859	27.377716	57.433333
239.837087	27.189595	57.450000
239.680043	27.248955	57.466667
239.845174	27.189595	57.483333
239.527140	27.179614	57.500000
239.692077	27.377716	57.516667
239.696217	27.248955	57.533333
239.700068	27.506536	57.550000
239.543024	27.565894	57.566667
239.869242	27.447177	57.583333
239.712199	27.506536	57.600000
239.716339	27.377716	57.616667
239.720382	27.377716	57.633333
239.724426	27.377716	57.650000
239.567479	27.308315	57.666667
239.732417	27.506536	57.683333
239.736557	27.377716	57.700000
239.740504	27.506536	57.716667
239.905828	27.189595	57.733333
239.748881	27.120254	57.750000
239.753021	26.991613	57.766667
239.756968	27.120254	57.783333
239.761011	27.120254	57.800000
239.442881	27.238974	57.816667
239.930089	27.189595	57.833333
239.773239	26.991613	57.850000
239.616099	27.179614	57.866667
239.297775	27.555793	57.883333
239.785080	27.377716	57.900000
239.627940	27.565894	57.916667
239.954351	27.189595	57.933333
239.636317	27.179614	57.950000
239.801351	27.248955	57.966667
239.805491	27.120254	57.983333
239.809631	26.991613	58.000000
239.652587	27.050974	58.016667
239.656534	27.179614	58.033333
239.499491	27.238974	58.050000
239.825612	27.248955	58.066667
239.668569	27.308315	58.083333
239.833796	27.120254	58.100000
239.515665	27.238974	58.116667
239.680796	27.179614	58.133333
239.845830	27.248955	58.150000
239.850067	26.991613	58.166667
239.531840	27.238974	58.183333
239.535787	27.367674	58.200000
239.539830	27.367674	58.216667
239.704864	27.437075	58.233333
239.708811	27.565894	58.250000
239.712952	27.437075	58.266667
239.556005	27.367674	58.283333
240.043213	27.318356	58.300000
239.886363	27.120254	58.316667
240.051686	26.803670	58.333333
239.733556	26.922392	58.350000
239.576512	26.981754	58.366667
239.580556	26.981754	58.383333
239.906677	26.991613	58.400000
239.588643	26.981754	58.416667
239.914861	26.863031	58.433333
239.596730	26.981754	58.450000
239.600774	26.981754	58.466667
239.443634	27.169695	58.483333
239.769755	27.179614	58.500000
239.773799	27.179614	58.516667
239.616755	27.238974	58.533333
239.781886	27.179614	58.550000
239.786026	27.050974	58.566667
239.790069	27.050974	58.583333
239.794113	27.050974	58.600000
239.798157	27.050974	58.616667
239.641209	26.981754	58.633333
239.645253	26.981754	58.650000
239.971567	26.734509	58.666667
239.653437	26.853233	58.683333
239.496200	27.169695	58.700000
239.661331	27.110334	58.716667
239.665375	27.110334	58.733333
239.830409	27.179614	58.750000
239.834645	26.922392	58.766667
239.677698	26.853233	58.783333
239.520558	27.041115	58.800000
239.685592	27.110334	58.816667
239.689829	26.853233	58.833333
239.693776	26.981754	58.850000
239.697820	26.981754	58.866667
239.540872	26.912594	58.883333
239.705907	26.981754	58.900000
239.871134	26.793871	58.916667
239.392012	26.843495	58.933333
239.879221	26.793871	58.950000
239.561090	26.912594	58.966667
239.564941	27.169695	58.983333
239.407801	27.357695	59.000000
239.734019	27.238974	59.016667
239.899246	27.050974	59.033333
239.742396	26.853233	59.050000
239.746343	26.981754	59.066667
239.750386	26.981754	59.083333
239.754526	26.853233	59.100000
239.758570	26.853233	59.116667
239.440439	26.971956	59.133333
239.605377	27.169695	59.150000
239.770604	26.981754	59.166667
239.774551	27.110334	59.183333
239.778788	26.853233	59.200000
239.782735	26.981754	59.216667
239.464604	27.100476	59.233333
239.629735	27.041115	59.250000
239.956049	26.793871	59.266667
239.799102	26.724771	59.283333
239.641866	27.041115	59.300000
239.646006	26.912594	59.316667
239.650049	26.912594	59.333333
239.493006	26.971956	59.350000
239.819127	26.981754	59.366667
239.501093	26.971956	59.383333
239.827214	26.981754	59.400000
239.508987	27.229055	59.416667
239.674118	27.169695	59.433333
239.678258	27.041115	59.450000
239.843389	26.981754	59.466667
239.525258	27.100476	59.483333
239.851476	26.981754	59.500000
239.694336	27.169695	59.516667
239.859467	27.110334	59.533333
239.702616	26.912594	59.550000
239.867843	26.724771	59.566667
239.871983	26.596370	59.583333
239.715036	26.527391	59.600000
239.557992	26.586754	59.616667
239.561843	26.843495	59.633333
239.565790	26.971956	59.650000
239.891912	26.981754	59.666667
239.735061	26.784133	59.683333
239.739201	26.655732	59.700000
239.743245	26.655732	59.716667
239.747288	26.655732	59.733333
239.590245	26.715095	59.750000
239.755375	26.655732	59.766667
239.759515	26.527391	59.783333
239.602375	26.715095	59.800000
239.606323	26.843495	59.816667
239.771453	26.784133	59.833333
239.453419	26.774457	59.850000
239.779541	26.784133	59.866667
239.622497	26.843495	59.883333
239.626541	26.843495	59.900000
239.791768	26.655732	59.916667
239.795715	26.784133	59.933333
239.638671	26.843495	59.950000
239.964889	26.724771	59.966667
239.646951	26.586754	59.983333
239.812082	26.527391	60.000000
239.816125	26.527391	60.016667
239.497995	26.646117	60.033333
239.663029	26.715095	60.050000
239.828160	26.655732	60.066667
239.671213	26.586754	60.083333
239.675160	26.715095	60.100000
239.679203	26.715095	60.116667
239.683247	26.715095	60.133333
239.687291	26.715095	60.150000
239.369064	26.962220	60.166667
239.856369	26.784133	60.183333
239.699325	26.843495	60.200000
239.864552	26.655732	60.216667
239.707605	26.586754	60.233333
239.550465	26.774457	60.250000
239.876683	26.655732	60.266667
239.880823	26.527391	60.283333
239.884866	26.527391	60.300000
239.727823	26.586754	60.316667
239.570875	26.517836	60.333333
239.574919	26.517836	60.350000
239.578866	26.646117	60.366667
239.743997	26.586754	60.383333
239.586857	26.774457	60.400000
239.751988	26.715095	60.416667
239.756128	26.586754	60.433333
239.599084	26.646117	60.450000
239.602935	26.902858	60.466667
239.606883	27.031317	60.483333
239.772110	26.843495	60.500000
239.776250	26.715095	60.516667
239.780293	26.715095	60.533333
239.623346	26.646117	60.550000
239.788380	26.715095	60.566667
239.631529	26.517836	60.583333
239.796564	26.586754	60.600000
239.800607	26.586754	60.616667
239.804843	26.330251	60.633333
239.647704	26.517836	60.650000
239.812834	26.458472	60.666667
239.655791	26.517836	60.683333
239.498651	26.705480	60.700000
239.502695	26.705480	60.716667
239.667729	26.774457	60.733333
239.671965	26.517836	60.750000
239.675913	26.646117	60.766667
239.518773	26.833820	60.783333
239.522720	26.962220	60.800000
239.848842	26.971956	60.816667
239.852981	26.843495	60.833333
239.696034	26.774457	60.850000
239.700078	26.774457	60.866667
239.704218	26.646117	60.883333
239.869348	26.586754	60.900000
239.551218	26.705480	60.916667
239.555357	26.577199	60.933333
239.720296	26.774457	60.950000
239.563348	26.705480	60.966667
239.567199	26.962220	60.983333
239.893514	26.715095	61.000000
239.575479	26.705480	61.016667
239.579523	26.705480	61.033333
239.744654	26.646117	61.050000
239.587514	26.833820	61.066667
239.752548	26.902858	61.083333
239.756688	26.774457	61.100000
239.760732	26.774457	61.116667
239.925959	26.586754	61.133333
239.446741	26.764843	61.150000
239.933950	26.715095	61.166667
239.615915	26.705480	61.183333
239.781046	26.646117	61.200000
239.624002	26.705480	61.216667
239.627950	26.833820	61.233333
239.631993	26.833820	61.250000
239.636037	26.833820	61.266667
239.639984	26.962220	61.283333
239.643931	27.090679	61.300000
239.648071	26.962220	61.316667
239.652211	26.833820	61.333333
239.656158	26.962220	61.350000
239.660202	26.962220	61.366667
239.664149	27.090679	61.383333
239.990463	26.843495	61.400000
239.672429	26.833820	61.416667
239.676376	26.962220	61.433333
239.680516	26.833820	61.450000
239.845551	26.902858	61.466667
239.688507	26.962220	61.483333
239.692551	26.962220	61.500000
239.696498	27.090679	61.516667
239.539647	26.893182	61.533333
239.704681	26.962220	61.550000
239.708725	26.962220	61.566667
239.712865	26.833820	61.583333
239.716909	26.833820	61.600000
239.882136	26.646117	61.616667
239.564005	26.764843	61.633333
239.890223	26.646117	61.650000
239.733179	26.705480	61.666667
239.576136	26.764843	61.683333
239.741266	26.705480	61.700000
239.906493	26.517836	61.716667
239.588459	26.508342	61.733333
239.592406	26.636563	61.750000
239.596354	26.764843	61.766667
239.761580	26.577199	61.783333
239.604537	26.636563	61.800000
239.769571	26.705480	61.816667
239.451441	26.824206	61.833333
239.777562	26.833820	61.850000
239.781702	26.705480	61.866667
239.785746	26.705480	61.883333
239.628702	26.764843	61.900000
239.793833	26.705480	61.916667
239.797877	26.705480	61.933333
239.640833	26.764843	61.950000
239.644973	26.636563	61.966667
239.810007	26.705480	61.983333
239.652964	26.764843	62.000000
239.656911	26.893182	62.016667
239.499964	26.824206	62.033333
239.826085	26.833820	62.050000
239.830321	26.577199	62.066667
239.673278	26.636563	62.083333
239.516138	26.824206	62.100000
239.842356	26.705480	62.116667
239.846592	26.448978	62.133333
239.850732	26.320817	62.150000
239.532601	26.439546	62.166667
239.697636	26.508342	62.183333
239.701775	26.380182	62.200000
239.544636	26.567706	62.216667
239.709670	26.636563	62.233333
239.713810	26.508342	62.250000
239.556862	26.439546	62.266667
239.560810	26.567706	62.283333
239.725845	26.636563	62.300000
239.568801	26.695926	62.316667
239.733932	26.636563	62.333333
239.576888	26.695926	62.350000
239.903106	26.577199	62.366667
239.585071	26.567706	62.383333
239.750106	26.636563	62.400000
239.754150	26.636563	62.416667
239.919473	26.320817	62.433333
239.440255	26.498911	62.450000
239.444202	26.627070	62.466667
239.609333	26.567706	62.483333
239.774368	26.636563	62.500000
239.617324	26.695926	62.516667
239.782455	26.636563	62.533333
239.786595	26.508342	62.550000
239.629455	26.695926	62.566667
239.633595	26.567706	62.583333
239.637542	26.695926	62.600000
239.641586	26.695926	62.616667
239.806716	26.636563	62.633333
239.649769	26.567706	62.650000
239.975987	26.448978	62.666667
239.819135	26.252081	62.683333
239.661996	26.439546	62.700000
239.504952	26.498911	62.716667
239.670083	26.439546	62.733333
239.674127	26.439546	62.750000
239.678074	26.567706	62.766667
239.682118	26.567706	62.783333
239.686353	26.311446	62.800000
239.690109	26.695926	62.816667
239.694248	26.567706	62.833333
239.537205	26.627070	62.850000
239.863327	26.636563	62.866667
239.706379	26.567706	62.883333
239.710423	26.567706	62.900000
239.714562	26.439546	62.916667
239.557519	26.498911	62.933333
239.722553	26.567706	62.950000
239.726693	26.439546	62.966667
239.891920	26.252081	62.983333
239.573885	26.242770	63.000000
239.577929	26.242770	63.016667
239.581876	26.370811	63.033333
239.746911	26.439546	63.050000
239.750955	26.439546	63.066667
239.432824	26.558275	63.083333
239.597859	26.627070	63.100000
239.762893	26.695926	63.116667
239.767033	26.567706	63.133333
239.771077	26.567706	63.150000
239.614129	26.498911	63.166667
239.779068	26.695926	63.183333
239.622120	26.627070	63.200000
239.626068	26.755290	63.216667
239.630015	26.883569	63.233333
239.795338	26.567706	63.250000
239.799382	26.567706	63.266667
239.803425	26.567706	63.283333
239.485295	26.686434	63.300000
239.811512	26.567706	63.316667
239.654565	26.498911	63.333333
239.658609	26.498911	63.350000
239.501469	26.686434	63.366667
239.666503	26.755290	63.383333
239.670643	26.627070	63.400000
239.835774	26.567706	63.416667
239.517739	26.558275	63.433333
239.843957	26.439546	63.450000
