Thu Mar 21 16:19:35 2019
Number of Points = 15264
Depth (nm)	Load (µN)	Time (s)
239.445385	24.705383	79.900000
239.771144	24.710027	79.916667
239.452647	24.828828	79.933333
239.456232	24.952333	79.950000
239.621089	24.769428	79.966667
239.624582	25.016498	79.983333
239.628259	25.016498	80.000000
239.793024	24.957098	80.016667
239.796794	24.833532	80.033333
239.800657	24.586581	80.050000
239.643155	24.769428	80.066667
239.646925	24.645982	80.083333
239.972777	24.527180	80.100000
239.493285	24.581998	80.116667
239.496963	24.581998	80.133333
239.661543	24.769428	80.150000
239.826400	24.586581	80.166667
239.507903	24.705383	80.183333
239.672668	24.645982	80.200000
239.676253	24.769428	80.216667
239.518936	24.705383	80.233333
239.683700	24.645982	80.250000
239.687285	24.769428	80.266667
239.691056	24.645982	80.283333
239.855913	24.463194	80.300000
239.537416	24.581998	80.316667
239.702181	24.522596	80.333333
239.383776	24.518074	80.350000
239.709443	24.645982	80.366667
239.713121	24.645982	80.383333
239.716891	24.522596	80.400000
239.720569	24.522596	80.416667
239.885426	24.339868	80.433333
239.405934	24.394809	80.450000
239.731601	24.522596	80.466667
239.574099	24.705383	80.483333
239.900043	24.463194	80.500000
239.581732	24.335406	80.516667
239.585317	24.458672	80.533333
239.750081	24.399270	80.550000
239.753759	24.399270	80.566667
239.596442	24.335406	80.583333
239.600027	24.458672	80.600000
239.442617	24.518074	80.616667
239.607197	24.705383	80.633333
239.610967	24.581998	80.650000
239.614552	24.705383	80.666667
239.618230	24.705383	80.683333
239.621907	24.705383	80.700000
239.625585	24.705383	80.716667
239.468175	24.764785	80.733333
239.632847	24.828828	80.750000
239.636525	24.828828	80.766667
239.801290	24.769428	80.783333
239.482885	24.764785	80.800000
239.486470	24.888229	80.816667
239.651235	24.828828	80.833333
239.493733	25.011733	80.850000
239.819585	24.892933	80.866667
239.823540	24.522596	80.883333
239.827032	24.769428	80.900000
239.347541	24.824186	80.916667
239.834480	24.645982	80.933333
239.838250	24.522596	80.950000
239.519661	24.764785	80.966667
239.845605	24.522596	80.983333
239.527109	24.641400	81.000000
239.691781	24.705383	81.016667
239.534371	24.764785	81.033333
239.538141	24.641400	81.050000
239.702721	24.828828	81.066667
239.867578	24.645982	81.083333
239.710169	24.705383	81.100000
239.875026	24.522596	81.116667
239.717709	24.458672	81.133333
239.721479	24.335406	81.150000
239.725156	24.335406	81.166667
239.728834	24.335406	81.183333
239.571332	24.518074	81.200000
239.736096	24.458672	81.216667
239.578779	24.394809	81.233333
239.582364	24.518074	81.250000
239.585857	24.764785	81.266667
239.589627	24.641400	81.283333
239.593305	24.641400	81.300000
239.758069	24.581998	81.316667
239.600660	24.641400	81.333333
239.604337	24.641400	81.350000
239.607922	24.764785	81.366667
239.611600	24.764785	81.383333
239.615277	24.764785	81.400000
239.618955	24.764785	81.416667
239.783812	24.581998	81.433333
239.626403	24.641400	81.450000
239.630173	24.518074	81.466667
239.794845	24.581998	81.483333
239.798615	24.458672	81.500000
239.480026	24.700801	81.516667
239.644790	24.641400	81.533333
239.648468	24.641400	81.550000
239.974412	24.399270	81.566667
239.656008	24.394809	81.583333
239.659685	24.394809	81.600000
239.341004	24.760203	81.616667
239.666856	24.641400	81.633333
239.509446	24.700801	81.650000
239.835205	24.705383	81.666667
240.000248	24.276003	81.683333
239.842838	24.335406	81.700000
239.685428	24.394809	81.716667
239.689106	24.394809	81.733333
239.370609	24.513614	81.750000
239.535281	24.577476	81.766667
239.699954	24.641400	81.783333
239.703724	24.518074	81.800000
239.707494	24.394809	81.816667
239.711171	24.394809	81.833333
239.392674	24.513614	81.850000
239.718341	24.641400	81.866667
239.722111	24.518074	81.883333
239.725789	24.518074	81.900000
239.729651	24.271602	81.916667
239.894416	24.212199	81.933333
239.737006	24.271602	81.950000
239.740776	24.148456	81.966667
239.422095	24.513614	81.983333
239.586952	24.331006	82.000000
239.751717	24.271602	82.016667
239.594307	24.331006	82.033333
239.436897	24.390409	82.050000
239.923652	24.458672	82.066667
239.766427	24.271602	82.083333
239.609017	24.331006	82.100000
239.612695	24.331006	82.116667
239.616280	24.454211	82.133333
239.781137	24.271602	82.150000
239.462640	24.390409	82.166667
239.466225	24.513614	82.183333
239.630898	24.577476	82.200000
239.956842	24.335406	82.216667
239.638438	24.331006	82.233333
239.642023	24.454211	82.250000
239.806880	24.271602	82.266667
239.649563	24.207859	82.283333
239.492061	24.390409	82.300000
239.656825	24.331006	82.316667
239.660503	24.331006	82.333333
239.664181	24.331006	82.350000
239.828945	24.271602	82.366667
239.832808	24.025369	82.383333
239.514311	24.144177	82.400000
239.678983	24.207859	82.416667
239.682753	24.084773	82.433333
239.525343	24.144177	82.450000
239.689923	24.331006	82.466667
239.693693	24.207859	82.483333
239.858550	24.025369	82.500000
239.701048	24.207859	82.516667
239.543823	24.021151	82.533333
239.547316	24.267263	82.550000
239.550994	24.267263	82.566667
239.554672	24.267263	82.583333
239.558257	24.390409	82.600000
239.562027	24.267263	82.616667
239.565612	24.390409	82.633333
239.730377	24.331006	82.650000
239.734054	24.331006	82.666667
239.576737	24.267263	82.683333
239.580322	24.390409	82.700000
239.583907	24.513614	82.716667
239.748672	24.454211	82.733333
239.752442	24.331006	82.750000
239.756212	24.207859	82.766667
239.598802	24.267263	82.783333
239.441300	24.449812	82.800000
239.444885	24.573016	82.816667
239.770737	24.454211	82.833333
239.774415	24.454211	82.850000
239.455826	24.696281	82.866667
239.459503	24.696281	82.883333
239.624175	24.760203	82.900000
239.788940	24.700801	82.916667
239.792710	24.577476	82.933333
239.957567	24.394809	82.950000
239.800342	24.207859	82.966667
239.642933	24.267263	82.983333
239.646518	24.390409	83.000000
239.811375	24.207859	83.016667
239.653965	24.267263	83.033333
239.657735	24.144177	83.050000
239.661321	24.267263	83.066667
239.503911	24.326667	83.083333
239.668583	24.390409	83.100000
239.511174	24.449812	83.116667
239.837026	24.331006	83.133333
239.518621	24.326667	83.150000
239.683294	24.390409	83.166667
239.686971	24.390409	83.183333
239.690741	24.267263	83.200000
239.694419	24.267263	83.216667
239.537009	24.326667	83.233333
239.540687	24.326667	83.250000
239.866538	24.207859	83.266667
239.386954	24.386070	83.283333
239.873894	24.207859	83.300000
239.555489	24.203581	83.316667
239.720254	24.144177	83.333333
239.562844	24.203581	83.350000
239.888696	24.084773	83.366667
239.570199	24.203581	83.383333
239.896051	24.084773	83.400000
239.738826	23.898184	83.416667
239.420145	24.262985	83.433333
239.585002	24.080555	83.450000
239.749674	24.144177	83.466667
239.431270	24.139960	83.483333
239.595942	24.203581	83.500000
239.599712	24.080555	83.516667
239.603205	24.326667	83.533333
239.606975	24.203581	83.550000
239.771740	24.144177	83.566667
239.453243	24.262985	83.583333
239.778910	24.390409	83.600000
239.782864	24.021151	83.616667
239.947629	23.961746	83.633333
239.629225	23.957589	83.650000
239.632902	23.957589	83.666667
239.475400	24.139960	83.683333
239.640073	24.203581	83.700000
239.804930	24.021151	83.716667
239.486525	24.016994	83.733333
239.490018	24.262985	83.750000
239.815870	24.144177	83.766667
239.658645	23.957589	83.783333
239.662230	24.080555	83.800000
239.665908	24.080555	83.816667
239.508406	24.262985	83.833333
239.512176	24.139960	83.850000
239.676756	24.326667	83.866667
239.680618	24.080555	83.883333
239.684296	24.080555	83.900000
239.526886	24.139960	83.916667
239.530471	24.262985	83.933333
239.856231	24.267263	83.950000
239.537826	24.262985	83.966667
239.863771	24.021151	83.983333
239.867448	24.021151	84.000000
239.710039	24.080555	84.016667
239.713901	23.834682	84.033333
239.556399	24.016994	84.050000
239.398989	24.076399	84.066667
239.885836	24.021151	84.083333
239.567431	24.016994	84.100000
239.732104	24.080555	84.116667
239.413699	24.076399	84.133333
239.417192	24.322389	84.150000
239.743044	24.203581	84.166667
239.585542	24.386070	84.183333
239.750399	24.203581	84.200000
239.753985	24.326667	84.216667
239.757662	24.326667	84.233333
239.922612	24.021151	84.250000
239.765294	23.957589	84.266667
239.768972	23.957589	84.283333
239.772741	23.834682	84.300000
239.615332	23.894088	84.316667
239.780096	23.834682	84.333333
239.461600	23.953493	84.350000
239.626364	23.894088	84.366667
239.629858	24.139960	84.383333
239.633627	24.016994	84.400000
239.637305	24.016994	84.416667
239.479987	23.953493	84.433333
239.322301	24.381793	84.450000
239.648153	24.262985	84.466667
239.812918	24.203581	84.483333
239.816688	24.080555	84.500000
239.820365	24.080555	84.516667
239.663140	23.894088	84.533333
239.666633	24.139960	84.550000
240.153757	23.715871	84.566667
239.835260	23.834682	84.583333
239.516855	23.830647	84.600000
239.520533	23.830647	84.616667
239.685297	23.771241	84.633333
239.850062	23.711835	84.650000
239.531565	23.830647	84.666667
239.696330	23.771241	84.683333
239.538736	24.076399	84.700000
239.864680	23.834682	84.716667
239.707363	23.771241	84.733333
239.711040	23.771241	84.750000
239.553723	23.707860	84.766667
239.396221	23.890053	84.783333
239.399714	24.135804	84.800000
239.725474	24.139960	84.816667
239.568157	24.076399	84.833333
239.893916	24.080555	84.850000
239.414332	24.258769	84.866667
239.901364	23.957589	84.883333
239.905133	23.834682	84.900000
239.747632	24.016994	84.916667
239.590498	23.707860	84.933333
239.593992	23.953493	84.950000
239.597669	23.953493	84.966667
239.762434	23.894088	84.983333
239.604932	24.076399	85.000000
239.286435	24.195209	85.016667
239.612103	24.322389	85.033333
239.776960	24.139960	85.050000
239.780637	24.139960	85.066667
239.784407	24.016994	85.083333
239.626997	24.076399	85.100000
239.469496	24.258769	85.116667
239.634168	24.322389	85.133333
239.638030	24.076399	85.150000
239.963882	23.957589	85.166667
239.645477	23.953493	85.183333
239.810242	23.894088	85.200000
239.169571	24.131709	85.216667
239.817505	24.016994	85.233333
239.660188	23.953493	85.250000
239.824952	23.894088	85.266667
239.506548	23.890053	85.283333
239.671128	24.076399	85.300000
239.352723	24.072304	85.316667
239.678483	24.076399	85.333333
239.682161	24.076399	85.350000
239.685838	24.076399	85.366667
239.689516	24.076399	85.383333
239.532106	24.135804	85.400000
239.696963	23.953493	85.416667
239.539277	24.381793	85.433333
239.704226	24.076399	85.450000
239.707904	24.076399	85.466667
239.550494	24.135804	85.483333
239.554079	24.258769	85.500000
239.879931	24.139960	85.516667
239.561342	24.381793	85.533333
239.887471	23.894088	85.550000
239.407795	24.195209	85.566667
239.572467	24.258769	85.583333
239.414965	24.441197	85.600000
239.901997	24.139960	85.616667
239.422413	24.318173	85.633333
239.748264	24.199364	85.650000
239.429675	24.441197	85.666667
239.916707	24.139960	85.683333
239.598118	24.381793	85.700000
239.601888	24.258769	85.716667
239.605565	24.258769	85.733333
239.609150	24.381793	85.750000
239.612920	24.258769	85.766667
239.938772	24.139960	85.783333
239.781547	23.953493	85.800000
239.785224	23.953493	85.816667
239.466728	24.072304	85.833333
239.470221	24.318173	85.850000
239.473806	24.441197	85.866667
239.799658	24.322389	85.883333
239.642248	24.381793	85.900000
239.484839	24.441197	85.916667
239.810783	24.199364	85.933333
239.653373	24.258769	85.950000
239.818230	24.076399	85.966667
239.499733	24.195209	85.983333
239.825585	24.076399	86.000000
239.506996	24.318173	86.016667
239.671945	24.012898	86.033333
239.514444	24.195209	86.050000
239.679208	24.135804	86.066667
239.682886	24.135804	86.083333
239.525568	24.072304	86.100000
239.529154	24.195209	86.116667
239.855006	24.076399	86.133333
239.536601	24.072304	86.150000
239.862269	24.199364	86.166667
239.543956	24.072304	86.183333
239.869716	24.076399	86.200000
239.712491	23.890053	86.216667
239.716168	23.890053	86.233333
239.558759	23.949459	86.250000
240.045790	23.648454	86.266667
239.566298	23.703947	86.283333
239.730971	23.767267	86.300000
239.573561	23.826673	86.316667
239.738326	23.767267	86.333333
239.742279	23.399266	86.350000
239.584686	23.703947	86.366667
239.266005	24.068270	86.383333
239.430677	24.131709	86.400000
239.595350	24.195209	86.416667
239.599027	24.195209	86.433333
239.763792	24.135804	86.450000
239.606382	24.195209	86.466667
239.610060	24.195209	86.483333
239.452466	24.500601	86.500000
239.778410	24.258769	86.516667
239.782180	24.135804	86.533333
240.108032	24.016994	86.550000
239.789719	23.890053	86.566667
239.793489	23.767267	86.583333
239.636171	23.703947	86.600000
239.639849	23.703947	86.616667
239.482347	23.886079	86.633333
239.486025	23.886079	86.650000
239.489610	24.008864	86.666667
239.815462	23.890053	86.683333
239.496965	24.008864	86.700000
239.822725	24.012898	86.716667
239.504320	24.008864	86.733333
239.669085	23.949459	86.750000
239.672671	24.072304	86.766667
239.837435	24.012898	86.783333
240.002384	23.707860	86.800000
239.683980	23.703947	86.816667
239.687749	23.581281	86.833333
239.691427	23.581281	86.850000
239.534017	23.640688	86.866667
239.537603	23.763354	86.883333
239.541188	23.886079	86.900000
239.544866	23.886079	86.916667
239.548359	24.131709	86.933333
239.552221	23.886079	86.950000
239.877981	23.890053	86.966667
239.559576	23.886079	86.983333
239.885428	23.767267	87.000000
239.244757	24.004892	87.016667
239.731604	23.949459	87.033333
239.574194	24.008864	87.050000
239.738959	23.949459	87.066667
239.742728	23.826673	87.083333
239.907585	23.644540	87.100000
239.589180	23.640688	87.116667
239.753761	23.826673	87.133333
239.757623	23.581281	87.150000
239.439034	23.822761	87.166667
239.603707	23.886079	87.183333
239.768563	23.703947	87.200000
239.450066	23.822761	87.216667
239.614831	23.763354	87.233333
239.779504	23.826673	87.250000
239.783181	23.826673	87.266667
239.625864	23.763354	87.283333
239.629449	23.886079	87.300000
239.633311	23.640688	87.316667
239.636897	23.763354	87.333333
239.640666	23.640688	87.350000
239.644252	23.763354	87.366667
239.648021	23.640688	87.383333
239.651699	23.640688	87.400000
239.977459	23.644540	87.416667
239.659054	23.640688	87.433333
239.823911	23.458674	87.450000
239.666501	23.518082	87.466667
239.670178	23.518082	87.483333
239.512861	23.454943	87.500000
239.516354	23.700095	87.516667
239.681119	23.640688	87.533333
239.845884	23.581281	87.550000
239.527387	23.700095	87.566667
239.692244	23.518082	87.583333
239.373655	23.759502	87.600000
239.538236	23.945486	87.616667
239.703093	23.763354	87.633333
239.867949	23.581281	87.650000
239.871719	23.458674	87.666667
239.714309	23.518082	87.683333
239.717987	23.518082	87.700000
239.560669	23.454943	87.716667
239.725342	23.518082	87.733333
239.567932	23.577489	87.750000
239.732697	23.518082	87.766667
239.575379	23.454943	87.783333
239.417878	23.636897	87.800000
239.421371	23.882167	87.816667
239.747223	23.763354	87.833333
239.589906	23.700095	87.850000
239.915757	23.581281	87.866667
239.114091	23.755712	87.883333
239.761841	23.886079	87.900000
239.765611	23.763354	87.916667
239.769380	23.640688	87.933333
239.773242	23.395535	87.950000
239.776736	23.640688	87.966667
239.297152	23.818910	87.983333
239.622912	23.822761	88.000000
239.626589	23.822761	88.016667
239.791538	23.518082	88.033333
239.634036	23.700095	88.050000
239.637714	23.700095	88.066667
239.802570	23.518082	88.083333
239.806340	23.395535	88.100000
239.487751	23.636897	88.116667
239.652332	23.822761	88.133333
239.817281	23.518082	88.150000
239.659963	23.454943	88.166667
239.824636	23.518082	88.183333
239.506139	23.636897	88.200000
239.670904	23.577489	88.216667
239.513402	23.759502	88.233333
239.517080	23.759502	88.250000
239.520757	23.759502	88.266667
239.846609	23.640688	88.283333
239.689107	23.822761	88.300000
239.531882	23.636897	88.316667
239.374288	23.941574	88.333333
240.022407	23.581281	88.350000
239.542731	23.882167	88.366667
239.868766	23.518082	88.383333
239.389182	23.696305	88.400000
239.715034	23.577489	88.416667
239.879707	23.640688	88.433333
239.722389	23.577489	88.450000
239.564980	23.636897	88.466667
239.890740	23.640688	88.483333
239.733422	23.577489	88.500000
239.898279	23.395535	88.516667
239.741053	23.210030	88.533333
239.744639	23.332457	88.550000
239.426142	23.451274	88.566667
239.751810	23.577489	88.583333
