Thu Mar 21 16:04:10 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.487658	22.976991	75.783333
240.491214	23.099358	75.800000
240.656133	22.795274	75.816667
240.337515	23.036401	75.833333
240.663337	22.917582	75.850000
240.344811	23.036401	75.866667
240.670450	23.162376	75.883333
240.513103	23.099358	75.900000
240.677838	23.039949	75.916667
240.359312	23.158767	75.933333
240.523955	23.221784	75.950000
240.527695	23.099358	75.966667
240.692522	22.917582	75.983333
240.373996	23.036401	76.000000
240.377460	23.281193	76.016667
240.381108	23.281193	76.033333
240.706931	23.162376	76.050000
240.710671	23.039949	76.066667
240.714319	23.039949	76.083333
240.556880	23.099358	76.100000
240.560528	23.099358	76.116667
240.564359	22.854684	76.133333
240.568007	22.854684	76.150000
240.571655	22.854684	76.166667
240.575303	22.854684	76.183333
240.578952	22.854684	76.200000
240.421512	22.914094	76.216667
240.425161	22.914094	76.233333
240.589896	22.854684	76.250000
240.593636	22.732436	76.266667
240.436105	22.914094	76.283333
240.117487	23.155220	76.300000
240.443217	23.158767	76.316667
240.769040	23.039949	76.333333
240.611693	22.976991	76.350000
240.454345	22.914094	76.366667
240.457810	23.158767	76.383333
240.461458	23.158767	76.400000
240.626193	23.099358	76.416667
240.468846	23.036401	76.433333
240.633489	23.099358	76.450000
240.476050	23.158767	76.466667
240.640785	23.099358	76.483333
240.644525	22.976991	76.500000
240.487178	22.914094	76.516667
240.490826	22.914094	76.533333
240.494474	22.914094	76.550000
240.498030	23.036401	76.566667
240.501678	23.036401	76.583333
240.666505	22.854684	76.600000
240.670245	22.732436	76.616667
240.512806	22.791847	76.633333
240.516362	22.914094	76.650000
240.358923	22.973504	76.666667
240.362388	23.218176	76.683333
240.688394	22.854684	76.700000
240.531046	22.791847	76.716667
240.695782	22.732436	76.733333
240.538251	22.914094	76.750000
240.541899	22.914094	76.766667
240.384552	22.851257	76.783333
240.710374	22.732436	76.800000
240.391848	22.851257	76.816667
240.717670	22.732436	76.833333
240.399052	22.973504	76.850000
240.563788	22.914094	76.866667
240.728523	22.854684	76.883333
240.571175	22.791847	76.900000
240.413736	22.851257	76.916667
240.739559	22.732436	76.933333
240.582120	22.791847	76.950000
240.746946	22.610248	76.966667
240.428420	22.729070	76.983333
240.593247	22.547531	77.000000
240.435716	22.729070	77.016667
240.439181	22.973504	77.033333
240.442737	23.095810	77.050000
240.607564	22.914094	77.066667
240.450125	22.973504	77.083333
240.453773	22.973504	77.100000
240.618509	22.914094	77.116667
240.622248	22.791847	77.133333
240.464809	22.851257	77.150000
240.629361	23.036401	77.166667
240.633009	23.036401	77.183333
240.636749	22.914094	77.200000
240.318223	23.032914	77.216667
240.482775	23.218176	77.233333
240.647510	23.158767	77.250000
240.651341	22.914094	77.266667
240.493994	22.851257	77.283333
240.497459	23.095810	77.300000
240.662377	22.791847	77.316667
240.504847	22.973504	77.333333
240.669673	22.791847	77.350000
240.351056	23.032914	77.366667
240.515791	22.973504	77.383333
240.358443	22.910668	77.400000
240.684266	22.791847	77.416667
240.204561	23.092324	77.433333
240.691287	23.158767	77.450000
240.372852	23.155220	77.466667
240.698675	23.036401	77.483333
240.380148	23.155220	77.500000
240.705971	23.036401	77.516667
240.548623	22.973504	77.533333
240.713267	23.036401	77.550000
240.233654	23.214629	77.566667
240.720563	23.036401	77.583333
240.402037	23.155220	77.600000
240.727951	22.914094	77.616667
240.409333	23.155220	77.633333
240.574068	23.095810	77.650000
240.577716	23.095810	77.666667
240.581456	22.973504	77.683333
240.746283	22.791847	77.700000
240.427757	22.910668	77.716667
240.592400	22.973504	77.733333
240.757136	22.914094	77.750000
240.438701	22.910668	77.766667
240.442257	23.032914	77.783333
240.606993	22.973504	77.800000
240.610824	22.729070	77.816667
240.453385	22.788481	77.833333
240.456941	22.910668	77.850000
240.621768	22.729070	77.866667
240.464238	22.910668	77.883333
240.628881	22.973504	77.900000
240.310447	22.970078	77.916667
240.636177	22.973504	77.933333
240.478738	23.032914	77.950000
240.643474	22.973504	77.966667
240.486034	23.032914	77.983333
240.650770	22.973504	78.000000
240.493422	22.910668	78.016667
240.658249	22.729070	78.033333
240.500810	22.788481	78.050000
240.665454	22.851257	78.066667
240.669193	22.729070	78.083333
240.672933	22.606943	78.100000
240.354407	22.725765	78.116667
240.519050	22.788481	78.133333
240.522607	22.910668	78.150000
240.687342	22.851257	78.166667
240.529995	22.788481	78.183333
240.694730	22.729070	78.200000
240.376204	22.847892	78.216667
240.540847	22.910668	78.233333
240.383408	22.970078	78.250000
240.548052	23.032914	78.266667
240.551700	23.032914	78.283333
240.555440	22.910668	78.300000
240.559088	22.910668	78.316667
240.562644	23.032914	78.333333
240.566384	22.910668	78.350000
240.570032	22.910668	78.366667
240.573680	22.910668	78.383333
240.577328	22.910668	78.400000
240.419981	22.847892	78.416667
240.423445	23.092324	78.433333
240.588181	23.032914	78.450000
240.430742	23.092324	78.466667
240.595385	23.155220	78.483333
240.599033	23.155220	78.500000
240.602773	23.032914	78.516667
240.606421	23.032914	78.533333
240.610069	23.032914	78.550000
240.452630	23.092324	78.566667
240.617274	23.155220	78.583333
240.621013	23.032914	78.600000
240.463574	23.092324	78.616667
240.628310	23.032914	78.633333
240.632141	22.788481	78.650000
240.474702	22.847892	78.666667
240.478350	22.847892	78.683333
240.642902	23.032914	78.700000
240.324467	23.029489	78.716667
240.650381	22.788481	78.733333
240.492759	23.092324	78.750000
240.657586	22.910668	78.766667
240.500147	22.970078	78.783333
240.664790	23.032914	78.800000
240.668622	22.788481	78.816667
240.511183	22.847892	78.833333
240.514831	22.847892	78.850000
240.679566	22.788481	78.866667
240.522127	22.847892	78.883333
240.686862	22.788481	78.900000
240.529515	22.725765	78.916667
240.533163	22.725765	78.933333
240.375724	22.785177	78.950000
240.540367	22.847892	78.966667
240.544015	22.847892	78.983333
240.386576	22.907303	79.000000
240.551311	22.847892	79.016667
240.393689	23.151734	79.033333
240.880690	22.851257	79.050000
240.401169	22.907303	79.066667
240.565812	22.970078	79.083333
240.408465	22.907303	79.100000
240.895374	22.729070	79.116667
240.415761	22.907303	79.133333
240.580496	22.847892	79.150000
240.423057	22.907303	79.166667
240.748879	22.788481	79.183333
240.430261	23.029489	79.200000
240.595088	22.847892	79.216667
240.115475	23.026125	79.233333
240.763288	23.032914	79.250000
240.444762	23.151734	79.266667
240.609497	23.092324	79.283333
240.452150	23.029489	79.300000
240.616885	22.970078	79.316667
240.459354	23.151734	79.333333
240.785269	22.910668	79.350000
240.466834	22.907303	79.366667
240.631478	22.970078	79.383333
240.635217	22.847892	79.400000
240.800044	22.666354	79.416667
240.481609	22.663110	79.433333
240.807340	22.666354	79.450000
240.488906	22.663110	79.466667
240.331375	22.844588	79.483333
240.496110	22.785177	79.500000
240.660754	22.847892	79.516667
240.664585	22.603699	79.533333
240.184880	22.903999	79.550000
240.510794	22.663110	79.566667
240.514259	22.907303	79.583333
240.678994	22.847892	79.600000
240.360376	23.088899	79.616667
240.686199	22.970078	79.633333
240.206494	23.270554	79.650000
240.693495	22.970078	79.666667
240.536056	23.029489	79.683333
240.700791	22.970078	79.700000
240.382356	22.966714	79.716667
240.708179	22.847892	79.733333
240.550740	22.907303	79.750000
240.715475	22.847892	79.766667
240.558036	22.907303	79.783333
240.722863	22.725765	79.800000
240.243158	23.026125	79.816667
240.568980	22.907303	79.833333
240.411449	23.088899	79.850000
240.737272	22.970078	79.866667
240.579833	23.029489	79.883333
240.583572	22.907303	79.900000
240.426225	22.844588	79.916667
240.590869	22.907303	79.933333
240.433521	22.844588	79.950000
240.598073	23.029489	79.966667
240.601813	22.907303	79.983333
240.605369	23.029489	80.000000
240.770379	22.603699	80.016667
240.451853	22.722522	80.033333
240.616588	22.663110	80.050000
240.620236	22.663110	80.066667
240.623884	22.663110	80.083333
240.305267	22.903999	80.100000
240.631181	22.663110	80.116667
240.312563	22.903999	80.133333
240.477206	22.966714	80.150000
240.480855	22.966714	80.166667
240.645590	22.907303	80.183333
240.327063	23.026125	80.200000
240.813973	22.847892	80.216667
240.495355	23.088899	80.233333
240.660182	22.907303	80.250000
240.502743	22.966714	80.266667
240.828565	22.847892	80.283333
240.671309	22.663110	80.300000
240.674958	22.663110	80.316667
240.517518	22.722522	80.333333
240.521075	22.844588	80.350000
240.685810	22.785177	80.366667
240.528554	22.600516	80.383333
240.532202	22.600516	80.400000
240.535850	22.600516	80.416667
240.217233	22.841346	80.433333
240.381785	23.026125	80.450000
240.707607	22.907303	80.466667
240.711347	22.785177	80.483333
240.553999	22.722522	80.500000
240.396469	22.903999	80.516667
240.722291	22.785177	80.533333
240.564943	22.722522	80.550000
240.568683	22.600516	80.566667
240.572240	22.722522	80.583333
240.575796	22.844588	80.600000
240.418449	22.781934	80.616667
240.422005	22.903999	80.633333
240.586740	22.844588	80.650000
240.751476	22.785177	80.666667
240.432858	23.026125	80.683333
240.597685	22.844588	80.700000
240.440246	22.903999	80.716667
240.604981	22.844588	80.733333
240.447358	23.148309	80.750000
240.612185	22.966714	80.766667
240.615833	22.966714	80.783333
240.780752	22.663110	80.800000
240.462226	22.781934	80.816667
240.465874	22.781934	80.833333
240.630609	22.722522	80.850000
240.634257	22.722522	80.866667
240.476909	22.659928	80.883333
240.480466	22.781934	80.900000
240.484114	22.781934	80.916667
240.648849	22.722522	80.933333
240.491502	22.659928	80.950000
240.333971	22.841346	80.966667
240.659794	22.722522	80.983333
240.502354	22.781934	81.000000
240.667090	22.722522	81.016667
240.348563	22.841346	81.033333
240.674294	22.844588	81.050000
240.355860	22.841346	81.066667
240.359416	22.963411	81.083333
240.846234	22.907303	81.100000
240.688887	22.844588	81.116667
240.531539	22.781934	81.133333
240.535187	22.781934	81.150000
240.538835	22.781934	81.166667
240.542483	22.781934	81.183333
240.546131	22.781934	81.200000
240.549871	22.659928	81.216667
240.553428	22.781934	81.233333
240.557076	22.781934	81.250000
240.721902	22.600516	81.266667
240.403376	22.719340	81.283333
240.729199	22.600516	81.300000
240.410764	22.597394	81.316667
240.575408	22.659928	81.333333
240.417968	22.719340	81.350000
240.421525	22.841346	81.366667
240.586260	22.781934	81.383333
240.589908	22.781934	81.400000
240.593648	22.659928	81.416667
240.436117	22.841346	81.433333
240.600853	22.781934	81.450000
240.604501	22.781934	81.466667
240.447153	22.719340	81.483333
240.450710	22.841346	81.500000
240.615445	22.781934	81.516667
240.458006	22.841346	81.533333
240.461654	22.841346	81.550000
240.626389	22.781934	81.566667
240.630220	22.537982	81.583333
240.633777	22.659928	81.600000
240.637516	22.537982	81.616667
240.641164	22.537982	81.633333
240.483725	22.597394	81.650000
240.326103	22.900758	81.666667
240.651926	22.781934	81.683333
240.655574	22.781934	81.700000
240.659405	22.537982	81.716667
240.179700	22.838165	81.733333
240.666518	22.781934	81.750000
240.509079	22.841346	81.766667
240.835084	22.478569	81.783333
240.516558	22.597394	81.800000
240.520206	22.597394	81.816667
240.523763	22.719340	81.833333
240.688498	22.659928	81.850000
240.370063	22.656807	81.866667
240.856881	22.600516	81.883333
240.377359	22.656807	81.900000
240.703182	22.537982	81.916667
240.384564	22.778753	81.933333
240.710478	22.537982	81.950000
240.391860	22.778753	81.966667
240.717683	22.659928	81.983333
240.399156	22.778753	82.000000
240.724979	22.659928	82.016667
240.245365	22.838165	82.033333
240.571096	22.841346	82.050000
240.574744	22.841346	82.066667
240.578301	22.963411	82.083333
240.582132	22.719340	82.100000
240.585689	22.841346	82.116667
240.589520	22.597394	82.133333
240.593076	22.719340	82.150000
240.596816	22.597394	82.166667
240.439285	22.778753	82.183333
240.442933	22.778753	82.200000
240.446490	22.900758	82.216667
240.772404	22.659928	82.233333
240.453786	22.900758	82.250000
240.779791	22.537982	82.266667
240.461265	22.656807	82.283333
240.787088	22.537982	82.300000
240.468561	22.656807	82.316667
240.794475	22.416095	82.333333
240.475949	22.534921	82.350000
240.479597	22.534921	82.366667
240.322158	22.594335	82.383333
240.809067	22.416095	82.400000
240.329454	22.594335	82.416667
240.655094	22.719340	82.433333
240.336567	22.838165	82.450000
240.662481	22.597394	82.466667
240.666129	22.597394	82.483333
240.508690	22.656807	82.500000
240.512338	22.656807	82.516667
240.677073	22.597394	82.533333
240.358639	22.594335	82.550000
240.684370	22.597394	82.566667
240.365843	22.716220	82.583333
240.530487	22.778753	82.600000
240.695405	22.475508	82.616667
240.376788	22.716220	82.633333
240.380344	22.838165	82.650000
240.545079	22.778753	82.666667
240.548728	22.778753	82.683333
240.552376	22.778753	82.700000
240.717202	22.597394	82.716667
240.559855	22.534921	82.733333
240.402324	22.716220	82.750000
240.405881	22.838165	82.766667
240.731703	22.719340	82.783333
240.413268	22.716220	82.800000
240.739091	22.597394	82.816667
240.581743	22.534921	82.833333
240.585391	22.534921	82.850000
240.266865	22.653748	82.866667
240.753683	22.597394	82.883333
240.596335	22.534921	82.900000
240.599984	22.534921	82.916667
240.442544	22.594335	82.933333
240.446101	22.716220	82.950000
240.610836	22.656807	82.966667
240.775572	22.597394	82.983333
240.457137	22.594335	83.000000
240.460693	22.716220	83.016667
240.625520	22.534921	83.033333
240.629168	22.534921	83.050000
240.632908	22.413095	83.066667
240.475468	22.472509	83.083333
240.640021	22.656807	83.100000
240.643760	22.534921	83.116667
240.647409	22.534921	83.133333
240.651239	22.291329	83.150000
240.654796	22.413095	83.166667
240.658535	22.291329	83.183333
240.662275	22.169622	83.200000
240.504744	22.350743	83.216667
240.347305	22.410157	83.233333
240.511858	22.594335	83.250000
240.676685	22.413095	83.266667
240.519245	22.472509	83.283333
240.361806	22.531922	83.300000
240.365363	22.653748	83.316667
240.368920	22.775633	83.333333
240.694834	22.534921	83.350000
240.537394	22.594335	83.366667
240.379864	22.775633	83.383333
240.383421	22.897577	83.400000
240.709334	22.656807	83.416667
240.713074	22.534921	83.433333
240.555635	22.594335	83.450000
240.559374	22.472509	83.466667
240.401752	22.775633	83.483333
240.405309	22.897577	83.500000
240.892219	22.719340	83.516667
240.573875	22.594335	83.533333
240.577523	22.594335	83.550000
240.420176	22.531922	83.566667
240.745815	22.656807	83.583333
240.749646	22.413095	83.600000
240.592298	22.350743	83.616667
240.434768	22.531922	83.633333
240.599412	22.594335	83.650000
240.442064	22.531922	83.666667
240.606799	22.472509	83.683333
240.449269	22.653748	83.700000
240.452917	22.653748	83.716667
240.456565	22.653748	83.733333
240.621300	22.594335	83.750000
240.624857	22.716220	83.766667
240.628688	22.472509	83.783333
240.471249	22.531922	83.800000
240.313810	22.591336	83.816667
240.639449	22.716220	83.833333
240.643189	22.594335	83.850000
240.646928	22.472509	83.866667
240.489489	22.531922	83.883333
240.493046	22.653748	83.900000
240.657781	22.594335	83.916667
240.822699	22.291329	83.933333
240.504081	22.531922	83.950000
240.668908	22.350743	83.966667
240.511469	22.410157	83.983333
240.676204	22.350743	84.000000
240.196499	22.650750	84.016667
240.522322	22.531922	84.033333
240.364791	22.713161	84.050000
240.851792	22.413095	84.066667
240.372179	22.591336	84.083333
240.698001	22.472509	84.100000
240.540562	22.531922	84.116667
240.705297	22.472509	84.133333
240.386954	22.347865	84.150000
240.551598	22.410157	84.166667
240.394067	22.591336	84.183333
240.719890	22.472509	84.200000
240.562451	22.531922	84.216667
240.727277	22.350743	84.233333
240.408660	22.591336	84.250000
240.573395	22.531922	84.266667
240.416138	22.347865	84.283333
240.580691	22.531922	84.300000
240.423343	22.469571	84.316667
240.426991	22.469571	84.333333
240.591635	22.531922	84.350000
240.595283	22.531922	84.366667
240.598931	22.531922	84.383333
240.602488	22.653748	84.400000
240.606319	22.410157	84.416667
240.287701	22.650750	84.433333
240.613524	22.531922	84.450000
240.617172	22.531922	84.466667
