Thu Mar 21 16:34:59 2019
Number of Points = 15267
Depth (nm)	Load (µN)	Time (s)
240.035384	30.649447	72.583333
240.199025	30.590112	72.600000
240.040590	30.517617	72.616667
239.882056	30.576952	72.633333
239.884610	30.576952	72.650000
240.048151	30.649447	72.666667
239.889519	30.840669	72.683333
239.892072	30.840669	72.700000
239.894527	30.972617	72.716667
239.897080	30.972617	72.733333
240.060523	31.177360	72.750000
240.063274	30.913284	72.766667
240.226915	30.853950	72.783333
239.907294	30.972617	72.800000
240.070934	30.913284	72.816667
240.234773	30.590112	72.833333
239.915152	30.708781	72.850000
240.239880	30.590112	72.866667
240.081445	30.517617	72.883333
240.083998	30.517617	72.900000
239.925366	30.708781	72.916667
239.928018	30.576952	72.933333
239.930374	30.840669	72.950000
239.932927	30.840669	72.966667
240.096469	30.913284	72.983333
239.938133	30.708781	73.000000
239.940588	30.840669	73.016667
240.104228	30.781335	73.033333
239.945793	30.708781	73.050000
240.109335	30.781335	73.066667
239.950801	30.840669	73.083333
240.114442	30.781335	73.100000
239.794920	30.768115	73.116667
240.119549	30.781335	73.133333
239.961114	30.708781	73.150000
240.124853	30.517617	73.166667
240.127308	30.649447	73.183333
240.130059	30.385848	73.200000
239.971427	30.576952	73.216667
240.134968	30.649447	73.233333
240.137522	30.649447	73.250000
239.979087	30.576952	73.266667
239.820454	30.768115	73.283333
239.983897	30.972617	73.300000
240.147637	30.781335	73.316667
240.150190	30.781335	73.333333
239.830668	30.768115	73.350000
240.155297	30.781335	73.366667
239.996862	30.708781	73.383333
240.160404	30.781335	73.400000
239.840981	30.636287	73.416667
240.326598	30.722001	73.433333
239.846088	30.636287	73.450000
240.170815	30.517617	73.466667
240.012183	30.708781	73.483333
240.175823	30.649447	73.500000
239.856301	30.636287	73.516667
240.181029	30.517617	73.533333
240.022495	30.576952	73.550000
239.863962	30.636287	73.566667
240.027503	30.708781	73.583333
239.707784	30.959337	73.600000
240.032412	30.972617	73.616667
240.196152	30.781335	73.633333
240.037519	30.972617	73.650000
240.040172	30.840669	73.666667
240.203812	30.781335	73.683333
240.045377	30.708781	73.700000
240.047931	30.708781	73.716667
239.889397	30.768115	73.733333
240.214323	30.385848	73.750000
240.055789	30.445183	73.766667
240.058342	30.445183	73.783333
239.899809	30.504519	73.800000
240.063449	30.445183	73.816667
240.065805	30.708781	73.833333
240.068358	30.708781	73.850000
239.748738	30.827450	73.866667
240.395738	30.458283	73.883333
240.076216	30.445183	73.900000
240.078869	30.313474	73.916667
239.759149	30.563854	73.933333
240.245063	30.254138	73.950000
239.764256	30.563854	73.966667
240.250071	30.385848	73.983333
239.930450	30.504519	74.000000
239.932905	30.636287	74.016667
240.096743	30.313474	74.033333
239.938110	30.504519	74.050000
239.940565	30.636287	74.066667
239.943118	30.636287	74.083333
239.784486	30.827450	74.100000
240.109213	30.708781	74.116667
240.111866	30.576952	74.133333
240.114419	30.576952	74.150000
239.955885	30.636287	74.166667
240.119526	30.576952	74.183333
240.122079	30.576952	74.200000
240.124831	30.313474	74.216667
240.127285	30.445183	74.233333
240.129937	30.313474	74.250000
239.971404	30.372810	74.266667
240.296131	30.254138	74.283333
239.815522	30.300497	74.300000
239.979064	30.372810	74.316667
239.981617	30.372810	74.333333
239.984171	30.372810	74.350000
239.825440	30.695622	74.366667
239.988981	30.768115	74.383333
239.991535	30.768115	74.400000
240.155274	30.576952	74.416667
239.996740	30.636287	74.433333
240.160282	30.708781	74.450000
240.001946	30.504519	74.466667
240.326674	30.385848	74.483333
240.007053	30.504519	74.500000
239.848717	30.300497	74.516667
240.012160	30.504519	74.533333
240.014812	30.372810	74.550000
240.017464	30.241161	74.566667
239.858832	30.432146	74.583333
240.022472	30.372810	74.600000
240.025026	30.372810	74.616667
240.027481	30.504519	74.633333
239.868947	30.563854	74.650000
240.193773	30.313474	74.666667
239.874054	30.563854	74.683333
240.198781	30.445183	74.700000
239.879259	30.432146	74.716667
240.042801	30.504519	74.733333
240.206442	30.445183	74.750000
240.047908	30.504519	74.766667
239.889374	30.563854	74.783333
240.053015	30.504519	74.800000
240.216754	30.313474	74.816667
240.219308	30.313474	74.833333
239.899786	30.300497	74.850000
240.063130	30.636287	74.866667
239.904794	30.432146	74.883333
239.907150	30.695622	74.900000
239.909703	30.695622	74.916667
240.073245	30.768115	74.933333
239.914711	30.827450	74.950000
240.239340	30.840669	74.966667
240.242190	30.445183	74.983333
240.083656	30.504519	75.000000
240.086308	30.372810	75.016667
240.088763	30.504519	75.033333
239.930328	30.432146	75.050000
240.093870	30.504519	75.066667
240.096621	30.241161	75.083333
239.937890	30.563854	75.100000
240.101728	30.241161	75.116667
239.942997	30.563854	75.133333
239.945550	30.563854	75.150000
239.948005	30.695622	75.166667
239.950558	30.695622	75.183333
240.114297	30.504519	75.200000
240.116950	30.372810	75.216667
240.119503	30.372810	75.233333
240.122057	30.372810	75.250000
239.963622	30.300497	75.266667
239.804989	30.491481	75.283333
239.968531	30.563854	75.300000
240.132172	30.504519	75.316667
240.134923	30.241161	75.333333
239.976191	30.563854	75.350000
239.978745	30.563854	75.366667
240.142385	30.504519	75.383333
239.983950	30.432146	75.400000
239.825318	30.623189	75.416667
240.150046	30.504519	75.433333
240.152599	30.504519	75.450000
239.994065	30.563854	75.466667
240.318793	30.445183	75.483333
240.160457	30.241161	75.500000
240.163109	30.109571	75.516667
239.682204	30.550817	75.533333
239.845844	30.491481	75.550000
240.009485	30.432146	75.566667
240.173027	30.504519	75.583333
240.014592	30.432146	75.600000
240.017046	30.563854	75.616667
240.019501	30.695622	75.633333
240.183339	30.372810	75.650000
239.863817	30.359833	75.666667
240.027458	30.300497	75.683333
239.868726	30.623189	75.700000
240.032367	30.563854	75.716667
240.034920	30.563854	75.733333
240.037474	30.563854	75.750000
239.878940	30.623189	75.766667
240.042581	30.563854	75.783333
239.884047	30.623189	75.800000
239.886502	30.754957	75.816667
240.050241	30.563854	75.833333
240.052794	30.563854	75.850000
240.216534	30.372810	75.866667
240.058099	30.300497	75.883333
239.738379	30.550817	75.900000
240.224293	30.241161	75.916667
240.226846	30.241161	75.933333
239.907225	30.359833	75.950000
239.909680	30.491481	75.966667
239.912234	30.491481	75.983333
240.236863	30.504519	76.000000
239.917341	30.491481	76.016667
240.080685	30.827450	76.033333
239.922349	30.623189	76.050000
240.085890	30.695622	76.066667
240.088543	30.563854	76.083333
240.091096	30.563854	76.100000
240.093748	30.432146	76.116667
240.418575	30.181824	76.133333
240.099053	30.168908	76.150000
239.940519	30.228245	76.166667
239.781886	30.419169	76.183333
240.106614	30.300497	76.200000
239.948179	30.228245	76.216667
240.272808	30.241161	76.233333
239.792100	30.419169	76.250000
240.116828	30.300497	76.266667
240.119480	30.168908	76.283333
239.960946	30.228245	76.300000
239.963500	30.228245	76.316667
240.126943	30.432146	76.333333
240.129694	30.168908	76.350000
239.971259	30.096716	76.366667
239.973812	30.096716	76.383333
239.976168	30.359833	76.400000
239.978820	30.228245	76.416667
240.142264	30.432146	76.433333
239.983829	30.359833	76.450000
240.147469	30.300497	76.466667
239.989034	30.228245	76.483333
239.991588	30.228245	76.500000
239.994042	30.359833	76.516667
239.996596	30.359833	76.533333
240.160236	30.300497	76.550000
240.001604	30.491481	76.566667
240.165442	30.168908	76.583333
240.006810	30.359833	76.600000
240.170549	30.168908	76.616667
240.173201	30.037378	76.633333
240.014569	30.228245	76.650000
240.017221	30.096716	76.666667
240.019774	30.096716	76.683333
239.861240	30.156053	76.700000
239.863597	30.419169	76.716667
240.027138	30.491481	76.733333
240.029692	30.491481	76.750000
239.709972	30.741860	76.766667
240.195787	30.563854	76.783333
240.037155	30.754957	76.800000
240.200993	30.432146	76.816667
240.203645	30.300497	76.833333
240.045012	30.491481	76.850000
240.047763	30.228245	76.866667
239.889230	30.287581	76.883333
240.052771	30.359833	76.900000
239.894238	30.419169	76.916667
240.057878	30.359833	76.933333
240.060333	30.491481	76.950000
240.062985	30.359833	76.966667
240.065637	30.228245	76.983333
239.907104	30.287581	77.000000
240.070646	30.359833	77.016667
239.750926	30.610153	77.033333
239.914369	30.814292	77.050000
240.078108	30.623189	77.066667
240.080662	30.623189	77.083333
240.083314	30.491481	77.100000
240.085966	30.359833	77.116667
240.088520	30.359833	77.133333
240.091073	30.359833	77.150000
240.093627	30.359833	77.166667
240.257366	30.168908	77.183333
240.098733	30.359833	77.200000
239.940298	30.287581	77.216667
239.942852	30.287581	77.233333
240.106295	30.491481	77.250000
239.947959	30.287581	77.266667
239.950413	30.419169	77.283333
239.952967	30.419169	77.300000
239.955619	30.287581	77.316667
239.958074	30.419169	77.333333
240.121714	30.359833	77.350000
240.124366	30.228245	77.366667
239.965833	30.287581	77.383333
239.968386	30.287581	77.400000
239.970841	30.419169	77.416667
240.134580	30.228245	77.433333
239.814861	30.478506	77.450000
240.300676	30.300497	77.466667
240.142241	30.228245	77.483333
239.983805	30.156053	77.500000
239.825074	30.478506	77.516667
239.666442	30.669489	77.533333
240.152257	30.491481	77.550000
240.315996	30.300497	77.566667
239.996277	30.550817	77.583333
239.999027	30.287581	77.600000
240.001482	30.419169	77.616667
240.326210	30.300497	77.633333
240.006885	30.024584	77.650000
240.170427	30.096716	77.666667
239.850708	30.346918	77.683333
239.853261	30.346918	77.700000
240.016902	30.287581	77.716667
240.180443	30.359833	77.733333
239.860921	30.346918	77.750000
240.024463	30.419169	77.766667
240.027115	30.287581	77.783333
239.868483	30.478506	77.800000
240.032123	30.419169	77.816667
240.034578	30.550817	77.833333
239.876143	30.478506	77.850000
240.200871	30.359833	77.866667
240.042337	30.419169	77.883333
240.205978	30.359833	77.900000
239.886357	30.478506	77.916667
240.050096	30.287581	77.933333
240.213737	30.228245	77.950000
240.055203	30.287581	77.966667
239.735484	30.537842	77.983333
240.221298	30.359833	78.000000
239.901875	30.215390	78.016667
240.065417	30.287581	78.033333
239.906784	30.478506	78.050000
239.909239	30.610153	78.066667
240.072880	30.550817	78.083333
240.075433	30.550817	78.100000
240.239271	30.228245	78.116667
240.080738	30.287581	78.133333
240.083390	30.156053	78.150000
239.924757	30.346918	78.166667
240.088398	30.287581	78.183333
240.090853	30.419169	78.200000
239.932418	30.346918	78.216667
239.934971	30.346918	78.233333
240.098612	30.287581	78.250000
240.101165	30.287581	78.266667
239.942533	30.478506	78.283333
240.106173	30.419169	78.300000
239.947738	30.346918	78.316667
239.950193	30.478506	78.333333
240.113834	30.419169	78.350000
240.116486	30.287581	78.366667
239.957853	30.478506	78.383333
239.960505	30.346918	78.400000
240.124146	30.287581	78.416667
239.804525	30.406255	78.433333
240.129253	30.287581	78.450000
239.970620	30.478506	78.466667
240.134261	30.419169	78.483333
239.814739	30.406255	78.500000
240.139565	30.156053	78.516667
239.981032	30.215390	78.533333
240.144672	30.156053	78.550000
239.986138	30.215390	78.566667
240.149779	30.156053	78.583333
239.830158	30.274728	78.600000
239.993700	30.346918	78.616667
239.996352	30.215390	78.633333
239.998807	30.346918	78.650000
240.001459	30.215390	78.666667
240.165001	30.287581	78.683333
240.167752	30.024584	78.700000
240.009317	29.952514	78.716667
240.011771	30.083922	78.733333
240.175313	30.156053	78.750000
239.855791	30.143260	78.766667
240.180519	30.024584	78.783333
240.021887	30.215390	78.800000
240.024539	30.083922	78.816667
240.188278	29.893175	78.833333
240.029744	29.952514	78.850000
240.193385	29.893175	78.866667
240.034851	29.952514	78.883333
240.198491	29.893175	78.900000
239.717882	29.939842	78.916667
239.881424	30.011852	78.933333
239.883879	30.143260	78.950000
240.208607	30.024584	78.966667
240.211259	29.893175	78.983333
240.052626	30.083922	79.000000
239.894191	30.011852	79.016667
240.057635	30.215390	79.033333
239.899200	30.143260	79.050000
240.223927	30.024584	79.066667
240.065492	29.952514	79.083333
240.068046	29.952514	79.100000
239.909512	30.011852	79.116667
240.234240	29.893175	79.133333
240.075706	29.952514	79.150000
240.078456	29.689875	79.166667
239.919824	29.880503	79.183333
240.083366	29.952514	79.200000
239.763647	30.202598	79.216667
240.249462	30.024584	79.233333
239.929939	30.011852	79.250000
240.093481	30.083922	79.266667
239.935046	30.011852	79.283333
240.098588	30.083922	79.300000
239.940153	30.011852	79.316667
239.942509	30.274728	79.333333
239.945162	30.143260	79.350000
240.108703	30.215390	79.366667
239.950268	30.143260	79.383333
239.952723	30.274728	79.400000
239.955277	30.274728	79.416667
239.957830	30.274728	79.433333
239.799198	30.465592	79.450000
240.285013	30.287581	79.466667
239.804305	30.465592	79.483333
240.128934	30.478506	79.500000
239.970499	30.406255	79.516667
240.134139	30.346918	79.533333
239.975606	30.406255	79.550000
239.978258	30.274728	79.566667
239.980811	30.274728	79.583333
240.144254	30.478506	79.600000
239.985819	30.406255	79.616667
239.988471	30.274728	79.633333
240.152112	30.215390	79.650000
239.993677	30.143260	79.666667
239.996132	30.274728	79.683333
239.998685	30.274728	79.700000
240.001239	30.274728	79.716667
240.164879	30.215390	79.733333
239.845455	30.071190	79.750000
240.169986	30.215390	79.766667
240.011551	30.143260	79.783333
240.014104	30.143260	79.800000
240.016756	30.011852	79.816667
240.180298	30.083922	79.833333
240.021863	30.011852	79.850000
240.024417	30.011852	79.866667
239.865883	30.071190	79.883333
240.029425	30.143260	79.900000
239.870891	30.202598	79.916667
240.034532	30.143260	79.933333
239.875998	30.202598	79.950000
240.039540	30.274728	79.966667
240.042094	30.274728	79.983333
240.205636	30.346918	80.000000
240.208485	29.952514	80.016667
240.050050	29.880503	80.033333
240.213690	29.821165	80.050000
240.055156	29.880503	80.066667
240.057907	29.617986	80.083333
239.899275	29.808554	80.100000
240.224002	29.689875	80.116667
239.904283	29.939842	80.133333
240.067924	29.880503	80.150000
239.909291	30.071190	80.166667
240.073031	29.880503	80.183333
239.914497	29.939842	80.200000
239.916952	30.071190	80.216667
239.919505	30.071190	80.233333
240.083146	30.011852	80.250000
239.924612	30.071190	80.266667
240.088253	30.011852	80.283333
239.929620	30.202598	80.300000
240.093360	30.011852	80.316667
239.934826	30.071190	80.333333
240.098368	30.143260	80.350000
239.939834	30.202598	80.366667
239.781202	30.393402	80.383333
240.105930	30.274728	80.400000
240.108483	30.274728	80.416667
240.111135	30.143260	80.433333
240.113688	30.143260	80.450000
239.955253	30.071190	80.466667
239.957610	30.334065	80.483333
239.960262	30.202598	80.500000
240.123804	30.274728	80.516667
239.965270	30.334065	80.533333
240.128910	30.274728	80.550000
239.970475	30.202598	80.566667
239.972832	30.465592	80.583333
239.975582	30.202598	80.600000
239.978136	30.202598	80.616667
240.141678	30.274728	80.633333
239.822155	30.261936	80.650000
240.146785	30.274728	80.666667
240.149239	30.406255	80.683333
240.313176	29.952514	80.700000
239.993555	30.071190	80.716667
240.157294	29.880503	80.733333
239.676488	30.189867	80.750000
240.162204	30.143260	80.766667
239.842682	30.130528	80.783333
240.006125	30.334065	80.800000
239.847690	30.261936	80.816667
240.011232	30.334065	80.833333
240.013687	30.465592	80.850000
240.016141	30.597178	80.866667
240.018892	30.334065	80.883333
240.021347	30.465592	80.900000
240.185086	30.274728	80.916667
240.509912	30.024584	80.933333
240.029402	29.939842	80.950000
240.031856	30.071190	80.966667
240.195497	30.011852	80.983333
240.198247	29.749215	81.000000
239.878627	29.867893	81.016667
240.042169	29.939842	81.033333
240.044722	29.939842	81.050000
240.208461	29.749215	81.066667
240.049829	29.939842	81.083333
239.891295	29.999181	81.100000
239.893849	29.999181	81.116667
240.057489	29.939842	81.133333
240.060141	29.808554	81.150000
239.901509	29.999181	81.166667
240.226237	29.880503	81.183333
239.906616	29.999181	81.200000
239.909071	30.130528	81.216667
239.911723	29.999181	81.233333
240.075265	30.071190	81.250000
239.916830	29.999181	81.266667
