Thu Mar 21 16:27:18 2019
Number of Points = 15269
Depth (nm)	Load (µN)	Time (s)
240.704478	28.190538	47.633333
240.707920	28.061784	47.650000
240.550178	28.121144	47.666667
240.714417	28.319352	47.683333
240.717859	28.190538	47.700000
240.721301	28.061784	47.716667
240.724646	28.061784	47.733333
240.727992	28.061784	47.750000
240.731240	28.190538	47.766667
240.734682	28.061784	47.783333
240.899115	28.002425	47.800000
240.741373	28.061784	47.816667
240.744718	28.061784	47.833333
240.748160	27.933090	47.850000
240.590322	28.121144	47.866667
240.754754	28.061784	47.883333
240.758099	28.061784	47.900000
240.600357	28.121144	47.916667
240.603703	28.121144	47.933333
240.929319	27.873730	47.950000
240.771674	27.804455	47.966667
240.774922	27.933090	47.983333
240.778364	27.804455	48.000000
240.781709	27.804455	48.016667
240.623871	27.992450	48.033333
240.788304	27.933090	48.050000
240.469475	28.051810	48.066667
240.956081	27.873730	48.083333
240.476069	28.180504	48.100000
240.640501	28.121144	48.116667
240.804934	28.061784	48.133333
240.647192	28.121144	48.150000
240.811624	28.061784	48.166667
240.653979	27.992450	48.183333
240.657228	28.121144	48.200000
240.660573	28.121144	48.216667
240.663918	28.121144	48.233333
240.828351	28.061784	48.250000
240.831696	28.061784	48.266667
240.673954	28.121144	48.283333
240.516309	28.051810	48.300000
240.841732	28.061784	48.316667
240.845077	28.061784	48.333333
240.687432	27.992450	48.350000
240.529690	28.051810	48.366667
240.532842	28.309257	48.383333
240.697468	27.992450	48.400000
240.700620	28.249898	48.416667
241.026140	28.131179	48.433333
240.707504	27.992450	48.450000
240.710946	27.863816	48.466667
240.553011	28.180504	48.483333
240.717540	27.992450	48.500000
240.720788	28.121144	48.516667
241.046501	27.745095	48.533333
240.566681	27.794603	48.550000
240.731017	27.863816	48.566667
240.734266	27.992450	48.583333
240.898795	27.804455	48.600000
240.741150	27.735242	48.616667
240.583311	27.923177	48.633333
240.747744	27.863816	48.650000
240.912369	27.547365	48.666667
240.754627	27.606727	48.683333
240.596789	27.794603	48.700000
240.600134	27.794603	48.716667
240.764567	27.735242	48.733333
240.767912	27.735242	48.750000
240.932345	27.675880	48.766667
240.613708	27.537634	48.783333
240.455870	27.725450	48.800000
240.620206	27.794603	48.816667
240.623552	27.794603	48.833333
240.626800	27.923177	48.850000
240.468962	28.111171	48.866667
240.794385	28.121144	48.883333
240.636740	28.051810	48.900000
240.962260	27.933090	48.916667
240.965798	27.675880	48.933333
240.808249	27.478272	48.950000
240.328236	27.784812	48.966667
240.814843	27.606727	48.983333
240.496014	27.725450	49.000000
240.821437	27.735242	49.016667
240.824686	27.863816	49.033333
240.828224	27.606727	49.050000
240.509299	27.853964	49.066667
240.834818	27.735242	49.083333
240.515893	27.982537	49.100000
241.002500	27.804455	49.116667
240.683960	27.537634	49.133333
240.848392	27.478272	49.150000
240.690650	27.537634	49.166667
240.855083	27.478272	49.183333
240.375167	27.656358	49.200000
240.700590	27.666088	49.216667
240.542848	27.725450	49.233333
240.546097	27.853964	49.250000
240.549346	27.982537	49.266667
240.874866	27.863816	49.283333
240.717220	27.794603	49.300000
240.720565	27.794603	49.316667
240.723911	27.794603	49.333333
240.404985	28.041898	49.350000
240.730408	28.051810	49.366667
240.572570	28.239864	49.383333
240.898186	27.992450	49.400000
240.740444	28.051810	49.416667
240.904973	27.863816	49.433333
240.747328	27.794603	49.450000
240.750673	27.794603	49.466667
240.592931	27.853964	49.483333
240.918547	27.606727	49.500000
240.599622	27.853964	49.516667
240.764054	27.794603	49.533333
240.445225	27.913325	49.550000
240.609561	27.982537	49.566667
240.613003	27.853964	49.583333
240.777146	28.180504	49.600000
240.619501	28.111171	49.616667
240.783933	28.051810	49.633333
240.465201	28.041898	49.650000
240.790624	28.051810	49.666667
240.793873	28.180504	49.683333
241.119585	27.804455	49.700000
240.639862	27.725450	49.716667
240.643111	27.853964	49.733333
240.646456	27.853964	49.750000
240.810889	27.794603	49.766667
240.653340	27.596996	49.783333
240.656685	27.596996	49.800000
240.659741	27.982537	49.816667
240.502096	27.913325	49.833333
240.827519	27.923177	49.850000
240.669873	27.853964	49.866667
240.673315	27.725450	49.883333
240.676468	27.982537	49.900000
240.679813	27.982537	49.916667
240.844149	28.051810	49.933333
240.686504	27.982537	49.950000
240.689849	27.982537	49.966667
241.015272	27.992450	49.983333
240.696732	27.725450	50.000000
240.861068	27.794603	50.016667
240.703519	27.596996	50.033333
240.867952	27.537634	50.050000
240.548930	27.913325	50.066667
240.713362	27.853964	50.083333
240.716708	27.853964	50.100000
240.719860	28.111171	50.116667
240.723302	27.982537	50.133333
240.887831	27.794603	50.150000
240.730089	27.853964	50.166667
240.733434	27.853964	50.183333
240.736876	27.725450	50.200000
240.579038	27.913325	50.216667
240.743470	27.853964	50.233333
240.746912	27.725450	50.250000
240.911441	27.537634	50.266667
240.592515	27.784812	50.283333
240.756948	27.725450	50.300000
240.599206	27.784812	50.316667
240.763638	27.725450	50.333333
240.928167	27.537634	50.350000
240.609338	27.656358	50.366667
240.451500	27.844173	50.383333
240.776923	27.853964	50.400000
240.780461	27.596996	50.416667
240.622719	27.656358	50.433333
240.626065	27.656358	50.450000
240.790497	27.596996	50.466667
240.632659	27.784812	50.483333
240.796995	27.853964	50.500000
240.800437	27.725450	50.516667
240.642695	27.784812	50.533333
240.645944	27.913325	50.550000
240.810376	27.853964	50.566667
240.652827	27.656358	50.583333
240.494893	27.972686	50.600000
240.659325	27.913325	50.616667
240.823757	27.853964	50.633333
240.988286	27.666088	50.650000
240.669457	27.784812	50.666667
240.994977	27.666088	50.683333
240.515157	27.715720	50.700000
240.679590	27.656358	50.716667
240.521848	27.715720	50.733333
240.686184	27.784812	50.750000
240.689529	27.784812	50.766667
241.015049	27.666088	50.783333
240.696220	27.784812	50.800000
240.860749	27.596996	50.816667
240.541920	27.715720	50.833333
240.867343	27.725450	50.850000
240.709890	27.399629	50.866667
240.874130	27.596996	50.883333
240.555397	27.587326	50.900000
240.719733	27.656358	50.916667
240.722982	27.784812	50.933333
240.726424	27.656358	50.950000
240.890953	27.468601	50.966667
240.894298	27.468601	50.983333
240.575565	27.458992	51.000000
240.739901	27.527964	51.016667
240.743343	27.399629	51.033333
240.585601	27.458992	51.050000
240.588850	27.587326	51.066667
240.753283	27.527964	51.083333
240.756628	27.527964	51.100000
240.437703	27.775082	51.116667
240.763126	27.784812	51.133333
240.444297	27.903535	51.150000
240.608537	28.101259	51.166667
240.611882	28.101259	51.183333
240.937401	27.982537	51.200000
240.618765	27.844173	51.216667
240.783198	27.784812	51.233333
240.625456	27.844173	51.250000
240.950976	27.725450	51.266667
240.793330	27.656358	51.283333
240.796772	27.527964	51.300000
240.477943	27.646689	51.316667
240.964453	27.596996	51.333333
240.484537	27.775082	51.350000
240.810057	27.656358	51.366667
240.652315	27.715720	51.383333
240.655756	27.587326	51.400000
240.659102	27.587326	51.416667
240.823438	27.656358	51.433333
240.504512	27.903535	51.450000
240.830032	27.784812	51.466667
240.672290	27.844173	51.483333
240.675539	27.972686	51.500000
240.678981	27.844173	51.516667
240.843317	27.913325	51.533333
240.524584	27.903535	51.550000
240.850104	27.784812	51.566667
240.692362	27.844173	51.583333
240.856794	27.784812	51.600000
240.860332	27.527964	51.616667
240.702494	27.715720	51.633333
240.705936	27.587326	51.650000
240.709089	27.844173	51.666667
240.712530	27.715720	51.683333
240.715876	27.715720	51.700000
240.880501	27.399629	51.716667
240.722662	27.587326	51.733333
240.726008	27.587326	51.750000
240.407082	27.834444	51.766667
240.732602	27.715720	51.783333
240.574860	27.775082	51.800000
240.739196	27.844173	51.816667
240.742445	27.972686	51.833333
240.907070	27.656358	51.850000
240.588145	27.903535	51.866667
240.752578	27.844173	51.883333
240.756019	27.715720	51.900000
240.759461	27.587326	51.916667
240.762806	27.587326	51.933333
240.605064	27.646689	51.950000
240.608410	27.646689	51.966667
240.611562	27.903535	51.983333
240.453820	27.962897	52.000000
240.940427	27.784812	52.016667
240.621694	27.775082	52.033333
240.624943	27.903535	52.050000
240.789376	27.844173	52.066667
240.953808	27.784812	52.083333
240.957346	27.527964	52.100000
240.799701	27.458992	52.116667
240.641959	27.518355	52.133333
240.645208	27.646689	52.150000
240.648649	27.518355	52.166667
240.651899	27.646689	52.183333
240.977514	27.399629	52.200000
240.658685	27.518355	52.216667
240.500944	27.577718	52.233333
240.665280	27.646689	52.250000
240.829712	27.587326	52.266667
240.671970	27.646689	52.283333
240.675316	27.646689	52.300000
240.678661	27.646689	52.316667
240.682006	27.646689	52.333333
240.846439	27.587326	52.350000
240.688793	27.518355	52.366667
240.692042	27.646689	52.383333
240.534300	27.706052	52.400000
241.021003	27.399629	52.416667
240.541183	27.449445	52.433333
240.705616	27.390081	52.450000
240.708865	27.518355	52.466667
240.712306	27.390081	52.483333
240.715556	27.518355	52.500000
240.879988	27.458992	52.516667
240.561255	27.449445	52.533333
240.725592	27.518355	52.550000
240.568042	27.321231	52.566667
240.732186	27.646689	52.583333
240.735627	27.518355	52.600000
240.739069	27.390081	52.616667
240.581327	27.449445	52.633333
240.745663	27.518355	52.650000
240.749105	27.390081	52.666667
240.591267	27.577718	52.683333
240.594516	27.706052	52.700000
240.920035	27.587326	52.716667
240.601303	27.577718	52.733333
240.926822	27.458992	52.750000
240.769177	27.390081	52.766667
240.772522	27.390081	52.783333
240.775963	27.261867	52.800000
240.779213	27.390081	52.816667
240.621567	27.321231	52.833333
240.463729	27.508809	52.850000
240.950336	27.330718	52.866667
240.792690	27.261867	52.883333
240.796131	27.133713	52.900000
240.638293	27.321231	52.916667
240.480455	27.508809	52.933333
240.644695	27.706052	52.950000
240.809224	27.518355	52.966667
240.651482	27.577718	52.983333
240.654828	27.577718	53.000000
240.819260	27.518355	53.016667
240.661422	27.706052	53.033333
240.664864	27.577718	53.050000
240.668016	27.834444	53.066667
240.832641	27.518355	53.083333
240.835987	27.518355	53.100000
240.678437	27.321231	53.116667
240.842870	27.261867	53.133333
240.685032	27.449445	53.150000
240.688377	27.449445	53.166667
240.530635	27.508809	53.183333
240.694971	27.577718	53.200000
240.537229	27.637082	53.216667
240.540575	27.637082	53.233333
240.704815	27.834444	53.250000
240.869343	27.646689	53.266667
240.872785	27.518355	53.283333
240.715043	27.577718	53.300000
240.879572	27.390081	53.316667
240.399752	27.439959	53.333333
240.725079	27.577718	53.350000
240.728424	27.577718	53.366667
240.731770	27.577718	53.383333
240.574028	27.637082	53.400000
240.738460	27.577718	53.416667
240.902893	27.518355	53.433333
240.906430	27.261867	53.450000
240.587698	27.252442	53.466667
241.074304	27.074348	53.483333
240.594484	27.124348	53.500000
240.597733	27.252442	53.516667
240.600886	27.508809	53.533333
240.604232	27.508809	53.550000
240.768568	27.577718	53.566667
240.933289	27.133713	53.583333
240.614364	27.380595	53.600000
240.939980	27.133713	53.616667
240.782238	27.193077	53.633333
240.785679	27.064983	53.650000
240.305763	27.243078	53.666667
240.470003	27.439959	53.683333
240.634436	27.380595	53.700000
240.798772	27.449445	53.716667
240.802117	27.449445	53.733333
240.644279	27.637082	53.750000
240.808904	27.321231	53.766667
240.812249	27.321231	53.783333
240.654604	27.252442	53.800000
240.496670	27.568172	53.816667
240.822285	27.321231	53.833333
240.664543	27.380595	53.850000
240.667889	27.380595	53.866667
240.671138	27.508809	53.883333
240.996850	27.133713	53.900000
240.678117	27.124348	53.916667
240.681462	27.124348	53.933333
240.362537	27.371171	53.950000
240.848952	27.449445	53.966667
240.691306	27.380595	53.983333
240.533564	27.439959	54.000000
240.697900	27.508809	54.016667
240.862429	27.321231	54.033333
240.865966	27.064983	54.050000
241.030399	27.005618	54.066667
240.550483	27.183713	54.083333
240.714819	27.252442	54.100000
240.557173	27.183713	54.116667
240.721510	27.252442	54.133333
240.724855	27.252442	54.150000
240.567113	27.311806	54.166667
240.731450	27.380595	54.183333
240.412621	27.499323	54.200000
240.738044	27.508809	54.216667
240.580302	27.568172	54.233333
240.744638	27.637082	54.250000
240.909167	27.449445	54.266667
240.751425	27.508809	54.283333
240.593683	27.568172	54.300000
240.758116	27.508809	54.316667
240.761461	27.508809	54.333333
240.603719	27.568172	54.350000
240.768056	27.637082	54.366667
240.610314	27.696445	54.383333
240.774842	27.508809	54.400000
240.778188	27.508809	54.416667
240.781629	27.380595	54.433333
240.623887	27.439959	54.450000
240.627136	27.568172	54.466667
240.791569	27.508809	54.483333
240.794914	27.508809	54.500000
240.959443	27.321231	54.516667
240.640518	27.568172	54.533333
240.804950	27.508809	54.550000
240.808392	27.380595	54.566667
240.489563	27.499323	54.583333
240.814986	27.508809	54.600000
240.979515	27.321231	54.616667
240.499695	27.371171	54.633333
240.664031	27.439959	54.650000
240.828463	27.380595	54.666667
240.831809	27.380595	54.683333
240.512980	27.499323	54.700000
240.838499	27.380595	54.716667
240.680758	27.439959	54.733333
240.684103	27.439959	54.750000
240.848535	27.380595	54.766667
240.690986	27.183713	54.783333
240.694331	27.183713	54.800000
240.697676	27.183713	54.816667
240.862109	27.124348	54.833333
240.704463	27.055679	54.850000
240.385538	27.302443	54.866667
240.710865	27.439959	54.883333
240.553027	27.627536	54.900000
240.878643	27.380595	54.916667
240.882084	27.252442	54.933333
240.724343	27.311806	54.950000
240.727880	27.055679	54.966667
240.570042	27.243078	54.983333
240.573195	27.499323	55.000000
240.898619	27.508809	55.016667
240.579982	27.371171	55.033333
240.744318	27.439959	55.050000
240.586576	27.499323	55.066667
240.589826	27.627536	55.083333
240.754258	27.568172	55.100000
240.918883	27.252442	55.116667
240.761141	27.311806	55.133333
240.925669	27.124348	55.150000
240.767928	27.183713	55.166667
240.610186	27.243078	55.183333
240.613531	27.243078	55.200000
240.778060	27.055679	55.216667
240.620222	27.243078	55.233333
240.784654	27.183713	55.250000
240.465825	27.302443	55.266667
240.630162	27.371171	55.283333
240.633411	27.499323	55.300000
240.636852	27.371171	55.316667
240.801285	27.311806	55.333333
240.643447	27.499323	55.350000
240.646888	27.371171	55.366667
240.972312	27.380595	55.383333
240.814762	27.183713	55.400000
240.495741	27.558687	55.416667
240.660173	27.499323	55.433333
240.663519	27.499323	55.450000
240.666864	27.499323	55.466667
240.831296	27.439959	55.483333
240.834834	27.183713	55.500000
240.676996	27.371171	55.516667
240.680533	27.115044	55.533333
240.522599	27.430535	55.550000
240.687032	27.371171	55.566667
240.368011	27.746263	55.583333
240.854713	27.439959	55.600000
240.696875	27.627536	55.616667
240.861308	27.568172	55.633333
240.703662	27.499323	55.650000
241.029278	27.252442	55.666667
240.710641	27.115044	55.683333
240.713890	27.243078	55.700000
240.878419	27.055679	55.716667
240.720581	27.243078	55.733333
240.401752	27.361808	55.750000
240.566088	27.430535	55.766667
240.730328	27.627536	55.783333
240.733962	27.243078	55.800000
240.737115	27.499323	55.816667
240.740557	27.371171	55.833333
240.743902	27.371171	55.850000
240.747343	27.243078	55.866667
240.589602	27.302443	55.883333
240.753842	27.499323	55.900000
240.757379	27.243078	55.916667
240.760629	27.371171	55.933333
240.764070	27.243078	55.950000
240.767415	27.243078	55.966667
240.770760	27.243078	55.983333
240.451931	27.361808	56.000000
240.777355	27.371171	56.016667
240.619517	27.558687	56.033333
240.622959	27.430535	56.050000
240.626208	27.558687	56.066667
240.629457	27.686899	56.083333
240.793889	27.627536	56.100000
240.958322	27.568172	56.116667
240.800676	27.499323	56.133333
240.965301	27.183713	56.150000
240.646472	27.302443	56.166667
240.649721	27.430535	56.183333
240.653066	27.430535	56.200000
240.978682	27.183713	56.216667
240.820940	27.243078	56.233333
240.824381	27.115044	56.250000
240.505552	27.233775	56.266667
240.830976	27.243078	56.283333
240.673234	27.302443	56.300000
240.998850	27.055679	56.316667
