Thu Mar 21 16:11:52 2019
Number of Points = 15281
Depth (nm)	Load (µN)	Time (s)
241.056031	28.801500	71.300000
240.736633	28.661682	71.316667
240.739216	28.661682	71.333333
240.580712	28.721038	71.350000
240.744285	28.790916	71.366667
240.424597	29.038919	71.383333
240.749354	28.920210	71.400000
240.590946	28.850271	71.416667
240.754617	28.790916	71.433333
240.434928	29.038919	71.450000
240.759588	29.049563	71.466667
240.762171	29.049563	71.483333
240.764754	29.049563	71.500000
240.767434	28.920210	71.516667
240.931201	28.731561	71.533333
240.611610	28.850271	71.550000
240.775280	28.790916	71.566667
240.777863	28.790916	71.583333
240.780446	28.790916	71.600000
240.622038	28.721038	71.616667
240.624718	28.591864	71.633333
240.627204	28.721038	71.650000
240.951864	28.731561	71.666667
240.793360	28.790916	71.683333
240.635050	28.591864	71.700000
240.798526	28.790916	71.716667
240.640022	28.850271	71.733333
240.642702	28.721038	71.750000
240.645188	28.850271	71.766667
240.647673	28.979564	71.783333
240.650256	28.979564	71.800000
240.652839	28.979564	71.816667
240.655519	28.850271	71.833333
240.658102	28.850271	71.850000
240.499307	29.297684	71.866667
240.824258	28.920210	71.883333
240.665657	29.108917	71.900000
240.829424	28.920210	71.916667
240.670920	28.979564	71.933333
240.834784	28.661682	71.950000
240.676279	28.721038	71.966667
240.839949	28.661682	71.983333
240.681445	28.721038	72.000000
240.683931	28.850271	72.016667
240.686708	28.591864	72.033333
240.689194	28.721038	72.050000
240.691680	28.850271	72.066667
241.016437	28.731561	72.083333
240.697039	28.591864	72.100000
240.860710	28.532508	72.116667
240.541118	28.651221	72.133333
240.543604	28.780394	72.150000
240.707274	28.721038	72.166667
240.709760	28.850271	72.183333
240.390169	28.968982	72.200000
240.875916	28.920210	72.216667
240.717606	28.721038	72.233333
240.881179	28.790916	72.250000
240.561588	28.909627	72.266667
240.725161	28.979564	72.283333
240.727841	28.850271	72.300000
240.569336	28.909627	72.316667
240.733103	28.721038	72.333333
240.574405	29.038919	72.350000
240.738075	28.979564	72.366667
240.740658	28.979564	72.383333
240.904425	28.790916	72.400000
240.746018	28.721038	72.416667
240.748698	28.591864	72.433333
240.590000	28.909627	72.450000
240.592679	28.780394	72.466667
240.595165	28.909627	72.483333
240.920020	28.661682	72.500000
240.600428	28.780394	72.516667
240.925185	28.661682	72.533333
240.766778	28.591864	72.550000
240.930448	28.532508	72.566667
240.288585	28.899106	72.583333
240.613246	28.909627	72.600000
240.615829	28.909627	72.616667
240.779693	28.591864	72.633333
240.782275	28.591864	72.650000
240.784761	28.721038	72.666667
240.626354	28.651221	72.683333
240.790024	28.591864	72.700000
240.631326	28.909627	72.716667
240.633909	28.909627	72.733333
240.475502	28.839750	72.750000
240.800065	28.979564	72.766667
240.802745	28.850271	72.783333
240.644241	28.909627	72.800000
240.808008	28.721038	72.816667
240.649503	28.780394	72.833333
240.652086	28.780394	72.850000
240.815756	28.721038	72.866667
240.657155	28.909627	72.883333
240.820922	28.721038	72.900000
240.823699	28.462750	72.916667
240.826088	28.721038	72.933333
240.506690	28.581464	72.950000
240.670070	28.909627	72.966667
240.672750	28.780394	72.983333
240.675332	28.780394	73.000000
240.516731	28.968982	73.016667
240.519314	28.968982	73.033333
240.843974	28.979564	73.050000
240.846557	28.979564	73.066667
240.688150	28.909627	73.083333
240.690636	29.038919	73.100000
240.693316	28.909627	73.116667
241.018073	28.790916	73.133333
240.698579	28.780394	73.150000
240.701162	28.780394	73.166667
240.542560	28.968982	73.183333
240.867318	28.850271	73.200000
240.869997	28.721038	73.216667
240.550406	28.839750	73.233333
240.713979	28.909627	73.250000
240.716756	28.651221	73.266667
240.719242	28.780394	73.283333
240.560835	28.710577	73.300000
240.724311	28.909627	73.316667
240.726894	28.909627	73.333333
240.568389	28.968982	73.350000
240.893244	28.721038	73.366667
240.734836	28.651221	73.383333
240.898312	28.850271	73.400000
240.578818	28.839750	73.416667
240.742488	28.780394	73.433333
240.906255	28.591864	73.450000
240.747751	28.651221	73.466667
240.750334	28.651221	73.483333
240.752917	28.651221	73.500000
240.594412	28.710577	73.516667
240.757889	28.909627	73.533333
240.760665	28.651221	73.550000
240.602161	28.710577	73.566667
240.765734	28.780394	73.583333
240.768317	28.780394	73.600000
240.770997	28.651221	73.616667
240.773580	28.651221	73.633333
240.776260	28.522107	73.650000
240.617659	28.710577	73.666667
240.781329	28.651221	73.683333
240.461737	28.769933	73.700000
240.786398	28.780394	73.716667
240.627990	28.710577	73.733333
240.952650	28.721038	73.750000
240.633059	28.839750	73.766667
240.635739	28.710577	73.783333
240.638128	28.968982	73.800000
240.963079	28.591864	73.816667
240.643488	28.710577	73.833333
240.807254	28.522107	73.850000
240.648653	28.710577	73.866667
240.651139	28.839750	73.883333
240.653625	28.968982	73.900000
240.817489	28.651221	73.916667
240.819975	28.780394	73.933333
240.822655	28.651221	73.950000
240.664151	28.710577	73.966667
240.666734	28.710577	73.983333
240.830404	28.651221	74.000000
240.510716	28.899106	74.016667
240.996657	28.591864	74.033333
240.515978	28.769933	74.050000
240.840832	28.522107	74.066667
240.682328	28.581464	74.083333
240.845901	28.651221	74.100000
240.687591	28.452410	74.116667
240.851164	28.522107	74.133333
240.692756	28.452410	74.150000
240.856427	28.393053	74.166667
240.536835	28.511767	74.183333
240.861689	28.264058	74.200000
240.542001	28.511767	74.216667
240.705574	28.581464	74.233333
240.708157	28.581464	74.250000
240.871924	28.393053	74.266667
240.552333	28.511767	74.283333
240.877090	28.393053	74.300000
240.396508	28.442132	74.316667
240.721168	28.452410	74.333333
240.562567	28.640821	74.350000
240.887228	28.651221	74.366667
240.406549	28.829290	74.383333
240.570219	28.769933	74.400000
240.894880	28.780394	74.416667
240.736472	28.710577	74.433333
240.739152	28.581464	74.450000
240.580551	28.769933	74.466667
240.905308	28.651221	74.483333
240.746707	28.839750	74.500000
240.749484	28.581464	74.516667
240.590979	28.640821	74.533333
240.754746	28.452410	74.550000
240.596242	28.511767	74.566667
240.759912	28.452410	74.583333
240.762398	28.581464	74.600000
240.926262	28.264058	74.616667
240.767758	28.323416	74.633333
240.770340	28.323416	74.650000
240.611933	28.253840	74.666667
240.614419	28.382774	74.683333
240.616905	28.511767	74.700000
240.780575	28.452410	74.716667
240.783255	28.323416	74.733333
240.785838	28.323416	74.750000
240.627334	28.382774	74.766667
240.791004	28.323416	74.783333
240.632499	28.382774	74.800000
240.957353	28.135124	74.816667
240.476675	28.313199	74.833333
240.801335	28.323416	74.850000
240.481744	28.442132	74.866667
240.806404	28.452410	74.883333
240.809084	28.323416	74.900000
240.650483	28.511767	74.916667
240.653163	28.382774	74.933333
240.494562	28.571125	74.950000
240.658232	28.511767	74.966667
240.821805	28.581464	74.983333
240.502310	28.571125	75.000000
240.665884	28.640821	75.016667
240.668563	28.511767	75.033333
240.832137	28.581464	75.050000
240.834816	28.452410	75.066667
240.515128	28.700177	75.083333
240.678798	28.640821	75.100000
240.842468	28.581464	75.116667
240.845148	28.452410	75.133333
240.686644	28.511767	75.150000
240.850411	28.323416	75.166667
240.691906	28.382774	75.183333
240.694489	28.382774	75.200000
240.697169	28.253840	75.216667
240.699655	28.382774	75.233333
240.702238	28.382774	75.250000
240.865908	28.323416	75.266667
240.707307	28.511767	75.283333
240.710083	28.253840	75.300000
240.551386	28.571125	75.316667
240.715056	28.511767	75.333333
240.556552	28.571125	75.350000
240.559134	28.571125	75.366667
240.883892	28.452410	75.383333
240.725387	28.511767	75.400000
240.728164	28.253840	75.416667
240.569563	28.442132	75.433333
240.733136	28.511767	75.450000
240.574729	28.442132	75.466667
240.738302	28.511767	75.483333
240.579701	28.700177	75.500000
240.743274	28.769933	75.516667
240.584770	28.829290	75.533333
240.748537	28.640821	75.550000
240.751120	28.640821	75.566667
240.753799	28.511767	75.583333
240.756285	28.640821	75.600000
240.920052	28.452410	75.616667
240.439471	28.501490	75.633333
240.602947	28.700177	75.650000
240.766617	28.640821	75.666667
240.769297	28.511767	75.683333
240.771880	28.511767	75.700000
240.774463	28.511767	75.716667
240.615958	28.571125	75.733333
240.779628	28.511767	75.750000
240.782308	28.382774	75.766667
240.623804	28.442132	75.783333
240.626387	28.442132	75.800000
240.628873	28.571125	75.816667
240.792736	28.253840	75.833333
240.472952	28.630482	75.850000
240.958699	28.581464	75.866667
240.639301	28.442132	75.883333
240.964059	28.323416	75.900000
240.483380	28.501490	75.916667
240.808234	28.253840	75.933333
240.488546	28.501490	75.950000
240.813303	28.382774	75.966667
240.654799	28.442132	75.983333
240.818372	28.511767	76.000000
240.498877	28.501490	76.016667
240.662451	28.571125	76.033333
240.826218	28.382774	76.050000
240.828800	28.382774	76.066667
240.670393	28.313199	76.083333
240.834063	28.253840	76.100000
240.514568	28.243684	76.116667
240.678142	28.313199	76.133333
240.519637	28.372557	76.150000
240.683211	28.442132	76.166667
240.524707	28.501490	76.183333
240.688280	28.571125	76.200000
240.690863	28.571125	76.216667
240.532262	28.759534	76.233333
240.857019	28.640821	76.250000
240.537524	28.630482	76.266667
240.701098	28.700177	76.283333
240.703584	28.829290	76.300000
240.867351	28.640821	76.316667
240.708846	28.700177	76.333333
240.872613	28.511767	76.350000
240.553022	28.630482	76.366667
240.877779	28.511767	76.383333
240.397100	28.689839	76.400000
240.721761	28.700177	76.416667
240.724344	28.700177	76.433333
240.888014	28.640821	76.450000
240.729606	28.571125	76.466667
240.893276	28.511767	76.483333
240.573685	28.630482	76.500000
240.898345	28.640821	76.516667
240.578948	28.501490	76.533333
240.903511	28.640821	76.550000
240.745201	28.442132	76.566667
240.747687	28.571125	76.583333
240.589279	28.501490	76.600000
240.752853	28.571125	76.616667
240.594445	28.501490	76.633333
240.919202	28.382774	76.650000
240.921882	28.253840	76.666667
240.763378	28.313199	76.683333
240.604970	28.243684	76.700000
240.607360	28.501490	76.716667
240.771126	28.313199	76.733333
240.612525	28.501490	76.750000
240.615108	28.501490	76.766667
240.295420	28.749197	76.783333
241.103342	28.581464	76.800000
240.622857	28.501490	76.816667
240.786527	28.442132	76.833333
240.627926	28.630482	76.850000
240.791596	28.571125	76.866667
240.794179	28.571125	76.883333
240.796859	28.442132	76.900000
240.799442	28.442132	76.916667
240.802314	28.055511	76.933333
240.482530	28.431915	76.950000
240.807190	28.442132	76.966667
240.648686	28.501490	76.983333
240.651269	28.501490	77.000000
240.492861	28.431915	77.016667
240.817425	28.571125	77.033333
240.659018	28.501490	77.050000
240.983775	28.382774	77.066667
240.825367	28.313199	77.083333
240.666863	28.372557	77.100000
240.508262	28.560847	77.116667
240.671932	28.501490	77.133333
240.513331	28.689839	77.150000
240.838088	28.571125	77.166667
240.679584	28.630482	77.183333
240.843157	28.700177	77.200000
240.845934	28.442132	77.216667
240.526343	28.560847	77.233333
240.689916	28.630482	77.250000
240.692499	28.630482	77.266667
240.695082	28.630482	77.283333
240.697665	28.630482	77.300000
240.861335	28.571125	77.316667
240.864111	28.313199	77.333333
240.705703	28.243684	77.350000
240.708190	28.372557	77.366667
240.710773	28.372557	77.383333
240.552172	28.560847	77.400000
240.715842	28.501490	77.416667
240.557241	28.689839	77.433333
240.881998	28.571125	77.450000
240.723590	28.501490	77.466667
240.887164	28.571125	77.483333
240.728756	28.501490	77.500000
240.731436	28.372557	77.516667
240.733825	28.630482	77.533333
240.897689	28.313199	77.550000
240.739185	28.372557	77.566667
240.419690	28.362401	77.583333
240.744254	28.501490	77.600000
240.746933	28.372557	77.616667
240.749516	28.372557	77.633333
240.752099	28.372557	77.650000
240.754779	28.243684	77.666667
240.596178	28.431915	77.683333
240.598664	28.560847	77.700000
240.762334	28.501490	77.716667
240.765014	28.372557	77.733333
240.606606	28.303043	77.750000
240.770179	28.372557	77.766667
240.933946	28.184325	77.783333
240.614355	28.303043	77.800000
240.777928	28.372557	77.816667
240.619521	28.303043	77.833333
240.622007	28.431915	77.850000
240.624493	28.560847	77.866667
240.788163	28.501490	77.883333
240.790939	28.243684	77.900000
240.793426	28.372557	77.916667
240.635115	28.174229	77.933333
240.476417	28.491273	77.950000
240.801174	28.372557	77.966667
240.803757	28.372557	77.983333
240.645156	28.560847	78.000000
240.647739	28.560847	78.016667
240.811506	28.372557	78.033333
240.814089	28.372557	78.050000
240.494497	28.491273	78.066667
240.819158	28.501490	78.083333
240.499663	28.491273	78.100000
240.663237	28.560847	78.116667
240.504732	28.620205	78.133333
240.668306	28.689839	78.150000
240.670889	28.689839	78.166667
240.834462	28.759534	78.183333
240.353783	28.937605	78.200000
240.839628	28.759534	78.216667
240.681220	28.689839	78.233333
240.683706	28.818891	78.250000
240.847376	28.759534	78.266667
241.011240	28.442132	78.283333
240.691649	28.560847	78.300000
241.016503	28.313199	78.316667
240.697008	28.303043	78.333333
240.860678	28.243684	78.350000
240.702270	28.174229	78.366667
240.865844	28.243684	78.383333
240.707436	28.174229	78.400000
240.871106	28.114870	78.416667
240.712602	28.174229	78.433333
240.715088	28.303043	78.450000
240.717768	28.174229	78.466667
240.720447	28.045476	78.483333
240.561943	28.104836	78.500000
240.564429	28.233589	78.516667
240.567109	28.104836	78.533333
240.730586	28.303043	78.550000
240.894256	28.243684	78.566667
240.735848	28.174229	78.583333
240.738431	28.174229	78.600000
240.418840	28.292948	78.616667
240.904587	28.243684	78.633333
240.585093	28.233589	78.650000
240.748763	28.174229	78.666667
240.912529	27.986116	78.683333
240.754025	28.045476	78.700000
240.434530	28.035503	78.716667
240.920181	28.114870	78.733333
240.600687	28.104836	78.750000
241.086434	28.055511	78.766667
240.605949	27.976143	78.783333
240.608628	27.847509	78.800000
240.611115	27.976143	78.816667
240.774688	28.045476	78.833333
240.616184	28.104836	78.850000
240.940941	27.986116	78.866667
240.621446	27.976143	78.883333
240.785020	28.045476	78.900000
240.626516	28.104836	78.916667
240.790089	28.174229	78.933333
240.631681	28.104836	78.950000
240.473081	28.292948	78.966667
240.636751	28.233589	78.983333
240.639237	28.362401	79.000000
240.802907	28.303043	79.016667
240.805587	28.174229	79.033333
240.647082	28.233589	79.050000
240.649569	28.362401	79.066667
240.652055	28.491273	79.083333
240.654541	28.620205	79.100000
240.818308	28.431915	79.116667
240.659900	28.362401	79.133333
240.823667	28.174229	79.150000
240.826153	28.303043	79.166667
240.829026	27.916782	79.183333
240.509338	28.164196	79.200000
240.833999	28.174229	79.216667
240.514407	28.292948	79.233333
240.839261	28.045476	79.250000
240.519380	28.550632	79.266667
240.844330	28.174229	79.283333
240.685922	28.104836	79.300000
240.527418	28.164196	79.316667
240.529808	28.421760	79.333333
240.693285	28.620205	79.350000
240.695964	28.491273	79.366667
240.859634	28.431915	79.383333
240.701227	28.362401	79.400000
241.026081	28.114870	79.416667
240.706586	28.104836	79.433333
240.709072	28.233589	79.450000
240.872935	27.916782	79.466667
240.714431	27.976143	79.483333
240.717014	27.976143	79.500000
240.719597	27.976143	79.516667
240.560996	28.164196	79.533333
240.724666	28.104836	79.550000
240.888336	28.045476	79.566667
240.568841	28.035503	79.583333
240.893502	28.045476	79.600000
240.573911	28.164196	79.616667
240.737581	28.104836	79.633333
240.579076	28.164196	79.650000
240.742650	28.233589	79.666667
240.584242	28.164196	79.683333
240.747816	28.233589	79.700000
240.750592	27.976143	79.716667
240.753078	28.104836	79.733333
240.594477	28.292948	79.750000
240.758051	28.362401	79.766667
240.760730	28.233589	79.783333
240.763313	28.233589	79.800000
240.604809	28.292948	79.816667
240.929663	28.045476	79.833333
240.771255	27.976143	79.850000
240.773741	28.104836	79.866667
240.615334	28.035503	79.883333
240.778907	28.104836	79.900000
240.781587	27.976143	79.916667
240.623082	28.035503	79.933333
240.786752	27.976143	79.950000
240.628248	28.035503	79.966667
240.791918	27.976143	79.983333
