Thu Mar 21 15:48:46 2019
Number of Points = 15272
Depth (nm)	Load (µN)	Time (s)
239.529893	27.332082	90.800000
239.372090	27.391445	90.816667
239.375375	27.391445	90.833333
239.217669	27.322536	90.850000
239.543032	27.332082	90.866667
239.063151	27.381900	90.883333
239.388418	27.519778	90.900000
239.069432	27.766894	90.916667
239.233804	27.707532	90.933333
239.236992	27.835983	90.950000
239.240277	27.835983	90.966667
239.243561	27.835983	90.983333
239.407837	27.905133	91.000000
239.250131	27.835983	91.016667
239.575590	27.717260	91.033333
239.417884	27.648170	91.050000
239.582352	27.460415	91.066667
239.424549	27.519778	91.083333
239.266939	27.322536	91.100000
239.431215	27.391445	91.116667
239.273413	27.450808	91.133333
239.437784	27.391445	91.150000
239.118798	27.638503	91.166667
239.283170	27.579140	91.183333
239.286359	27.707532	91.200000
239.289740	27.579140	91.216667
239.292928	27.707532	91.233333
239.457493	27.391445	91.250000
239.138507	27.638503	91.266667
239.302975	27.450808	91.283333
239.467250	27.519778	91.300000
239.309544	27.450808	91.316667
239.312733	27.579140	91.333333
239.477201	27.391445	91.350000
239.319398	27.450808	91.366667
239.322683	27.450808	91.383333
239.326064	27.322536	91.400000
239.168165	27.510171	91.416667
239.171354	27.638503	91.433333
239.335725	27.579140	91.450000
239.339106	27.450808	91.466667
239.342199	27.707532	91.483333
239.184492	27.638503	91.500000
239.187777	27.638503	91.516667
239.352149	27.579140	91.533333
239.355434	27.579140	91.550000
239.197824	27.381900	91.566667
239.200916	27.638503	91.583333
239.365384	27.450808	91.600000
239.529852	27.263172	91.616667
239.210866	27.510171	91.633333
239.375334	27.322536	91.650000
239.539802	27.134959	91.666667
239.059825	27.313051	91.683333
239.385188	27.322536	91.700000
239.227386	27.381900	91.716667
239.391662	27.450808	91.733333
239.233955	27.381900	91.750000
239.237144	27.510171	91.766667
239.079149	27.826256	91.783333
239.082433	27.826256	91.800000
239.085622	27.954706	91.816667
239.572072	27.905133	91.833333
239.414558	27.579140	91.850000
239.417747	27.707532	91.866667
239.421031	27.707532	91.883333
239.424508	27.450808	91.900000
239.266610	27.638503	91.916667
239.269894	27.638503	91.933333
239.434363	27.450808	91.950000
239.276464	27.638503	91.966667
239.279749	27.638503	91.983333
239.283033	27.638503	92.000000
239.286222	27.766894	92.016667
239.450690	27.579140	92.033333
239.292984	27.510171	92.050000
239.296364	27.381900	92.066667
239.299649	27.381900	92.083333
239.141654	27.697865	92.100000
239.467017	27.707532	92.116667
239.148224	27.697865	92.133333
239.151508	27.697865	92.150000
239.154697	27.826256	92.166667
239.480156	27.707532	92.183333
239.322353	27.766894	92.200000
239.647909	27.519778	92.216667
239.490202	27.450808	92.233333
239.171409	27.441263	92.250000
239.335588	27.638503	92.266667
239.177786	27.697865	92.283333
239.342158	27.638503	92.300000
239.345346	27.766894	92.316667
239.187736	27.569534	92.333333
239.352012	27.638503	92.350000
239.355297	27.638503	92.366667
239.358581	27.638503	92.383333
239.200971	27.441263	92.400000
239.042880	27.885618	92.416667
239.368243	27.895345	92.433333
239.371624	27.766894	92.450000
239.697083	27.648170	92.466667
239.217106	27.826256	92.483333
239.220487	27.697865	92.500000
239.223675	27.826256	92.516667
239.226960	27.826256	92.533333
239.230245	27.826256	92.550000
239.394617	27.766894	92.566667
239.075631	28.014068	92.583333
239.562273	27.707532	92.600000
239.404374	27.895345	92.616667
239.246668	27.826256	92.633333
239.250049	27.697865	92.650000
239.414421	27.638503	92.666667
239.256522	27.826256	92.683333
239.420894	27.766894	92.700000
239.102005	27.885618	92.716667
239.266376	27.826256	92.733333
239.430845	27.638503	92.750000
239.272946	27.826256	92.766667
239.276134	27.954706	92.783333
239.279515	27.826256	92.800000
239.443887	27.766894	92.816667
239.447172	27.766894	92.833333
239.450553	27.638503	92.850000
239.292750	27.697865	92.866667
239.296035	27.697865	92.883333
239.138136	27.885618	92.900000
239.463691	27.638503	92.916667
239.305696	27.954706	92.933333
239.470261	27.638503	92.950000
239.312555	27.569534	92.966667
239.476926	27.510171	92.983333
239.158037	27.628898	93.000000
239.644679	27.322536	93.016667
239.164606	27.628898	93.033333
239.329074	27.441263	93.050000
239.171176	27.628898	93.066667
239.496635	27.510171	93.083333
239.016754	27.559990	93.100000
239.342117	27.569534	93.116667
239.023035	27.944980	93.133333
239.509581	27.766894	93.150000
239.351875	27.697865	93.166667
239.355159	27.697865	93.183333
239.358444	27.697865	93.200000
239.361729	27.697865	93.216667
239.365110	27.569534	93.233333
239.368298	27.697865	93.250000
239.210688	27.500627	93.266667
239.213684	27.885618	93.283333
239.539336	27.510171	93.300000
239.381533	27.569534	93.316667
239.223731	27.628898	93.333333
239.226919	27.757228	93.350000
239.552474	27.510171	93.366667
239.233585	27.628898	93.383333
239.236773	27.757228	93.400000
239.240058	27.757228	93.416667
239.565517	27.638503	93.433333
239.246820	27.500627	93.450000
239.250008	27.628898	93.466667
239.092110	27.816591	93.483333
239.095491	27.688261	93.500000
239.259670	27.885618	93.516667
239.424042	27.826256	93.533333
239.266239	27.885618	93.550000
239.430611	27.826256	93.566667
239.273001	27.628898	93.583333
239.115103	27.816591	93.600000
239.279474	27.757228	93.616667
239.443846	27.697865	93.633333
239.285851	28.014068	93.650000
239.289232	27.885618	93.666667
239.292517	27.885618	93.683333
239.295802	27.885618	93.700000
239.298990	28.014068	93.716667
239.463362	27.954706	93.733333
239.305752	27.757228	93.750000
239.308844	28.014068	93.766667
239.312321	27.757228	93.783333
239.315606	27.757228	93.800000
239.157611	28.073430	93.816667
239.483263	27.697865	93.833333
239.486643	27.569534	93.850000
239.328841	27.628898	93.866667
239.171039	27.688261	93.883333
239.496401	27.697865	93.900000
239.338791	27.500627	93.916667
239.341884	27.757228	93.933333
239.345265	27.628898	93.950000
239.348549	27.628898	93.966667
239.190939	27.431780	93.983333
239.194031	27.688261	94.000000
239.197316	27.688261	94.016667
239.361495	27.885618	94.033333
239.526060	27.569534	94.050000
239.368354	27.500627	94.066667
239.049560	27.491144	94.083333
239.213740	27.688261	94.100000
239.378015	27.757228	94.116667
239.220309	27.688261	94.133333
239.384681	27.628898	94.150000
239.387966	27.628898	94.166667
239.230163	27.688261	94.183333
239.394439	27.757228	94.200000
239.236732	27.688261	94.216667
239.401104	27.628898	94.233333
239.565476	27.569534	94.250000
239.407866	27.372416	94.266667
239.088880	27.619354	94.283333
239.253252	27.559990	94.300000
239.095450	27.619354	94.316667
239.259629	27.816591	94.333333
239.424001	27.757228	94.350000
239.105111	27.875953	94.366667
239.430667	27.628898	94.383333
239.433855	27.757228	94.400000
239.276245	27.559990	94.416667
239.440424	27.757228	94.433333
239.443709	27.757228	94.450000
239.447186	27.500627	94.466667
239.128200	27.747624	94.483333
239.292668	27.559990	94.500000
239.295761	27.816591	94.516667
239.460229	27.628898	94.533333
239.141435	27.619354	94.550000
239.144624	27.747624	94.566667
239.470179	27.500627	94.583333
239.312377	27.559990	94.600000
239.315661	27.559990	94.616667
239.318754	27.816591	94.633333
239.322327	27.431780	94.650000
239.325515	27.559990	94.666667
239.489983	27.372416	94.683333
239.332181	27.431780	94.700000
239.335562	27.303629	94.716667
239.338750	27.431780	94.733333
239.503314	27.116172	94.750000
239.023338	27.294267	94.766667
239.348604	27.431780	94.783333
239.190706	27.619354	94.800000
239.355078	27.559990	94.816667
239.197275	27.619354	94.833333
239.200464	27.747624	94.850000
239.203748	27.747624	94.866667
239.368024	27.816591	94.883333
239.210222	27.875953	94.900000
239.535777	27.628898	94.916667
239.539158	27.500627	94.933333
239.381451	27.431780	94.950000
239.384736	27.431780	94.966667
239.226837	27.619354	94.983333
239.230218	27.491144	95.000000
239.394494	27.559990	95.016667
239.236884	27.362993	95.033333
239.401256	27.303629	95.050000
239.243261	27.619354	95.066667
239.246642	27.491144	95.083333
239.249830	27.619354	95.100000
239.253019	27.747624	95.116667
239.417487	27.559990	95.133333
239.420868	27.431780	95.150000
239.585240	27.372416	95.166667
239.266446	27.362993	95.183333
239.430818	27.303629	95.200000
239.273015	27.362993	95.216667
239.437387	27.303629	95.233333
239.118594	27.294267	95.250000
239.282870	27.362993	95.266667
239.124971	27.550508	95.283333
239.289247	27.619354	95.300000
239.453811	27.303629	95.316667
239.456999	27.431780	95.333333
239.138206	27.422358	95.350000
239.302385	27.619354	95.366667
239.305670	27.619354	95.383333
239.308955	27.619354	95.400000
239.151056	27.806987	95.416667
239.315332	27.875953	95.433333
239.157626	27.806987	95.450000
239.483181	27.559990	95.466667
239.486465	27.559990	95.483333
239.489942	27.303629	95.500000
239.332140	27.362993	95.516667
239.335232	27.619354	95.533333
239.338805	27.234902	95.550000
239.342090	27.234902	95.566667
239.345471	27.106871	95.583333
239.187572	27.294267	95.600000
239.190761	27.422358	95.616667
239.355037	27.491144	95.633333
239.197234	27.550508	95.650000
239.200423	27.678717	95.666667
239.364891	27.491144	95.683333
239.206992	27.678717	95.700000
239.371364	27.619354	95.716667
239.535736	27.559990	95.733333
239.378030	27.491144	95.750000
239.381314	27.491144	95.766667
239.384695	27.362993	95.783333
239.065709	27.609872	95.800000
239.391168	27.491144	95.816667
239.072183	27.738081	95.833333
239.397738	27.491144	95.850000
239.400926	27.619354	95.866667
239.243220	27.550508	95.883333
239.246505	27.550508	95.900000
239.249693	27.678717	95.916667
239.091795	27.866350	95.933333
239.417350	27.619354	95.950000
239.259547	27.678717	95.966667
239.424015	27.491144	95.983333
239.266213	27.550508	96.000000
239.269498	27.550508	96.016667
239.433677	27.747624	96.033333
239.276067	27.550508	96.050000
239.440439	27.491144	96.066667
239.604811	27.431780	96.083333
239.286017	27.422358	96.100000
239.289302	27.422358	96.116667
239.131499	27.481722	96.133333
239.295775	27.550508	96.150000
239.299156	27.422358	96.166667
239.141161	27.738081	96.183333
239.305533	27.678717	96.200000
239.308818	27.678717	96.216667
239.473190	27.619354	96.233333
239.315387	27.678717	96.250000
239.479855	27.491144	96.266667
239.322245	27.294267	96.283333
239.325337	27.550508	96.300000
239.328622	27.550508	96.316667
239.492994	27.491144	96.333333
239.335288	27.422358	96.350000
239.338476	27.550508	96.366667
239.180770	27.481722	96.383333
239.345142	27.422358	96.400000
239.348330	27.550508	96.416667
239.351711	27.422358	96.433333
239.354996	27.422358	96.450000
239.519368	27.362993	96.466667
239.039295	27.669236	96.483333
239.203667	27.609872	96.500000
239.206855	27.738081	96.516667
239.371227	27.678717	96.533333
239.213521	27.609872	96.550000
239.377893	27.550508	96.566667
239.219994	27.738081	96.583333
239.384366	27.678717	96.600000
239.065572	27.669236	96.616667
239.551926	27.747624	96.633333
239.394220	27.678717	96.650000
239.397601	27.550508	96.666667
239.561973	27.491144	96.683333
239.565545	27.106871	96.700000
239.246560	27.353632	96.716667
239.249845	27.353632	96.733333
239.092042	27.412997	96.750000
239.417501	27.294267	96.766667
239.098515	27.541087	96.783333
239.101704	27.669236	96.800000
239.265883	27.866350	96.816667
239.430448	27.550508	96.833333
239.433732	27.550508	96.850000
239.276026	27.481722	96.866667
239.279215	27.609872	96.883333
239.121412	27.669236	96.900000
239.285880	27.481722	96.916667
239.450156	27.550508	96.933333
239.453633	27.294267	96.950000
239.295734	27.481722	96.966667
239.299115	27.353632	96.983333
239.141216	27.541087	97.000000
239.466579	27.550508	97.016667
239.308969	27.353632	97.033333
239.473245	27.422358	97.050000
239.315538	27.353632	97.066667
239.318823	27.353632	97.083333
239.322204	27.225602	97.100000
239.325392	27.353632	97.116667
239.328773	27.225602	97.133333
239.170779	27.541087	97.150000
239.335151	27.481722	97.166667
239.338435	27.481722	97.183333
239.019546	27.600451	97.200000
239.506092	27.422358	97.216667
239.348193	27.609872	97.233333
239.351574	27.481722	97.250000
239.354859	27.481722	97.266667
239.197152	27.412997	97.283333
239.200341	27.541087	97.300000
239.364617	27.609872	97.316667
239.367997	27.481722	97.333333
239.371282	27.481722	97.350000
239.374663	27.353632	97.366667
239.377852	27.481722	97.383333
239.220049	27.541087	97.400000
239.384421	27.481722	97.416667
239.226618	27.541087	97.433333
239.229807	27.669236	97.450000
239.394275	27.481722	97.466667
239.236473	27.541087	97.483333
239.078574	27.728600	97.500000
239.565216	27.422358	97.516667
239.407414	27.481722	97.533333
239.249611	27.541087	97.550000
239.091809	27.600451	97.566667
239.417268	27.481722	97.583333
239.581640	27.422358	97.600000
239.262846	27.412997	97.616667
239.266131	27.412997	97.633333
239.269320	27.541087	97.650000
239.433595	27.609872	97.666667
239.275889	27.541087	97.683333
239.279270	27.412997	97.700000
239.282458	27.541087	97.716667
239.285647	27.669236	97.733333
239.289028	27.541087	97.750000
239.292312	27.541087	97.766667
239.134510	27.600451	97.783333
239.459969	27.481722	97.800000
239.302359	27.284967	97.816667
239.466730	27.225602	97.833333
238.986658	27.531727	97.850000
239.312117	27.412997	97.866667
239.476392	27.481722	97.883333
239.318686	27.412997	97.900000
239.160884	27.472362	97.916667
239.325255	27.412997	97.933333
239.167549	27.344333	97.950000
239.331825	27.412997	97.966667
239.173926	27.600451	97.983333
239.338394	27.412997	98.000000
239.341679	27.412997	98.016667
239.344964	27.412997	98.033333
239.187161	27.472362	98.050000
239.351341	27.669236	98.066667
239.354818	27.412997	98.083333
239.358102	27.412997	98.100000
239.039117	27.659816	98.116667
239.364576	27.541087	98.133333
239.367860	27.541087	98.150000
239.209962	27.728600	98.166667
239.374334	27.669236	98.183333
239.538802	27.481722	98.200000
239.381095	27.412997	98.216667
239.384380	27.412997	98.233333
239.226673	27.344333	98.250000
239.229862	27.472362	98.266667
239.233051	27.600451	98.283333
239.397615	27.284967	98.300000
239.078533	27.659816	98.316667
239.081818	27.659816	98.333333
239.407181	27.669236	98.350000
239.249474	27.600451	98.366667
239.413750	27.669236	98.383333
239.417131	27.541087	98.400000
239.420415	27.541087	98.416667
239.423796	27.412997	98.433333
239.265994	27.472362	98.450000
239.269375	27.344333	98.466667
239.433746	27.284967	98.483333
239.275944	27.344333	98.500000
239.279229	27.344333	98.516667
239.443600	27.284967	98.533333
239.124711	27.403698	98.550000
239.127900	27.531727	98.566667
239.614542	27.225602	98.583333
239.456739	27.284967	98.600000
239.460120	27.156997	98.616667
238.980143	27.335095	98.633333
239.305410	27.472362	98.650000
239.147512	27.659816	98.666667
239.472971	27.541087	98.683333
239.153985	27.787964	98.700000
239.479732	27.284967	98.716667
239.321738	27.600451	98.733333
239.486301	27.284967	98.750000
239.006325	27.463064	98.766667
239.331688	27.472362	98.783333
239.334876	27.600451	98.800000
239.499440	27.284967	98.816667
239.341638	27.344333	98.833333
239.183835	27.403698	98.850000
239.187120	27.403698	98.866667
239.351300	27.600451	98.883333
239.354681	27.472362	98.900000
239.518956	27.541087	98.916667
239.361250	27.472362	98.933333
239.364631	27.344333	98.950000
239.529098	27.156997	98.966667
239.210113	27.403698	98.983333
239.374581	27.216363	99.000000
239.377865	27.216363	99.016667
239.220063	27.275729	99.033333
239.223156	27.531727	99.050000
239.226536	27.403698	99.066667
239.390908	27.344333	99.083333
239.394193	27.344333	99.100000
239.397478	27.344333	99.116667
239.078780	27.207186	99.133333
239.242960	27.403698	99.150000
239.246245	27.403698	99.166667
239.249337	27.659816	99.183333
239.413805	27.472362	99.200000
239.256003	27.531727	99.216667
239.581558	27.284967	99.233333
239.101581	27.463064	99.250000
239.427040	27.344333	99.266667
239.269141	27.531727	99.283333
239.594696	27.284967	99.300000
239.436990	27.216363	99.316667
239.279187	27.275729	99.333333
239.121289	27.463064	99.350000
239.607931	27.156997	99.366667
239.127954	27.335095	99.383333
239.292326	27.275729	99.400000
239.295515	27.403698	99.416667
239.460079	27.088453	99.433333
239.302372	27.019969	99.450000
239.305465	27.275729	99.466667
239.308750	27.275729	99.483333
